% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
route:          118.127.64.0/22
origin:         AS18117
descr:          NTT Australia Solutions Pty Ltd
                Level 3, Tower 3, Darling Park, 201 Sussex Street
mnt-by:         MAINT-AU-NTT
last-modified:  2024-02-13T03:28:22Z
source:         APNIC
rpki-ov-state:  valid

route:          118.127.64.0/23
origin:         AS18117
descr:          NTT Australia Solutions Pty Ltd
                Level 3, Tower 3, Darling Park, 201 Sussex Street
mnt-by:         MAINT-AU-NTT
last-modified:  2024-02-13T03:28:23Z
source:         APNIC
rpki-ov-state:  valid

route:          118.127.64.0/24
descr:          PACIFICTELEPORTS
origin:         AS18117
notify:         chor-chuah.chiam@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        chor-chuah.chiam@ap.equinix.com 20070917
source:         NTTCOM
rpki-ov-state:  valid

route:          118.127.64.0/24
origin:         AS18117
descr:          NTT Australia Solutions Pty Ltd
                Level 3, Tower 3, Darling Park, 201 Sussex Street
mnt-by:         MAINT-AU-NTT
last-modified:  2024-02-13T03:28:24Z
source:         APNIC
rpki-ov-state:  valid

route:          118.127.65.0/24
descr:          PACIFICTELEPORTS
origin:         AS18117
notify:         chor-chuah.chiam@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        chor-chuah.chiam@ap.equinix.com 20070917
source:         NTTCOM
rpki-ov-state:  valid

route:          118.127.65.0/24
origin:         AS18117
descr:          NTT Australia Solutions Pty Ltd
                Level 3, Tower 3, Darling Park, 201 Sussex Street
mnt-by:         MAINT-AU-NTT
last-modified:  2024-02-13T03:28:26Z
source:         APNIC
rpki-ov-state:  valid

route:          118.127.66.0/23
origin:         AS18117
descr:          NTT Australia Solutions Pty Ltd
                Level 3, Tower 3, Darling Park, 201 Sussex Street
mnt-by:         MAINT-AU-NTT
last-modified:  2024-02-13T03:28:27Z
source:         APNIC
rpki-ov-state:  valid

route:          118.127.66.0/24
descr:          PACIFICTELEPORTS
origin:         AS18117
notify:         chor-chuah.chiam@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        chor-chuah.chiam@ap.equinix.com 20070917
source:         NTTCOM
rpki-ov-state:  valid

route:          118.127.66.0/24
origin:         AS18117
descr:          NTT Australia Solutions Pty Ltd
                Level 3, Tower 3, Darling Park, 201 Sussex Street
mnt-by:         MAINT-AU-NTT
last-modified:  2024-02-13T03:28:28Z
source:         APNIC
rpki-ov-state:  valid

route:          118.127.67.0/24
origin:         AS18117
descr:          NTT Australia Solutions Pty Ltd
                Level 3, Tower 3, Darling Park, 201 Sussex Street
mnt-by:         MAINT-AU-NTT
last-modified:  2024-02-13T03:28:29Z
source:         APNIC
rpki-ov-state:  valid

route:          118.127.68.0/22
origin:         AS18117
descr:          NTT Australia Solutions Pty Ltd
                Level 3, Tower 3, Darling Park, 201 Sussex Street
mnt-by:         MAINT-AU-NTT
last-modified:  2024-02-13T03:28:30Z
source:         APNIC
rpki-ov-state:  valid

route:          118.127.68.0/23
origin:         AS18117
descr:          NTT Australia Solutions Pty Ltd
                Level 3, Tower 3, Darling Park, 201 Sussex Street
mnt-by:         MAINT-AU-NTT
last-modified:  2024-02-13T03:28:31Z
source:         APNIC
rpki-ov-state:  valid

route:          118.127.68.0/24
descr:          PACIFICTELEPORTS
origin:         AS18117
notify:         chor-chuah.chiam@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        chor-chuah.chiam@ap.equinix.com 20070917
source:         NTTCOM
rpki-ov-state:  valid

route:          118.127.68.0/24
origin:         AS18117
descr:          NTT Australia Solutions Pty Ltd
                Level 3, Tower 3, Darling Park, 201 Sussex Street
mnt-by:         MAINT-AU-NTT
last-modified:  2024-02-13T03:28:32Z
source:         APNIC
rpki-ov-state:  valid

route:          118.127.69.0/24
descr:          PACIFICTELEPORTS
origin:         AS18117
notify:         chor-chuah.chiam@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        chor-chuah.chiam@ap.equinix.com 20070917
source:         NTTCOM
rpki-ov-state:  valid

route:          118.127.69.0/24
origin:         AS18117
descr:          NTT Australia Solutions Pty Ltd
                Level 3, Tower 3, Darling Park, 201 Sussex Street
mnt-by:         MAINT-AU-NTT
last-modified:  2024-02-13T03:28:34Z
source:         APNIC
rpki-ov-state:  valid

route:          118.127.70.0/23
origin:         AS18117
descr:          NTT Australia Solutions Pty Ltd
                Level 3, Tower 3, Darling Park, 201 Sussex Street
mnt-by:         MAINT-AU-NTT
last-modified:  2024-02-13T03:28:35Z
source:         APNIC
rpki-ov-state:  valid

route:          118.127.70.0/24
descr:          PACIFICTELEPORTS
origin:         AS18117
notify:         chor-chuah.chiam@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        chor-chuah.chiam@ap.equinix.com 20070917
source:         NTTCOM
rpki-ov-state:  valid

route:          118.127.70.0/24
origin:         AS18117
descr:          NTT Australia Solutions Pty Ltd
                Level 3, Tower 3, Darling Park, 201 Sussex Street
mnt-by:         MAINT-AU-NTT
last-modified:  2024-02-13T03:28:36Z
source:         APNIC
rpki-ov-state:  valid

route:          118.127.71.0/24
descr:          PACIFICTELEPORTS
origin:         AS18117
notify:         chor-chuah.chiam@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        chor-chuah.chiam@ap.equinix.com 20070917
source:         NTTCOM
rpki-ov-state:  valid

route:          118.127.71.0/24
origin:         AS18117
descr:          NTT Australia Solutions Pty Ltd
                Level 3, Tower 3, Darling Park, 201 Sussex Street
mnt-by:         MAINT-AU-NTT
last-modified:  2024-02-13T03:28:37Z
source:         APNIC
rpki-ov-state:  valid

route:          118.127.72.0/21
origin:         AS18117
descr:          NTT Australia Solutions Pty Ltd
                Level 3, Tower 3, Darling Park, 201 Sussex Street
mnt-by:         MAINT-AU-NTT
last-modified:  2024-02-13T03:28:38Z
source:         APNIC
rpki-ov-state:  valid

route:          118.127.72.0/22
origin:         AS18117
descr:          NTT Australia Solutions Pty Ltd
                Level 3, Tower 3, Darling Park, 201 Sussex Street
mnt-by:         MAINT-AU-NTT
last-modified:  2024-02-13T03:28:39Z
source:         APNIC
rpki-ov-state:  valid

route:          118.127.72.0/23
origin:         AS18117
descr:          NTT Australia Solutions Pty Ltd
                Level 3, Tower 3, Darling Park, 201 Sussex Street
mnt-by:         MAINT-AU-NTT
last-modified:  2024-02-13T03:28:41Z
source:         APNIC
rpki-ov-state:  valid

route:          118.127.72.0/24
descr:          PACIFICTELEPORTS
origin:         AS18117
notify:         chor-chuah.chiam@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        chor-chuah.chiam@ap.equinix.com 20070917
source:         NTTCOM
rpki-ov-state:  valid

route:          118.127.72.0/24
origin:         AS18117
descr:          NTT Australia Solutions Pty Ltd
                Level 3, Tower 3, Darling Park, 201 Sussex Street
mnt-by:         MAINT-AU-NTT
last-modified:  2024-02-13T03:28:42Z
source:         APNIC
rpki-ov-state:  valid

route:          118.127.73.0/24
descr:          PACIFICTELEPORTS
origin:         AS18117
notify:         chor-chuah.chiam@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        chor-chuah.chiam@ap.equinix.com 20070917
source:         NTTCOM
rpki-ov-state:  valid

route:          118.127.73.0/24
origin:         AS18117
descr:          NTT Australia Solutions Pty Ltd
                Level 3, Tower 3, Darling Park, 201 Sussex Street
mnt-by:         MAINT-AU-NTT
last-modified:  2024-02-13T03:28:43Z
source:         APNIC
rpki-ov-state:  valid

route:          118.127.74.0/23
origin:         AS18117
descr:          NTT Australia Solutions Pty Ltd
                Level 3, Tower 3, Darling Park, 201 Sussex Street
mnt-by:         MAINT-AU-NTT
last-modified:  2024-02-13T03:28:44Z
source:         APNIC
rpki-ov-state:  valid

route:          118.127.74.0/24
origin:         AS18117
descr:          NTT Australia Solutions Pty Ltd
                Level 3, Tower 3, Darling Park, 201 Sussex Street
mnt-by:         MAINT-AU-NTT
last-modified:  2024-02-13T03:28:45Z
source:         APNIC
rpki-ov-state:  valid

route:          118.127.74.0/24
descr:          PACIFICTELEPORTS
origin:         AS18117
notify:         chor-chuah.chiam@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        chor-chuah.chiam@ap.equinix.com 20070917
source:         NTTCOM
rpki-ov-state:  valid

route:          118.127.75.0/24
origin:         AS18117
descr:          NTT Australia Solutions Pty Ltd
                Level 3, Tower 3, Darling Park, 201 Sussex Street
mnt-by:         MAINT-AU-NTT
last-modified:  2024-02-13T03:28:46Z
source:         APNIC
rpki-ov-state:  valid

route:          118.127.75.0/24
descr:          PACIFICTELEPORTS
origin:         AS18117
notify:         chor-chuah.chiam@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        chor-chuah.chiam@ap.equinix.com 20070917
source:         NTTCOM
rpki-ov-state:  valid

route:          118.127.76.0/22
origin:         AS18117
descr:          NTT Australia Solutions Pty Ltd
                Level 3, Tower 3, Darling Park, 201 Sussex Street
mnt-by:         MAINT-AU-NTT
last-modified:  2024-02-13T03:28:47Z
source:         APNIC
rpki-ov-state:  valid

route:          118.127.76.0/23
origin:         AS18117
descr:          NTT Australia Solutions Pty Ltd
                Level 3, Tower 3, Darling Park, 201 Sussex Street
mnt-by:         MAINT-AU-NTT
last-modified:  2024-02-13T03:28:49Z
source:         APNIC
rpki-ov-state:  valid

route:          118.127.76.0/24
descr:          PACIFICTELEPORTS
origin:         AS18117
notify:         chor-chuah.chiam@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        chor-chuah.chiam@ap.equinix.com 20070917
source:         NTTCOM
rpki-ov-state:  valid

route:          118.127.76.0/24
origin:         AS18117
descr:          NTT Australia Solutions Pty Ltd
                Level 3, Tower 3, Darling Park, 201 Sussex Street
mnt-by:         MAINT-AU-NTT
last-modified:  2024-02-13T03:28:50Z
source:         APNIC
rpki-ov-state:  valid

route:          118.127.77.0/24
descr:          PACIFICTELEPORTS
origin:         AS18117
notify:         chor-chuah.chiam@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        chor-chuah.chiam@ap.equinix.com 20070917
source:         NTTCOM
rpki-ov-state:  valid

route:          118.127.77.0/24
origin:         AS18117
descr:          NTT Australia Solutions Pty Ltd
                Level 3, Tower 3, Darling Park, 201 Sussex Street
mnt-by:         MAINT-AU-NTT
last-modified:  2024-02-13T03:28:51Z
source:         APNIC
rpki-ov-state:  valid

route:          118.127.78.0/23
origin:         AS18117
descr:          NTT Australia Solutions Pty Ltd
                Level 3, Tower 3, Darling Park, 201 Sussex Street
mnt-by:         MAINT-AU-NTT
last-modified:  2024-02-13T03:28:52Z
source:         APNIC
rpki-ov-state:  valid

route:          118.127.78.0/23
descr:          NTTICT-TEMP
origin:         AS18117
admin-c:        BL923-AP
tech-c:         BL923-AP
notify:         ip-eng@au.ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        binh.lam@nttict.com 20180129
source:         NTTCOM
rpki-ov-state:  valid

route:          118.127.78.0/24
origin:         AS18117
descr:          NTT Australia Solutions Pty Ltd
                Level 3, Tower 3, Darling Park, 201 Sussex Street
mnt-by:         MAINT-AU-NTT
last-modified:  2024-02-13T03:28:53Z
source:         APNIC
rpki-ov-state:  valid

route:          118.127.78.0/24
descr:          PACIFICTELEPORTS
origin:         AS18117
notify:         chor-chuah.chiam@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        chor-chuah.chiam@ap.equinix.com 20070917
source:         NTTCOM
rpki-ov-state:  valid

route:          118.127.79.0/24
origin:         AS18117
descr:          NTT Australia Solutions Pty Ltd
                Level 3, Tower 3, Darling Park, 201 Sussex Street
mnt-by:         MAINT-AU-NTT
last-modified:  2024-02-13T03:28:54Z
source:         APNIC
rpki-ov-state:  valid

route:          118.127.79.0/24
descr:          PACIFICTELEPORTS
origin:         AS18117
notify:         chor-chuah.chiam@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        chor-chuah.chiam@ap.equinix.com 20070917
source:         NTTCOM
rpki-ov-state:  valid

route:          118.127.80.0/20
origin:         AS18117
descr:          NTT Australia Solutions Pty Ltd
                Level 3, Tower 3, Darling Park, 201 Sussex Street
mnt-by:         MAINT-AU-NTT
last-modified:  2024-02-13T03:28:55Z
source:         APNIC
rpki-ov-state:  valid

route:          118.127.80.0/21
origin:         AS18117
descr:          NTT Australia Solutions Pty Ltd
                Level 3, Tower 3, Darling Park, 201 Sussex Street
mnt-by:         MAINT-AU-NTT
last-modified:  2024-02-13T03:28:56Z
source:         APNIC
rpki-ov-state:  valid

route:          118.127.80.0/22
descr:          Proxy route object registered by AS2764
origin:         AS18117
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20130228
source:         RADB
last-modified:  2023-11-13T16:16:19Z
rpki-ov-state:  valid

route:          118.127.80.0/22
origin:         AS18117
descr:          NTT Australia Solutions Pty Ltd
                Level 3, Tower 3, Darling Park, 201 Sussex Street
mnt-by:         MAINT-AU-NTT
last-modified:  2024-02-13T03:28:58Z
source:         APNIC
rpki-ov-state:  valid

route:          118.127.80.0/23
origin:         AS18117
descr:          NTT Australia Solutions Pty Ltd
                Level 3, Tower 3, Darling Park, 201 Sussex Street
mnt-by:         MAINT-AU-NTT
last-modified:  2024-02-13T03:28:59Z
source:         APNIC
rpki-ov-state:  valid

route:          118.127.80.0/24
descr:          PACIFICTELEPORTS
origin:         AS18117
notify:         chor-chuah.chiam@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        chor-chuah.chiam@ap.equinix.com 20070917
source:         NTTCOM
rpki-ov-state:  valid

route:          118.127.80.0/24
origin:         AS18117
descr:          NTT Australia Solutions Pty Ltd
                Level 3, Tower 3, Darling Park, 201 Sussex Street
mnt-by:         MAINT-AU-NTT
last-modified:  2024-02-13T03:29:00Z
source:         APNIC
rpki-ov-state:  valid

route:          118.127.81.0/24
descr:          PACIFICTELEPORTS
origin:         AS18117
notify:         chor-chuah.chiam@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        chor-chuah.chiam@ap.equinix.com 20070917
source:         NTTCOM
rpki-ov-state:  valid

route:          118.127.81.0/24
origin:         AS18117
descr:          NTT Australia Solutions Pty Ltd
                Level 3, Tower 3, Darling Park, 201 Sussex Street
mnt-by:         MAINT-AU-NTT
last-modified:  2024-02-13T03:29:01Z
source:         APNIC
rpki-ov-state:  valid

route:          118.127.82.0/23
origin:         AS18117
descr:          NTT Australia Solutions Pty Ltd
                Level 3, Tower 3, Darling Park, 201 Sussex Street
mnt-by:         MAINT-AU-NTT
last-modified:  2024-02-13T03:29:02Z
source:         APNIC
rpki-ov-state:  valid

route:          118.127.82.0/24
descr:          PACIFICTELEPORTS
origin:         AS18117
notify:         chor-chuah.chiam@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        chor-chuah.chiam@ap.equinix.com 20070917
source:         NTTCOM
rpki-ov-state:  valid

route:          118.127.82.0/24
origin:         AS18117
descr:          NTT Australia Solutions Pty Ltd
                Level 3, Tower 3, Darling Park, 201 Sussex Street
mnt-by:         MAINT-AU-NTT
last-modified:  2024-02-13T03:29:03Z
source:         APNIC
rpki-ov-state:  valid

route:          118.127.83.0/24
origin:         AS18117
descr:          NTT Australia Solutions Pty Ltd
                Level 3, Tower 3, Darling Park, 201 Sussex Street
mnt-by:         MAINT-AU-NTT
last-modified:  2024-02-13T03:29:05Z
source:         APNIC
rpki-ov-state:  valid

route:          118.127.83.0/24
descr:          PACIFICTELEPORTS
origin:         AS18117
notify:         chor-chuah.chiam@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        chor-chuah.chiam@ap.equinix.com 20070917
source:         NTTCOM
rpki-ov-state:  valid

route:          118.127.84.0/22
origin:         AS18117
descr:          NTT Australia Solutions Pty Ltd
                Level 3, Tower 3, Darling Park, 201 Sussex Street
mnt-by:         MAINT-AU-NTT
last-modified:  2024-02-13T03:29:06Z
source:         APNIC
rpki-ov-state:  valid

route:          118.127.84.0/23
origin:         AS18117
descr:          NTT Australia Solutions Pty Ltd
                Level 3, Tower 3, Darling Park, 201 Sussex Street
mnt-by:         MAINT-AU-NTT
last-modified:  2024-02-13T03:29:07Z
source:         APNIC
rpki-ov-state:  valid

route:          118.127.84.0/24
origin:         AS18117
descr:          NTT Australia Solutions Pty Ltd
                Level 3, Tower 3, Darling Park, 201 Sussex Street
mnt-by:         MAINT-AU-NTT
last-modified:  2024-02-13T03:29:08Z
source:         APNIC
rpki-ov-state:  valid

route:          118.127.84.0/24
descr:          PACIFICTELEPORTS
origin:         AS18117
notify:         chor-chuah.chiam@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        chor-chuah.chiam@ap.equinix.com 20070917
source:         NTTCOM
rpki-ov-state:  valid

route:          118.127.85.0/24
descr:          PACIFICTELEPORTS
origin:         AS18117
notify:         chor-chuah.chiam@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        chor-chuah.chiam@ap.equinix.com 20070917
source:         NTTCOM
rpki-ov-state:  valid

route:          118.127.85.0/24
origin:         AS18117
descr:          NTT Australia Solutions Pty Ltd
                Level 3, Tower 3, Darling Park, 201 Sussex Street
mnt-by:         MAINT-AU-NTT
last-modified:  2024-02-13T03:29:09Z
source:         APNIC
rpki-ov-state:  valid

route:          118.127.86.0/23
origin:         AS18117
descr:          NTT Australia Solutions Pty Ltd
                Level 3, Tower 3, Darling Park, 201 Sussex Street
mnt-by:         MAINT-AU-NTT
last-modified:  2024-02-13T03:29:10Z
source:         APNIC
rpki-ov-state:  valid

route:          118.127.86.0/24
origin:         AS18117
descr:          NTT Australia Solutions Pty Ltd
                Level 3, Tower 3, Darling Park, 201 Sussex Street
mnt-by:         MAINT-AU-NTT
last-modified:  2024-02-13T03:29:11Z
source:         APNIC
rpki-ov-state:  valid

route:          118.127.86.0/24
descr:          HMSP - Equinix
origin:         AS18117
mnt-by:         MAINT-AS18117
changed:        irr@harbourmsp.com 20120729  #23:45:52Z
source:         RADB
last-modified:  2023-11-13T16:17:47Z
rpki-ov-state:  valid

route:          118.127.87.0/24
origin:         AS18117
descr:          NTT Australia Solutions Pty Ltd
                Level 3, Tower 3, Darling Park, 201 Sussex Street
mnt-by:         MAINT-AU-NTT
last-modified:  2024-02-13T03:29:12Z
source:         APNIC
rpki-ov-state:  valid

route:          118.127.87.0/24
descr:          PACIFICTELEPORTS
origin:         AS18117
notify:         chor-chuah.chiam@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        chor-chuah.chiam@ap.equinix.com 20070917
source:         NTTCOM
rpki-ov-state:  valid

route:          118.127.88.0/21
origin:         AS18117
descr:          NTT Australia Solutions Pty Ltd
                Level 3, Tower 3, Darling Park, 201 Sussex Street
mnt-by:         MAINT-AU-NTT
last-modified:  2024-02-13T03:29:14Z
source:         APNIC
rpki-ov-state:  valid

route:          118.127.88.0/22
origin:         AS18117
descr:          NTT Australia Solutions Pty Ltd
                Level 3, Tower 3, Darling Park, 201 Sussex Street
mnt-by:         MAINT-AU-NTT
last-modified:  2024-02-13T03:29:15Z
source:         APNIC
rpki-ov-state:  valid

route:          118.127.88.0/23
origin:         AS18117
descr:          NTT Australia Solutions Pty Ltd
                Level 3, Tower 3, Darling Park, 201 Sussex Street
mnt-by:         MAINT-AU-NTT
last-modified:  2024-02-13T03:29:16Z
source:         APNIC
rpki-ov-state:  valid

route:          118.127.88.0/24
descr:          PACIFICTELEPORTS
origin:         AS18117
notify:         chor-chuah.chiam@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        chor-chuah.chiam@ap.equinix.com 20070917
source:         NTTCOM
rpki-ov-state:  valid

route:          118.127.88.0/24
origin:         AS18117
descr:          NTT Australia Solutions Pty Ltd
                Level 3, Tower 3, Darling Park, 201 Sussex Street
mnt-by:         MAINT-AU-NTT
last-modified:  2024-02-13T03:29:17Z
source:         APNIC
rpki-ov-state:  valid

route:          118.127.89.0/24
origin:         AS18117
descr:          NTT Australia Solutions Pty Ltd
                Level 3, Tower 3, Darling Park, 201 Sussex Street
mnt-by:         MAINT-AU-NTT
last-modified:  2024-02-13T03:29:18Z
source:         APNIC
rpki-ov-state:  valid

route:          118.127.89.0/24
descr:          PACIFICTELEPORTS
origin:         AS18117
notify:         chor-chuah.chiam@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        chor-chuah.chiam@ap.equinix.com 20070917
source:         NTTCOM
rpki-ov-state:  valid

route:          118.127.89.0/24
descr:          HMSP - Equinix
origin:         AS18117
mnt-by:         MAINT-AS18117
changed:        irr@harbourmsp.com 20120729  #23:46:16Z
source:         RADB
last-modified:  2023-11-13T16:17:47Z
rpki-ov-state:  valid

route:          118.127.90.0/23
origin:         AS18117
descr:          NTT Australia Solutions Pty Ltd
                Level 3, Tower 3, Darling Park, 201 Sussex Street
mnt-by:         MAINT-AU-NTT
last-modified:  2024-02-13T03:29:19Z
source:         APNIC
rpki-ov-state:  valid

route:          118.127.90.0/24
origin:         AS18117
descr:          NTT Australia Solutions Pty Ltd
                Level 3, Tower 3, Darling Park, 201 Sussex Street
mnt-by:         MAINT-AU-NTT
last-modified:  2024-02-13T03:29:20Z
source:         APNIC
rpki-ov-state:  valid

route:          118.127.90.0/24
descr:          PACIFICTELEPORTS
origin:         AS18117
notify:         chor-chuah.chiam@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        chor-chuah.chiam@ap.equinix.com 20070917
source:         NTTCOM
rpki-ov-state:  valid

route:          118.127.91.0/24
descr:          PACIFICTELEPORTS
origin:         AS18117
notify:         chor-chuah.chiam@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        chor-chuah.chiam@ap.equinix.com 20070917
source:         NTTCOM
rpki-ov-state:  valid

route:          118.127.91.0/24
origin:         AS18117
descr:          NTT Australia Solutions Pty Ltd
                Level 3, Tower 3, Darling Park, 201 Sussex Street
mnt-by:         MAINT-AU-NTT
last-modified:  2024-02-13T03:29:22Z
source:         APNIC
rpki-ov-state:  valid

