
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19504
origin:         AS19504
descr:          MNT-WTCC route 206.168.16.0/20 AS19504
admin-c:        HATFI18-ARIN
tech-c:         HOSTM2011-ARIN
mnt-by:         MNT-WTCC
created:        2023-02-15T15:06:55Z
last-modified:  2023-02-15T15:06:55Z
source:         ARIN
rpki-ov-state:  valid

route:          206.168.16.0/20
origin:         AS19504
descr:          V4-PUB-CB-ANNOUNCED
remarks:        Change Ticket ECR000001542642
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20230224
source:         RADB
last-modified:  2023-11-13T16:15:21Z
rpki-ov-state:  valid

route:          206.168.16.0/21
origin:         AS19504
descr:          MNT-WTCC route 206.168.016.000/21 AS19504
admin-c:        HATFI18-ARIN
tech-c:         HOSTM2011-ARIN
mnt-by:         MNT-WTCC
created:        2023-02-15T15:19:06Z
last-modified:  2023-02-15T15:19:06Z
source:         ARIN
rpki-ov-state:  valid

route:          206.168.24.0/21
origin:         AS19504
descr:          MNT-WTCC route 206.168.024.000/21 AS19504
admin-c:        HATFI18-ARIN
tech-c:         HOSTM2011-ARIN
mnt-by:         MNT-WTCC
created:        2023-02-15T15:19:40Z
last-modified:  2023-02-15T15:19:40Z
source:         ARIN
rpki-ov-state:  valid

route:          216.122.152.0/21
origin:         AS19504
descr:          MNT-WTCC route 216.122.152.000/21 AS19504
admin-c:        HATFI18-ARIN
tech-c:         HOSTM2011-ARIN
mnt-by:         MNT-WTCC
created:        2021-12-21T21:13:18Z
last-modified:  2021-12-21T21:13:18Z
source:         ARIN
rpki-ov-state:  valid

route:          216.122.152.0/22
origin:         AS19504
descr:          MNT-WTCC route 216.122.152.0/22 AS19504
admin-c:        HATFI18-ARIN
tech-c:         HOSTM2011-ARIN
mnt-by:         MNT-WTCC
created:        2023-02-17T17:01:17Z
last-modified:  2023-02-17T17:01:17Z
source:         ARIN
rpki-ov-state:  valid

route:          216.122.156.0/22
origin:         AS19504
descr:          MNT-WTCC route 216.122.156.0/22 AS19504
admin-c:        HATFI18-ARIN
tech-c:         HOSTM2011-ARIN
mnt-by:         MNT-WTCC
created:        2023-02-17T17:01:47Z
last-modified:  2023-02-17T17:01:47Z
source:         ARIN
rpki-ov-state:  valid

route:          216.147.224.0/20
origin:         AS19504
mnt-by:         MNT-WTCC
tech-c:         HOSTM2011-ARIN
admin-c:        HATFI18-ARIN
source:         ARIN
created:        2020-06-15T16:34:15Z
last-modified:  2020-06-15T16:34:15Z
descr:          MNT-WTCC route 216.147.224.000/20 AS19504
rpki-ov-state:  valid

route:          216.147.224.0/21
origin:         AS19504
mnt-by:         MNT-WTCC
tech-c:         HOSTM2011-ARIN
admin-c:        HATFI18-ARIN
source:         ARIN
created:        2020-06-15T16:34:37Z
last-modified:  2020-06-15T16:34:37Z
descr:          MNT-WTCC route 216.147.224.000/21 AS19504
rpki-ov-state:  valid

route:          216.147.232.0/21
origin:         AS19504
mnt-by:         MNT-WTCC
tech-c:         HOSTM2011-ARIN
admin-c:        HATFI18-ARIN
source:         ARIN
created:        2020-06-15T16:34:54Z
last-modified:  2020-06-15T16:34:54Z
descr:          MNT-WTCC route 216.147.232.000/21 AS19504
rpki-ov-state:  valid

route6:         2604:1c0::/32
origin:         AS19504
mnt-by:         MNT-WTCC
tech-c:         HOSTM2011-ARIN
admin-c:        HATFI18-ARIN
source:         ARIN
created:        2020-06-15T16:42:08Z
last-modified:  2020-06-15T16:42:08Z
descr:          MNT-WTCC route 2604:01C0:0000:0000:0000:0000:0000:0000/32 AS19504
rpki-ov-state:  valid


