% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
changed:        nwsupport@netmagicsolutions.com 20191129
source:         RADB
last-modified:  2023-11-13T15:59:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.225.0.0/22
descr:          NTT Prefix â NAV01DC
country:        IN
origin:         AS17439
mnt-by:         MAINT-IN-NTTCINSPL
last-modified:  2025-02-24T11:19:31Z
source:         APNIC
rpki-ov-state:  valid

route:          43.225.0.0/23
descr:          NTT Prefix â NAV01DC
country:        IN
origin:         AS17439
mnt-by:         MAINT-IN-NTTCINSPL
last-modified:  2025-02-24T11:19:39Z
source:         APNIC
rpki-ov-state:  valid

route:          43.225.0.0/24
descr:          NTT Prefix â NAV01DC
country:        IN
origin:         AS17439
mnt-by:         MAINT-IN-NTTCINSPL
last-modified:  2025-02-24T11:19:47Z
source:         APNIC
rpki-ov-state:  valid

route:          43.225.1.0/24
descr:          NTT Prefix â NAV01DC
country:        IN
origin:         AS17439
mnt-by:         MAINT-IN-NTTCINSPL
last-modified:  2025-02-24T11:19:56Z
source:         APNIC
rpki-ov-state:  valid

route:          43.225.2.0/23
descr:          NTT Prefix â NAV01DC
country:        IN
origin:         AS17439
mnt-by:         MAINT-IN-NTTCINSPL
last-modified:  2025-02-24T11:20:07Z
source:         APNIC
rpki-ov-state:  valid

route:          43.225.2.0/24
descr:          NTT Prefix â NAV01DC
country:        IN
origin:         AS17439
mnt-by:         MAINT-IN-NTTCINSPL
last-modified:  2025-02-24T11:20:16Z
source:         APNIC
rpki-ov-state:  valid

route:          43.225.3.0/24
descr:          NTT Prefix â NAV01DC
country:        IN
origin:         AS17439
mnt-by:         MAINT-IN-NTTCINSPL
last-modified:  2025-02-24T11:20:38Z
source:         APNIC
rpki-ov-state:  valid

route:          43.252.88.0/22
origin:         AS17439
descr:          E2E Networks Limited
                Plot no. 13, Near Shanti Mandir, Bakhtavarpur Villege,
                Sector 127
mnt-by:         MAINT-E2E-NETWORKS-IN
last-modified:  2020-07-30T19:32:02Z
source:         APNIC
rpki-ov-state:  valid

route:          43.252.88.0/23
origin:         AS17439
descr:          E2E Networks Limited
                Plot no. 13, Near Shanti Mandir, Bakhtavarpur Villege,
                Sector 127
mnt-by:         MAINT-E2E-NETWORKS-IN
last-modified:  2020-07-30T19:32:03Z
source:         APNIC
rpki-ov-state:  valid

route:          43.252.88.0/24
descr:          E2E Networks Route
origin:         AS17439
mnt-lower:      MAINT-E2E-NETWORKS-IN
mnt-routes:     MAINT-E2E-NETWORKS-IN
mnt-by:         MAINT-E2E-NETWORKS-IN
last-modified:  2015-04-28T02:34:58Z
source:         APNIC
rpki-ov-state:  valid

route:          43.252.89.0/24
origin:         AS17439
descr:          E2E Networks Limited
                Plot no. 13, Near Shanti Mandir, Bakhtavarpur Villege,
                Sector 127
mnt-by:         MAINT-E2E-NETWORKS-IN
last-modified:  2020-07-30T19:32:04Z
source:         APNIC
rpki-ov-state:  valid

route:          43.252.90.0/23
origin:         AS17439
descr:          E2E Networks Limited
                Plot no. 13, Near Shanti Mandir, Bakhtavarpur Villege,
                Sector 127
mnt-by:         MAINT-E2E-NETWORKS-IN
last-modified:  2020-07-30T19:32:05Z
source:         APNIC
rpki-ov-state:  valid

route:          43.252.90.0/24
origin:         AS17439
descr:          E2E Networks Limited
                Awfis, First Floor, A-24/9, Mohan Cooperative Industrial Estate, Mathura Road, Saidabad, New Delhi-110044
mnt-by:         MAINT-E2E-NETWORKS-IN
last-modified:  2023-06-18T18:53:11Z
source:         APNIC
rpki-ov-state:  valid

route:          43.252.91.0/24
descr:          E2E Networks Route
origin:         AS17439
mnt-lower:      MAINT-E2E-NETWORKS-IN
mnt-routes:     MAINT-E2E-NETWORKS-IN
mnt-by:         MAINT-E2E-NETWORKS-IN
last-modified:  2014-06-11T04:27:24Z
source:         APNIC
rpki-ov-state:  valid

route:          45.249.132.0/22
descr:          i2k2 Networks Pvt. Ltd
mnt-by:         MAINT-IN-I2K2
origin:         AS17439
last-modified:  2020-12-02T09:58:10Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.251.76.0/22
descr:          Inxssinfo mkrt ser pvt ltd.
origin:         AS17439
mnt-by:         MAINT-IN-INXSSINF
last-modified:  2022-04-26T09:56:38Z
source:         APNIC
rpki-ov-state:  valid

route:          45.251.76.0/23
descr:          Inxssinfo mkrt ser pvt ltd.
origin:         AS17439
mnt-by:         MAINT-IN-INXSSINF
last-modified:  2022-04-26T09:56:46Z
source:         APNIC
rpki-ov-state:  valid

route:          45.251.76.0/24
descr:          Inxssinfo mkrt ser pvt ltd.
origin:         AS17439
mnt-by:         MAINT-IN-INXSSINF
last-modified:  2022-04-26T09:56:53Z
source:         APNIC
rpki-ov-state:  valid

route:          45.251.77.0/24
descr:          Inxssinfo mkrt ser pvt ltd.
origin:         AS17439
mnt-by:         MAINT-IN-INXSSINF
last-modified:  2022-04-26T09:57:00Z
source:         APNIC
rpki-ov-state:  valid

route:          45.251.78.0/23
descr:          Inxssinfo mkrt ser pvt ltd.
origin:         AS17439
mnt-by:         MAINT-IN-INXSSINF
last-modified:  2022-04-26T09:57:07Z
source:         APNIC
rpki-ov-state:  valid

route:          45.251.78.0/24
descr:          Inxssinfo mkrt ser pvt ltd.
origin:         AS17439
mnt-by:         MAINT-IN-INXSSINF
last-modified:  2022-04-26T09:57:15Z
source:         APNIC
rpki-ov-state:  valid

route:          45.251.79.0/24
descr:          Inxssinfo mkrt ser pvt ltd.
origin:         AS17439
mnt-by:         MAINT-IN-INXSSINF
last-modified:  2022-04-26T09:57:23Z
source:         APNIC
rpki-ov-state:  valid

route:          66.54.84.0/22
descr:          Netmagic Customer Route
origin:         AS17439
mnt-by:         MAINT-AS17439
changed:        nwsupport@netmagicsolutions.com 20100820  #10:52:42Z
source:         RADB
last-modified:  2023-11-13T15:41:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          101.53.128.0/19
origin:         AS17439
descr:          E2E Networks Limited
                Plot no. 13, Near Shanti Mandir, Bakhtavarpur Villege,
                Sector 127
mnt-by:         MAINT-E2E-NETWORKS-IN
last-modified:  2020-07-30T19:37:11Z
source:         APNIC
rpki-ov-state:  valid

route:          101.53.128.0/20
origin:         AS17439
descr:          E2E Networks Limited
                Awfis, First Floor, A-24/9, Mohan Cooperative Industrial Estate, Mathura Road, Saidabad, New Delhi-110044
mnt-by:         MAINT-E2E-NETWORKS-IN
last-modified:  2023-07-06T14:04:57Z
source:         APNIC
rpki-ov-state:  valid

route:          101.53.128.0/21
origin:         AS17439
descr:          E2E Networks Limited
                Awfis, First Floor, A-24/9, Mohan Cooperative Industrial Estate, Mathura Road, Saidabad, New Delhi-110044
mnt-by:         MAINT-E2E-NETWORKS-IN
last-modified:  2023-07-06T14:05:06Z
source:         APNIC
rpki-ov-state:  valid

route:          101.53.128.0/22
origin:         AS17439
descr:          E2E Networks Limited
                Awfis, First Floor, A-24/9, Mohan Cooperative Industrial Estate, Mathura Road, Saidabad, New Delhi-110044
mnt-by:         MAINT-E2E-NETWORKS-IN
last-modified:  2023-07-06T14:05:15Z
source:         APNIC
rpki-ov-state:  valid

route:          101.53.128.0/23
origin:         AS17439
descr:          E2E Networks Limited
                Awfis, First Floor, A-24/9, Mohan Cooperative Industrial Estate, Mathura Road, Saidabad, New Delhi-110044
mnt-by:         MAINT-E2E-NETWORKS-IN
last-modified:  2023-07-06T14:05:29Z
source:         APNIC
rpki-ov-state:  valid

route:          101.53.128.0/24
origin:         AS17439
descr:          E2E Networks Limited
                Awfis, First Floor, A-24/9, Mohan Cooperative Industrial Estate, Mathura Road, Saidabad, New Delhi-110044
mnt-by:         MAINT-E2E-NETWORKS-IN
last-modified:  2023-07-06T14:05:40Z
source:         APNIC
rpki-ov-state:  valid

route:          101.53.129.0/24
descr:          Customer Network
origin:         AS17439
mnt-by:         MAINT-AS17439
changed:        nwsupport@netmagicsolutions.com 20160627  #09:14:32Z
source:         RADB
last-modified:  2023-11-13T15:49:33Z
rpki-ov-state:  valid

route:          101.53.129.0/24
origin:         AS17439
descr:          E2E Networks Limited
                Awfis, First Floor, A-24/9, Mohan Cooperative Industrial Estate, Mathura Road, Saidabad, New Delhi-110044
mnt-by:         MAINT-E2E-NETWORKS-IN
last-modified:  2023-07-06T14:05:51Z
source:         APNIC
rpki-ov-state:  valid

route:          101.53.130.0/23
origin:         AS17439
descr:          E2E Networks Limited
                Awfis, First Floor, A-24/9, Mohan Cooperative Industrial Estate, Mathura Road, Saidabad, New Delhi-110044
mnt-by:         MAINT-E2E-NETWORKS-IN
last-modified:  2023-07-06T14:06:18Z
source:         APNIC
rpki-ov-state:  valid

route:          101.53.130.0/24
descr:          Customer Network
origin:         AS17439
mnt-by:         MAINT-AS17439
changed:        nwsupport@netmagicsolutions.com 20160627  #09:17:05Z
source:         RADB
last-modified:  2023-11-13T15:49:33Z
rpki-ov-state:  valid

route:          101.53.130.0/24
origin:         AS17439
descr:          E2E Networks Limited
                Awfis, First Floor, A-24/9, Mohan Cooperative Industrial Estate, Mathura Road, Saidabad, New Delhi-110044
mnt-by:         MAINT-E2E-NETWORKS-IN
last-modified:  2023-07-06T14:06:07Z
source:         APNIC
rpki-ov-state:  valid

route:          101.53.131.0/24
origin:         AS17439
descr:          E2E Networks Limited
                Awfis, First Floor, A-24/9, Mohan Cooperative Industrial Estate, Mathura Road, Saidabad, New Delhi-110044
mnt-by:         MAINT-E2E-NETWORKS-IN
last-modified:  2023-07-06T14:06:27Z
source:         APNIC
rpki-ov-state:  valid

route:          101.53.131.0/24
descr:          Customer Network
origin:         AS17439
mnt-by:         MAINT-AS17439
changed:        nwsupport@netmagicsolutions.com 20160627  #09:20:35Z
source:         RADB
last-modified:  2023-11-13T15:49:33Z
rpki-ov-state:  valid

route:          101.53.132.0/22
descr:          Customer Network - E2E
origin:         AS17439
mnt-by:         MAINT-AS17439
changed:        nwsupport@netmagicsolutions.com 20170516  #06:54:37Z
source:         RADB
last-modified:  2023-11-13T15:51:11Z
rpki-ov-state:  valid

route:          101.53.132.0/22
origin:         AS17439
descr:          E2E Networks Limited
                Awfis, First Floor, A-24/9, Mohan Cooperative Industrial Estate, Mathura Road, Saidabad, New Delhi-110044
mnt-by:         MAINT-E2E-NETWORKS-IN
last-modified:  2023-07-06T14:06:44Z
source:         APNIC
rpki-ov-state:  valid

route:          101.53.132.0/23
origin:         AS17439
descr:          E2E Networks Limited
                Plot no. 13, Near Shanti Mandir, Bakhtavarpur Villege,
                Sector 127
mnt-by:         MAINT-E2E-NETWORKS-IN
last-modified:  2020-07-30T19:37:19Z
source:         APNIC
rpki-ov-state:  valid

route:          101.53.132.0/24
origin:         AS17439
descr:          E2E Networks Limited
                Plot no. 13, Near Shanti Mandir, Bakhtavarpur Villege,
                Sector 127
mnt-by:         MAINT-E2E-NETWORKS-IN
last-modified:  2020-07-30T19:37:20Z
source:         APNIC
rpki-ov-state:  valid

route:          101.53.132.0/24
descr:          Customer Network
origin:         AS17439
mnt-by:         MAINT-AS17439
changed:        nwsupport@netmagicsolutions.com 20160627  #09:22:20Z
source:         RADB
last-modified:  2023-11-13T15:49:33Z
rpki-ov-state:  valid

route:          101.53.133.0/24
origin:         AS17439
descr:          E2E Networks Limited
                Plot no. 13, Near Shanti Mandir, Bakhtavarpur Villege,
                Sector 127
mnt-by:         MAINT-E2E-NETWORKS-IN
last-modified:  2020-07-30T19:37:21Z
source:         APNIC
rpki-ov-state:  valid

route:          101.53.133.0/24
descr:          Customer Network
origin:         AS17439
mnt-by:         MAINT-AS17439
changed:        nwsupport@netmagicsolutions.com 20160627  #09:23:24Z
source:         RADB
last-modified:  2023-11-13T15:49:33Z
rpki-ov-state:  valid

route:          101.53.134.0/23
origin:         AS17439
descr:          E2E Networks Limited
                Plot no. 13, Near Shanti Mandir, Bakhtavarpur Villege,
                Sector 127
mnt-by:         MAINT-E2E-NETWORKS-IN
last-modified:  2020-07-30T19:37:21Z
source:         APNIC
rpki-ov-state:  valid

route:          101.53.134.0/24
descr:          Customer Network - E2E
origin:         AS17439
mnt-by:         MAINT-AS17439
changed:        nwsupport@netmagicsolutions.com 20170516  #06:53:06Z
source:         RADB
last-modified:  2023-11-13T15:51:11Z
rpki-ov-state:  valid

route:          101.53.134.0/24
origin:         AS17439
descr:          E2E Networks Limited
                Plot no. 13, Near Shanti Mandir, Bakhtavarpur Villege,
                Sector 127
mnt-by:         MAINT-E2E-NETWORKS-IN
last-modified:  2020-07-30T19:37:23Z
source:         APNIC
rpki-ov-state:  valid

route:          101.53.135.0/24
origin:         AS17439
descr:          E2E Networks Limited
                Plot no. 13, Near Shanti Mandir, Bakhtavarpur Villege,
                Sector 127
mnt-by:         MAINT-E2E-NETWORKS-IN
last-modified:  2020-07-30T19:37:23Z
source:         APNIC
rpki-ov-state:  valid

route:          101.53.135.0/24
descr:          Customer Network
origin:         AS17439
mnt-by:         MAINT-AS17439
changed:        nwsupport@netmagicsolutions.com 20160627  #09:24:21Z
source:         RADB
last-modified:  2023-11-13T15:49:33Z
rpki-ov-state:  valid

route:          101.53.136.0/21
origin:         AS17439
descr:          E2E Networks Limited
                Awfis, First Floor, A-24/9, Mohan Cooperative Industrial Estate, Mathura Road, Saidabad, New Delhi-110044
mnt-by:         MAINT-E2E-NETWORKS-IN
last-modified:  2023-07-06T14:07:12Z
source:         APNIC
rpki-ov-state:  valid

route:          101.53.136.0/22
origin:         AS17439
descr:          E2E Networks Limited
                Awfis, First Floor, A-24/9, Mohan Cooperative Industrial Estate, Mathura Road, Saidabad, New Delhi-110044
mnt-by:         MAINT-E2E-NETWORKS-IN
last-modified:  2023-07-06T14:07:22Z
source:         APNIC
rpki-ov-state:  valid

route:          101.53.136.0/22
descr:          Customer Network - E2E
origin:         AS17439
mnt-by:         MAINT-AS17439
changed:        nwsupport@netmagicsolutions.com 20170517  #10:27:19Z
source:         RADB
last-modified:  2023-11-13T15:51:11Z
rpki-ov-state:  valid

route:          101.53.136.0/23
origin:         AS17439
descr:          E2E Networks Limited
                Awfis, First Floor, A-24/9, Mohan Cooperative Industrial Estate, Mathura Road, Saidabad, New Delhi-110044
mnt-by:         MAINT-E2E-NETWORKS-IN
last-modified:  2023-07-06T14:07:34Z
source:         APNIC
rpki-ov-state:  valid

route:          101.53.136.0/24
origin:         AS17439
descr:          E2E Networks Limited
                Awfis, First Floor, A-24/9, Mohan Cooperative Industrial Estate, Mathura Road, Saidabad, New Delhi-110044
mnt-by:         MAINT-E2E-NETWORKS-IN
last-modified:  2023-07-06T14:07:50Z
source:         APNIC
rpki-ov-state:  valid

route:          101.53.136.0/24
descr:          Customer Network
origin:         AS17439
mnt-by:         MAINT-AS17439
changed:        nwsupport@netmagicsolutions.com 20160627  #09:28:12Z
source:         RADB
last-modified:  2023-11-13T15:49:33Z
rpki-ov-state:  valid

route:          101.53.137.0/24
descr:          Customer Network
origin:         AS17439
mnt-by:         MAINT-AS17439
changed:        nwsupport@netmagicsolutions.com 20160627  #09:28:12Z
source:         RADB
last-modified:  2023-11-13T15:49:33Z
rpki-ov-state:  valid

route:          101.53.137.0/24
origin:         AS17439
descr:          E2E Networks Limited
                Awfis, First Floor, A-24/9, Mohan Cooperative Industrial Estate, Mathura Road, Saidabad, New Delhi-110044
mnt-by:         MAINT-E2E-NETWORKS-IN
last-modified:  2023-07-06T14:08:01Z
source:         APNIC
rpki-ov-state:  valid

route:          101.53.138.0/23
origin:         AS17439
descr:          E2E Networks Limited
                Awfis, First Floor, A-24/9, Mohan Cooperative Industrial Estate, Mathura Road, Saidabad, New Delhi-110044
mnt-by:         MAINT-E2E-NETWORKS-IN
last-modified:  2023-07-06T14:08:29Z
source:         APNIC
rpki-ov-state:  valid

route:          101.53.138.0/24
origin:         AS17439
descr:          E2E Networks Limited
                Awfis, First Floor, A-24/9, Mohan Cooperative Industrial Estate, Mathura Road, Saidabad, New Delhi-110044
mnt-by:         MAINT-E2E-NETWORKS-IN
last-modified:  2023-07-06T14:08:39Z
source:         APNIC
rpki-ov-state:  valid

route:          101.53.138.0/24
descr:          Customer Network
origin:         AS17439
mnt-by:         MAINT-AS17439
changed:        nwsupport@netmagicsolutions.com 20160627  #09:28:12Z
source:         RADB
last-modified:  2023-11-13T15:49:33Z
rpki-ov-state:  valid

route:          101.53.139.0/24
descr:          Customer Network
origin:         AS17439
mnt-by:         MAINT-AS17439
changed:        nwsupport@netmagicsolutions.com 20160627  #09:28:12Z
source:         RADB
last-modified:  2023-11-13T15:49:33Z
rpki-ov-state:  valid

route:          101.53.139.0/24
origin:         AS17439
descr:          E2E Networks Limited
                Awfis, First Floor, A-24/9, Mohan Cooperative Industrial Estate, Mathura Road, Saidabad, New Delhi-110044
mnt-by:         MAINT-E2E-NETWORKS-IN
last-modified:  2023-07-06T14:08:48Z
source:         APNIC
rpki-ov-state:  valid

route:          101.53.140.0/22
descr:          Customer Network - E2E
origin:         AS17439
mnt-by:         MAINT-AS17439
changed:        nwsupport@netmagicsolutions.com 20170517  #10:28:35Z
source:         RADB
last-modified:  2023-11-13T15:51:11Z
rpki-ov-state:  valid

route:          101.53.140.0/22
origin:         AS17439
descr:          E2E Networks Limited
                Awfis, First Floor, A-24/9, Mohan Cooperative Industrial Estate, Mathura Road, Saidabad, New Delhi-110044
mnt-by:         MAINT-E2E-NETWORKS-IN
last-modified:  2023-07-06T14:08:57Z
source:         APNIC
rpki-ov-state:  valid

route:          101.53.140.0/23
origin:         AS17439
descr:          E2E Networks Limited
                Awfis, First Floor, A-24/9, Mohan Cooperative Industrial Estate, Mathura Road, Saidabad, New Delhi-110044
mnt-by:         MAINT-E2E-NETWORKS-IN
last-modified:  2023-07-06T14:09:13Z
source:         APNIC
rpki-ov-state:  valid

route:          101.53.140.0/24
descr:          Customer Network
origin:         AS17439
mnt-by:         MAINT-AS17439
changed:        nwsupport@netmagicsolutions.com 20160627  #09:28:12Z
source:         RADB
last-modified:  2023-11-13T15:49:33Z
rpki-ov-state:  valid

route:          101.53.140.0/24
origin:         AS17439
descr:          E2E Networks Limited
                Plot no. 13, Near Shanti Mandir, Bakhtavarpur Villege,
                Sector 127
mnt-by:         MAINT-E2E-NETWORKS-IN
last-modified:  2020-07-30T19:37:31Z
source:         APNIC
rpki-ov-state:  valid

route:          101.53.141.0/24
descr:          Netmagic Customer Route
origin:         AS17439
mnt-by:         MAINT-AS17439
changed:        nwsupport@netmagicsolutions.com 20160711  #09:53:12Z
source:         RADB
last-modified:  2023-11-13T15:49:34Z
rpki-ov-state:  valid

route:          101.53.141.0/24
origin:         AS17439
descr:          E2E Networks Limited
                Plot no. 13, Near Shanti Mandir, Bakhtavarpur Villege,
                Sector 127
mnt-by:         MAINT-E2E-NETWORKS-IN
last-modified:  2020-07-30T19:37:33Z
source:         APNIC
rpki-ov-state:  valid

route:          101.53.142.0/23
origin:         AS17439
descr:          E2E Networks Limited
                Plot no. 13, Near Shanti Mandir, Bakhtavarpur Villege,
                Sector 127
mnt-by:         MAINT-E2E-NETWORKS-IN
last-modified:  2020-07-30T19:37:33Z
source:         APNIC
rpki-ov-state:  valid

route:          101.53.142.0/24
descr:          Netmagic Customer Route
origin:         AS17439
mnt-by:         MAINT-AS17439
changed:        nwsupport@netmagicsolutions.com 20160711  #09:53:12Z
source:         RADB
last-modified:  2023-11-13T15:49:34Z
rpki-ov-state:  valid

route:          101.53.142.0/24
origin:         AS17439
descr:          E2E Networks Limited
                Plot no. 13, Near Shanti Mandir, Bakhtavarpur Villege,
                Sector 127
mnt-by:         MAINT-E2E-NETWORKS-IN
last-modified:  2020-07-30T19:37:34Z
source:         APNIC
rpki-ov-state:  valid

route:          101.53.143.0/24
descr:          Netmagic Customer Route
origin:         AS17439
mnt-by:         MAINT-AS17439
changed:        nwsupport@netmagicsolutions.com 20160711  #09:53:12Z
source:         RADB
last-modified:  2023-11-13T15:49:34Z
rpki-ov-state:  valid

route:          101.53.143.0/24
origin:         AS17439
descr:          E2E Networks Limited
                Plot no. 13, Near Shanti Mandir, Bakhtavarpur Villege,
                Sector 127
mnt-by:         MAINT-E2E-NETWORKS-IN
last-modified:  2020-07-30T19:37:35Z
source:         APNIC
rpki-ov-state:  valid

route:          101.53.144.0/20
origin:         AS17439
descr:          E2E Networks Limited
                Plot no. 13, Near Shanti Mandir, Bakhtavarpur Villege,
                Sector 127
mnt-by:         MAINT-E2E-NETWORKS-IN
last-modified:  2020-07-30T19:37:35Z
source:         APNIC
rpki-ov-state:  valid

route:          101.53.144.0/21
origin:         AS17439
descr:          E2E Networks Limited
                Plot no. 13, Near Shanti Mandir, Bakhtavarpur Villege,
                Sector 127
mnt-by:         MAINT-E2E-NETWORKS-IN
last-modified:  2020-07-30T19:37:36Z
source:         APNIC
rpki-ov-state:  valid

route:          101.53.144.0/22
origin:         AS17439
descr:          E2E Networks Limited
                Awfis, First Floor, A-24/9, Mohan Cooperative Industrial Estate, Mathura Road, Saidabad, New Delhi-110044
mnt-by:         MAINT-E2E-NETWORKS-IN
last-modified:  2023-07-05T14:48:32Z
source:         APNIC
rpki-ov-state:  valid

route:          101.53.144.0/22
descr:          Customer Network - E2E
origin:         AS17439
mnt-by:         MAINT-AS17439
changed:        nwsupport@netmagicsolutions.com 20170517  #10:29:25Z
source:         RADB
last-modified:  2023-11-13T15:51:11Z
rpki-ov-state:  valid

route:          101.53.144.0/23
origin:         AS17439
descr:          E2E Networks Limited
                Awfis, First Floor, A-24/9, Mohan Cooperative Industrial Estate, Mathura Road, Saidabad, New Delhi-110044
mnt-by:         MAINT-E2E-NETWORKS-IN
last-modified:  2023-07-05T14:48:41Z
source:         APNIC
rpki-ov-state:  valid

route:          101.53.144.0/24
origin:         AS17439
descr:          E2E Networks Limited
                Awfis, First Floor, A-24/9, Mohan Cooperative Industrial Estate, Mathura Road, Saidabad, New Delhi-110044
mnt-by:         MAINT-E2E-NETWORKS-IN
last-modified:  2023-07-05T14:48:54Z
source:         APNIC
rpki-ov-state:  valid

route:          101.53.144.0/24
descr:          Netmagic Customer Route
origin:         AS17439
mnt-by:         MAINT-AS17439
changed:        nwsupport@netmagicsolutions.com 20160711  #09:53:12Z
source:         RADB
last-modified:  2023-11-13T15:49:34Z
rpki-ov-state:  valid

