% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.69.61.0/24
origin:         AS8814
mnt-by:         AZTELEKOM-MNT
created:        2023-12-11T07:57:21Z
last-modified:  2023-12-11T07:57:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.69.62.0/24
origin:         AS8814
mnt-by:         AZTELEKOM-MNT
created:        2023-12-11T07:58:02Z
last-modified:  2023-12-11T07:58:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.69.63.0/24
origin:         AS8814
mnt-by:         AZTELEKOM-MNT
created:        2023-12-11T07:58:34Z
last-modified:  2023-12-11T07:58:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.135.245.0/24
origin:         AS8814
mnt-by:         AZTELEKOM-MNT
created:        2023-12-11T07:59:07Z
last-modified:  2023-12-11T07:59:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.135.246.0/24
origin:         AS8814
mnt-by:         AZTELEKOM-MNT
created:        2023-12-11T07:59:35Z
last-modified:  2023-12-11T07:59:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.135.247.0/24
origin:         AS8814
mnt-by:         AZTELEKOM-MNT
created:        2023-12-11T08:00:01Z
last-modified:  2023-12-11T08:00:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.135.248.0/24
origin:         AS8814
mnt-by:         AZTELEKOM-MNT
created:        2023-12-11T08:00:36Z
last-modified:  2023-12-11T08:00:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.135.249.0/24
origin:         AS8814
mnt-by:         AZTELEKOM-MNT
created:        2023-12-11T08:01:14Z
last-modified:  2023-12-11T08:01:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.135.250.0/24
origin:         AS8814
mnt-by:         AZTELEKOM-MNT
created:        2023-12-11T08:01:42Z
last-modified:  2023-12-11T08:01:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.135.251.0/24
origin:         AS8814
mnt-by:         AZTELEKOM-MNT
created:        2023-12-11T08:12:29Z
last-modified:  2023-12-11T08:12:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.135.254.0/24
origin:         AS8814
mnt-by:         AZTELEKOM-MNT
created:        2023-12-11T07:54:31Z
last-modified:  2023-12-11T07:54:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.135.255.0/24
origin:         AS8814
mnt-by:         AZTELEKOM-MNT
created:        2023-12-11T08:13:26Z
last-modified:  2023-12-11T08:13:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.39.88.0/24
origin:         AS8814
mnt-by:         AZTELEKOM-MNT
created:        2023-12-11T08:03:54Z
last-modified:  2023-12-11T08:03:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.39.89.0/24
origin:         AS8814
mnt-by:         AZTELEKOM-MNT
created:        2023-12-11T08:07:26Z
last-modified:  2023-12-11T08:07:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.39.95.0/24
origin:         AS8814
mnt-by:         AZTELEKOM-MNT
created:        2023-12-11T08:12:54Z
last-modified:  2023-12-11T08:12:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          158.181.32.0/24
origin:         AS8814
mnt-by:         AZTELEKOM-MNT
created:        2023-12-11T08:09:45Z
last-modified:  2023-12-11T08:09:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          158.181.33.0/24
origin:         AS8814
mnt-by:         AZTELEKOM-MNT
created:        2023-12-11T08:10:21Z
last-modified:  2023-12-11T08:10:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          158.181.35.0/24
origin:         AS8814
mnt-by:         AZTELEKOM-MNT
created:        2023-12-11T08:11:08Z
last-modified:  2023-12-11T08:11:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          158.181.36.0/24
origin:         AS8814
mnt-by:         AZTELEKOM-MNT
created:        2023-12-11T08:12:00Z
last-modified:  2023-12-11T08:12:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          158.181.40.0/22
origin:         AS8814
mnt-by:         AZ-BAKINTER-MNT
mnt-by:         AZTELEKOM-MNT
created:        2023-10-10T17:10:42Z
last-modified:  2023-10-10T17:10:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          158.181.44.0/22
origin:         AS8814
mnt-by:         AZ-BAKINTER-MNT
mnt-by:         AZTELEKOM-MNT
created:        2023-10-10T17:11:08Z
last-modified:  2023-10-10T17:11:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.135.152.0/24
origin:         AS8814
mnt-by:         AZ-BAKINTER-MNT
mnt-by:         AZTELEKOM-MNT
created:        2024-04-17T13:17:02Z
last-modified:  2024-04-17T14:42:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.135.153.0/24
origin:         AS8814
mnt-by:         AZ-BAKINTER-MNT
created:        2024-04-18T12:37:06Z
last-modified:  2024-04-18T12:37:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.135.154.0/24
origin:         AS8814
mnt-by:         AZ-BAKINTER-MNT
created:        2024-04-18T12:37:20Z
last-modified:  2024-04-18T12:37:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.135.155.0/24
origin:         AS8814
mnt-by:         AZ-BAKINTER-MNT
created:        2024-04-18T12:37:36Z
last-modified:  2024-04-18T12:37:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.135.156.0/24
origin:         AS8814
mnt-by:         AZ-BAKINTER-MNT
created:        2024-04-18T12:38:00Z
last-modified:  2024-04-18T12:38:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.135.157.0/24
origin:         AS8814
mnt-by:         AZ-BAKINTER-MNT
created:        2024-04-18T12:38:13Z
last-modified:  2024-04-18T12:38:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.135.158.0/24
origin:         AS8814
mnt-by:         AZ-BAKINTER-MNT
created:        2024-04-18T12:38:25Z
last-modified:  2024-04-18T12:38:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.135.159.0/24
origin:         AS8814
mnt-by:         AZ-BAKINTER-MNT
created:        2024-04-18T12:38:38Z
last-modified:  2024-04-18T12:38:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.47.128.0/22
origin:         AS8814
mnt-by:         AZTELEKOM-MNT
created:        2023-11-04T11:04:27Z
last-modified:  2023-11-04T11:04:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.47.132.0/22
origin:         AS8814
mnt-by:         AZTELEKOM-MNT
created:        2023-11-04T11:04:54Z
last-modified:  2023-11-04T11:04:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.47.136.0/22
origin:         AS8814
mnt-by:         AZTELEKOM-MNT
created:        2023-12-10T21:57:36Z
last-modified:  2023-12-10T21:57:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.47.140.0/22
origin:         AS8814
mnt-by:         AZTELEKOM-MNT
created:        2023-12-06T08:03:15Z
last-modified:  2023-12-06T08:03:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.47.144.0/22
origin:         AS8814
mnt-by:         AZTELEKOM-MNT
created:        2023-10-27T22:28:26Z
last-modified:  2023-10-27T22:28:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.47.148.0/22
origin:         AS8814
mnt-by:         AZTELEKOM-MNT
created:        2023-10-27T22:28:50Z
last-modified:  2023-10-27T22:28:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.47.159.0/24
origin:         AS8814
mnt-by:         AZTELEKOM-MNT
created:        2023-12-11T08:13:48Z
last-modified:  2023-12-11T08:13:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


