
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6594
route:          205.185.64.0/19
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS6594
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


