% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          83.241.32.0/21
descr:          SIA "MP Elektronika"
origin:         AS20662
mnt-by:         LV-MPE-MNT
created:        2006-06-12T12:53:27Z
last-modified:  2006-06-12T12:53:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          83.241.40.0/21
descr:          SIA "MP Elektronika"
origin:         AS20662
mnt-by:         LV-MPE-MNT
created:        2006-06-12T12:53:54Z
last-modified:  2006-06-12T12:53:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          83.241.77.0/24
descr:          SIA "MP Elektronika"
origin:         AS20662
mnt-by:         LV-MPE-MNT
created:        2013-05-14T17:13:00Z
last-modified:  2013-05-14T17:13:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          83.241.78.0/24
descr:          SIA "MP Elektronika"
origin:         AS20662
mnt-by:         LV-MPE-MNT
created:        2013-05-14T17:13:57Z
last-modified:  2013-05-14T17:13:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          83.241.88.0/23
descr:          SIA "MP Elektronika"
origin:         AS20662
mnt-by:         LV-MPE-MNT
created:        2013-05-14T17:14:30Z
last-modified:  2013-05-14T17:14:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          83.241.92.0/23
descr:          SIA "MP Elektronika"
origin:         AS20662
mnt-by:         LV-MPE-MNT
created:        2013-05-14T17:15:05Z
last-modified:  2013-05-14T17:15:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          83.241.94.0/23
descr:          SIA "MP Elektronika"
origin:         AS20662
mnt-by:         LV-MPE-MNT
created:        2013-05-14T17:15:48Z
last-modified:  2013-05-14T17:15:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          83.241.124.0/22
descr:          SIA "MP Elektronika"
origin:         AS20662
mnt-by:         LV-MPE-MNT
created:        2006-06-12T12:54:17Z
last-modified:  2006-06-12T12:54:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


