% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6686 - AS6712'

as-block:       AS6686 - AS6712
export:         to AS59770 announce ANY
import:         from AS49091 accept AS49091
export:         to AS49091 announce ANY
import:         from AS57135 accept AS57135
export:         to AS57135 announce ANY
import:         from AS20144 accept AS20144
export:         to AS20144 announce ANY
import:         from AS50952 accept AS50952
export:         to AS50952 announce ANY
import:         from AS60744 accept AS60744
export:         to AS60744 announce ANY
import:         from AS15721 accept AS15721
export:         to AS15721 announce ANY
import:         from AS206047 accept AS206047
export:         to AS206047 announce ANY
import:         from AS199561 accept AS199561
export:         to AS199561 announce ANY
import:         from AS44218 accept AS44218
export:         to AS44218 announce ANY
import:         from AS205155 accept AS205155
export:         to AS205155 announce ANY
import:         from as60280 accept AS-NTEC
export:         to as60280 announce ANY
import:         from as199524 accept AS199524
export:         to as199524 announce ANY
import:         from as12322 accept AS12322
export:         to as12322 announce ANY
import:         from AS38980 accept AS38980
export:         to AS38980 announce ANY
import:         from AS207587 accept AS207587
export:         to AS207587 announce ANY
import:         from AS205820 accept AS-VDCBY
export:         to AS205820 announce ANY
import:         from AS57184 accept AS-KTMAZ
export:         to AS57184 announce ANY
import:         from AS212619 accept AS212619
export:         to AS212619 announce ANY
import:         from AS48158 accept AS48158
export:         to AS48158 announce ANY
import:         from as61277 accept as61277
export:         to as61277 announce ANY
import:         from AS44087 accept AS44087
export:         to AS44087 announce ANY
import:         from AS44210 accept AS44210
export:         to AS44210 announce ANY
import:         from AS210871 accept AS210871
export:         to AS210871 announce ANY
import:         from AS210756 accept AS210756
export:         to AS210756 announce ANY
import:         from AS208217 accept AS208217
export:         to AS208217 announce ANY
import:         from AS215100 accept AS215100
export:         to AS215100 announce ANY
import:         from AS43232 accept AS43232
export:         to AS43232 announce ANY
remarks:        --------------------------------------------------
org:            ORG-RAB1-RIPE
admin-c:        BYMC-RIPE
tech-c:         BYMC-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS6697-MNT
created:        2002-04-15T17:12:05Z
last-modified:  2025-05-05T05:27:34Z
source:         RIPE # Filtered

organisation:   ORG-RAB1-RIPE
org-name:       Republican Unitary Telecommunication Enterprise Beltelecom
country:        BY
org-type:       LIR
address:        6, Engels street
address:        220030
address:        Minsk
address:        BELARUS
phone:          +375172171461
phone:          +375172171598
phone:          +375172171242
phone:          +375172171717
fax-no:         +375172171782
admin-c:        BYAA1-RIPE
admin-c:        OB1713-RIPE
tech-c:         BYAA1-RIPE
abuse-c:        AR14250-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        AS6697-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS6697-MNT
created:        2004-04-17T11:01:33Z
last-modified:  2025-07-25T11:38:04Z
source:         RIPE # Filtered

role:           Beltelecom MCK
admin-c:        OB1713-RIPE
tech-c:         BYAA1-RIPE
address:        MCK Branch, Minsk
address:        55, Zakharova str.
address:        Republic of Belarus
nic-hdl:        BYMC-RIPE
mnt-by:         AS6697-MNT
created:        2018-10-08T13:55:32Z
last-modified:  2025-08-18T07:36:14Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          37.44.64.0/18
origin:         AS6697
mnt-by:         AS6697-MNT
created:        2012-01-06T17:12:57Z
last-modified:  2020-08-06T13:32:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.44.64.0/21
origin:         AS6697
mnt-by:         AS6697-MNT
created:        2021-08-31T12:07:16Z
last-modified:  2021-08-31T12:07:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.44.72.0/21
origin:         AS6697
mnt-by:         AS6697-MNT
created:        2021-08-31T12:07:16Z
last-modified:  2021-08-31T12:07:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.44.80.0/20
origin:         AS6697
mnt-by:         AS6697-MNT
created:        2023-12-28T11:26:04Z
last-modified:  2023-12-28T11:26:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.44.96.0/20
origin:         AS6697
mnt-by:         AS6697-MNT
created:        2023-12-28T11:27:04Z
last-modified:  2023-12-28T11:27:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.44.112.0/20
origin:         AS6697
mnt-by:         AS6697-MNT
created:        2023-12-28T11:27:04Z
last-modified:  2023-12-28T11:27:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.45.0.0/16
origin:         AS6697
mnt-by:         AS6697-MNT
created:        2012-01-06T17:12:57Z
last-modified:  2020-08-06T13:32:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.45.0.0/18
origin:         AS6697
mnt-by:         AS6697-MNT
created:        2021-06-21T06:29:20Z
last-modified:  2021-06-21T06:29:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.45.64.0/18
origin:         AS6697
mnt-by:         AS6697-MNT
created:        2021-06-07T07:47:54Z
last-modified:  2021-06-07T07:47:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.45.128.0/17
origin:         AS6697
mnt-by:         AS6697-MNT
created:        2021-05-31T07:30:59Z
last-modified:  2021-05-31T07:30:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.212.0.0/14
origin:         AS6697
mnt-by:         AS6697-MNT
created:        2012-04-20T22:14:30Z
last-modified:  2020-08-06T13:32:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.212.0.0/21
origin:         AS6697
mnt-by:         AS6697-MNT
created:        2020-08-06T13:32:07Z
last-modified:  2020-08-06T13:32:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.212.8.0/23
origin:         AS6697
mnt-by:         AS6697-MNT
created:        2020-08-06T13:32:06Z
last-modified:  2020-08-06T13:32:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.212.10.0/23
origin:         AS6697
mnt-by:         AS6697-MNT
created:        2020-08-06T13:32:07Z
last-modified:  2020-08-06T13:32:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.212.12.0/23
origin:         AS6697
mnt-by:         AS6697-MNT
created:        2020-08-06T13:32:07Z
last-modified:  2020-08-06T13:32:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.212.14.0/23
origin:         AS6697
mnt-by:         AS6697-MNT
created:        2020-08-06T13:32:07Z
last-modified:  2020-08-06T13:32:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.212.16.0/23
origin:         AS6697
mnt-by:         AS6697-MNT
created:        2020-08-06T13:32:07Z
last-modified:  2020-08-06T13:32:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.212.18.0/23
origin:         AS6697
mnt-by:         AS6697-MNT
created:        2020-08-06T13:32:07Z
last-modified:  2020-08-06T13:32:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.212.20.0/23
origin:         AS6697
mnt-by:         AS6697-MNT
created:        2020-08-06T13:32:07Z
last-modified:  2020-08-06T13:32:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.212.22.0/23
origin:         AS6697
mnt-by:         AS6697-MNT
created:        2020-08-06T13:32:06Z
last-modified:  2020-08-06T13:32:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.212.24.0/23
origin:         AS6697
mnt-by:         AS6697-MNT
created:        2020-08-06T13:32:06Z
last-modified:  2020-08-06T13:32:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.212.26.0/23
origin:         AS6697
mnt-by:         AS6697-MNT
created:        2020-08-06T13:32:06Z
last-modified:  2020-08-06T13:32:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.212.28.0/23
origin:         AS6697
mnt-by:         AS6697-MNT
created:        2020-08-06T13:32:06Z
last-modified:  2020-08-06T13:32:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.212.30.0/23
origin:         AS6697
mnt-by:         AS6697-MNT
created:        2020-08-06T13:32:06Z
last-modified:  2020-08-06T13:32:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.212.32.0/21
origin:         AS6697
mnt-by:         AS6697-MNT
created:        2020-08-06T13:32:06Z
last-modified:  2020-08-06T13:32:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.212.40.0/21
origin:         AS6697
mnt-by:         AS6697-MNT
created:        2020-02-25T07:14:54Z
last-modified:  2020-02-25T07:14:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.212.48.0/21
origin:         AS6697
mnt-by:         AS6697-MNT
created:        2020-02-25T07:22:22Z
last-modified:  2020-02-25T07:22:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.212.56.0/21
origin:         AS6697
mnt-by:         AS6697-MNT
created:        2020-02-25T07:22:23Z
last-modified:  2020-02-25T07:22:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.212.64.0/23
origin:         AS6697
mnt-by:         AS6697-MNT
created:        2020-02-25T07:22:23Z
last-modified:  2020-02-25T07:22:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.212.66.0/23
origin:         AS6697
mnt-by:         AS6697-MNT
created:        2020-02-25T07:22:23Z
last-modified:  2020-02-25T07:22:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.212.68.0/22
origin:         AS6697
mnt-by:         AS6697-MNT
created:        2018-12-02T11:14:41Z
last-modified:  2018-12-02T11:14:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.212.72.0/22
origin:         AS6697
mnt-by:         AS6697-MNT
created:        2018-12-02T11:14:41Z
last-modified:  2018-12-02T11:14:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.212.76.0/23
origin:         AS6697
mnt-by:         AS6697-MNT
created:        2020-02-25T07:26:13Z
last-modified:  2020-02-25T07:26:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.212.78.0/23
origin:         AS6697
mnt-by:         AS6697-MNT
created:        2020-02-25T07:22:23Z
last-modified:  2020-02-25T07:22:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.212.80.0/21
origin:         AS6697
mnt-by:         AS6697-MNT
created:        2020-02-25T07:22:23Z
last-modified:  2020-02-25T07:22:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.212.88.0/21
origin:         AS6697
mnt-by:         AS6697-MNT
created:        2020-02-25T07:22:23Z
last-modified:  2020-02-25T07:22:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.212.96.0/19
origin:         AS6697
mnt-by:         AS6697-MNT
created:        2021-08-31T10:39:17Z
last-modified:  2021-08-31T10:39:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.212.128.0/18
origin:         AS6697
mnt-by:         AS6697-MNT
created:        2024-01-09T09:46:16Z
last-modified:  2024-01-09T09:46:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.212.192.0/22
origin:         AS6697
mnt-by:         AS6697-MNT
created:        2018-12-02T11:14:42Z
last-modified:  2018-12-02T11:14:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.212.196.0/23
origin:         AS6697
mnt-by:         AS6697-MNT
created:        2021-05-13T12:07:36Z
last-modified:  2021-05-13T12:07:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.212.198.0/23
origin:         AS6697
mnt-by:         AS6697-MNT
created:        2021-05-13T12:07:36Z
last-modified:  2021-05-13T12:07:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.212.200.0/23
origin:         AS6697
mnt-by:         AS6697-MNT
created:        2021-05-13T12:07:36Z
last-modified:  2021-05-13T12:07:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.212.202.0/23
origin:         AS6697
mnt-by:         AS6697-MNT
created:        2021-05-13T12:07:36Z
last-modified:  2021-05-13T12:07:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.212.204.0/22
origin:         AS6697
mnt-by:         AS6697-MNT
created:        2018-12-02T11:14:42Z
last-modified:  2018-12-02T11:14:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.212.208.0/20
origin:         AS6697
mnt-by:         AS6697-MNT
created:        2021-06-02T09:13:31Z
last-modified:  2021-06-02T09:13:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.212.224.0/19
origin:         AS6697
mnt-by:         AS6697-MNT
created:        2020-01-30T02:11:01Z
last-modified:  2020-01-30T02:11:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
