
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4058
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.118.254.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS4058
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20170315
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.118.255.0/24
descr:          CITIC Telecom International CPC Limited
origin:         AS4058
notify:         hostinfo@citictel-cpc.com
mnt-by:         MAINT-HK-PSINET
changed:        hostinfo@citictel-cpc.com 20170315
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.118.255.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS4058
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20170315
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.84.6.0/24
descr:          CITIC Telecom International CPC Limited
origin:         AS4058
notify:         hostinfo@citictel-cpc.com
mnt-by:         MAINT-HK-PSINET
changed:        hostinfo@citictel-cpc.com 20160304
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.84.7.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS4058
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20170419
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.240.204.0/23
descr:          CPCNet Hong Kong Limited
origin:         AS4058
notify:         hostinfo@cpcnet-hk.com
mnt-by:         MAINT-HK-PSINET
changed:        hostinfo@cpcnet-hk.com 20100114
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          101.1.25.0/24
descr:          CITIC Telecom International CPC Limited
origin:         AS4058
notify:         hostinfo@citictel-cpc.com
mnt-by:         MAINT-HK-PSINET
changed:        hostinfo@citictel-cpc.com 20170315
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          101.1.25.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS4058
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20170315
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          101.1.28.0/24
descr:          CITIC Telecom International CPC Limited
origin:         AS4058
notify:         hostinfo@citictel-cpc.com
mnt-by:         MAINT-HK-PSINET
changed:        hostinfo@citictel-cpc.com 20170315
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          101.1.28.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS4058
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20170315
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          101.36.80.0/24
descr:          CPCNet Hong Kong Limited
origin:         AS4058
notify:         hostinfo@cpcnet-hk.com
mnt-by:         MAINT-HK-PSINET
changed:        hostinfo@cpcnet-hk.com 20110601
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          101.36.80.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS4058
remarks:        This route object is for a PACNET customer route which is
	               being exported under this origin AS.
	               +
	               This route object was created because no existing route
	               object with the same origin was found, and since some
	               ANC peers filter based on these objects this route
	               may be rejected if this object is not created.
	               +
	               Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
	               Please contact ip-noc@pacnet.net if you have any other
	               Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20111009
source:         RADB
last-modified:  2023-11-13T15:58:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          101.36.81.0/24
descr:          CITIC Telecom International CPC Limited
origin:         AS4058
notify:         hostinfo@citictel-cpc.com
mnt-by:         MAINT-HK-PSINET
changed:        hostinfo@citictel-cpc.com 20140505
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.1.48.0/22
descr:          CPCNet Hong Kong Limited
origin:         AS4058
notify:         hostinfo@cpcnet-hk.com
mnt-by:         MAINT-HK-PSINET
changed:        hostinfo@cpcnet-hk.com 20111024
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.1.48.0/22
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS4058
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20120112
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.11.100.0/22
descr:          CITIC Telecom International CPC Limited
origin:         AS4058
notify:         hostinfo@citictel-cpc.com
mnt-by:         MAINT-HK-PSINET
changed:        hostinfo@citictel-cpc.com 20150817
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.11.100.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS4058
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20111024
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.11.100.0/24
descr:          CPCNet Hong Kong Limited
origin:         AS4058
notify:         hostinfo@cpcnet-hk.com
mnt-by:         MAINT-HK-PSINET
changed:        hostinfo@cpcnet-hk.com 20111021
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.11.100.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS4058
remarks:        This route object is for a PACNET customer route which is
	               being exported under this origin AS.
	               +
	               This route object was created because no existing route
	               object with the same origin was found, and since some
	               ANC peers filter based on these objects this route
	               may be rejected if this object is not created.
	               +
	               Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
	               Please contact ip-noc@pacnet.net if you have any other
	               Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20111030
source:         RADB
last-modified:  2023-11-13T15:58:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.15.132.0/24
descr:          CITIC Telecom International CPC Limited
origin:         AS4058
notify:         hostinfo@citictel-cpc.com
mnt-by:         MAINT-HK-PSINET
changed:        hostinfo@citictel-cpc.com 20140320
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.15.218.0/24
descr:          CPCNet Hong Kong Limited
origin:         AS4058
notify:         hostinfo@cpcnet-hk.com
mnt-by:         MAINT-HK-PSINET
changed:        hostinfo@cpcnet-hk.com 20100114
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.16.228.0/22
descr:          CITIC Telecom International CPC Limited
origin:         AS4058
notify:         hostinfo@citictel-cpc.com
mnt-by:         MAINT-HK-PSINET
changed:        hostinfo@citictel-cpc.com 20150817
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.19.38.0/24
descr:          CPCNet Hong Kong Limited
origin:         AS4058
notify:         hostinfo@cpcnet-hk.com
mnt-by:         MAINT-HK-PSINET
changed:        hostinfo@cpcnet-hk.com 20100727
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.20.44.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS4058
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20170419
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.20.45.0/24
descr:          CITIC Telecom International CPC Limited
origin:         AS4058
notify:         hostinfo@citictel-cpc.com
mnt-by:         MAINT-HK-PSINET
changed:        hostinfo@citictel-cpc.com 20160304
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.20.47.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS4058
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20170419
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.20.63.0/24
descr:          CITIC Telecom International CPC Limited
origin:         AS4058
notify:         hostinfo@citictel-cpc.com
mnt-by:         MAINT-HK-PSINET
changed:        hostinfo@citictel-cpc.com 20140320
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.24.224.0/22
descr:          CITIC Telecom International CPC Limited
origin:         AS4058
notify:         hostinfo@citictel-cpc.com
mnt-by:         MAINT-HK-PSINET
changed:        hostinfo@citictel-cpc.com 20140320
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.24.224.0/24
descr:          CITIC Telecom International CPC Limited
origin:         AS4058
notify:         hostinfo@citictel-cpc.com
mnt-by:         MAINT-HK-PSINET
changed:        hostinfo@citictel-cpc.com 20140516
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.24.225.0/24
descr:          CITIC Telecom International CPC Limited
origin:         AS4058
notify:         hostinfo@citictel-cpc.com
mnt-by:         MAINT-HK-PSINET
changed:        hostinfo@citictel-cpc.com 20140516
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.24.226.0/24
descr:          CITIC Telecom International CPC Limited
origin:         AS4058
notify:         hostinfo@citictel-cpc.com
mnt-by:         MAINT-HK-PSINET
changed:        hostinfo@citictel-cpc.com 20140516
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.24.227.0/24
descr:          CITIC Telecom International CPC Limited
origin:         AS4058
notify:         hostinfo@citictel-cpc.com
mnt-by:         MAINT-HK-PSINET
changed:        hostinfo@citictel-cpc.com 20140516
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.25.104.0/22
descr:          CITIC Telecom International CPC Limited
origin:         AS4058
notify:         hostinfo@citictel-cpc.com
mnt-by:         MAINT-HK-PSINET
changed:        hostinfo@citictel-cpc.com 20140320
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.25.252.0/22
descr:          CITIC Telecom International CPC Limited
origin:         AS4058
notify:         hostinfo@citictel-cpc.com
mnt-by:         MAINT-HK-PSINET
changed:        hostinfo@citictel-cpc.com 20140320
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.31.22.0/24
descr:          CPCNet Hong Kong Limited
origin:         AS4058
notify:         hostinfo@cpcnet-hk.com
mnt-by:         MAINT-HK-PSINET
changed:        hostinfo@cpcnet-hk.com 20130228
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.31.22.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS4058
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140310
source:         RADB
last-modified:  2023-11-13T15:58:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.59.46.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS4058
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20170315
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.59.46.0/24
descr:          CITIC Telecom International CPC Limited
origin:         AS4058
notify:         hostinfo@citictel-cpc.com
mnt-by:         MAINT-HK-PSINET
changed:        hostinfo@citictel-cpc.com 20170315
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.59.47.0/24
descr:          CITIC Telecom International CPC Limited
origin:         AS4058
notify:         hostinfo@citictel-cpc.com
mnt-by:         MAINT-HK-PSINET
changed:        hostinfo@citictel-cpc.com 20170315
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.59.47.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS4058
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20170315
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.79.176.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS4058
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20170322
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.79.176.0/24
descr:          CITIC Telecom International CPC Limited
origin:         AS4058
notify:         hostinfo@citictel-cpc.com
mnt-by:         MAINT-HK-PSINET
changed:        hostinfo@citictel-cpc.com 20170322
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.197.4.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS4058
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20170419
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.197.5.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS4058
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20170419
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.197.6.0/24
descr:          CITIC Telecom International CPC Limited
origin:         AS4058
notify:         hostinfo@citictel-cpc.com
mnt-by:         MAINT-HK-PSINET
changed:        hostinfo@citictel-cpc.com 20160304
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.197.7.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS4058
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
