% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3209 - AS3353'

as-block:       AS3209 - AS3353
mnt-by:         ITNET-MNT
created:        2024-12-19T20:53:15Z
last-modified:  2024-12-19T20:53:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          151.1.0.0/24
origin:         AS3242
mnt-by:         ITNET-MNT
mnt-by:         AS3242-MNT
created:        2017-09-19T14:49:48Z
last-modified:  2017-09-19T14:49:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          151.1.1.0/24
origin:         AS3242
mnt-by:         ITNET-MNT
mnt-by:         AS3242-MNT
created:        2017-09-19T14:50:13Z
last-modified:  2017-09-19T14:50:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          151.1.2.0/23
origin:         AS3242
mnt-by:         ITNET-MNT
created:        2024-12-19T09:45:02Z
last-modified:  2024-12-19T09:45:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          151.1.4.0/22
origin:         AS3242
mnt-by:         ITNET-MNT
created:        2024-12-19T09:45:27Z
last-modified:  2024-12-19T09:45:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          151.1.7.0/24
origin:         AS3242
mnt-by:         ITNET-MNT
mnt-by:         AS3242-MNT
created:        2017-09-19T14:47:36Z
last-modified:  2017-09-19T14:47:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          151.1.8.0/21
origin:         AS3242
mnt-by:         ITNET-MNT
created:        2024-12-19T09:46:26Z
last-modified:  2024-12-19T09:46:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          151.1.16.0/20
origin:         AS3242
mnt-by:         ITNET-MNT
created:        2024-12-19T09:46:50Z
last-modified:  2024-12-19T09:46:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          151.1.32.0/19
origin:         AS3242
mnt-by:         ITNET-MNT
created:        2024-12-19T09:47:33Z
last-modified:  2024-12-19T09:47:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          151.1.48.0/24
origin:         AS3242
mnt-by:         ITNET-MNT
mnt-by:         AS3242-MNT
created:        2017-09-19T14:52:50Z
last-modified:  2017-09-19T14:52:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          151.1.49.0/24
origin:         AS3242
mnt-by:         ITNET-MNT
mnt-by:         AS3242-MNT
created:        2017-09-19T14:53:13Z
last-modified:  2017-09-19T14:53:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          151.1.50.0/24
origin:         AS3242
mnt-by:         ITNET-MNT
mnt-by:         AS3242-MNT
created:        2017-09-19T14:57:05Z
last-modified:  2017-09-19T14:57:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          151.1.62.0/24
origin:         AS3242
mnt-by:         ITNET-MNT
mnt-by:         AS3242-MNT
created:        2017-09-19T14:48:04Z
last-modified:  2017-09-19T14:48:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          151.1.64.0/18
origin:         AS3242
mnt-by:         ITNET-MNT
created:        2024-12-19T09:47:56Z
last-modified:  2024-12-19T09:47:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.1.66.0/23
origin:         AS3242
mnt-by:         ITNET-MNT
mnt-by:         AS3242-MNT
created:        2017-09-19T14:59:14Z
last-modified:  2017-09-19T14:59:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          151.1.68.0/22
origin:         AS3242
mnt-by:         ITNET-MNT
mnt-by:         AS3242-MNT
created:        2017-09-19T14:59:35Z
last-modified:  2017-09-19T14:59:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          151.1.72.0/24
origin:         AS3242
mnt-by:         ITNET-MNT
mnt-by:         AS3242-MNT
created:        2017-09-19T14:59:59Z
last-modified:  2017-09-19T14:59:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          151.1.73.0/24
origin:         AS3242
mnt-by:         ITNET-MNT
mnt-by:         AS3242-MNT
created:        2017-09-19T14:48:50Z
last-modified:  2017-09-19T14:48:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.1.74.0/23
origin:         AS3242
mnt-by:         ITNET-MNT
mnt-by:         AS3242-MNT
created:        2017-09-19T15:00:31Z
last-modified:  2017-09-19T15:00:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          151.1.76.0/22
origin:         AS3242
mnt-by:         ITNET-MNT
mnt-by:         AS3242-MNT
created:        2017-09-19T15:00:59Z
last-modified:  2017-09-19T15:00:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          151.1.80.0/20
origin:         AS3242
mnt-by:         ITNET-MNT
mnt-by:         AS3242-MNT
created:        2017-09-19T15:01:20Z
last-modified:  2017-09-19T15:01:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          151.1.84.0/24
origin:         AS3242
mnt-by:         ITNET-MNT
mnt-by:         AS3242-MNT
created:        2017-09-19T14:58:47Z
last-modified:  2017-09-19T14:58:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          151.1.96.0/22
origin:         AS3242
mnt-by:         ITNET-MNT
mnt-by:         AS3242-MNT
created:        2017-09-19T15:01:40Z
last-modified:  2017-09-19T15:01:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          151.1.100.0/22
origin:         AS3242
mnt-by:         ITNET-MNT
mnt-by:         AS3242-MNT
created:        2019-05-16T09:06:09Z
last-modified:  2019-05-16T09:06:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          151.1.101.0/24
origin:         AS3242
mnt-by:         ITNET-MNT
mnt-by:         AS3242-MNT
created:        2017-09-19T14:46:22Z
last-modified:  2017-09-19T14:46:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          151.1.104.0/21
origin:         AS3242
mnt-by:         ITNET-MNT
mnt-by:         AS3242-MNT
created:        2019-05-16T09:06:33Z
last-modified:  2019-05-16T09:06:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          151.1.112.0/20
origin:         AS3242
mnt-by:         ITNET-MNT
mnt-by:         AS3242-MNT
created:        2017-09-19T11:06:16Z
last-modified:  2017-09-19T11:06:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          151.1.128.0/17
origin:         AS3242
mnt-by:         ITNET-MNT
created:        2024-12-19T09:48:22Z
last-modified:  2024-12-19T09:48:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.1.128.0/18
origin:         AS3242
mnt-by:         ITNET-MNT
mnt-by:         AS3242-MNT
created:        2017-09-19T15:02:06Z
last-modified:  2017-09-19T15:02:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          151.1.192.0/18
origin:         AS3242
mnt-by:         ITNET-MNT
mnt-by:         AS3242-MNT
created:        2019-05-16T09:07:03Z
last-modified:  2019-05-16T09:07:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          151.1.192.0/22
origin:         AS3242
mnt-by:         ITNET-MNT
mnt-by:         AS3242-MNT
created:        2017-09-19T14:56:44Z
last-modified:  2017-09-19T14:56:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          151.1.196.0/22
origin:         AS3242
mnt-by:         ITNET-MNT
mnt-by:         AS3242-MNT
created:        2017-09-19T14:47:05Z
last-modified:  2017-09-19T14:47:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          151.1.200.0/21
origin:         AS3242
mnt-by:         ITNET-MNT
mnt-by:         AS3242-MNT
created:        2017-09-19T14:56:22Z
last-modified:  2017-09-19T14:56:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          151.1.208.0/21
origin:         AS3242
mnt-by:         ITNET-MNT
mnt-by:         AS3242-MNT
created:        2019-05-16T09:07:28Z
last-modified:  2019-05-16T09:07:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          151.1.216.0/21
origin:         AS3242
mnt-by:         ITNET-MNT
mnt-by:         AS3242-MNT
created:        2019-05-16T09:07:49Z
last-modified:  2019-05-16T09:07:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          151.1.224.0/19
origin:         AS3242
mnt-by:         ITNET-MNT
mnt-by:         AS3242-MNT
created:        2017-09-19T14:55:36Z
last-modified:  2017-09-19T14:55:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          151.2.0.0/20
origin:         AS3242
created:        2024-10-29T16:05:48Z
last-modified:  2024-10-29T16:05:48Z
source:         RIPE
mnt-by:         ITNET-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          151.2.32.0/19
origin:         AS3242
mnt-by:         ITNET-MNT
created:        2024-10-29T16:06:24Z
last-modified:  2024-10-29T16:06:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          151.2.36.0/24
origin:         AS3242
mnt-by:         AS3242-MNT
created:        2017-11-17T09:44:05Z
last-modified:  2017-11-17T09:44:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          151.2.96.0/20
origin:         AS3242
mnt-by:         ITNET-MNT
created:        2024-11-25T09:34:56Z
last-modified:  2024-11-25T09:34:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          151.2.102.0/24
origin:         AS3242
mnt-by:         AS3242-MNT
created:        2022-06-27T07:22:44Z
last-modified:  2022-06-27T07:22:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.56.168.0/22
descr:          Armada WAN2
origin:         AS3242
mnt-by:         ITNET-MNT
created:        2014-05-08T14:06:45Z
last-modified:  2014-05-08T14:06:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.153.108.0/22
origin:         AS3242
mnt-by:         AS3242-MNT
created:        2017-10-24T08:41:42Z
last-modified:  2017-10-24T08:41:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.153.108.0/24
origin:         AS3242
mnt-by:         AS3242-MNT
created:        2017-10-24T08:43:44Z
last-modified:  2017-10-24T08:43:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.153.109.0/24
origin:         AS3242
mnt-by:         AS3242-MNT
created:        2017-10-24T08:47:23Z
last-modified:  2017-10-24T08:47:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.153.110.0/24
origin:         AS3242
mnt-by:         AS3242-MNT
created:        2017-10-24T08:47:51Z
last-modified:  2017-10-24T08:47:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.153.111.0/24
origin:         AS3242
mnt-by:         AS3242-MNT
created:        2017-10-24T08:48:09Z
last-modified:  2017-10-24T08:48:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.241.92.0/22
origin:         AS3242
mnt-by:         AS3242-MNT
created:        2018-01-16T07:43:47Z
last-modified:  2018-01-16T07:43:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.43.132.0/23
descr:          URBE-NET1
origin:         AS3242
mnt-by:         URBE-MNT
created:        2015-09-24T13:14:34Z
last-modified:  2015-09-24T13:14:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.115.96.0/22
origin:         AS3242
mnt-by:         mnt-it-runwhip-1
created:        2023-04-28T15:01:52Z
last-modified:  2023-04-28T15:01:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
