
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3557
tech-c:         ISCN-ARIN
tech-c:         JSO127-ARIN
tech-c:         RA15-ARIN
mnt-by:         MNT-ISC-94-Z
created:        2024-01-30T14:48:55Z
last-modified:  2024-01-30T14:48:55Z
source:         ARIN
rpki-ov-state:  valid

route:          192.5.4.0/24
changed:        ekb@isc.org 20200306
descr:          Internet Systems Consortium, Inc. aka ISC
mnt-by:         MAINT-AS1280
origin:         AS3557
remarks:        This prefix is used for ISC's SNS service and is
remarks:        anycasted from multiple locations.
remarks:        Please see http://www.isc.org/solutions/sns/ for more
remarks:        information. The server is operated by ISC,
remarks:        http://www.isc.org/.
remarks:        Trouble reports should be sent to noc@isc.org which opens a
remarks:        ticket. Emergency via telephone, +1 650 423 1310.
remarks:        This route should only be originated by AS3557. The prefix
remarks:        192.5.4.0/24 should be seen everywhere in the world. If
remarks:        you cannot see the prefix please open a ticket. There
remarks:        should also be a supernet, 192.5.4.0/23, please see that
remarks:        route for more information.
remarks:        The other half of the prefix, 192.5.5.0/24 is used for
remarks:        ISC's F-Root service, see http://f.root-servers.org/
source:         RADB
last-modified:  2023-11-13T16:00:09Z
rpki-ov-state:  valid

route:          192.5.5.0/24
origin:         AS3557
descr:          F-Root
admin-c:        JSO127-ARIN
tech-c:         BELLI82-ARIN
tech-c:         ISCN-ARIN
tech-c:         JSO127-ARIN
tech-c:         RA15-ARIN
mnt-by:         MNT-ISC-94-Z
created:        2024-01-30T14:15:52Z
last-modified:  2024-01-30T14:15:52Z
source:         ARIN
rpki-ov-state:  valid

route:          192.5.5.0/24
changed:        ekb@isc.org 20200306
descr:          Internet Systems Consortium, Inc. aka ISC
mnt-by:         MAINT-AS1280
origin:         AS3557
remarks:        This prefix is used for the F-Root name server, and is
remarks:        anycasted from multiple locations.
remarks:        Please see http://f.root-servers.org/ for more information.
remarks:        The server is operated by ISC, http://www.isc.org/.
remarks:        Trouble reports should be sent to noc@isc.org which opens a
remarks:        ticket. Emergency via telephone, +1 650 423 1310.
remarks:        This route should only be originated by AS3557. The prefix
remarks:        192.5.5.0/24 should only be visible if you peer directly
remarks:        with ISC. ISC announces this prefix to all peers with
remarks:        NO_EXPORT. If you see this prefix and do not peer directly
remarks:        with ISC please open a ticket.
remarks:        There is a covering supernet, 192.5.4.0/23 which should be
remarks:        seen everywhere.
remarks:        The other half of the prefix, 192.5.4.0/24 is used for
remarks:        ISC's SNS service, see http://www.isc.org/solutions/sns/.
source:         RADB
last-modified:  2023-11-13T16:00:09Z
rpki-ov-state:  valid

route6:         2001:500:2e::/47
origin:         AS3557
descr:          F-Root cover
admin-c:        ISCN-ARIN
tech-c:         BELLI82-ARIN
tech-c:         ISCN-ARIN
tech-c:         JSO127-ARIN
tech-c:         RA15-ARIN
mnt-by:         MNT-ISC-94
created:        2024-01-30T14:51:16Z
last-modified:  2024-01-30T14:51:16Z
source:         ARIN
rpki-ov-state:  valid

route6:         2001:500:2e::/47
changed:        ekb@isc.org 20200306
descr:          Internet Systems Consortium, Inc. aka ISC
mnt-by:         MAINT-AS1280
origin:         AS3557
remarks:        This prefix is used for the F-Root name server, and is
remarks:        anycasted from multiple locations.
remarks:        Please see http://f.root-servers.org/ for more information.
remarks:        The server is operated by ISC, http://www.isc.org/.
remarks:        Trouble reports should be sent to noc@isc.org which opens a
remarks:        ticket. Emergency via telephone, +1 650 423 1310.
remarks:        This route should only be originated by AS3557. The prefix
remarks:        2001:500:2E::/47 should be seen everywhere in the world. If
remarks:        you cannot see the prefix please open a ticket. Local
remarks:        nodes will also announce 2001:500:2F::/48 with NO_EXPORT. You
remarks:        must directly peer with ISC to see the more specific route.
remarks:        The other half of the prefix, 2001:500:2E::/48 is used for
remarks:        ISC's SNS service, see http://www.isc.org/solutions/sns/.
source:         RADB
last-modified:  2023-11-13T16:00:09Z
rpki-ov-state:  valid

route6:         2001:500:2e::/48
origin:         AS3557
descr:          F-Root 2
admin-c:        ISCN-ARIN
tech-c:         BELLI82-ARIN
tech-c:         ISCN-ARIN
tech-c:         JSO127-ARIN
tech-c:         RA15-ARIN
mnt-by:         MNT-ISC-94
created:        2024-01-30T14:51:42Z
last-modified:  2024-01-30T14:51:42Z
source:         ARIN
rpki-ov-state:  valid

route6:         2001:500:2e::/48
changed:        ekb@isc.org 20200306
descr:          Internet Systems Consortium, Inc. aka ISC
mnt-by:         MAINT-AS1280
origin:         AS3557
remarks:        This prefix is used for ISC's SNS service and is
remarks:        anycasted from multiple locations.
remarks:        Please see http://www.isc.org/solutions/sns/ for more
remarks:        information. The server is operated by ISC,
remarks:        http://www.isc.org/.
remarks:        Trouble reports should be sent to noc@isc.org which opens a
remarks:        ticket. Emergency via telephone, +1 650 423 1310.
remarks:        This route should only be originated by AS3557. The prefix
remarks:        2001:500:2E::/48 should be seen everywhere in the world. If
remarks:        you cannot see the prefix please open a ticket. There
remarks:        should also be a supernet, 2001:500:2E::/47, please see that
remarks:        route for more information.
remarks:        The other half of the prefix, 2001:500:2F::/48 is used for
remarks:        ISC's F-Root service, see http://f.root-servers.org/
source:         RADB
last-modified:  2023-11-13T16:00:09Z
rpki-ov-state:  valid

route6:         2001:500:2f::/48
origin:         AS3557
descr:          F-Root
admin-c:        ISCN-ARIN
tech-c:         BELLI82-ARIN
tech-c:         ISCN-ARIN
tech-c:         JSO127-ARIN
tech-c:         RA15-ARIN
mnt-by:         MNT-ISC-94
created:        2024-01-30T14:50:59Z
last-modified:  2024-01-30T14:50:59Z
source:         ARIN
rpki-ov-state:  valid

route6:         2001:500:2f::/48
changed:        ekb@isc.org 20200306
descr:          Internet Systems Consortium, Inc. aka ISC
mnt-by:         MAINT-AS1280
origin:         AS3557
remarks:        This prefix is used for the F-Root name server, and is
remarks:        anycasted from multiple locations.
remarks:        Please see http://f.root-servers.org/ for more information.
remarks:        The server is operated by ISC, http://www.isc.org/.
remarks:        Trouble reports should be sent to noc@isc.org which opens a
remarks:        ticket. Emergency via telephone, +1 650 423 1310.
remarks:        This route should only be originated by AS3557. The prefix
remarks:        2001:500:2F::/48 should only be visible if you peer directly
remarks:        with ISC. ISC announces this prefix to all peers with
remarks:        NO_EXPORT. If you see this prefix and do not peer directly
remarks:        with ISC please open a ticket.
remarks:        There is a covering supernet, 2001:500:2E::/47 which should be
remarks:        seen everywhere.
remarks:        The other half of the prefix, 2001:500:2E::/48 is used for
remarks:        ISC's SNS service, see http://www.isc.org/solutions/sns/.
source:         RADB
last-modified:  2023-11-13T16:00:09Z
rpki-ov-state:  valid


