
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4922
mnt-by:         MAINT-SHENTEL
changed:        gene.jeffers@emp.shentel.com 20110328
source:         NTTCOM
rpki-ov-state:  valid

route:          24.53.64.0/20
descr:          Shentel Service company - Edinburg VA=20
origin:         AS4922
remarks:        Registered by Shentel (AS4922)
notify:         gene.jeffers@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        gene.jeffers@emp.shentel.com 20110328
source:         NTTCOM
rpki-ov-state:  valid

route:          24.56.112.0/20
descr:          Shentel Service company - Edinburg VA=20
origin:         AS4922
remarks:        Registered by Shentel (AS4922)
notify:         gene.jeffers@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        gene.jeffers@emp.shentel.com 20110328
source:         NTTCOM
rpki-ov-state:  valid

route:          24.149.64.0/18
descr:          Shentel Service company - Edinburg VA=20
origin:         AS4922
remarks:        Registered by Shentel (AS4922)
notify:         gene.jeffers@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        gene.jeffers@emp.shentel.com 20110328
source:         NTTCOM
rpki-ov-state:  valid

route:          24.235.80.0/20
descr:          Shentel Service company - Edinburg VA=20
origin:         AS4922
remarks:        Advertised by Shentel for Antietam Cable
notify:         gene.jeffers@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        gene.jeffers@emp.shentel.com 20110830
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.67.219.192/26
descr:          Proxy-registered route
origin:         AS4922
remarks:        Registered for Hardy Telecommunications
notify:         gary.banks@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        gary.banks@emp.shentel.com 20060525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.67.238.0/24
descr:          Proxy-registered route
origin:         AS4922
remarks:        Registered for Hardy Telecommunications
notify:         gary.banks@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        gary.banks@emp.shentel.com 20060525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.67.240.0/23
descr:          Proxy-registered route
origin:         AS4922
remarks:        Registered for Hardy Telecommunications
notify:         gary.banks@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        gary.banks@emp.shentel.com 20060525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.92.148.0/23
descr:          Proxy-registered route
origin:         AS4922
remarks:        Registered for Hardy Telecommunications
notify:         gary.banks@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        gary.banks@emp.shentel.com 20060530
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.209.25.0/24
descr:          Proxy-registered route
origin:         AS4922
remarks:        Registered for Hardy Telecommunications
notify:         gary.banks@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        gary.banks@emp.shentel.com 20060525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.32.192.0/19
descr:          Shentel originated route
origin:         AS4922
remarks:        Registered by Shentel (AS4922)
notify:         bob.alexander@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        bob.alexander@emp.shentel.com 20190129
source:         NTTCOM
rpki-ov-state:  valid

route:          70.32.200.0/24
descr:          Proxy-registered route
origin:         AS4922
remarks:        Registered by Shentel (AS4922)
notify:         gene.jeffers@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        gene.jeffers@emp.shentel.com 20190411
source:         NTTCOM
rpki-ov-state:  valid

route:          70.32.204.0/24
descr:          Proxy-registered route
origin:         AS4922
remarks:        Registered by Shentel (AS4922)
notify:         gene.jeffers@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        gene.jeffers@emp.shentel.com 20190411
source:         NTTCOM
rpki-ov-state:  valid

route:          72.46.72.0/22
descr:          Shenandoah Cable Television LLC
origin:         AS4922
remarks:        Registered by Shentel (AS4922)
notify:         patrick.stevenson@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        patrick.stevenson@emp.shentel.com 20240708
source:         NTTCOM
last-modified:  2024-07-08T15:17:26Z
rpki-ov-state:  valid

route:          76.77.32.0/20
descr:          Shentel Service company - Edinburg VA=20
origin:         AS4922
remarks:        Registered by Shentel (AS4922)
notify:         gene.jeffers@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        gene.jeffers@emp.shentel.com 20120113
source:         NTTCOM
rpki-ov-state:  valid

route:          76.78.238.0/23
descr:          Apogee-Telecom
origin:         AS4922
remarks:        Apogee-Telecom
remarks:        Originated and advertised by Shentel for Apogee
notify:         bob.alexander@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        bob.alexander@emp.shentel.com 20150409
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.78.240.0/23
descr:          Apogee-Telecom
origin:         AS4922
remarks:        Apogee-Telecom
remarks:        Originated and advertised by Shentel for Apogee
notify:         bob.alexander@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        bob.alexander@emp.shentel.com 20150409
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          98.159.128.0/20
descr:          Shentel Internet
origin:         AS4922
remarks:        Shentel Communications, LLC formerly Big Sandy Broadband
remarks:        Originated by Shentel Communications, LLC
notify:         patrick.stevenson@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        patrick.stevenson@emp.shentel.com 20191004
source:         NTTCOM
rpki-ov-state:  valid

route:          104.218.184.0/22
descr:          Shentel Service Company
origin:         AS4922
remarks:        Shentel Cable Customers
remarks:        Originated by and advertised by Shentel
notify:         bob.alexander@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        bob.alexander@emp.shentel.com 20140123
source:         NTTCOM
rpki-ov-state:  valid

route:          104.244.104.0/21
descr:          Shentel Service Company
origin:         AS4922
remarks:        Shentel Cable Customers
remarks:        Originated by and advertised by Shentel
notify:         bob.alexander@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        bob.alexander@emp.shentel.com 20140123
source:         NTTCOM
rpki-ov-state:  valid

route:          104.251.64.0/20
descr:          Shentel Service Company
origin:         AS4922
remarks:        Shentel Cable Customers
remarks:        Originated by and advertised by Shentel
notify:         bob.alexander@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        bob.alexander@emp.shentel.com 20140123
source:         NTTCOM
rpki-ov-state:  valid

route:          128.57.0.0/20
descr:          Proxy-registered route
origin:         AS4922
remarks:        Registered for SRI AS264
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090702
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.57.0.0/21
descr:          Proxy-registered route
origin:         AS4922
remarks:        Registered for SRI AS264
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090702
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.57.0.0/22
descr:          Proxy-registered route
origin:         AS4922
remarks:        Registered for SRI AS264
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090702
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.57.0.0/23
descr:          Proxy-registered route
origin:         AS4922
remarks:        Registered for SRI AS264
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090702
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.57.0.0/24
descr:          Proxy-registered route
origin:         AS4922
remarks:        Registered for SRI AS264
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090702
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.57.1.0/24
descr:          Proxy-registered route
origin:         AS4922
remarks:        Registered for SRI AS264
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090702
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.57.2.0/23
descr:          Proxy-registered route
origin:         AS4922
remarks:        Registered for SRI AS264
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090702
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.57.2.0/24
descr:          Proxy-registered route
origin:         AS4922
remarks:        Registered for SRI AS264
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090702
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.57.3.0/24
descr:          Proxy-registered route
origin:         AS4922
remarks:        Registered for SRI AS264
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090702
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.57.4.0/22
descr:          Proxy-registered route
origin:         AS4922
remarks:        Registered for SRI AS264
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090702
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.57.4.0/23
descr:          Proxy-registered route
origin:         AS4922
remarks:        Registered for SRI AS264
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090702
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.57.4.0/24
descr:          Proxy-registered route
origin:         AS4922
remarks:        Registered for SRI AS264
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090702
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.57.5.0/24
descr:          Proxy-registered route
origin:         AS4922
remarks:        Registered for SRI AS264
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090702
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.57.6.0/23
descr:          Proxy-registered route
origin:         AS4922
remarks:        Registered for SRI AS264
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090702
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.57.6.0/24
descr:          Proxy-registered route
origin:         AS4922
remarks:        Registered for SRI AS264
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090702
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.57.7.0/24
descr:          Proxy-registered route
origin:         AS4922
remarks:        Registered for SRI AS264
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090702
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.57.8.0/21
descr:          Proxy-registered route
origin:         AS4922
remarks:        Registered for SRI AS264
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090702
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.57.8.0/22
descr:          Proxy-registered route
origin:         AS4922
remarks:        Registered for SRI AS264
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090702
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.57.8.0/23
descr:          Proxy-registered route
origin:         AS4922
remarks:        Registered for SRI AS264
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090702
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.57.8.0/24
descr:          Proxy-registered route
origin:         AS4922
remarks:        Registered for SRI AS264
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090702
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.57.9.0/24
descr:          Proxy-registered route
origin:         AS4922
remarks:        Registered for SRI AS264
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090702
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.57.10.0/23
descr:          Proxy-registered route
origin:         AS4922
remarks:        Registered for SRI AS264
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090702
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.57.10.0/24
descr:          Proxy-registered route
origin:         AS4922
remarks:        Registered for SRI AS264
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090702
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.57.11.0/24
descr:          Proxy-registered route
origin:         AS4922
remarks:        Registered for SRI AS264
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090702
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.57.12.0/22
descr:          Proxy-registered route
origin:         AS4922
remarks:        Registered for SRI AS264
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090702
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.57.12.0/23
descr:          Proxy-registered route
origin:         AS4922
remarks:        Registered for SRI AS264
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090702
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.57.12.0/24
descr:          Proxy-registered route
origin:         AS4922
remarks:        Registered for SRI AS264
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090702
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.57.13.0/24
descr:          Proxy-registered route
origin:         AS4922
remarks:        Registered for SRI AS264
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090702
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.57.14.0/23
descr:          Proxy-registered route
origin:         AS4922
remarks:        Registered for SRI AS264
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090702
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.57.14.0/24
descr:          Proxy-registered route
origin:         AS4922
remarks:        Registered for SRI AS264
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090702
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.57.15.0/24
descr:          Proxy-registered route
origin:         AS4922
remarks:        Registered for SRI AS264
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090702
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.230.0.0/16
descr:          Proxy-registered route
origin:         AS4922
remarks:        Registered by Shentel (AS4922)for Longwood University
notify:         bob.alexander@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        bob.alexander@emp.shentel.com 20180717
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.245.60.0/22
descr:          Shentel Internet
origin:         AS4922
remarks:        Shentel Communications, LLC formerly Big Sandy Broadband
remarks:        Originated by Shentel Communications, LLC
notify:         patrick.stevenson@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        patrick.stevenson@emp.shentel.com 20191004
source:         NTTCOM
rpki-ov-state:  valid

route:          184.170.64.0/18
descr:          Shentel Service company - Edinburg VA
origin:         AS4922
remarks:        Registered by Shentel (AS4922)
notify:         gene.jeffers@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        gene.jeffers@emp.shentel.com 20110217
source:         NTTCOM
rpki-ov-state:  valid

route:          192.34.160.0/21
descr:          Shentel Service company - Edinburg VA=3D20
origin:         AS4922
remarks:        Shentel ARIN IPv4 Assignment
notify:         gene.jeffers@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        gene.jeffers@emp.shentel.com 20111209
source:         NTTCOM
rpki-ov-state:  valid

route:          192.161.72.0/21
descr:          Shentel Service company - Edinburg VA=3D20
origin:         AS4922
remarks:        Shentel ARIN IPv4 Assignment
notify:         gene.jeffers@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        gene.jeffers@emp.shentel.com 20111209
source:         NTTCOM
rpki-ov-state:  valid

route:          204.111.0.0/16
descr:          Shentel Internet
origin:         AS4922
notify:         jmann@shentel.net
mnt-by:         MAINT-SHENTEL
changed:        jmann@shentel.net 20050601
source:         NTTCOM
rpki-ov-state:  valid

route:          204.111.0.0/17
descr:          Shentel Internet
origin:         AS4922
notify:         jmann@shentel.net
mnt-by:         MAINT-SHENTEL
changed:        jmann@shentel.net 20050601
source:         NTTCOM
rpki-ov-state:  valid

route:          204.111.128.0/17
descr:          Shentel Prefix
origin:         AS4922
notify:         gary.banks@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        gary.banks@emp.shentel.com 20100225
source:         NTTCOM
rpki-ov-state:  valid

route:          204.154.80.0/24
descr:          Proxy-registered route
origin:         AS4922
remarks:        Registered for Shenandoah University
notify:         gary.banks@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        gary.banks@emp.shentel.com 20100128
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.154.81.0/24
descr:          Proxy-registered route
origin:         AS4922
remarks:        Registered for Shenandoah University
notify:         gary.banks@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        gary.banks@emp.shentel.com 20100128
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.154.82.0/24
descr:          Proxy-registered route
origin:         AS4922
remarks:        Registered for Shenandoah University
notify:         gary.banks@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        gary.banks@emp.shentel.com 20100128
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.154.83.0/24
descr:          Proxy-registered route
origin:         AS4922
remarks:        Registered for Shenandoah University
notify:         gary.banks@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        gary.banks@emp.shentel.com 20100128
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.154.84.0/24
descr:          Proxy-registered route
origin:         AS4922
remarks:        Registered for Shenandoah University
notify:         gary.banks@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        gary.banks@emp.shentel.com 20100128
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.154.85.0/24
descr:          Proxy-registered route
origin:         AS4922
remarks:        Registered for Shenandoah University
notify:         gary.banks@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        gary.banks@emp.shentel.com 20100128
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.154.86.0/24
descr:          Proxy-registered route
origin:         AS4922
remarks:        Registered for Shenandoah University
notify:         gary.banks@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        gary.banks@emp.shentel.com 20100128
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.154.87.0/24
descr:          Proxy-registered route
origin:         AS4922
remarks:        Registered for Shenandoah University
notify:         gary.banks@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        gary.banks@emp.shentel.com 20100128
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.229.101.0/24
descr:          Shentel Service company - Edinburg VA=20
origin:         AS4922
remarks:        Advertised by NRUCFC with permission from Verizon
notify:         gene.jeffers@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        gene.jeffers@emp.shentel.com 20110818
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.30.144.0/20
descr:          Shentel Service company - Edinburg VA=20
origin:         AS4922
remarks:        Registered by Shentel (AS4922)
notify:         gene.jeffers@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        gene.jeffers@emp.shentel.com 20170127
source:         NTTCOM
rpki-ov-state:  valid

route:          216.30.144.0/21
descr:          Shentel Service company - Edinburg VA=20
origin:         AS4922
remarks:        Registered by Shentel (AS4922)
notify:         gene.jeffers@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        gene.jeffers@emp.shentel.com 20170127
source:         NTTCOM
rpki-ov-state:  valid

route:          216.30.152.0/21
descr:          Shentel Service company - Edinburg VA=20
origin:         AS4922
remarks:        Registered by Shentel (AS4922)
notify:         gene.jeffers@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        gene.jeffers@emp.shentel.com 20170127
source:         NTTCOM
rpki-ov-state:  valid

route6:         2606:a800::/32
descr:          Shentel Service company - Edinburg VA=20
origin:         AS4922
remarks:        Registered by Shentel (AS4922)
notify:         gene.jeffers@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        gene.jeffers@emp.shentel.com 20110523
source:         NTTCOM
rpki-ov-state:  valid

route6:         2606:a800::/33
descr:          Shentel Service company - Edinburg VA=20
origin:         AS4922
remarks:        Registered by Shentel (AS4922)
notify:         gene.jeffers@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        gene.jeffers@emp.shentel.com 20110523
source:         NTTCOM
rpki-ov-state:  valid

route6:         2606:a800:8000::/33
descr:          Shentel Service company - Edinburg VA=20
origin:         AS4922
remarks:        Registered by Shentel (AS4922)
notify:         gene.jeffers@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        gene.jeffers@emp.shentel.com 20110523
source:         NTTCOM
rpki-ov-state:  valid


