
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15256
remarks:        ---------------------------------
remarks:        For SECURITY issues, please send messages to
remarks:        origin AS administrator
remarks:        (e.g. whois -h whois.registro.br AS15256)
remarks:        ---------------------------------
remarks:        This route is from a Vtal customer which
remarks:        is being exported under origin AS below.
remarks:        It was created by us because no other
remarks:        route object with the same origin was found.
remarks:        ---------------------------------
remarks:        Please contact BGPVTAL-RADB if you have any
remarks:        questions regarding this object.
remarks:        ---------------------------------
origin:         AS15256
notify:         LD-SN3BBIP@vtal.com
mnt-by:         MAINT-AS8167
changed:        LD-SN3BBIP@vtal.com 20220331
source:         RADB
last-modified:  2025-03-22T18:00:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


