% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
changed:        bart@netgate.net.nz 20070326
source:         RADB
last-modified:  2023-11-13T15:39:41Z
rpki-ov-state:  valid

route:          202.169.192.0/19
descr:          PACNET (proxy-registered route object)
origin:         AS18199
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:52Z
rpki-ov-state:  valid

route:          202.169.192.0/19
origin:         AS18199
descr:          Worldnet Services Limited
                608B Rosebank Road
                Avondale
mnt-by:         MAINT-WSL-NZ
last-modified:  2024-07-19T08:21:36Z
source:         APNIC
rpki-ov-state:  valid

route:          202.169.192.0/20
origin:         AS18199
descr:          Link Telecom (NZ) Limited
                608B Rosebank Road
                Avondale
mnt-by:         MAINT-WSL-NZ
last-modified:  2024-07-10T00:53:07Z
source:         APNIC
rpki-ov-state:  valid

route:          202.169.192.0/20
origin:         AS18199
descr:          Vocus Route IPv4
mnt-by:         MAINT-AS9790
changed:        radb.apiuser@t3i.nz 20250523 # 15:29 GMT
source:         RADB
last-modified:  2025-05-23T15:29:57Z
rpki-ov-state:  valid

route:          202.169.192.0/21
descr:          PACNET (proxy-registered route object)
origin:         AS18199
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:52Z
rpki-ov-state:  valid

route:          202.169.192.0/21
origin:         AS18199
descr:          Worldnet Services Limited
                608B Rosebank Road
                Avondale
mnt-by:         MAINT-WSL-NZ
last-modified:  2024-07-19T08:21:37Z
source:         APNIC
rpki-ov-state:  valid

route:          202.169.192.0/22
origin:         AS18199
descr:          Worldnet Services Limited
                608B Rosebank Road
                Avondale
mnt-by:         MAINT-WSL-NZ
last-modified:  2024-07-19T08:21:37Z
source:         APNIC
rpki-ov-state:  valid

route:          202.169.192.0/23
origin:         AS18199
descr:          Worldnet Services Limited
                608B Rosebank Road
                Avondale
mnt-by:         MAINT-WSL-NZ
last-modified:  2024-07-19T08:21:38Z
source:         APNIC
rpki-ov-state:  valid

route:          202.169.192.0/24
descr:          Proxy-registered route object
origin:         AS18199
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20050118
source:         LEVEL3
rpki-ov-state:  valid

route:          202.169.192.0/24
origin:         AS18199
descr:          Worldnet Services Limited
                608B Rosebank Road
                Avondale
mnt-by:         MAINT-WSL-NZ
last-modified:  2024-07-19T08:21:38Z
source:         APNIC
rpki-ov-state:  valid

route:          202.169.193.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS18199
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:51Z
rpki-ov-state:  valid

route:          202.169.193.0/24
origin:         AS18199
descr:          Worldnet Services Limited
                608B Rosebank Road
                Avondale
mnt-by:         MAINT-WSL-NZ
last-modified:  2024-07-19T08:21:39Z
source:         APNIC
rpki-ov-state:  valid

route:          202.169.194.0/23
origin:         AS18199
descr:          Worldnet Services Limited
                608B Rosebank Road
                Avondale
mnt-by:         MAINT-WSL-NZ
last-modified:  2024-07-19T08:21:39Z
source:         APNIC
rpki-ov-state:  valid

route:          202.169.194.0/23
descr:          PACNET (proxy-registered route object)
origin:         AS18199
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:51Z
rpki-ov-state:  valid

route:          202.169.194.0/24
descr:          Proxy-registered route object
origin:         AS18199
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20050803
source:         LEVEL3
rpki-ov-state:  valid

route:          202.169.194.0/24
origin:         AS18199
descr:          Worldnet Services Limited
                608B Rosebank Road
                Avondale
mnt-by:         MAINT-WSL-NZ
last-modified:  2024-07-19T08:21:40Z
source:         APNIC
rpki-ov-state:  valid

route:          202.169.195.0/24
origin:         AS18199
descr:          Worldnet Services Limited
                608B Rosebank Road
                Avondale
mnt-by:         MAINT-WSL-NZ
last-modified:  2024-07-19T08:21:40Z
source:         APNIC
rpki-ov-state:  valid

route:          202.169.195.0/24
descr:          Proxy-registered route object
origin:         AS18199
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20050803
source:         LEVEL3
rpki-ov-state:  valid

route:          202.169.196.0/22
descr:          PACNET (proxy-registered route object)
origin:         AS18199
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:51Z
rpki-ov-state:  valid

route:          202.169.196.0/22
origin:         AS18199
descr:          Worldnet Services Limited
                608B Rosebank Road
                Avondale
mnt-by:         MAINT-WSL-NZ
last-modified:  2024-07-19T08:21:41Z
source:         APNIC
rpki-ov-state:  valid

route:          202.169.196.0/23
origin:         AS18199
descr:          Worldnet Services Limited
                608B Rosebank Road
                Avondale
mnt-by:         MAINT-WSL-NZ
last-modified:  2024-07-19T08:21:42Z
source:         APNIC
rpki-ov-state:  valid

route:          202.169.196.0/24
descr:          Proxy-registered route object
origin:         AS18199
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20050118
source:         LEVEL3
rpki-ov-state:  valid

route:          202.169.196.0/24
origin:         AS18199
descr:          Worldnet Services Limited
                608B Rosebank Road
                Avondale
mnt-by:         MAINT-WSL-NZ
last-modified:  2024-07-19T08:21:42Z
source:         APNIC
rpki-ov-state:  valid

route:          202.169.197.0/24
descr:          Proxy-registered route object
origin:         AS18199
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20050118
source:         LEVEL3
rpki-ov-state:  valid

route:          202.169.197.0/24
origin:         AS18199
descr:          Worldnet Services Limited
                608B Rosebank Road
                Avondale
mnt-by:         MAINT-WSL-NZ
last-modified:  2024-07-19T08:21:43Z
source:         APNIC
rpki-ov-state:  valid

route:          202.169.198.0/23
origin:         AS18199
descr:          Worldnet Services Limited
                608B Rosebank Road
                Avondale
mnt-by:         MAINT-WSL-NZ
last-modified:  2024-07-19T08:21:43Z
source:         APNIC
rpki-ov-state:  valid

route:          202.169.198.0/24
descr:          Proxy-registered route object
origin:         AS18199
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20050118
source:         LEVEL3
rpki-ov-state:  valid

route:          202.169.198.0/24
origin:         AS18199
descr:          Worldnet Services Limited
                608B Rosebank Road
                Avondale
mnt-by:         MAINT-WSL-NZ
last-modified:  2024-07-19T08:21:44Z
source:         APNIC
rpki-ov-state:  valid

route:          202.169.199.0/24
origin:         AS18199
descr:          Worldnet Services Limited
                608B Rosebank Road
                Avondale
mnt-by:         MAINT-WSL-NZ
last-modified:  2024-07-19T08:21:44Z
source:         APNIC
rpki-ov-state:  valid

route:          202.169.199.0/24
descr:          Proxy-registered route object
origin:         AS18199
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20050118
source:         LEVEL3
rpki-ov-state:  valid

route:          202.169.200.0/21
origin:         AS18199
descr:          Worldnet Services Limited
                608B Rosebank Road
                Avondale
mnt-by:         MAINT-WSL-NZ
last-modified:  2024-07-19T08:21:45Z
source:         APNIC
rpki-ov-state:  valid

route:          202.169.200.0/22
descr:          PACNET (proxy-registered route object)
origin:         AS18199
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:52Z
rpki-ov-state:  valid

route:          202.169.200.0/22
origin:         AS18199
descr:          Worldnet Services Limited
                608B Rosebank Road
                Avondale
mnt-by:         MAINT-WSL-NZ
last-modified:  2024-07-19T08:21:45Z
source:         APNIC
rpki-ov-state:  valid

route:          202.169.200.0/23
descr:          PACNET (proxy-registered route object)
origin:         AS18199
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:51Z
rpki-ov-state:  valid

route:          202.169.200.0/23
origin:         AS18199
descr:          Worldnet Services Limited
                608B Rosebank Road
                Avondale
mnt-by:         MAINT-WSL-NZ
last-modified:  2024-07-19T08:21:46Z
source:         APNIC
rpki-ov-state:  valid

route:          202.169.200.0/24
descr:          Proxy-registered route object
origin:         AS18199
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20050118
source:         LEVEL3
rpki-ov-state:  valid

route:          202.169.200.0/24
origin:         AS18199
descr:          Worldnet Services Limited
                608B Rosebank Road
                Avondale
mnt-by:         MAINT-WSL-NZ
last-modified:  2024-07-19T08:21:46Z
source:         APNIC
rpki-ov-state:  valid

route:          202.169.201.0/24
origin:         AS18199
descr:          Worldnet Services Limited
                608B Rosebank Road
                Avondale
mnt-by:         MAINT-WSL-NZ
last-modified:  2024-07-19T08:21:47Z
source:         APNIC
rpki-ov-state:  valid

route:          202.169.201.0/24
descr:          Proxy-registered route object
origin:         AS18199
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20050524
source:         LEVEL3
rpki-ov-state:  valid

route:          202.169.202.0/23
origin:         AS18199
descr:          Worldnet Services Limited
                608B Rosebank Road
                Avondale
mnt-by:         MAINT-WSL-NZ
last-modified:  2024-07-19T08:21:47Z
source:         APNIC
rpki-ov-state:  valid

route:          202.169.202.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS18199
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:51Z
rpki-ov-state:  valid

route:          202.169.202.0/24
origin:         AS18199
descr:          Worldnet Services Limited
                608B Rosebank Road
                Avondale
mnt-by:         MAINT-WSL-NZ
last-modified:  2024-07-19T08:21:48Z
source:         APNIC
rpki-ov-state:  valid

route:          202.169.203.0/24
descr:          Proxy-registered route object
origin:         AS18199
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20050803
source:         LEVEL3
rpki-ov-state:  valid

route:          202.169.203.0/24
origin:         AS18199
descr:          Worldnet Services Limited
                608B Rosebank Road
                Avondale
mnt-by:         MAINT-WSL-NZ
last-modified:  2024-07-19T08:21:48Z
source:         APNIC
rpki-ov-state:  valid

route:          202.169.204.0/22
origin:         AS18199
descr:          Worldnet Services Limited
                608B Rosebank Road
                Avondale
mnt-by:         MAINT-WSL-NZ
last-modified:  2024-07-19T08:21:49Z
source:         APNIC
rpki-ov-state:  valid

route:          202.169.204.0/23
origin:         AS18199
descr:          Worldnet Services Limited
                608B Rosebank Road
                Avondale
mnt-by:         MAINT-WSL-NZ
last-modified:  2024-07-19T08:21:49Z
source:         APNIC
rpki-ov-state:  valid

route:          202.169.204.0/24
origin:         AS18199
descr:          Worldnet Services Limited
                608B Rosebank Road
                Avondale
mnt-by:         MAINT-WSL-NZ
last-modified:  2024-07-19T08:21:50Z
source:         APNIC
rpki-ov-state:  valid

route:          202.169.204.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS18199
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:52Z
rpki-ov-state:  valid

route:          202.169.205.0/24
origin:         AS18199
descr:          Worldnet Services Limited
                608B Rosebank Road
                Avondale
mnt-by:         MAINT-WSL-NZ
last-modified:  2024-07-19T08:21:50Z
source:         APNIC
rpki-ov-state:  valid

route:          202.169.205.0/24
descr:          Proxy-registered route object
origin:         AS18199
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20050930
source:         LEVEL3
rpki-ov-state:  valid

route:          202.169.206.0/23
origin:         AS18199
descr:          Worldnet Services Limited
                608B Rosebank Road
                Avondale
mnt-by:         MAINT-WSL-NZ
last-modified:  2024-07-19T08:21:51Z
source:         APNIC
rpki-ov-state:  valid

route:          202.169.206.0/24
origin:         AS18199
descr:          Worldnet Services Limited
                608B Rosebank Road
                Avondale
mnt-by:         MAINT-WSL-NZ
last-modified:  2024-07-19T08:21:51Z
source:         APNIC
rpki-ov-state:  valid

route:          202.169.206.0/24
descr:          Proxy-registered route object
origin:         AS18199
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20050930
source:         LEVEL3
rpki-ov-state:  valid

route:          202.169.207.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS18199
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:52Z
rpki-ov-state:  valid

route:          202.169.207.0/24
origin:         AS18199
descr:          Worldnet Services Limited
                608B Rosebank Road
                Avondale
mnt-by:         MAINT-WSL-NZ
last-modified:  2024-07-19T08:21:52Z
source:         APNIC
rpki-ov-state:  valid

route:          202.169.208.0/20
origin:         AS18199
descr:          Worldnet Services Limited
                608B Rosebank Road
                Avondale
mnt-by:         MAINT-WSL-NZ
last-modified:  2024-07-19T08:21:52Z
source:         APNIC
rpki-ov-state:  valid

route:          202.169.208.0/20
descr:          PACNET (proxy-registered route object)
origin:         AS18199
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:52Z
rpki-ov-state:  valid

route:          202.169.208.0/21
descr:          PACNET (proxy-registered route object)
origin:         AS18199
