
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6560
phone:          tel:+27-21237023
nic-hdl:        RT753-AFRINIC
mnt-by:         GENERATED-3OAE4DKGSKBB9SVIXFXAO9BHUPC9GOP5-MNT
source:         AFRINIC # Filtered




route:          163.198.80.0/20
descr:          ARGRIHOLD
origin:         AS6560
mnt-by:         MNT-GEM
created:        2016-08-22T17:35:50Z
last-modified:  2018-09-04T18:31:19Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.198.96.0/20
descr:          AGRI
origin:         AS6560
mnt-by:         MNT-GEM
created:        2016-08-08T23:23:03Z
last-modified:  2018-09-04T18:30:52Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.198.144.0/20
descr:          AGRI
origin:         AS6560
mnt-by:         MNT-GEM
created:        2016-08-08T23:23:03Z
last-modified:  2018-09-04T18:30:52Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.198.192.0/20
descr:          AGRI
origin:         AS6560
mnt-by:         MNT-GEM
created:        2016-08-08T23:23:03Z
last-modified:  2018-09-04T18:30:52Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.198.224.0/20
origin:         AS6560
mnt-by:         MNT-GEM
created:        2016-05-17T08:32:28Z
last-modified:  2018-09-04T18:26:57Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.81.16.0/20
descr:          AECIBBS
origin:         AS6560
mnt-by:         MNT-GEM
created:        2016-08-22T17:35:50Z
last-modified:  2018-09-04T18:31:19Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.81.176.0/20
descr:          aecibbs
origin:         AS6560
mnt-by:         MNT-GEM
created:        2016-04-28T19:27:08Z
last-modified:  2018-09-04T18:25:40Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.81.224.0/20
origin:         AS6560
mnt-by:         MNT-GEM
created:        2016-05-10T13:56:26Z
last-modified:  2018-09-04T18:26:29Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.9.0.0/20
descr:          ARRI
origin:         AS6560
mnt-by:         MNT-GEM
created:        2016-02-01T20:42:37Z
last-modified:  2018-09-04T18:22:19Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.9.16.0/20
descr:          ARIVIA
origin:         AS6560
mnt-by:         MNT-GEM
created:        2016-08-22T17:35:50Z
last-modified:  2018-09-04T18:31:19Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.15.64.0/20
descr:          agh
origin:         AS6560
mnt-by:         MNT-AFROX
created:        2016-02-21T20:29:51Z
last-modified:  2018-09-04T18:22:51Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.15.96.0/20
descr:          Trafex
origin:         AS6560
mnt-by:         MNT-GEM
created:        2016-04-28T09:00:48Z
last-modified:  2018-09-04T18:25:36Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


