% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3209 - AS3353'

as-block:       AS3209 - AS3353
mp-import:      afi ipv6.unicast from AS3265 2001:7f8:1::a500:3265:1 action pref=60; accept AS-ACCESSFORALL
mp-export:      afi ipv6.unicast to AS3265 2001:7f8:1::a500:3265:1 announce AS-CITICTEL-CPC-AMSIX
import:         from AS3265 195.69.144.166 action pref=60; accept AS-ACCESSFORALL
export:         to AS3265 195.69.144.166 announce AS-CITICTEL-CPC-AMSIX
mp-import:      afi ipv6.unicast from AS3265 2001:7f8:1::a500:3265:2 action pref=60; accept AS-ACCESSFORALL
mp-export:      afi ipv6.unicast to AS3265 2001:7f8:1::a500:3265:2 announce AS-CITICTEL-CPC-AMSIX
remarks:        *** TDC A/S ***
import:         from AS3292 195.69.144.104 action pref=60; accept AS-TDCNET
export:         to AS3292 195.69.144.104 announce AS-CITICTEL-CPC-AMSIX
mp-import:      afi ipv6.unicast from AS3292 2001:7f8:1::a500:3292:1 action pref=60; accept AS-TDCNET-IPV6
mp-export:      afi ipv6.unicast to AS3292 2001:7f8:1::a500:3292:1 announce AS-CITICTEL-CPC-AMSIX
remarks:        *** Swisscom Solutions Ltd ***
import:         from AS3303 195.69.144.100 action pref=60; accept AS-SWCMGLOBAL
export:         to AS3303 195.69.144.100 announce AS-CITICTEL-CPC-AMSIX
remarks:        *** Packet Clearing House ***
import:         from AS3856 195.69.145.250 action pref=60; accept AS-PCH
export:         to AS3856 195.69.145.250 announce AS-CITICTEL-CPC-AMSIX
mp-import:      afi ipv6.unicast from AS3856 2001:7f8:1::a500:3856:1 action pref=60; accept AS-PCH
mp-export:      afi ipv6.unicast to AS3856 2001:7f8:1::a500:3856:1 announce AS-CITICTEL-CPC-AMSIX
remarks:        *** Easynet Global Services ***
import:         from AS4589 195.69.144.38 action pref=60; accept AS-EASYNET
export:         to AS4589 195.69.144.38 announce AS-CITICTEL-CPC-AMSIX
remarks:        *** Internode Systems Pty Ltd ***
import:         from AS4739 195.69.144.227 action pref=60; accept AS-4739
export:         to AS4739 195.69.144.227 announce AS-CITICTEL-CPC-AMSIX
mp-import:      afi ipv6.unicast from AS4739 2001:7f8:1::A500:4739:1 action pref=60; accept AS-4739
mp-export:      afi ipv6.unicast to AS4739 2001:7f8:1::A500:4739:1 announce AS-CITICTEL-CPC-AMSIX
remarks:        *** Telekom Malaysia ***
import:         from AS4788 195.69.145.91 action pref=60; accept AS-TMNET-CUSTOMERS
export:         to AS4788 195.69.145.91 announce AS-CITICTEL-CPC-AMSIX
mp-import:      afi ipv6.unicast from AS4788 2001:7F8:1::A500:4788:1 action pref=60; accept AS-TMNET-CUSTOMERS
mp-export:      afi ipv6.unicast to AS4788 2001:7F8:1::A500:4788:1 announce AS-CITICTEL-CPC-AMSIX
remarks:        *** Orange Nederland B.V. ***
import:         from AS5390 195.69.144.55 action pref=60; accept AS-EURONETNL
export:         to AS5390 195.69.144.55 announce AS-CITICTEL-CPC-AMSIX
import:         from AS5390 195.69.144.70 action pref=60; accept AS-EURONETNL
export:         to AS5390 195.69.144.70 announce AS-CITICTEL-CPC-AMSIX
remarks:        *** Russian Backbone Network ***
import:         from AS5568 195.69.145.212 action pref=60; accept AS-RBNET
export:         to AS5568 195.69.145.212 announce AS-CITICTEL-CPC-AMSIX
mp-import:      afi ipv6.unicast from AS5568 2001:7f8:1::a500:5568:1 action pref=60; accept AS-RBNET
mp-export:      afi ipv6.unicast to AS5568 2001:7f8:1::a500:5568:1 announce AS-CITICTEL-CPC-AMSIX
remarks:        *** internetSDT ***
import:         from AS6735 195.69.145.80 action pref=60; accept AS-SDTAMSIX
export:         to AS6735 195.69.145.80 announce AS-CITICTEL-CPC-AMSIX
remarks:        *** Belgacom International Carrier Services ***
import:         from AS6774 195.69.144.87 action pref=60; accept AS6774:AS-BICS-TRANSIT
export:         to AS6774 195.69.144.87 announce AS-CITICTEL-CPC-AMSIX
mp-import:      afi ipv6.unicast from AS6774 2001:7f8::1a76:0:1 action pref=60; accept AS6774:AS-BICS-TRANSIT
mp-export:      afi ipv6.unicast to AS6774 2001:7f8::1a76:0:1 announce AS-CITICTEL-CPC-AMSIX
remarks:        *** Amsterdam Internet Exchange (AMS-IX) Route Servers AS ***
import-via:     AS6777 from AS-ANY accept ANY
export-via:     AS6777 to AS-ANY announce AS-CITICTEL-CPC-AMSIX
remarks:        *** Microsoft European Data Center ***
import:         from AS8068 195.69.145.20 action pref=60; accept AS-MICROSOFT
export:         to AS8068 195.69.145.20 announce AS-CITICTEL-CPC
import:         from AS8068 195.69.145.21 action pref=60; accept AS-MICROSOFT
export:         to AS8068 195.69.145.21 announce AS-CITICTEL-CPC
remarks:        *** Telefonica Deutschland GmbH ***
import:         from AS6805 195.69.144.91 action pref=60; accept AS-TDDE
export:         to AS6805 195.69.144.91 announce AS-CITICTEL-CPC-AMSIX
remarks:        *** Hurricane Electric ***
import:         from AS6939 195.69.145.150 action pref=60; accept AS-HURRICANE
export:         to AS6939 195.69.145.150 announce AS-CITICTEL-CPC-AMSIX
remarks:        *** Mobile TeleSystems OJSC ***
import:         from AS8359 195.69.145.188 action pref=60; accept AS-MTU
export:         to AS8359 195.69.145.188 announce AS-CITICTEL-CPC-AMSIX
mp-import:      afi ipv6.unicast from AS8359 2001:7F8:1::A500:8359:1 action pref=60; accept AS-MTU-V6
mp-export:      afi ipv6.unicast to AS8359 2001:7F8:1::A500:8359:1 announce AS-CITICTEL-CPC-AMSIX
remarks:        *** Claranet Benelux ***
import:         from AS8426 195.69.144.82 action pref=60; accept AS-CLARANET
export:         to AS8426 195.69.144.82 announce AS-CITICTEL-CPC-AMSIX
import:         from AS8426 195.69.145.228 action pref=60; accept AS-CLARANET
export:         to AS8426 195.69.145.228 announce AS-CITICTEL-CPC-AMSIX
remarks:        *** Telekom Austria TA AG ***
import:         from AS8447 195.69.145.207 action pref=60; accept AS-PTA
export:         to AS8447 195.69.145.207 announce AS-CITICTEL-CPC-AMSIX
remarks:        *** XB Networks B.V. ***
import:         from AS8608 195.69.144.90 action pref=60; accept AS-QINIP
export:         to AS8608 195.69.144.90 announce AS-CITICTEL-CPC-AMSIX
import:         from AS8608 195.69.145.90 action pref=60; accept AS-QINIP
export:         to AS8608 195.69.145.90 announce AS-CITICTEL-CPC-AMSIX
remarks:        *** Versatel West GmbH ***
import:         from AS8881 195.69.145.109 action pref=60; accept AS-VT-TRANSIT
export:         to AS8881 195.69.145.109 announce AS-CITICTEL-CPC-AMSIX
mp-import:      afi ipv6.unicast from AS8881 2001:7F8:1::A500:8881:1 action pref=60; accept AS-VERSATEL-V6
mp-export:      afi ipv6.unicast to AS8881 2001:7F8:1::A500:8881:1 announce AS-CITICTEL-CPC-AMSIX
remarks:        *** Emirates Telecommunications Corporation ***
import:         from AS8966 195.69.145.89 action pref=60; accept AS-EMIX
export:         to AS8966 195.69.145.89 announce AS-CITICTEL-CPC-AMSIX
remarks:        *** ReTN.net ***
import:         from AS9002 195.69.145.216 action pref=60; accept AS-RETN
export:         to AS9002 195.69.145.216 announce AS-CITICTEL-CPC-AMSIX
remarks:        *** M247 Ltd ***
import:         from AS9009 195.69.144.63 action pref=60; accept AS-GBXS
export:         to AS9009 195.69.144.63 announce AS-CITICTEL-CPC-AMSIX
mp-import:      afi ipv6.unicast from AS9009 2001:7f8:1::a500:9009:1 action pref=60; accept AS-GBXS6
mp-export:      afi ipv6.unicast to AS9009 2001:7f8:1::a500:9009:1 announce AS-CITICTEL-CPC-AMSIX
remarks:        *** AtHome-Benelux-BV ***
import:         from AS9143 195.69.144.103 action pref=60; accept AS-BENELUX
export:         to AS9143 195.69.144.103 announce AS-CITICTEL-CPC-AMSIX
import:         from AS9143 195.69.144.181 action pref=60; accept AS-BENELUX
export:         to AS9143 195.69.144.181 announce AS-CITICTEL-CPC-AMSIX
remarks:        *** Academic Services Network (ASNet) ***
import:         from AS9264 195.69.144.184 action pref=60; accept AS-ASNET
export:         to AS9264 195.69.144.184 announce AS-CITICTEL-CPC-AMSIX
remarks:        *** Taiwan Internet Gateway ***
import:         from AS9505 195.69.145.78 action pref=60; accept AS-TWIG
export:         to AS9505 195.69.145.78 announce AS-CITICTEL-CPC-AMSIX
remarks:        *** Yahoo! Europe ***
import:         from AS10310 195.69.145.110 action pref=60; accept AS-YAHOOEU
export:         to AS10310 195.69.145.110 announce AS-CITICTEL-CPC-AMSIX
import:         from AS10310 195.69.145.163 action pref=60; accept AS-YAHOOEU
export:         to AS10310 195.69.145.163 announce AS-CITICTEL-CPC-AMSIX
mp-import:      afi ipv6.unicast from AS10310 2001:7f8:1::a501:310:1 action pref=60; accept AS-YAHOOEU
mp-export:      afi ipv6.unicast to AS10310 2001:7f8:1::a501:310:1 announce AS-CITICTEL-CPC-AMSIX
mp-import:      afi ipv6.unicast from AS10310 2001:7f8:1::a501:310:2 action pref=60; accept AS-YAHOOEU
mp-export:      afi ipv6.unicast to AS10310 2001:7f8:1::a501:310:2 announce AS-CITICTEL-CPC-AMSIX
remarks:        *** BIT BV ***
import:         from AS12859 195.69.144.35 action pref=60; accept AS-BIT
export:         to AS12859 195.69.144.35 announce AS-CITICTEL-CPC-AMSIX
mp-import:      afi ipv6.unicast from AS12859 2001:7f8:1::a501:2859:1 action pref=60; accept AS-BIT6
mp-export:      afi ipv6.unicast to AS12859 2001:7f8:1::a501:2859:1 announce AS-CITICTEL-CPC-AMSIX
import:         from AS12859 195.69.144.200 action pref=60; accept AS-BIT
export:         to AS12859 195.69.144.200 announce AS-CITICTEL-CPC-AMSIX
mp-import:      afi ipv6.unicast from AS12859 2001:7f8:1::a501:2859:2 action pref=60; accept AS-BIT6
mp-export:      afi ipv6.unicast to AS12859 2001:7f8:1::a501:2859:2 announce AS-CITICTEL-CPC-AMSIX
remarks:        *** Concepts ICT ***
import:         from AS12871 195.69.144.64 action pref=60; accept AS-CONCEPTS
export:         to AS12871 195.69.144.64 announce AS-CITICTEL-CPC-AMSIX
mp-import:      afi ipv6.unicast from AS12871 2001:7f8:1::a501:2871:1 action pref=60; accept AS-CONCEPTS
mp-export:      afi ipv6.unicast to AS12871 2001:7f8:1::a501:2871:1 announce AS-CITICTEL-CPC-AMSIX
remarks:        *** Highwinds Network Group, Inc ***
import:         from AS12989 195.69.144.94 action pref=60; accept AS-HIGHWINDS
export:         to AS12989 195.69.144.94 announce AS-CITICTEL-CPC-AMSIX
mp-import:      afi ipv6.unicast from AS12989 2001:7F8:1::A501:2989:1 action pref=60; accept AS-HIGHWINDS
mp-export:      afi ipv6.unicast to AS12989 2001:7F8:1::A501:2989:1 announce AS-CITICTEL-CPC-AMSIX
remarks:        *** Init Seven AG ***
import:         from AS13030 195.69.144.210 action pref=60; accept AS-INIT7
export:         to AS13030 195.69.144.210 announce AS-CITICTEL-CPC-AMSIX
remarks:        *** TNG - THE NET GENERATION AG ***
import:         from AS13101 195.69.145.119 action pref=60; accept AS-TNG
export:         to AS13101 195.69.145.119 announce AS-CITICTEL-CPC-AMSIX
remarks:        *** Versatel ***
import:         from AS13127 195.69.144.47 action pref=60; accept AS-VERSATEL
export:         to AS13127 195.69.144.47 announce AS-CITICTEL-CPC-AMSIX
import:         from AS13127 195.69.144.211 action pref=60; accept AS-VERSATEL
export:         to AS13127 195.69.144.211 announce AS-CITICTEL-CPC-AMSIX
remarks:        *** LambdaNet Communications Deutschland AG, Hannover ***
import:         from AS13237 195.69.144.212 action pref=60; accept AS-LAMBDANET
export:         to AS13237 195.69.144.212 announce AS-CITICTEL-CPC-AMSIX
mp-import:      afi ipv6.unicast from AS13237 2001:7F8:1::A501:3237:1 action pref=60; accept AS-LAMBDANET
mp-export:      afi ipv6.unicast to AS13237 2001:7F8:1::A501:3237:1 announce AS-CITICTEL-CPC-AMSIX
remarks:        *** TalkTalk ***
import:         from AS13285 195.69.145.34 action pref=60; accept AS-OPAL
export:         to AS13285 195.69.145.34 announce AS-CITICTEL-CPC-AMSIX
mp-import:      afi ipv6.unicast from AS13285 2001:7f8:1::a501:3285:1 action pref=60; accept AS-OPAL
mp-export:      afi ipv6.unicast to AS13285 2001:7f8:1::a501:3285:1 announce AS-CITICTEL-CPC-AMSIX
remarks:        *** Peer 1 Network ***
import:         from AS13768 195.69.145.209 action pref=60; accept ANY AND NOT fltr-bogons
export:         to AS13768 195.69.145.209 announce AS-CITICTEL-CPC-AMSIX
remarks:        *** Google Inc. ***
mp-import:      afi ipv6.unicast from AS15169 2001:7f8:1::a501:5169:1 action pref=60; accept AS-GOOGLE
mp-export:      afi ipv6.unicast to AS15169 2001:7f8:1::a501:5169:1 announce AS-CITICTEL-CPC-AMSIX
remarks:        *** CAIW Autonomous System ***
import:         from AS15435 195.69.144.149 action pref=60; accept AS-KABELFOON
export:         to AS15435 195.69.144.149 announce AS-CITICTEL-CPC-AMSIX
import:         from AS15435 195.69.145.173 action pref=60; accept AS-KABELFOON
export:         to AS15435 195.69.145.173 announce AS-CITICTEL-CPC-AMSIX
remarks:        *** Neuf Cegetel(SFR) ***
import:         from AS15557 195.69.145.147 action pref=60; accept AS-LDCOMNET
export:         to AS15557 195.69.145.147 announce AS-CITICTEL-CPC-AMSIX
mp-import:      afi ipv6.unicast from AS15557 2001:7f8:1::a501:5557:1 action pref=60; accept AS-LDCOMNET
mp-export:      afi ipv6.unicast to AS15557 2001:7f8:1::a501:5557:1 announce AS-CITICTEL-CPC-AMSIX
remarks:        *** Finecom Telecommunications AG ***
import:         from AS15600 195.69.144.128 action pref=60; accept AS-FINECOM
export:         to AS15600 195.69.144.128 announce AS-CITICTEL-CPC-AMSIX
mp-import:      afi ipv6.unicast from AS15600 2001:7f8:1::a501:5600:1 action pref=60; accept AS-FINECOM
mp-export:      afi ipv6.unicast to AS15600 2001:7f8:1::a501:5600:1 announce AS-CITICTEL-CPC-AMSIX
remarks:        *** TELECITY London ***
import:         from AS15830 195.69.144.113 action pref=60; accept AS-TELECITYLON
export:         to AS15830 195.69.144.113 announce AS-CITICTEL-CPC-AMSIX
remarks:        *** Port80 ***
import:         from AS16150 195.69.145.52 action pref=60; accept AS16150:AS-CUSTOMERS
export:         to AS16150 195.69.145.52 announce AS-CITICTEL-CPC-AMSIX
mp-import:      afi ipv6.unicast from AS16150 2001:7F8:1::A501:6150:1 action pref=60; accept AS16150:AS-CUSTOMERS
mp-export:      afi ipv6.unicast to AS16150 2001:7F8:1::A501:6150:1 announce AS-CITICTEL-CPC-AMSIX
remarks:        *** LeaseWeb ***
import:         from AS16265 195.69.144.215 action pref=60; accept AS-LEASEWEB
export:         to AS16265 195.69.144.215 announce AS-CITICTEL-CPC-AMSIX
import:         from AS16265 195.69.145.215 action pref=60; accept AS-LEASEWEB
export:         to AS16265 195.69.145.215 announce AS-CITICTEL-CPC-AMSIX
mp-import:      afi ipv6.unicast from AS16265 2001:7F8:1::A501:6265:1 action pref=60; accept AS-LEASEWEB
mp-export:      afi ipv6.unicast to AS16265 2001:7F8:1::A501:6265:1 announce AS-CITICTEL-CPC-AMSIX
mp-import:      afi ipv6.unicast from AS16265 2001:7F8:1::A501:6265:2 action pref=60; accept AS-LEASEWEB
mp-export:      afi ipv6.unicast to AS16265 2001:7F8:1::A501:6265:2 announce AS-CITICTEL-CPC-AMSIX
remarks:        *** OVH ***
import:         from AS16276 action pref=60; accept AS-OVH
export:         to AS16276 announce AS-CITICTEL-CPC-AMSIX
remarks:        *** BroadbandONE ***
import:         from AS19151 195.69.145.58 action pref=60; accept AS-BBOI
export:         to AS19151 195.69.145.58 announce AS-CITICTEL-CPC-AMSIX
remarks:        *** RTLNederland Interactief B.V. ***
import:         from AS20504 195.69.144.186 action pref=60; accept AS-RTL
export:         to AS20504 195.69.144.186 announce AS-CITICTEL-CPC-AMSIX
remarks:        *** Open Peering Initiative ***
import:         from AS20562 195.69.144.189 action pref=60; accept AS-OPENPEERINGMEMBERS
export:         to AS20562 195.69.144.189 announce AS-CITICTEL-CPC-AMSIX
remarks:        *** Lie-Comtel ***
import:         from AS20634 195.69.145.226 action pref=60; accept AS-LIECOMTEL
export:         to AS20634 195.69.145.226 announce AS-CITICTEL-CPC-AMSIX
remarks:        *** Titan Networks Internet & Telecommunications ***
import:         from AS20640 195.69.144.221 action pref=60; accept AS-TITANNET
export:         to AS20640 195.69.144.221 announce AS-CITICTEL-CPC-AMSIX
mp-import:      afi ipv6.unicast from AS20640 2001:7f8:1::a502:640:1 action pref=60; accept AS-TITANNET
mp-export:      afi ipv6.unicast to AS20640 2001:7f8:1::a502:640:1 announce AS-CITICTEL-CPC-AMSIX
remarks:        *** SIG - IP-MAN.NET ***
import:         from AS20932 195.69.144.234 action pref=60; accept AS-IP-MAN
export:         to AS20932 195.69.144.234 announce AS-CITICTEL-CPC-AMSIX
remarks:        *** Akamai Technologies European AS ***
import:         from AS20940 195.69.144.168 action pref=60; accept AS-AKAMAI
export:         to AS20940 195.69.144.168 announce AS-CITICTEL-CPC-AMSIX
import:         from AS20940 195.69.145.208 action pref=60; accept AS-AKAMAI
export:         to AS20940 195.69.145.208 announce AS-CITICTEL-CPC-AMSIX
mp-import:      afi ipv6.unicast from AS20940 2001:7f8:1::a502:940:1 action pref=60; accept AS-AKAMAI
mp-export:      afi ipv6.unicast to AS20940 2001:7f8:1::a502:940:1 announce AS-CITICTEL-CPC-AMSIX
mp-import:      afi ipv6.unicast from AS20940 2001:7f8:1::a502:940:2 action pref=60; accept AS-AKAMAI
mp-export:      afi ipv6.unicast to AS20940 2001:7f8:1::a502:940:2 announce AS-CITICTEL-CPC-AMSIX
remarks:        *** Limelight Networks, Inc. ***
import:         from AS22822 195.69.145.133 action pref=60; accept AS-LLNW
export:         to AS22822 195.69.145.133 announce AS-CITICTEL-CPC-AMSIX
remarks:        *** Terremark ***
import:         from AS23148 195.69.145.48 action pref=60; accept AS-TWW
export:         to AS23148 195.69.145.48 announce AS-CITICTEL-CPC-AMSIX
remarks:        *** ISPrime, Inc. ***
import:         from AS23393 195.69.145.223 action pref=60; accept AS-ISPRIME
export:         to AS23393 195.69.145.223 announce AS-CITICTEL-CPC-AMSIX
remarks:        *** NPO Publieke Omroep ***
import:         from AS25182 195.69.144.243 action pref=60; accept AS-PUBLIEKEOMROEP
export:         to AS25182 195.69.144.243 announce AS-CITICTEL-CPC-AMSIX
remarks:        *** Rokscom Internet B.V. ***
import:         from AS25232 195.69.144.121 action pref=60; accept AS-ROKSCOM
export:         to AS25232 195.69.144.121 announce AS-CITICTEL-CPC-AMSIX
import:         from AS25232 195.69.145.210 action pref=60; accept AS-ROKSCOM
export:         to AS25232 195.69.145.210 announce AS-CITICTEL-CPC-AMSIX
mp-import:      afi ipv6.unicast from AS25232 2001:7f8:1::a502:5232:1 action pref=60; accept AS-ROKSCOM
mp-export:      afi ipv6.unicast to AS25232 2001:7f8:1::a502:5232:1 announce AS-CITICTEL-CPC-AMSIX
remarks:        *** CAMBRIUM BV. ***
import:         from AS25596 195.69.144.159 action pref=60; accept AS-CAMBRIUM
export:         to AS25596 195.69.144.159 announce AS-CITICTEL-CPC-AMSIX
import:         from AS25596 195.69.145.169 action pref=60; accept AS-CAMBRIUM
export:         to AS25596 195.69.145.169 announce AS-CITICTEL-CPC-AMSIX
remarks:        *** Unilogic Networks B.V. ***
import:         from AS28788 195.69.144.237 action pref=60; accept AS-UNILOGICNET
export:         to AS28788 195.69.144.237 announce AS-CITICTEL-CPC-AMSIX
remarks:        *** Signet B.V. ***
import:         from AS28878 195.69.144.198 action pref=60; accept AS-SIGNET
export:         to AS28878 195.69.144.198 announce AS-CITICTEL-CPC-AMSIX
remarks:        *** Ecatel Network ***
import:         from AS29073 195.69.145.224 action pref=60; accept AS-ECATEL
export:         to AS29073 195.69.145.224 announce AS-CITICTEL-CPC-AMSIX
remarks:        *** RapidSwitch Ltd ***
import:         from AS29131 195.69.145.229 action pref=60; accept AS-RAPIDSWITCH
export:         to AS29131 195.69.145.229 announce AS-CITICTEL-CPC-AMSIX
remarks:        *** Computel Standby BV ***
import:         from AS31383 195.69.145.35 action pref=60; accept AS-COMPUTEL
export:         to AS31383 195.69.145.35 announce AS-CITICTEL-CPC-AMSIX
mp-import:      afi ipv6.unicast from AS31383 2001:7f8:1::a503:1383:1 action pref=60; accept AS-COMPUTEL
mp-export:      afi ipv6.unicast to AS31383 2001:7f8:1::a503:1383:1 announce AS-CITICTEL-CPC-AMSIX
remarks:        *** ComX Networks A/S ***
import:         from AS31661 195.69.145.87 action pref=60; accept AS-COMX
export:         to AS31661 195.69.145.87 announce AS-CITICTEL-CPC-AMSIX
remarks:        *** Jasmin Media Group Autonomus System ***
import:         from AS34655 195.69.144.150 action pref=60; accept AS-JASMIN
export:         to AS34655 195.69.144.150 announce AS-CITICTEL-CPC-AMSIX
remarks:        *** Virgin Radio UK ***
import:         from AS34763 195.69.145.105 action pref=60; accept AS-VIRGINRADIO
export:         to AS34763 195.69.145.105 announce AS-CITICTEL-CPC-AMSIX
mp-import:      afi ipv6.unicast from AS34763 2001:7f8:1::a503:4763:1 action pref=60; accept AS-VIRGINRADIO-V6
mp-export:      afi ipv6.unicast to AS34763 2001:7f8:1::a503:4763:1 announce AS-CITICTEL-CPC-AMSIX
remarks:        *** iunxi BV ***
import:         from AS34968 195.69.145.81 action pref=60; accept AS-IUNXI
export:         to AS34968 195.69.145.81 announce AS-CITICTEL-CPC-AMSIX
remarks:        *** VeriSign ***
import:         from AS36623 195.69.145.232 action pref=60; accept AS-GTLD
export:         to AS36623 195.69.145.232 announce AS-CITICTEL-CPC-AMSIX
remarks:        *** Edutel B.V. ***
import:         from AS39309 195.69.145.65 action pref=60; accept AS-EDUTEL
export:         to AS39309 195.69.145.65 announce AS-CITICTEL-CPC-AMSIX
remarks:        *** IPTriplePlay Service Network ***
import:         from AS41095 195.69.145.196 action pref=60; accept AS-IPTP
export:         to AS41095 195.69.145.196 announce AS-CITICTEL-CPC-AMSIX
remarks:        *** Open Carrier eG ***
import:         from AS41692 195.69.145.221 action pref=60; accept AS-OPENCARRIER
export:         to AS41692 195.69.145.221 announce AS-CITICTEL-CPC-AMSIX
mp-import:      afi ipv6.unicast from AS41692 2001:7f8:1::a504:1692:1 action pref=60; accept AS-OPENCARRIER6
mp-export:      afi ipv6.unicast to AS41692 2001:7f8:1::a504:1692:1 announce AS-CITICTEL-CPC-AMSIX
remarks:        *** Qatar Telecom ***
import:         from AS8781 195.69.145.120 action pref=60; accept AS-QTEL-SET
export:         to AS8781 195.69.145.120 announce AS-CITICTEL-CPC-AMSIX
mp-import:      afi ipv6.unicast from AS8781 2001:7F8:1::A500:8781:1 action pref=60; accept AS-QTEL-SET
mp-export:      afi ipv6.unicast to AS8781 2001:7F8:1::A500:8781:1 announce AS-CITICTEL-CPC-AMSIX
remarks:        *** Portlane ***
import:         from AS42798 195.69.145.25 action pref=60; accept AS-PORTLANE
export:         to AS42798 195.69.145.25 announce AS-CITICTEL-CPC-AMSIX
mp-import:      afi ipv6.unicast from AS42798 2001:7f8:1::A504:2708:1 action pref=60; accept AS-PORTLANE
mp-export:      afi ipv6.unicast to AS42798 2001:7f8:1::A504:2708:1 announce AS-CITICTEL-CPC-AMSIX
remarks:        *** Amazon ***
import:         from AS16509 195.69.146.100 action pref=60; accept AS-AMAZON
export:         to AS16509 195.69.146.100 announce AS-CITICTEL-CPC-AMSIX
remarks:        *** Nianet ***
import:         from AS31027 195.69.144.233 action pref=60; accept AS-NIANET
export:         to AS31027 195.69.144.233 announce AS-CITICTEL-CPC-AMSIX
mp-import:      afi ipv6.unicast from AS31027 2001:7f8:1::A503:1027:1 action pref=60; accept AS-NIANET
