
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14415
route:          64.209.135.0/24
descr:          PNAP-LAX Hostcollective Route
origin:         AS14415
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20080216
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.209.142.0/24
descr:          PNAP-LAX Hostcollective Route
origin:         AS14415
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20080216
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          96.31.32.0/20
descr:          PNAP-LAX hostcollective
origin:         AS14415
mnt-by:         MAINT-AS1828
changed:        dchase@internap.com 20100216
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.250.72.0/22
descr:          PNAP-LAX hostcollective
origin:         AS14415
mnt-by:         MAINT-AS1828
changed:        jcuesta@internap.com 20140312
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.233.252.0/22
descr:          PNAP-LAX hostcollective-route
origin:         AS14415
mnt-by:         MAINT-AS1828
changed:        chaydel@internap.com 20120730
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.79.4.0/24
descr:          PNAP-LAX hostcollective
origin:         AS14415
mnt-by:         MAINT-AS1828
changed:        dchase@internap.com 20100216
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.67.188.0/24
descr:          PNAP-LAX Hostcollective Route
origin:         AS14415
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20080216
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.32.60.0/24
descr:          PNAP-LAX Hostcollective Route
origin:         AS14415
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20080216
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.52.229.0/24
descr:          PNAP-LAX Hostcollective Route
origin:         AS14415
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20080216
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.177.71.0/24
descr:          PNAP-LAX Hostcollective Route
origin:         AS14415
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20080216
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.177.77.0/24
descr:          PNAP-LAX Hostcollective Route
origin:         AS14415
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20080216
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.177.83.0/24
descr:          PNAP-LAX Hostcollective Route
origin:         AS14415
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20080216
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.177.89.0/24
descr:          PNAP-LAX Hostcollective Route
origin:         AS14415
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20080216
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.177.91.0/24
descr:          PNAP-LAX Hostcollective Route
origin:         AS14415
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20080216
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


