
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18607
admin-c:        CA11425-RIPE
tech-c:         CA11425-RIPE
abuse-c:        AR74416-RIPE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         GC344-MNT
created:        2024-03-04T15:20:26Z
last-modified:  2025-01-09T16:56:43Z
source:         RIPE # Filtered
mnt-ref:        GC344-MNT

person:         SNEK Admin
address:        snek.dev
phone:          +19144072563
nic-hdl:        SNEK-RIPE
mnt-by:         SNEK
created:        2020-08-26T18:39:53Z
last-modified:  2024-02-11T07:58:33Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          64.145.73.0/24
descr:          Highwinds Network Group
origin:         AS18607
mnt-by:         MNT-HWNG
changed:        jon.lewis@highwinds.com 20150325
source:         ALTDB
rpki-ov-state:  valid

route:          64.145.73.0/24
origin:         AS18607
descr:          Netprotect StrongDNS
admin-c:        NIA21-ARIN
tech-c:         NNO107-ARIN
mnt-by:         MNT-NETPR-14
created:        2024-06-19T03:05:21Z
last-modified:  2024-06-19T03:05:21Z
source:         ARIN
rpki-ov-state:  valid

route:          209.107.219.0/24
descr:          Highwinds Network Group
origin:         AS18607
mnt-by:         MNT-HWNG
changed:        jon.lewis@highwinds.com 20150325
source:         ALTDB
rpki-ov-state:  valid

route:          209.107.219.0/24
origin:         AS18607
descr:          Netprotect StrongDNS
admin-c:        NIA21-ARIN
tech-c:         NNO107-ARIN
mnt-by:         MNT-NETPR-14
created:        2024-06-19T03:01:53Z
last-modified:  2024-06-19T03:01:53Z
source:         ARIN
rpki-ov-state:  valid

route6:         2a14:14c1:200::/40
descr:          Vultr Customer Route
origin:         AS18607
notify:         network@vultr.com
mnt-by:         MAINT-AS20473
changed:        network@vultr.com 20250119 #12:38:01-18000
source:         RADB
last-modified:  2025-01-19T17:40:46Z
rpki-ov-state:  valid

route6:         2a14:14c1:200::/48
origin:         AS18607
mnt-by:         GC344-MNT
mnt-by:         SNEK
created:        2025-01-19T16:28:51Z
last-modified:  2025-01-19T16:28:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a14:14c1:201::/48
origin:         AS18607
mnt-by:         GC344-MNT
mnt-by:         SNEK
created:        2025-01-19T16:30:04Z
last-modified:  2025-01-19T16:30:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a14:14c1:202::/48
origin:         AS18607
mnt-by:         GC344-MNT
mnt-by:         SNEK
created:        2025-01-19T16:30:04Z
last-modified:  2025-01-19T16:30:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a14:14c1:203::/48
origin:         AS18607
mnt-by:         GC344-MNT
mnt-by:         SNEK
created:        2025-01-19T16:30:04Z
last-modified:  2025-01-19T16:30:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


