
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11280
mnt-by:         MAINT-AS1828
changed:        ebailey@internap.com 20110719
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.127.220.0/24
descr:          PNAP-MIA negia-4
origin:         AS11280
mnt-by:         MAINT-AS1828
changed:        ebailey@internap.com 20110719
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.127.221.0/24
descr:          PNAP-MIA negia-4
origin:         AS11280
mnt-by:         MAINT-AS1828
changed:        ebailey@internap.com 20110719
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.69.16.0/21
descr:          PNAP-MIA Negia Inc.
origin:         AS11280
mnt-by:         MAINT-AS1828
changed:        djaffers@internap.com 20110331
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.161.157.0/24
descr:          PNAP-MIA Negia Inc.
origin:         AS11280
mnt-by:         MAINT-AS1828
changed:        djaffers@internap.com 20110331
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.163.60.0/24
descr:          PNAP-MIA Negia Inc.
origin:         AS11280
mnt-by:         MAINT-AS1828
changed:        djaffers@internap.com 20110331
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.167.202.0/24
descr:          PNAP-MIA Negia Inc.
origin:         AS11280
mnt-by:         MAINT-AS1828
changed:        djaffers@internap.com 20110331
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.168.114.0/24
descr:          PNAP-MIA Negia Inc.
origin:         AS11280
mnt-by:         MAINT-AS1828
changed:        djaffers@internap.com 20110331
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.172.66.0/24
descr:          PNAP-MIA Negia Inc.
origin:         AS11280
mnt-by:         MAINT-AS1828
changed:        djaffers@internap.com 20110331
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.172.84.0/23
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS11280
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.238.16.0/20
descr:          PNAP-MIA Negia Inc.
origin:         AS11280
mnt-by:         MAINT-AS1828
changed:        djaffers@internap.com 20110331
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.169.169.0/24
descr:          PNAP-MIA Negia Inc.
origin:         AS11280
mnt-by:         MAINT-AS1828
changed:        djaffers@internap.com 20110331
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.174.220.0/24
descr:          PNAP-MIA Negia Inc.
origin:         AS11280
mnt-by:         MAINT-AS1828
changed:        djaffers@internap.com 20110331
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.251.197.0/24
descr:          PNAP-MIA Negia Inc.
origin:         AS11280
mnt-by:         MAINT-AS1828
changed:        djaffers@internap.com 20110331
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.142.0.0/19
descr:          PNAP-MIA Negia Inc.
origin:         AS11280
mnt-by:         MAINT-AS1828
changed:        djaffers@internap.com 20110331
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.142.0.0/19
descr:          Snappy Internet & Telecom
descr:          Miami, Florida
origin:         AS11280
mnt-by:         MNT-COFS
changed:        faisal@snappytelecom.net 20110920
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.55.160.0/20
descr:          PNAP-MIA Negia Inc.
origin:         AS11280
mnt-by:         MAINT-AS1828
changed:        djaffers@internap.com 20110331
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.55.160.0/20
descr:          Snappy Internet -Atlanta
origin:         AS11280
mnt-by:         MNT-COFS
changed:        faisal@snappytelecom.net 20110923
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.0.107.0/24
descr:          PNAP-MIA Negia Inc.
origin:         AS11280
mnt-by:         MAINT-AS1828
changed:        djaffers@internap.com 20110331
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.175.16.0/20
descr:          PNAP-MIA Negia Inc.
origin:         AS11280
mnt-by:         MAINT-AS1828
changed:        djaffers@internap.com 20110331
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.177.28.0/22
descr:          Snappy Internet & Telecom
descr:          Miami, Florida
origin:         AS11280
mnt-by:         MNT-COFS
changed:        faisal@snappytelecom.net 20161019
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.217.17.0/24
descr:          PNAP-MIA Negia Inc.
origin:         AS11280
mnt-by:         MAINT-AS1828
changed:        djaffers@internap.com 20110331
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.160.205.0/24
descr:          PNAP-MIA Negia Inc.
origin:         AS11280
mnt-by:         MAINT-AS1828
changed:        djaffers@internap.com 20110331
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.201.158.0/23
descr:          PNAP-ACS negia
origin:         AS11280
mnt-by:         MAINT-AS1828
changed:        dchase@internap.com 20081008
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.61.0.0/23
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS11280
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.43.200.0/23
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS11280
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.21.11.0/24
descr:          PNAP-MIA Negia Inc.
origin:         AS11280
mnt-by:         MAINT-AS1828
changed:        djaffers@internap.com 20110331
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.21.13.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS11280
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.21.43.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS11280
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.26.107.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS11280
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.30.14.0/23
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS11280
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.30.16.0/22
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS11280
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.35.16.0/24
descr:          PNAP-MIA Negia Inc.
origin:         AS11280
mnt-by:         MAINT-AS1828
changed:        djaffers@internap.com 20110331
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.150.0.0/19
descr:          PNAP-MIA Negia Inc.
origin:         AS11280
mnt-by:         MAINT-AS1828
changed:        djaffers@internap.com 20110331
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.22.86.0/24
descr:          PNAP-MIA Negia Inc.
origin:         AS11280
mnt-by:         MAINT-AS1828
changed:        djaffers@internap.com 20110331
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.22.92.0/24
descr:          PNAP-MIA Negia Inc.
origin:         AS11280
mnt-by:         MAINT-AS1828
changed:        djaffers@internap.com 20110331
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.22.96.0/24
descr:          PNAP-MIA Negia Inc.
origin:         AS11280
mnt-by:         MAINT-AS1828
changed:        djaffers@internap.com 20110331
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.22.118.0/24
descr:          PNAP-MIA Negia Inc.
origin:         AS11280
mnt-by:         MAINT-AS1828
changed:        djaffers@internap.com 20110331
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.162.128.0/19
descr:          PNAP-MIA Negia Inc.
origin:         AS11280
mnt-by:         MAINT-AS1828
changed:        djaffers@internap.com 20110331
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.182.240.0/20
descr:          PNAP-MIA Negia Inc.
origin:         AS11280
mnt-by:         MAINT-AS1828
changed:        djaffers@internap.com 20110331
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:fe60::/32
descr:          Snappy Internet & Telecom
origin:         AS11280
mnt-by:         MNT-COFS
changed:        faisal@snappytelecom.net 20151207
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


