
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15226
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.12.129.0/24
descr:          PNAP-WDC002 servervault route
origin:         AS15226
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060425
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.12.130.0/23
descr:          PNAP-WDC002 servervault route
origin:         AS15226
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060425
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.12.130.0/24
descr:          PNAP-WDC002 servervault route
origin:         AS15226
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060425
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.12.131.0/24
descr:          PNAP-WDC002 servervault route
origin:         AS15226
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060425
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.12.132.0/22
descr:          PNAP-WDC002 servervault route
origin:         AS15226
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060425
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.12.132.0/23
descr:          PNAP-WDC002 servervault route
origin:         AS15226
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060425
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.12.132.0/24
descr:          PNAP-WDC002 servervault route
origin:         AS15226
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060425
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.12.133.0/24
descr:          PNAP-WDC002 servervault route
origin:         AS15226
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060425
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.12.134.0/23
descr:          PNAP-WDC002 servervault route
origin:         AS15226
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060425
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.12.134.0/24
descr:          PNAP-WDC002 servervault route
origin:         AS15226
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060425
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.12.135.0/24
descr:          PNAP-WDC002 servervault route
origin:         AS15226
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060425
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.12.136.0/21
descr:          PNAP-WDC002 servervault route
origin:         AS15226
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060425
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.12.136.0/22
descr:          PNAP-WDC002 servervault route
origin:         AS15226
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060425
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.12.136.0/23
descr:          PNAP-WDC002 servervault route
origin:         AS15226
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060425
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.12.136.0/24
descr:          PNAP-WDC002 servervault route
origin:         AS15226
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060425
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.12.137.0/24
descr:          PNAP-WDC002 servervault route
origin:         AS15226
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060425
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.12.138.0/23
descr:          PNAP-WDC002 servervault route
origin:         AS15226
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060425
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.12.138.0/24
descr:          PNAP-WDC002 servervault route
origin:         AS15226
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060425
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.12.139.0/24
descr:          PNAP-WDC002 servervault route
origin:         AS15226
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060425
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.12.140.0/22
descr:          PNAP-WDC002 servervault route
origin:         AS15226
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060425
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.12.140.0/23
descr:          PNAP-WDC002 servervault route
origin:         AS15226
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060425
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.12.140.0/24
descr:          PNAP-WDC002 servervault route
origin:         AS15226
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060425
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.12.141.0/24
descr:          PNAP-WDC002 servervault route
origin:         AS15226
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060425
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.12.142.0/23
descr:          PNAP-WDC002 servervault route
origin:         AS15226
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060425
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.12.142.0/24
descr:          PNAP-WDC002 servervault route
origin:         AS15226
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060425
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.12.143.0/24
descr:          PNAP-WDC002 servervault route
origin:         AS15226
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060425
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.12.144.0/20
descr:          PNAP-WDC002 servervault route
origin:         AS15226
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060425
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.12.144.0/21
descr:          PNAP-WDC002 servervault route
origin:         AS15226
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060425
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.12.144.0/22
descr:          PNAP-WDC002 servervault route
origin:         AS15226
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060425
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.12.144.0/23
descr:          PNAP-WDC002 servervault route
origin:         AS15226
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060425
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.12.144.0/24
descr:          PNAP-WDC002 servervault route
origin:         AS15226
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060425
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.12.145.0/24
descr:          PNAP-WDC002 servervault route
origin:         AS15226
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060425
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.12.146.0/23
descr:          PNAP-WDC002 servervault route
origin:         AS15226
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060425
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.12.146.0/24
descr:          PNAP-WDC002 servervault route
origin:         AS15226
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060425
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.12.147.0/24
descr:          PNAP-WDC002 servervault route
origin:         AS15226
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060425
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.12.148.0/22
descr:          PNAP-WDC002 servervault route
origin:         AS15226
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060425
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.12.148.0/23
descr:          PNAP-WDC002 servervault route
origin:         AS15226
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060425
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.12.148.0/24
descr:          PNAP-WDC002 servervault route
origin:         AS15226
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060425
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.12.149.0/24
descr:          PNAP-WDC002 servervault route
origin:         AS15226
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060425
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.12.150.0/23
descr:          PNAP-WDC002 servervault route
origin:         AS15226
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060425
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.12.150.0/24
descr:          PNAP-WDC002 servervault route
origin:         AS15226
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060425
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.12.151.0/24
descr:          PNAP-WDC002 servervault route
origin:         AS15226
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060425
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.12.152.0/21
descr:          PNAP-WDC002 servervault route
origin:         AS15226
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060425
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.12.152.0/22
descr:          PNAP-WDC002 servervault route
origin:         AS15226
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060425
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.12.152.0/23
descr:          PNAP-WDC002 servervault route
origin:         AS15226
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060425
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.12.152.0/24
descr:          PNAP-WDC002 servervault route
origin:         AS15226
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060425
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.12.153.0/24
descr:          PNAP-WDC002 servervault route
origin:         AS15226
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060425
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.12.154.0/23
descr:          PNAP-WDC002 servervault route
origin:         AS15226
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060425
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.12.154.0/24
descr:          PNAP-WDC002 servervault route
origin:         AS15226
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060425
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.12.155.0/24
descr:          PNAP-WDC002 servervault route
origin:         AS15226
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060425
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.12.156.0/22
descr:          PNAP-WDC002 servervault route
origin:         AS15226
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060425
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.12.156.0/23
descr:          PNAP-WDC002 servervault route
origin:         AS15226
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060425
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.12.156.0/24
descr:          PNAP-WDC002 servervault route
origin:         AS15226
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060425
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.12.157.0/24
descr:          PNAP-WDC002 servervault route
origin:         AS15226
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060425
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.12.158.0/23
descr:          PNAP-WDC002 servervault route
origin:         AS15226
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060425
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.12.158.0/24
descr:          PNAP-WDC002 servervault route
origin:         AS15226
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060425
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.12.159.0/24
descr:          PNAP-WDC002 servervault route
origin:         AS15226
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060425
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


