% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
route:          27.96.98.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2021-09-30T01:42:59Z
source:         APNIC
rpki-ov-state:  valid

route:          27.96.99.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2021-09-30T01:43:00Z
source:         APNIC
rpki-ov-state:  valid

route:          27.96.100.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2021-09-30T01:43:01Z
source:         APNIC
rpki-ov-state:  valid

route:          27.96.101.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2021-09-30T01:43:03Z
source:         APNIC
rpki-ov-state:  valid

route:          27.96.102.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2021-09-30T01:43:04Z
source:         APNIC
rpki-ov-state:  valid

route:          27.96.103.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2021-09-30T01:43:05Z
source:         APNIC
rpki-ov-state:  valid

route:          27.96.104.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2021-09-30T01:43:06Z
source:         APNIC
rpki-ov-state:  valid

route:          27.96.105.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2021-09-30T01:43:08Z
source:         APNIC
rpki-ov-state:  valid

route:          27.96.106.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2021-09-30T01:43:09Z
source:         APNIC
rpki-ov-state:  valid

route:          27.96.107.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2021-09-30T01:43:10Z
source:         APNIC
rpki-ov-state:  valid

route:          27.96.108.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2021-09-30T01:43:12Z
source:         APNIC
rpki-ov-state:  valid

route:          27.96.109.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2021-09-30T01:43:13Z
source:         APNIC
rpki-ov-state:  valid

route:          27.96.110.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2021-09-30T01:43:14Z
source:         APNIC
rpki-ov-state:  valid

route:          27.96.111.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2021-09-30T01:43:15Z
source:         APNIC
rpki-ov-state:  valid

route:          27.96.112.0/20
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2022-09-07T07:22:30Z
source:         APNIC
rpki-ov-state:  valid

route:          27.96.112.0/20
descr:          M1 Net Pte Ltd
origin:         AS17547
mnt-by:         MAINT-AS17547
changed:        netadmin@qala.com.sg 20100906  #10:06:11Z
source:         RADB
last-modified:  2023-11-13T15:41:16Z
rpki-ov-state:  valid

route:          27.96.112.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2021-09-30T01:43:17Z
source:         APNIC
rpki-ov-state:  valid

route:          27.96.113.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2021-09-30T01:43:18Z
source:         APNIC
rpki-ov-state:  valid

route:          27.96.114.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2021-09-30T01:43:19Z
source:         APNIC
rpki-ov-state:  valid

route:          27.96.115.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2021-09-30T01:43:20Z
source:         APNIC
rpki-ov-state:  valid

route:          27.96.116.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2021-09-30T01:43:22Z
source:         APNIC
rpki-ov-state:  valid

route:          27.96.117.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2021-09-30T01:43:23Z
source:         APNIC
rpki-ov-state:  valid

route:          27.96.118.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2021-09-30T01:43:24Z
source:         APNIC
rpki-ov-state:  valid

route:          27.96.119.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2021-09-30T01:43:25Z
source:         APNIC
rpki-ov-state:  valid

route:          27.96.120.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2021-09-30T01:43:27Z
source:         APNIC
rpki-ov-state:  valid

route:          27.96.121.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2021-09-30T01:43:28Z
source:         APNIC
rpki-ov-state:  valid

route:          27.96.122.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2021-09-30T01:43:29Z
source:         APNIC
rpki-ov-state:  valid

route:          27.96.123.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2021-09-30T01:43:30Z
source:         APNIC
rpki-ov-state:  valid

route:          27.96.124.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2021-09-30T01:43:32Z
source:         APNIC
rpki-ov-state:  valid

route:          27.96.125.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2021-09-30T01:43:33Z
source:         APNIC
rpki-ov-state:  valid

route:          27.96.126.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2021-09-30T01:43:35Z
source:         APNIC
rpki-ov-state:  valid

route:          27.96.127.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2021-09-30T01:43:36Z
source:         APNIC
rpki-ov-state:  valid

route:          49.128.32.0/19
descr:          M1 Net Ltd
                10 International Business Park
                Singapore 609928
origin:         AS17547
admin-c:        QSNR1-AP
tech-c:         QSNR1-AP
remarks:        Spam and Security: abuse@m1net.sg
                Network Issues : gnoc@m1.com.sg
notify:         noc@qala.com.sg
mnt-by:         MAINT-AS17547
changed:        sugenghk@m1.com.sg 20120424  #03:32:43Z
source:         RADB
last-modified:  2023-11-13T15:42:41Z
rpki-ov-state:  valid

route:          49.128.32.0/19
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2019-04-11T02:33:13Z
source:         APNIC
rpki-ov-state:  valid

route:          49.128.32.0/20
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2022-09-07T07:23:35Z
source:         APNIC
rpki-ov-state:  valid

route:          49.128.32.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2021-09-03T00:49:00Z
source:         APNIC
rpki-ov-state:  valid

route:          49.128.33.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2021-09-03T00:49:02Z
source:         APNIC
rpki-ov-state:  valid

route:          49.128.34.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2021-09-03T00:49:03Z
source:         APNIC
rpki-ov-state:  valid

route:          49.128.35.0/24
descr:          M1 Net Ltd
                10 International Business Park
origin:         AS17547
mnt-by:         MAINT-AS17547
changed:        iskandarb@m1.com.sg 20170521  #05:46:39Z
source:         RADB
last-modified:  2023-11-13T15:51:12Z
rpki-ov-state:  valid

route:          49.128.35.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2019-04-11T02:33:14Z
source:         APNIC
rpki-ov-state:  valid

route:          49.128.36.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2021-09-03T00:49:05Z
source:         APNIC
rpki-ov-state:  valid

route:          49.128.37.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2021-09-03T00:49:06Z
source:         APNIC
rpki-ov-state:  valid

route:          49.128.38.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2021-09-03T00:49:08Z
source:         APNIC
rpki-ov-state:  valid

route:          49.128.39.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2021-09-03T00:49:09Z
source:         APNIC
rpki-ov-state:  valid

route:          49.128.40.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2021-09-03T00:49:11Z
source:         APNIC
rpki-ov-state:  valid

route:          49.128.41.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2021-09-03T00:49:12Z
source:         APNIC
rpki-ov-state:  valid

route:          49.128.42.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2021-09-03T00:49:14Z
source:         APNIC
rpki-ov-state:  valid

route:          49.128.43.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2021-09-03T00:49:15Z
source:         APNIC
rpki-ov-state:  valid

route:          49.128.44.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2021-09-03T00:49:17Z
source:         APNIC
rpki-ov-state:  valid

route:          49.128.45.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2021-09-03T00:49:18Z
source:         APNIC
rpki-ov-state:  valid

route:          49.128.46.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2021-09-03T00:49:20Z
source:         APNIC
rpki-ov-state:  valid

route:          49.128.47.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2021-09-03T00:49:21Z
source:         APNIC
rpki-ov-state:  valid

route:          49.128.48.0/20
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2022-09-07T07:23:36Z
source:         APNIC
rpki-ov-state:  valid

route:          49.128.48.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2021-09-03T00:49:23Z
source:         APNIC
rpki-ov-state:  valid

route:          49.128.49.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2021-09-03T00:49:24Z
source:         APNIC
rpki-ov-state:  valid

route:          49.128.50.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2021-09-03T00:49:26Z
source:         APNIC
rpki-ov-state:  valid

route:          49.128.51.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2021-09-03T00:49:27Z
source:         APNIC
rpki-ov-state:  valid

route:          49.128.52.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2021-09-03T00:49:29Z
source:         APNIC
rpki-ov-state:  valid

route:          49.128.53.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2021-09-03T00:49:31Z
source:         APNIC
rpki-ov-state:  valid

route:          49.128.54.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2021-09-03T00:49:32Z
source:         APNIC
rpki-ov-state:  valid

route:          49.128.55.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2021-09-03T00:49:34Z
source:         APNIC
rpki-ov-state:  valid

route:          49.128.56.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2021-09-03T00:49:35Z
source:         APNIC
rpki-ov-state:  valid

route:          49.128.57.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2021-09-03T00:49:37Z
source:         APNIC
rpki-ov-state:  valid

route:          49.128.58.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2021-09-03T00:49:38Z
source:         APNIC
rpki-ov-state:  valid

route:          49.128.59.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2019-04-11T02:33:14Z
source:         APNIC
rpki-ov-state:  valid

route:          49.128.59.0/24
descr:          M1 Net Ltd
                10 International Business Park
                Singapore 609928
origin:         AS17547
mnt-by:         MAINT-AS17547
changed:        iskandarb@m1.com.sg 20170730  #01:46:10Z
source:         RADB
last-modified:  2023-11-13T15:51:17Z
rpki-ov-state:  valid

route:          49.128.60.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2021-09-03T00:49:40Z
source:         APNIC
rpki-ov-state:  valid

route:          49.128.61.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2021-09-03T00:49:41Z
source:         APNIC
rpki-ov-state:  valid

route:          49.128.62.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2021-09-03T00:49:43Z
source:         APNIC
rpki-ov-state:  valid

route:          49.128.63.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2021-09-03T00:49:45Z
source:         APNIC
rpki-ov-state:  valid

route:          64.45.0.0/18
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2023-07-22T02:20:40Z
source:         APNIC
rpki-ov-state:  valid

route:          64.45.0.0/18
origin:         AS17547
descr:          M1 Net Ltd
                10 International Business Park,
                Singapore 609928
remarks:        Spam and security issues - abuse@m1net.sg
                Routing and Network issues - globalnoc@m1.com.sg
mnt-by:         MAINT-AS17547
changed:        alinayaw@m1.com.sg 20231213 # 0834Z
source:         RADB
last-modified:  2023-12-13T08:34:03Z
rpki-ov-state:  valid

route:          64.45.0.0/19
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2023-07-22T12:07:34Z
source:         APNIC
rpki-ov-state:  valid

route:          64.45.0.0/19
origin:         AS17547
descr:          M1net
mnt-by:         MAINT-AS17547
changed:        alinayaw@m1.com.sg 20230723  #06:03:58Z
source:         RADB
last-modified:  2023-11-13T16:17:48Z
rpki-ov-state:  valid

route:          64.45.0.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2024-01-11T07:13:17Z
source:         APNIC
rpki-ov-state:  valid

route:          64.45.32.0/19
origin:         AS17547
descr:          M1net
mnt-by:         MAINT-AS17547
changed:        alinayaw@m1.com.sg 20230723  #06:05:10Z
source:         RADB
last-modified:  2023-11-13T16:17:48Z
rpki-ov-state:  valid

route:          64.45.32.0/19
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2023-07-22T12:07:34Z
source:         APNIC
rpki-ov-state:  valid

route:          103.10.100.0/22
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2019-04-11T02:31:28Z
source:         APNIC
rpki-ov-state:  valid

route:          103.10.100.0/22
descr:          M1 Net Ltd
                10 International Business Park
                Singapore 609928
origin:         AS17547
admin-c:        QSNR1-AP
tech-c:         QSNR1-AP
remarks:        Spam and Security: abuse@qala.com.sg
                Network Issues : noc@qala.com.sg
notify:         noc@qala.com.sg
mnt-by:         MAINT-AS17547
changed:        netadmin@qala.com.sg 20110609  #02:25:15Z
source:         RADB
last-modified:  2023-11-13T15:41:19Z
rpki-ov-state:  valid

route:          103.10.100.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2021-07-30T05:01:21Z
source:         APNIC
rpki-ov-state:  valid

route:          103.10.101.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2021-07-30T05:01:22Z
source:         APNIC
rpki-ov-state:  valid

route:          103.10.102.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2021-07-30T05:01:23Z
source:         APNIC
rpki-ov-state:  valid

route:          103.10.103.0/24
origin:         AS17547
descr:          M1 NET LTD
                10 INTERNATIONAL BUSINESS PARK
                Singapore 609928
mnt-by:         MAINT-M1NET-SG
last-modified:  2021-07-30T05:01:25Z
source:         APNIC
rpki-ov-state:  valid

route:          103.14.236.0/22
origin:         AS17547
descr:          (proxy-registered route object)
                XSSIST GROUP PTE LTD
                Sengkang Central Post Office PO Box 866
                Singapore 915408
mnt-by:         MAINT-AS17547
changed:        iskandarb@m1.com.sg 20190329  #06:30:21Z
source:         RADB
last-modified:  2023-11-13T15:55:46Z
rpki-ov-state:  valid

route:          103.14.236.0/22
origin:         AS17547
descr:          Xssist Group Pte Ltd
                171A Edgedale Plains
                #17-430
mnt-by:         MAINT-XSSIST-SG
last-modified:  2019-04-11T04:43:20Z
source:         APNIC
rpki-ov-state:  valid

route:          103.23.76.0/24
origin:         AS17547
