
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12282
changed:        frances.mcclellan@telcove.com 20051227
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.142.32.0/19
descr:          Tckt2524180
origin:         AS12282
mnt-by:         MAINT-AS19094
changed:        sean.frasier@level3.com 20080428
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.54.0.0/19
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS12282
member-of:      rs-19094-CUSTOMER
remarks:        Green Mountain Access dba Selectronics Corp.
mnt-by:         MAINT-AS19094
changed:        frances.mcclellan@telcove.com 20051227
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.107.253.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS12282
member-of:      rs-19094-CUSTOMER
remarks:        ITC Deltacom.
mnt-by:         MAINT-AS19094
changed:        frank.delung@telcove.com 20060124
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.107.254.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS12282
member-of:      rs-19094-CUSTOMER
remarks:        ITC Deltacom.
mnt-by:         MAINT-AS19094
changed:        frank.delung@telcove.com 20060124
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.201.194.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS12282
member-of:      rs-19094-CUSTOMER
remarks:        ITC Deltacom.
mnt-by:         MAINT-AS19094
changed:        frank.delung@telcove.com 20060523
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.201.197.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS12282
member-of:      rs-19094-CUSTOMER
remarks:        ITC Deltacom.
mnt-by:         MAINT-AS19094
changed:        frank.delung@telcove.com 20060523
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.12.152.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS12282
member-of:      rs-19094-CUSTOMER
remarks:        ITC Deltacom.
mnt-by:         MAINT-AS19094
changed:        frank.delung@telcove.com 20060523
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.99.192.0/19
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS12282
member-of:      rs-19094-CUSTOMER
remarks:        ITC Deltacom.
mnt-by:         MAINT-AS19094
changed:        JONHATTAN.RUIZORTIZ@LUMEN.COM 20220517
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.99.192.0/19
descr:          Proxy route entry for GMA/Selectronics
origin:         AS12282
mnt-by:         MAINT-AS22302
changed:        rblayzor@inoc.net 20140410  #23:41:06Z
source:         RADB
last-modified:  2023-11-13T15:46:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.136.146.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS12282
member-of:      rs-19094-CUSTOMER
remarks:        ITC Deltacom.
mnt-by:         MAINT-AS19094
changed:        frank.delung@telcove.com 20060523
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:18b0::/32
descr:          Green Mountain Access
origin:         AS12282
mnt-by:         MAINT-AS19094
changed:        peggy.knapp@level3.com 20110517
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


