% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523

route:          145.72.108.0/22
origin:         AS8211
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        wgorny@akamai.com 20220216  #11:58:08Z
source:         RADB
last-modified:  2023-11-13T16:13:36Z
rpki-ov-state:  valid

route:          145.72.108.0/22
origin:         AS8211
mnt-by:         AS8211-MNT
created:        2021-11-16T08:09:19Z
last-modified:  2021-11-16T08:09:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          145.72.120.0/21
origin:         AS8211
mnt-by:         AS8211-MNT
created:        2021-11-16T08:09:50Z
last-modified:  2021-11-16T08:09:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a02:cc4:200::/44
descr:          ITN GPD
origin:         AS8211
mnt-by:         AS8211-MNT
created:        2016-01-19T14:32:24Z
last-modified:  2016-01-19T14:32:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:cc4:200::/44
descr:          Prolexic Technologies, Inc.
origin:         AS8211
mnt-by:         MAINT-AS32787
changed:        mszopins@akamai.com 20161003  #11:47:36Z
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:cc4:2f0::/44
descr:          Prolexic Technologies, Inc.
origin:         AS8211
mnt-by:         MAINT-AS32787
changed:        mszopins@akamai.com 20161003  #11:48:44Z
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  valid

route6:         2a02:cc4:2f0::/44
descr:          External Connectivity ITN
origin:         AS8211
mnt-by:         AS8211-MNT
created:        2016-01-19T14:31:37Z
last-modified:  2016-01-19T14:31:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a02:cc4:2000::/41
descr:          Prolexic Technologies, Inc.
origin:         AS8211
notify:         hostmaster@prolexic.com
mnt-by:         MAINT-AS32787
changed:        mdrobniu@akamai.com 20160603  #07:53:59Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:cc4:2000::/41
descr:          ITN-EXT
origin:         AS8211
mnt-by:         AS8211-MNT
created:        2016-01-19T14:29:25Z
last-modified:  2016-01-19T14:29:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:cc4:2100::/41
origin:         AS8211
mnt-by:         AS8211-MNT
created:        2016-12-21T08:09:39Z
last-modified:  2016-12-21T08:09:39Z
source:         RIPE
descr:          ITN-EXT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a02:cc4:2f00::/41
descr:          ITN-EXT
origin:         AS8211
remarks:
mnt-by:         AS8211-MNT
created:        2016-08-30T11:58:08Z
last-modified:  2016-08-30T11:58:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a02:cc4:2f00::/41
descr:          Prolexic Technologies, Inc.
origin:         AS8211
mnt-by:         MAINT-AS32787
changed:        mszopins@akamai.com 20161003  #11:48:14Z
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  valid

route6:         2a02:cc4:2f00::/42
descr:          Prolexic Technologies, Inc.
origin:         AS8211
notify:         hostmaster@prolexic.com
mnt-by:         MAINT-AS32787
changed:        mdrobniu@akamai.com 20160622  #10:07:14Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  valid

route6:         2a02:cc4:2f40::/42
descr:          Prolexic Technologies, Inc.
origin:         AS8211
notify:         hostmaster@prolexic.com
mnt-by:         MAINT-AS32787
changed:        mdrobniu@akamai.com 20160622  #10:07:56Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  valid


