% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
changed:        noc@amazon.com 20250117 # 15:28 GMT
last-modified:  2025-01-17T15:28:22Z
rpki-ov-state:  valid

route:          18.99.112.0/20
origin:         AS8987
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20240626 #21:56:45
last-modified:  2024-06-26T21:56:46Z
rpki-ov-state:  valid

route:          18.99.240.0/20
origin:         AS8987
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20240628 #14:07:03
last-modified:  2024-06-28T14:07:05Z
rpki-ov-state:  valid

route:          23.249.210.0/23
origin:         AS8987
descr:          Amazon EC2 PDT prefix
mnt-by:         MAINT-AS16509
changed:        noc@amazon.com 20191120  #15:16:10Z
source:         RADB
last-modified:  2023-11-13T15:58:59Z
rpki-ov-state:  valid

route:          23.249.212.0/24
origin:         AS8987
descr:          Amazon EC2 PDT prefix
mnt-by:         MAINT-AS16509
changed:        noc@amazon.com 20191120  #15:17:15Z
source:         RADB
last-modified:  2023-11-13T15:58:59Z
rpki-ov-state:  valid

route:          23.249.213.0/24
origin:         AS8987
descr:          Amazon EC2 PDT prefix
mnt-by:         MAINT-AS16509
changed:        noc@amazon.com 20191120  #15:18:39Z
source:         RADB
last-modified:  2023-11-13T15:58:59Z
rpki-ov-state:  valid

route:          23.249.214.0/24
origin:         AS8987
descr:          Amazon EC2 PDT prefix
mnt-by:         MAINT-AS16509
changed:        noc@amazon.com 20191120  #15:19:42Z
source:         RADB
last-modified:  2023-11-13T15:58:59Z
rpki-ov-state:  valid

route:          27.124.61.0/24
origin:         AS8987
descr:          RACKIP CONSULTANCY PTE. LTD.
                No. 3, Pemimpin Drive, #07-04 Lip Hing, Industrial Building,
mnt-by:         MAINT-RCPL-SG
last-modified:  2024-07-26T04:20:52Z
source:         APNIC
rpki-ov-state:  valid

route:          35.71.115.0/24
origin:         AS8987
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20230223  #02:02:53
last-modified:  2023-11-13T16:15:21Z
rpki-ov-state:  valid

route:          35.71.116.0/24
origin:         AS8987
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20230223  #01:50:39
last-modified:  2023-11-13T16:15:21Z
rpki-ov-state:  valid

route:          52.46.224.0/20
descr:          Amazon FE VIP PDT prefix
origin:         AS8987
mnt-by:         MAINT-AS16509
changed:        noc@amazon.com 20180314  #15:41:49Z
source:         RADB
last-modified:  2023-11-13T15:53:22Z
rpki-ov-state:  valid

route:          52.61.0.0/16
descr:          Amazon EC2 PDT prefix
origin:         AS8987
mnt-by:         MAINT-AS16509
changed:        noc@amazon.com 20180314  #15:34:58Z
source:         RADB
last-modified:  2023-11-13T15:53:22Z
rpki-ov-state:  valid

route:          52.94.9.0/24
descr:          Amazon DDB PDT prefix
origin:         AS8987
mnt-by:         MAINT-AS16509
changed:        noc@amazon.com 20180314  #15:36:21Z
source:         RADB
last-modified:  2023-11-13T15:53:22Z
rpki-ov-state:  valid

route:          52.95.100.0/22
descr:          Amazon Border Customer PDT prefix
origin:         AS8987
mnt-by:         MAINT-AS16509
changed:        noc@amazon.com 20180314  #15:42:57Z
source:         RADB
last-modified:  2023-11-13T15:53:22Z
rpki-ov-state:  valid

route:          52.119.208.0/23
descr:          Amazon FE VIP PDT prefix
origin:         AS8987
mnt-by:         MAINT-AS16509
changed:        noc@amazon.com 20180314  #15:40:57Z
source:         RADB
last-modified:  2023-11-13T15:53:22Z
rpki-ov-state:  valid

route:          52.222.0.0/17
descr:          Amazon EC2 PDT prefix
origin:         AS8987
mnt-by:         MAINT-AS16509
changed:        noc@amazon.com 20160322  #20:51:12Z
source:         RADB
last-modified:  2023-11-13T15:48:54Z
rpki-ov-state:  valid

route:          56.136.0.0/16
origin:         AS8987
descr:          Amazon EC2 PDT prefix
mnt-by:         MAINT-AS16509
changed:        noc@amazon.com 20240429 # 1829Z
source:         RADB
last-modified:  2024-04-29T18:29:49Z
rpki-ov-state:  valid

route:          56.137.0.0/16
origin:         AS8987
descr:          Amazon EC2 PDT prefix
mnt-by:         MAINT-AS16509
changed:        noc@amazon.com 20241216 # 18:37 GMT
source:         RADB
last-modified:  2024-12-16T18:37:10Z
rpki-ov-state:  valid

route:          63.122.164.0/24
origin:         AS8987
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20240306 #20:22:33
last-modified:  2024-03-06T20:22:34Z
rpki-ov-state:  valid

route:          64.40.132.0/23
origin:         AS8987
descr:          Axon Enterprise, Inc
admin-c:        SOC75-ARIN
tech-c:         SOC75-ARIN
mnt-by:         MNT-AE-2654
remarks:        This object is automatically managed by ARIN
created:        2025-06-16T23:48:19Z
last-modified:  2025-06-16T23:48:19Z
source:         ARIN
rpki-ov-state:  valid

route:          64.40.132.0/24
origin:         AS8987
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20250617 # 20:08 GMT
last-modified:  2025-06-17T20:08:53Z
rpki-ov-state:  valid

route:          64.40.133.0/24
origin:         AS8987
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20250617 # 20:09 GMT
last-modified:  2025-06-17T20:09:08Z
rpki-ov-state:  valid

route:          64.190.212.0/24
origin:         AS8987
descr:          Valley Communications Center
admin-c:        GALVA78-ARIN
tech-c:         GALVA78-ARIN
tech-c:         GROUP72-ARIN
mnt-by:         MNT-VCC-141
remarks:        This object is automatically managed by ARIN
created:        2025-02-10T22:53:21Z
last-modified:  2025-02-10T22:53:21Z
source:         ARIN
rpki-ov-state:  valid

route:          68.71.236.0/23
origin:         AS8987
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20230830  #18:25:19
last-modified:  2023-11-13T16:18:19Z
rpki-ov-state:  valid

route:          76.223.135.0/24
origin:         AS8987
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20230514  #01:15:19
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          76.223.168.0/24
origin:         AS8987
descr:          Amazon EC2 PDT Prefix
mnt-by:         MAINT-AS16509
changed:        noc@amazon.com 20220609  #12:01:39Z
source:         RADB
last-modified:  2023-11-13T16:11:25Z
rpki-ov-state:  valid

route:          96.127.0.0/17
descr:          Amazon EC2 PDT
origin:         AS8987
mnt-by:         MAINT-AS16509
changed:        noc@amazon.com 20120326
source:         RADB
last-modified:  2023-11-13T15:47:49Z
rpki-ov-state:  valid

route:          96.127.64.0/18
descr:          Amazon EC2 PDT prefix
origin:         AS8987
mnt-by:         MAINT-AS16509
changed:        noc@amazon.com 20180315  #15:24:23Z
source:         RADB
last-modified:  2023-11-13T15:53:22Z
rpki-ov-state:  valid

route:          99.77.184.0/24
origin:         AS8987
descr:          Amazon AWS PDT Prefix
mnt-by:         MAINT-AS16509
changed:        noc@amazon.com 20210825  #17:11:37Z
source:         RADB
last-modified:  2023-11-13T16:08:09Z
rpki-ov-state:  valid

route:          103.71.98.0/24
descr:          Route Object
country:        IN
origin:         AS8987
mnt-by:         MAINT-ONEPLACE-IN
last-modified:  2024-02-22T02:55:09Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.254.141.0/24
origin:         AS8987
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20241202 # 17:05 GMT
last-modified:  2024-12-02T17:05:19Z
rpki-ov-state:  valid

route:          104.254.141.0/24
origin:         AS8987
descr:          Armis
admin-c:        RICHA1007-ARIN
tech-c:         ITDEP270-ARIN
mnt-by:         MNT-ARMIS-2
remarks:        This object is automatically managed by ARIN
created:        2024-12-02T16:53:08Z
last-modified:  2024-12-02T16:53:08Z
source:         ARIN
rpki-ov-state:  valid

route:          108.175.59.0/24
origin:         AS8987
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20241028 # 19:36 GMT
last-modified:  2024-10-28T19:36:20Z
rpki-ov-state:  valid

route:          108.175.60.0/24
origin:         AS8987
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20240105 #17:35:40
last-modified:  2024-01-05T17:35:40Z
rpki-ov-state:  valid

route:          108.175.61.0/24
origin:         AS8987
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20240105 #17:43:31
last-modified:  2024-01-05T17:43:31Z
rpki-ov-state:  valid

route:          108.175.62.0/24
origin:         AS8987
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20240105 #17:43:30
last-modified:  2024-01-05T17:43:30Z
rpki-ov-state:  valid

route:          130.137.0.0/16
origin:         AS8987
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
changed:        noc@amazon.com 20220817  #21:13:44Z
source:         RADB
last-modified:  2023-11-13T16:12:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.137.8.0/24
origin:         AS8987
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20221115  #00:52:41
last-modified:  2023-11-13T16:13:08Z
rpki-ov-state:  valid

route:          130.137.10.0/24
origin:         AS8987
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20221209  #02:58:22
last-modified:  2023-11-13T16:13:12Z
rpki-ov-state:  valid

route:          130.137.46.0/24
origin:         AS8987
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20221118  #22:09:51
last-modified:  2023-11-13T16:13:08Z
rpki-ov-state:  valid

route:          130.137.48.0/24
origin:         AS8987
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20221118  #20:00:25
last-modified:  2023-11-13T16:13:08Z
rpki-ov-state:  valid

route:          130.137.117.0/24
origin:         AS8987
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20240308 #21:58:07
last-modified:  2024-03-08T21:58:08Z
rpki-ov-state:  valid

route:          136.18.0.0/23
origin:         AS8987
descr:          Amazon EC2 PDT Prefix
mnt-by:         MAINT-AS16509
changed:        noc@amazon.com 20231017  #21:44:51Z
source:         RADB
last-modified:  2023-11-13T16:19:03Z
rpki-ov-state:  valid

route:          136.18.0.0/24
origin:         AS8987
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20241028 # 19:23 GMT
last-modified:  2024-10-28T19:23:53Z
rpki-ov-state:  valid

route:          136.18.1.0/24
origin:         AS8987
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20241028 # 19:36 GMT
last-modified:  2024-10-28T19:36:02Z
rpki-ov-state:  valid

route:          139.121.0.0/16
origin:         AS8987
descr:          SAIC
admin-c:        ICS6-ARIN
tech-c:         ICS6-ARIN
mnt-by:         MNT-SAIC-59
remarks:        This object is automatically managed by ARIN
created:        2024-11-14T23:06:04Z
last-modified:  2024-11-14T23:07:41Z
source:         ARIN
rpki-ov-state:  valid

route:          139.121.10.0/24
origin:         AS8987
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20241118 # 16:02 GMT
last-modified:  2024-11-18T16:02:39Z
rpki-ov-state:  valid

route:          139.121.184.0/22
origin:         AS8987
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20241203 # 21:53 GMT
last-modified:  2024-12-03T21:53:35Z
rpki-ov-state:  valid

route:          149.64.0.0/16
origin:         AS8987
descr:          SAIC
admin-c:        ICS6-ARIN
tech-c:         ICS6-ARIN
mnt-by:         MNT-SAIC-59
remarks:        This object is automatically managed by ARIN
created:        2024-11-14T23:06:53Z
last-modified:  2024-11-14T23:06:53Z
source:         ARIN
rpki-ov-state:  valid

route:          149.64.10.0/24
origin:         AS8987
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20241115 # 16:24 GMT
last-modified:  2024-11-15T16:24:29Z
rpki-ov-state:  valid

route:          149.64.184.0/22
origin:         AS8987
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20241203 # 21:52 GMT
last-modified:  2024-12-03T21:52:15Z
rpki-ov-state:  valid

route:          150.148.192.0/22
origin:         AS8987
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20231113 #19:07:57
last-modified:  2023-11-13T19:07:57Z
rpki-ov-state:  valid

route:          153.45.0.0/17
origin:         AS8987
descr:          Snowflake, Inc.
admin-c:        ADMIN9041-ARIN
tech-c:         ADMIN9041-ARIN
tech-c:         TECH1533-ARIN
mnt-by:         MNT-SNOWF-1
remarks:        This object is automatically managed by ARIN
created:        2025-08-27T16:52:26Z
last-modified:  2025-08-27T16:52:26Z
source:         ARIN
rpki-ov-state:  valid

route:          153.45.38.0/24
origin:         AS8987
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20250827 # 18:10 GMT
last-modified:  2025-08-27T18:10:20Z
rpki-ov-state:  valid

route:          153.45.39.0/24
origin:         AS8987
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20250827 # 18:09 GMT
last-modified:  2025-08-27T18:09:23Z
rpki-ov-state:  valid

route:          153.45.40.0/24
origin:         AS8987
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20250827 # 18:09 GMT
last-modified:  2025-08-27T18:09:12Z
rpki-ov-state:  valid

route:          153.45.41.0/24
origin:         AS8987
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20250827 # 18:18 GMT
last-modified:  2025-08-27T18:18:03Z
rpki-ov-state:  valid

route:          153.45.42.0/24
origin:         AS8987
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20250827 # 18:09 GMT
last-modified:  2025-08-27T18:09:54Z
rpki-ov-state:  valid

route:          155.226.192.0/24
origin:         AS8987
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20240627 #17:16:09
last-modified:  2024-06-27T17:16:10Z
rpki-ov-state:  valid

route:          155.226.194.0/24
origin:         AS8987
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20250114 # 22:37 GMT
last-modified:  2025-01-14T22:37:48Z
rpki-ov-state:  valid

route:          160.1.0.0/16
descr:          Amazon EC2 PDT prefix
origin:         AS8987
mnt-by:         MAINT-AS16509
changed:        noc@amazon.com 20180713  #11:59:09Z
source:         RADB
last-modified:  2023-11-13T15:54:03Z
rpki-ov-state:  valid

route:          162.247.218.0/24
origin:         AS8987
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20220603  #14:45:08
last-modified:  2023-11-13T16:11:24Z
rpki-ov-state:  valid

route:          165.85.94.0/24
origin:         AS8987
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20230224  #16:07:40
last-modified:  2023-11-13T16:15:21Z
rpki-ov-state:  valid

route:          165.85.95.0/24
origin:         AS8987
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20230224  #16:08:54
last-modified:  2023-11-13T16:15:21Z
rpki-ov-state:  valid

route:          165.224.68.0/22
origin:         AS8987
descr:          U.S. Department of Education
admin-c:        MORGA776-ARIN
tech-c:         KNOWP-ARIN
tech-c:         LACEY42-ARIN
tech-c:         MORGA776-ARIN
tech-c:         OETSB-ARIN
mnt-by:         MNT-DEPAR-1
remarks:        This object is automatically managed by ARIN
created:        2025-02-27T16:57:22Z
last-modified:  2025-02-27T16:57:22Z
source:         ARIN
rpki-ov-state:  valid

route:          170.72.254.0/24
origin:         AS8987
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20230720  #15:42:26
last-modified:  2023-11-13T16:17:48Z
rpki-ov-state:  valid

route:          170.85.48.0/24
origin:         AS8987
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20230830  #21:39:38
last-modified:  2023-11-13T16:18:20Z
rpki-ov-state:  valid

route:          170.85.49.0/24
origin:         AS8987
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20230830  #21:47:22
last-modified:  2023-11-13T16:18:20Z
rpki-ov-state:  valid

route:          170.85.82.0/24
origin:         AS8987
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20240203 #16:32:38
last-modified:  2024-02-03T16:32:38Z
rpki-ov-state:  valid

route:          170.85.83.0/24
origin:         AS8987
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20240203 #16:33:22
last-modified:  2024-02-03T16:33:22Z
rpki-ov-state:  valid

route:          170.85.194.0/24
origin:         AS8987
descr:          ZSCALER, INC.
admin-c:        POCAD6-ARIN
tech-c:         POCTE3-ARIN
mnt-by:         MNT-ZSCAL
remarks:        This object is automatically managed by ARIN
created:        2025-01-13T21:59:24Z
last-modified:  2025-01-13T21:59:24Z
source:         ARIN
rpki-ov-state:  valid

route:          170.85.194.0/24
origin:         AS8987
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20250114 # 23:06 GMT
last-modified:  2025-01-14T23:06:20Z
rpki-ov-state:  valid

route:          170.85.195.0/24
origin:         AS8987
descr:          ZSCALER, INC.
admin-c:        POCAD6-ARIN
tech-c:         POCTE3-ARIN
mnt-by:         MNT-ZSCAL
remarks:        This object is automatically managed by ARIN
created:        2025-01-13T21:59:55Z
last-modified:  2025-01-13T21:59:55Z
source:         ARIN
rpki-ov-state:  valid

route:          170.85.214.0/24
origin:         AS8987
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20250228 # 18:10 GMT
last-modified:  2025-02-28T18:10:14Z
rpki-ov-state:  valid

route:          170.85.214.0/24
origin:         AS8987
descr:          ZSCALER, INC.
admin-c:        POCAD6-ARIN
tech-c:         POCTE3-ARIN
mnt-by:         MNT-ZSCAL
remarks:        This object is automatically managed by ARIN
created:        2025-02-26T01:36:46Z
last-modified:  2025-02-26T01:36:46Z
source:         ARIN
rpki-ov-state:  valid

route:          170.85.215.0/24
origin:         AS8987
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20250228 # 18:11 GMT
last-modified:  2025-02-28T18:11:18Z
rpki-ov-state:  valid

route:          170.85.215.0/24
origin:         AS8987
descr:          ZSCALER, INC.
admin-c:        POCAD6-ARIN
tech-c:         POCTE3-ARIN
mnt-by:         MNT-ZSCAL
remarks:        This object is automatically managed by ARIN
created:        2025-02-26T01:37:14Z
last-modified:  2025-02-26T01:37:14Z
source:         ARIN
rpki-ov-state:  valid

route:          170.85.220.0/24
origin:         AS8987
descr:          ZSCALER, INC.
admin-c:        POCAD6-ARIN
tech-c:         POCTE3-ARIN
mnt-by:         MNT-ZSCAL
remarks:        This object is automatically managed by ARIN
created:        2025-04-17T19:56:21Z
last-modified:  2025-04-17T19:56:21Z
source:         ARIN
rpki-ov-state:  valid

route:          170.85.221.0/24
origin:         AS8987
descr:          ZSCALER, INC.
admin-c:        POCAD6-ARIN
tech-c:         POCTE3-ARIN
mnt-by:         MNT-ZSCAL
remarks:        This object is automatically managed by ARIN
created:        2025-04-17T19:58:11Z
last-modified:  2025-04-17T19:58:11Z
source:         ARIN
rpki-ov-state:  valid

route:          170.85.224.0/24
origin:         AS8987
descr:          ZSCALER, INC.
admin-c:        POCAD6-ARIN
tech-c:         POCTE3-ARIN
mnt-by:         MNT-ZSCAL
remarks:        This object is automatically managed by ARIN
created:        2025-04-28T22:25:30Z
last-modified:  2025-04-28T22:25:30Z
source:         ARIN
rpki-ov-state:  valid

route:          170.85.225.0/24
origin:         AS8987
descr:          ZSCALER, INC.
admin-c:        POCAD6-ARIN
tech-c:         POCTE3-ARIN
mnt-by:         MNT-ZSCAL
remarks:        This object is automatically managed by ARIN
created:        2025-04-28T22:26:10Z
last-modified:  2025-04-28T22:26:10Z
source:         ARIN
rpki-ov-state:  valid

route:          170.85.248.0/24
origin:         AS8987
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20250718 # 22:46 GMT
last-modified:  2025-07-18T22:46:06Z
rpki-ov-state:  valid

route:          170.85.248.0/24
origin:         AS8987
descr:          ZSCALER, INC.
admin-c:        POCAD6-ARIN
tech-c:         POCTE3-ARIN
mnt-by:         MNT-ZSCAL
remarks:        This object is automatically managed by ARIN
created:        2025-07-18T21:28:57Z
last-modified:  2025-07-18T21:28:57Z
source:         ARIN
rpki-ov-state:  valid

route:          170.85.251.0/24
origin:         AS8987
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20250805 # 21:28 GMT
last-modified:  2025-08-05T21:28:21Z
rpki-ov-state:  valid

route:          170.85.251.0/24
origin:         AS8987
descr:          ZSCALER, INC.
admin-c:        POCAD6-ARIN
tech-c:         POCTE3-ARIN
mnt-by:         MNT-ZSCAL
remarks:        This object is automatically managed by ARIN
created:        2025-08-04T22:46:30Z
last-modified:  2025-08-04T22:46:30Z
source:         ARIN
rpki-ov-state:  valid

route:          173.252.143.0/24
origin:         AS8987
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20250114 # 22:20 GMT
last-modified:  2025-01-14T22:20:43Z
rpki-ov-state:  valid

route:          173.252.143.0/24
origin:         AS8987
descr:          SANTA CLARA VALLEY WATER DISTRICT PUBLIC FACILITIES FINANCING CORPORATION
admin-c:        CANNA29-ARIN
tech-c:         CANNA29-ARIN
mnt-by:         MNT-SCVWD-1
remarks:        This object is automatically managed by ARIN
created:        2024-11-27T21:28:22Z
last-modified:  2024-11-27T21:28:22Z
source:         ARIN
rpki-ov-state:  valid

route:          184.174.0.0/24
origin:         AS8987
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20240618 #17:52:29
last-modified:  2024-06-18T17:52:30Z
rpki-ov-state:  valid

route:          184.174.1.0/24
origin:         AS8987
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20240618 #17:45:46
last-modified:  2024-06-18T17:45:48Z
