
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3385
origin:         AS3385
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20010802
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.220.205.0/24
descr:          PNAP-NYC gillette routes
origin:         AS3385
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20010802
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.220.206.0/24
descr:          PNAP-NYC gillette routes
origin:         AS3385
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20010802
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.220.207.0/24
descr:          PNAP-NYC gillette routes
origin:         AS3385
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20010802
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.220.208.0/20
descr:          PNAP-NYC gillette routes
origin:         AS3385
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20010802
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.220.208.0/21
descr:          PNAP-NYC gillette routes
origin:         AS3385
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20010802
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.220.208.0/24
descr:          PNAP-NYC gillette routes
origin:         AS3385
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20010802
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.220.209.0/24
descr:          PNAP-NYC gillette routes
origin:         AS3385
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20010802
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.220.210.0/24
descr:          PNAP-NYC gillette routes
origin:         AS3385
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20010802
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.220.211.0/24
descr:          PNAP-NYC gillette routes
origin:         AS3385
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20010802
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.220.212.0/24
descr:          PNAP-NYC gillette routes
origin:         AS3385
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20010802
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.220.213.0/24
descr:          PNAP-NYC gillette routes
origin:         AS3385
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20010802
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.220.214.0/24
descr:          PNAP-NYC gillette routes
origin:         AS3385
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20010802
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.220.215.0/24
descr:          PNAP-NYC gillette routes
origin:         AS3385
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20010802
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.220.216.0/21
descr:          PNAP-NYC gillette routes
origin:         AS3385
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20010802
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.220.216.0/24
descr:          PNAP-NYC gillette routes
origin:         AS3385
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20010802
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.220.217.0/24
descr:          PNAP-NYC gillette routes
origin:         AS3385
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20010802
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.220.218.0/24
descr:          PNAP-NYC gillette routes
origin:         AS3385
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20010802
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.220.219.0/24
descr:          PNAP-NYC gillette routes
origin:         AS3385
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20010802
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.220.220.0/24
descr:          PNAP-NYC gillette routes
origin:         AS3385
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20010802
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.220.221.0/24
descr:          PNAP-NYC gillette routes
origin:         AS3385
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20010802
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.220.222.0/24
descr:          PNAP-NYC gillette routes
origin:         AS3385
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20010802
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.220.223.0/24
descr:          PNAP-NYC gillette routes
origin:         AS3385
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20010802
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.21.24.0/24
descr:          PNAP-NYC gillette routes
origin:         AS3385
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20010802
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.21.26.0/24
descr:          PNAP-NYC gillette routes
origin:         AS3385
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20010802
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.21.28.0/24
descr:          PNAP-NYC gillette routes
origin:         AS3385
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20010802
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


