% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          TATA TELESERVICES LTD -- TTML
                D26, TTC INDUSTRIAL AREA
                MIDC SANAPADA PO TURBHE
                NAVI MUMBAI
mnt-by:         MAINT-TATAINDICOM-IN
last-modified:  2023-03-29T05:50:31Z
source:         APNIC
rpki-ov-state:  valid

route:          14.96.200.0/22
origin:         AS17762
descr:          TATA TELESERVICES LTD -- CDMA
                TATA TELESERVICES LTD
                D26, TTC INDUSTRIAL AREA
                MIDC SANAPADA PO TURBHE
mnt-by:         MAINT-TATAINDICOM-IN
last-modified:  2025-05-05T10:26:08Z
source:         APNIC
rpki-ov-state:  valid

route:          14.96.200.0/23
origin:         AS17762
descr:          TATA TELESERVICES LTD -- CDMA
                TATA TELESERVICES LTD
                D26, TTC INDUSTRIAL AREA
                MIDC SANAPADA PO TURBHE
mnt-by:         MAINT-TATAINDICOM-IN
last-modified:  2025-05-05T10:26:09Z
source:         APNIC
rpki-ov-state:  valid

route:          14.96.200.0/24
origin:         AS17762
descr:          TATA TELESERVICES LTD -- CDMA
                TATA TELESERVICES LTD
                D26, TTC INDUSTRIAL AREA
                MIDC SANAPADA PO TURBHE
mnt-by:         MAINT-TATAINDICOM-IN
last-modified:  2025-05-05T10:26:10Z
source:         APNIC
rpki-ov-state:  valid

route:          14.96.201.0/24
origin:         AS17762
descr:          TATA TELESERVICES LTD -- CDMA
                TATA TELESERVICES LTD
                D26, TTC INDUSTRIAL AREA
                MIDC SANAPADA PO TURBHE
mnt-by:         MAINT-TATAINDICOM-IN
last-modified:  2025-05-05T10:26:11Z
source:         APNIC
rpki-ov-state:  valid

route:          14.96.202.0/23
origin:         AS17762
descr:          TATA TELESERVICES LTD -- CDMA
                TATA TELESERVICES LTD
                D26, TTC INDUSTRIAL AREA
                MIDC SANAPADA PO TURBHE
mnt-by:         MAINT-TATAINDICOM-IN
last-modified:  2025-05-05T10:26:12Z
source:         APNIC
rpki-ov-state:  valid

route:          14.96.202.0/24
origin:         AS17762
descr:          TATA TELESERVICES LTD -- CDMA
                TATA TELESERVICES LTD
                D26, TTC INDUSTRIAL AREA
                MIDC SANAPADA PO TURBHE
mnt-by:         MAINT-TATAINDICOM-IN
last-modified:  2025-05-05T10:26:13Z
source:         APNIC
rpki-ov-state:  valid

route:          14.96.203.0/24
origin:         AS17762
descr:          TATA TELESERVICES LTD -- CDMA
                TATA TELESERVICES LTD
                D26, TTC INDUSTRIAL AREA
                MIDC SANAPADA PO TURBHE
mnt-by:         MAINT-TATAINDICOM-IN
last-modified:  2025-05-05T10:26:14Z
source:         APNIC
rpki-ov-state:  valid

route:          14.96.204.0/22
origin:         AS17762
descr:          TATA TELESERVICES LTD -- CDMA
                TATA TELESERVICES LTD
                D26, TTC INDUSTRIAL AREA
                MIDC SANAPADA PO TURBHE
mnt-by:         MAINT-TATAINDICOM-IN
last-modified:  2025-06-28T16:24:35Z
source:         APNIC
rpki-ov-state:  valid

route:          14.96.204.0/23
origin:         AS17762
descr:          TATA TELESERVICES LTD -- CDMA
                TATA TELESERVICES LTD
                D26, TTC INDUSTRIAL AREA
                MIDC SANAPADA PO TURBHE
mnt-by:         MAINT-TATAINDICOM-IN
last-modified:  2025-06-28T16:24:43Z
source:         APNIC
rpki-ov-state:  valid

route:          14.96.204.0/24
origin:         AS17762
descr:          TATA TELESERVICES LTD -- CDMA
                TATA TELESERVICES LTD
                D26, TTC INDUSTRIAL AREA
                MIDC SANAPADA PO TURBHE
mnt-by:         MAINT-TATAINDICOM-IN
last-modified:  2025-06-28T16:24:48Z
source:         APNIC
rpki-ov-state:  valid

route:          14.96.205.0/24
origin:         AS17762
descr:          TATA TELESERVICES LTD -- CDMA
                TATA TELESERVICES LTD
                D26, TTC INDUSTRIAL AREA
                MIDC SANAPADA PO TURBHE
mnt-by:         MAINT-TATAINDICOM-IN
last-modified:  2025-06-28T16:24:52Z
source:         APNIC
rpki-ov-state:  valid

route:          14.96.206.0/23
origin:         AS17762
descr:          TATA TELESERVICES LTD -- CDMA
                TATA TELESERVICES LTD
                D26, TTC INDUSTRIAL AREA
                MIDC SANAPADA PO TURBHE
mnt-by:         MAINT-TATAINDICOM-IN
last-modified:  2025-06-28T16:24:57Z
source:         APNIC
rpki-ov-state:  valid

route:          14.96.206.0/24
origin:         AS17762
descr:          TATA TELESERVICES LTD -- CDMA
                TATA TELESERVICES LTD
                D26, TTC INDUSTRIAL AREA
                MIDC SANAPADA PO TURBHE
mnt-by:         MAINT-TATAINDICOM-IN
last-modified:  2025-06-28T16:25:02Z
source:         APNIC
rpki-ov-state:  valid

route:          14.96.207.0/24
origin:         AS17762
descr:          TATA TELESERVICES LTD -- CDMA
                TATA TELESERVICES LTD
                D26, TTC INDUSTRIAL AREA
                MIDC SANAPADA PO TURBHE
mnt-by:         MAINT-TATAINDICOM-IN
last-modified:  2025-06-28T16:25:07Z
source:         APNIC
rpki-ov-state:  valid

route:          14.96.208.0/22
origin:         AS17762
descr:          TATA TELESERVICES LTD -- CDMA
                TATA TELESERVICES LTD
                D26, TTC INDUSTRIAL AREA
                MIDC SANAPADA PO TURBHE
mnt-by:         MAINT-TATAINDICOM-IN
last-modified:  2025-06-28T16:34:05Z
source:         APNIC
rpki-ov-state:  valid

route:          14.96.208.0/23
origin:         AS17762
descr:          TATA TELESERVICES LTD -- CDMA
                TATA TELESERVICES LTD
                D26, TTC INDUSTRIAL AREA
                MIDC SANAPADA PO TURBHE
mnt-by:         MAINT-TATAINDICOM-IN
last-modified:  2025-06-28T16:34:10Z
source:         APNIC
rpki-ov-state:  valid

route:          14.96.208.0/24
origin:         AS17762
descr:          TATA TELESERVICES LTD -- CDMA
                TATA TELESERVICES LTD
                D26, TTC INDUSTRIAL AREA
                MIDC SANAPADA PO TURBHE
mnt-by:         MAINT-TATAINDICOM-IN
last-modified:  2025-06-28T16:34:15Z
source:         APNIC
rpki-ov-state:  valid

route:          14.96.209.0/24
origin:         AS17762
descr:          TATA TELESERVICES LTD -- CDMA
                TATA TELESERVICES LTD
                D26, TTC INDUSTRIAL AREA
                MIDC SANAPADA PO TURBHE
mnt-by:         MAINT-TATAINDICOM-IN
last-modified:  2025-06-28T16:34:19Z
source:         APNIC
rpki-ov-state:  valid

route:          14.96.210.0/23
origin:         AS17762
descr:          TATA TELESERVICES LTD -- CDMA
                TATA TELESERVICES LTD
                D26, TTC INDUSTRIAL AREA
                MIDC SANAPADA PO TURBHE
mnt-by:         MAINT-TATAINDICOM-IN
last-modified:  2025-06-28T16:34:27Z
source:         APNIC
rpki-ov-state:  valid

route:          14.96.210.0/24
origin:         AS17762
descr:          TATA TELESERVICES LTD -- CDMA
                TATA TELESERVICES LTD
                D26, TTC INDUSTRIAL AREA
                MIDC SANAPADA PO TURBHE
mnt-by:         MAINT-TATAINDICOM-IN
last-modified:  2025-06-28T16:34:32Z
source:         APNIC
rpki-ov-state:  valid

route:          14.96.211.0/24
origin:         AS17762
descr:          TATA TELESERVICES LTD -- CDMA
                TATA TELESERVICES LTD
                D26, TTC INDUSTRIAL AREA
                MIDC SANAPADA PO TURBHE
mnt-by:         MAINT-TATAINDICOM-IN
last-modified:  2025-06-28T16:34:37Z
source:         APNIC
rpki-ov-state:  valid

route:          14.96.212.0/22
origin:         AS17762
descr:          TATA TELESERVICES LTD -- CDMA
                TATA TELESERVICES LTD
                D26, TTC INDUSTRIAL AREA
                MIDC SANAPADA PO TURBHE
mnt-by:         MAINT-TATAINDICOM-IN
last-modified:  2025-06-28T16:35:00Z
source:         APNIC
rpki-ov-state:  valid

route:          14.96.212.0/23
origin:         AS17762
descr:          TATA TELESERVICES LTD -- CDMA
                TATA TELESERVICES LTD
                D26, TTC INDUSTRIAL AREA
                MIDC SANAPADA PO TURBHE
mnt-by:         MAINT-TATAINDICOM-IN
last-modified:  2025-06-28T16:35:05Z
source:         APNIC
rpki-ov-state:  valid

route:          14.96.212.0/24
origin:         AS17762
descr:          TATA TELESERVICES LTD -- CDMA
                TATA TELESERVICES LTD
                D26, TTC INDUSTRIAL AREA
                MIDC SANAPADA PO TURBHE
mnt-by:         MAINT-TATAINDICOM-IN
last-modified:  2025-06-28T16:35:10Z
source:         APNIC
rpki-ov-state:  valid

route:          14.96.213.0/24
origin:         AS17762
descr:          TATA TELESERVICES LTD -- CDMA
                TATA TELESERVICES LTD
                D26, TTC INDUSTRIAL AREA
                MIDC SANAPADA PO TURBHE
mnt-by:         MAINT-TATAINDICOM-IN
last-modified:  2025-06-28T16:35:15Z
source:         APNIC
rpki-ov-state:  valid

route:          14.96.214.0/23
origin:         AS17762
descr:          TATA TELESERVICES LTD -- CDMA
                TATA TELESERVICES LTD
                D26, TTC INDUSTRIAL AREA
                MIDC SANAPADA PO TURBHE
mnt-by:         MAINT-TATAINDICOM-IN
last-modified:  2025-06-28T16:35:20Z
source:         APNIC
rpki-ov-state:  valid

route:          14.96.214.0/24
origin:         AS17762
descr:          TATA TELESERVICES LTD -- CDMA
                TATA TELESERVICES LTD
                D26, TTC INDUSTRIAL AREA
                MIDC SANAPADA PO TURBHE
mnt-by:         MAINT-TATAINDICOM-IN
last-modified:  2025-06-28T16:35:25Z
source:         APNIC
rpki-ov-state:  valid

route:          14.96.215.0/24
origin:         AS17762
descr:          TATA TELESERVICES LTD -- CDMA
                TATA TELESERVICES LTD
                D26, TTC INDUSTRIAL AREA
                MIDC SANAPADA PO TURBHE
mnt-by:         MAINT-TATAINDICOM-IN
last-modified:  2025-06-28T16:35:30Z
source:         APNIC
rpki-ov-state:  valid

route:          14.194.0.0/15
origin:         AS17762
descr:          Tata Teleservices Limited -GSM Division
                D-26, TTC INDUSTRIAL AREA MIDC SANPADA
                PO TURBHE
                NAVI MUMBAI
mnt-by:         MAINT-TATA-DOCOMO-IN
last-modified:  2021-03-12T06:39:57Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.107.0.0/16
origin:         AS17762
descr:          Tata Teleservices Limited
                D26, TTC INDUSTRIAL AREA MIDC SANPADA
                PO TURBHE
                NAVI MUMBAI
mnt-by:         MAINT-TATA-DOCOMO-IN
last-modified:  2021-03-12T07:42:54Z
source:         APNIC
rpki-ov-state:  valid

route:          27.107.0.0/20
origin:         AS17762
descr:          Tata Teleservices Limited -GSM Division
                D-26, TTC INDUSTRIAL AREA MIDC SANPADA
                PO TURBHE
                NAVI MUMBAI
mnt-by:         MAINT-TATA-DOCOMO-IN
last-modified:  2022-11-29T10:19:03Z
source:         APNIC
rpki-ov-state:  valid

route:          27.107.0.0/21
origin:         AS17762
descr:          Tata Teleservices Limited -GSM Division
                D-26, TTC INDUSTRIAL AREA MIDC SANPADA
                PO TURBHE
                NAVI MUMBAI
mnt-by:         MAINT-TATA-DOCOMO-IN
last-modified:  2022-11-29T10:19:07Z
source:         APNIC
rpki-ov-state:  valid

route:          27.107.0.0/22
origin:         AS17762
descr:          Tata Teleservices Limited -GSM Division
                D-26, TTC INDUSTRIAL AREA MIDC SANPADA
                PO TURBHE
                NAVI MUMBAI
mnt-by:         MAINT-TATA-DOCOMO-IN
last-modified:  2022-11-29T10:19:11Z
source:         APNIC
rpki-ov-state:  valid

route:          27.107.0.0/23
origin:         AS17762
descr:          Tata Teleservices Limited -GSM Division
                D-26, TTC INDUSTRIAL AREA MIDC SANPADA
                PO TURBHE
                NAVI MUMBAI
mnt-by:         MAINT-TATA-DOCOMO-IN
last-modified:  2022-11-29T10:19:16Z
source:         APNIC
rpki-ov-state:  valid

route:          27.107.0.0/24
origin:         AS17762
descr:          Tata Teleservices Limited -GSM Division
                D-26, TTC INDUSTRIAL AREA MIDC SANPADA
                PO TURBHE
                NAVI MUMBAI
mnt-by:         MAINT-TATA-DOCOMO-IN
last-modified:  2022-11-29T10:19:20Z
source:         APNIC
rpki-ov-state:  valid

route:          27.107.1.0/24
origin:         AS17762
descr:          Tata Teleservices Limited -GSM Division
                D-26, TTC INDUSTRIAL AREA MIDC SANPADA
                PO TURBHE
                NAVI MUMBAI
mnt-by:         MAINT-TATA-DOCOMO-IN
last-modified:  2022-11-29T10:19:24Z
source:         APNIC
rpki-ov-state:  valid

route:          27.107.2.0/23
origin:         AS17762
descr:          Tata Teleservices Limited -GSM Division
                D-26, TTC INDUSTRIAL AREA MIDC SANPADA
                PO TURBHE
                NAVI MUMBAI
mnt-by:         MAINT-TATA-DOCOMO-IN
last-modified:  2022-11-29T10:19:29Z
source:         APNIC
rpki-ov-state:  valid

route:          27.107.2.0/24
origin:         AS17762
descr:          Tata Teleservices Limited -GSM Division
                D-26, TTC INDUSTRIAL AREA MIDC SANPADA
                PO TURBHE
                NAVI MUMBAI
mnt-by:         MAINT-TATA-DOCOMO-IN
last-modified:  2022-11-29T10:19:33Z
source:         APNIC
rpki-ov-state:  valid

route:          27.107.3.0/24
origin:         AS17762
descr:          Tata Teleservices Limited -GSM Division
                D-26, TTC INDUSTRIAL AREA MIDC SANPADA
                PO TURBHE
                NAVI MUMBAI
mnt-by:         MAINT-TATA-DOCOMO-IN
last-modified:  2022-11-29T10:19:37Z
source:         APNIC
rpki-ov-state:  valid

route:          27.107.4.0/22
origin:         AS17762
descr:          Tata Teleservices Limited -GSM Division
                D-26, TTC INDUSTRIAL AREA MIDC SANPADA
                PO TURBHE
                NAVI MUMBAI
mnt-by:         MAINT-TATA-DOCOMO-IN
last-modified:  2022-11-29T10:19:41Z
source:         APNIC
rpki-ov-state:  valid

route:          27.107.4.0/23
origin:         AS17762
descr:          Tata Teleservices Limited -GSM Division
                D-26, TTC INDUSTRIAL AREA MIDC SANPADA
                PO TURBHE
                NAVI MUMBAI
mnt-by:         MAINT-TATA-DOCOMO-IN
last-modified:  2022-11-29T10:19:46Z
source:         APNIC
rpki-ov-state:  valid

route:          27.107.4.0/24
origin:         AS17762
descr:          Tata Teleservices Limited -GSM Division
                D-26, TTC INDUSTRIAL AREA MIDC SANPADA
                PO TURBHE
                NAVI MUMBAI
mnt-by:         MAINT-TATA-DOCOMO-IN
last-modified:  2022-11-29T10:19:50Z
source:         APNIC
rpki-ov-state:  valid

route:          27.107.5.0/24
origin:         AS17762
descr:          Tata Teleservices Limited -GSM Division
                D-26, TTC INDUSTRIAL AREA MIDC SANPADA
                PO TURBHE
                NAVI MUMBAI
mnt-by:         MAINT-TATA-DOCOMO-IN
last-modified:  2022-11-29T10:19:54Z
source:         APNIC
rpki-ov-state:  valid

route:          27.107.6.0/23
origin:         AS17762
descr:          Tata Teleservices Limited -GSM Division
                D-26, TTC INDUSTRIAL AREA MIDC SANPADA
                PO TURBHE
                NAVI MUMBAI
mnt-by:         MAINT-TATA-DOCOMO-IN
last-modified:  2022-11-29T10:19:58Z
source:         APNIC
rpki-ov-state:  valid

route:          27.107.6.0/24
origin:         AS17762
descr:          Tata Teleservices Limited -GSM Division
                D-26, TTC INDUSTRIAL AREA MIDC SANPADA
                PO TURBHE
                NAVI MUMBAI
mnt-by:         MAINT-TATA-DOCOMO-IN
last-modified:  2022-11-29T10:20:03Z
source:         APNIC
rpki-ov-state:  valid

route:          27.107.7.0/24
origin:         AS17762
descr:          Tata Teleservices Limited -GSM Division
                D-26, TTC INDUSTRIAL AREA MIDC SANPADA
                PO TURBHE
                NAVI MUMBAI
mnt-by:         MAINT-TATA-DOCOMO-IN
last-modified:  2022-11-29T10:20:08Z
source:         APNIC
rpki-ov-state:  valid

route:          27.107.8.0/21
origin:         AS17762
descr:          Tata Teleservices Limited -GSM Division
                D-26, TTC INDUSTRIAL AREA MIDC SANPADA
                PO TURBHE
                NAVI MUMBAI
mnt-by:         MAINT-TATA-DOCOMO-IN
last-modified:  2022-11-29T10:20:12Z
source:         APNIC
rpki-ov-state:  valid

route:          27.107.8.0/22
origin:         AS17762
descr:          Tata Teleservices Limited -GSM Division
                D-26, TTC INDUSTRIAL AREA MIDC SANPADA
                PO TURBHE
                NAVI MUMBAI
mnt-by:         MAINT-TATA-DOCOMO-IN
last-modified:  2022-11-29T10:20:16Z
source:         APNIC
rpki-ov-state:  valid

route:          27.107.8.0/23
origin:         AS17762
descr:          Tata Teleservices Limited -GSM Division
                D-26, TTC INDUSTRIAL AREA MIDC SANPADA
                PO TURBHE
                NAVI MUMBAI
mnt-by:         MAINT-TATA-DOCOMO-IN
last-modified:  2022-11-29T10:20:21Z
source:         APNIC
rpki-ov-state:  valid

route:          27.107.8.0/24
origin:         AS17762
descr:          Tata Teleservices Limited -GSM Division
                D-26, TTC INDUSTRIAL AREA MIDC SANPADA
                PO TURBHE
                NAVI MUMBAI
mnt-by:         MAINT-TATA-DOCOMO-IN
last-modified:  2022-11-29T10:20:25Z
source:         APNIC
rpki-ov-state:  valid

route:          27.107.9.0/24
origin:         AS17762
descr:          Tata Teleservices Limited -GSM Division
                D-26, TTC INDUSTRIAL AREA MIDC SANPADA
                PO TURBHE
                NAVI MUMBAI
mnt-by:         MAINT-TATA-DOCOMO-IN
last-modified:  2022-11-29T10:20:30Z
source:         APNIC
rpki-ov-state:  valid

route:          27.107.10.0/23
origin:         AS17762
descr:          Tata Teleservices Limited -GSM Division
                D-26, TTC INDUSTRIAL AREA MIDC SANPADA
                PO TURBHE
                NAVI MUMBAI
mnt-by:         MAINT-TATA-DOCOMO-IN
last-modified:  2022-11-29T10:20:34Z
source:         APNIC
rpki-ov-state:  valid

route:          27.107.10.0/24
origin:         AS17762
descr:          Tata Teleservices Limited -GSM Division
                D-26, TTC INDUSTRIAL AREA MIDC SANPADA
                PO TURBHE
                NAVI MUMBAI
mnt-by:         MAINT-TATA-DOCOMO-IN
last-modified:  2022-11-29T10:20:38Z
source:         APNIC
rpki-ov-state:  valid

route:          27.107.11.0/24
origin:         AS17762
descr:          Tata Teleservices Limited -GSM Division
                D-26, TTC INDUSTRIAL AREA MIDC SANPADA
                PO TURBHE
                NAVI MUMBAI
mnt-by:         MAINT-TATA-DOCOMO-IN
last-modified:  2022-11-29T10:20:42Z
source:         APNIC
rpki-ov-state:  valid

route:          27.107.12.0/22
origin:         AS17762
descr:          Tata Teleservices Limited -GSM Division
                D-26, TTC INDUSTRIAL AREA MIDC SANPADA
                PO TURBHE
                NAVI MUMBAI
mnt-by:         MAINT-TATA-DOCOMO-IN
last-modified:  2022-11-29T10:20:47Z
source:         APNIC
rpki-ov-state:  valid

route:          27.107.12.0/23
origin:         AS17762
descr:          Tata Teleservices Limited -GSM Division
                D-26, TTC INDUSTRIAL AREA MIDC SANPADA
                PO TURBHE
                NAVI MUMBAI
mnt-by:         MAINT-TATA-DOCOMO-IN
last-modified:  2022-11-29T10:20:51Z
source:         APNIC
rpki-ov-state:  valid

route:          27.107.12.0/24
origin:         AS17762
descr:          Tata Teleservices Limited -GSM Division
                D-26, TTC INDUSTRIAL AREA MIDC SANPADA
                PO TURBHE
                NAVI MUMBAI
mnt-by:         MAINT-TATA-DOCOMO-IN
last-modified:  2022-11-29T10:20:55Z
source:         APNIC
rpki-ov-state:  valid

route:          27.107.13.0/24
origin:         AS17762
descr:          Tata Teleservices Limited -GSM Division
                D-26, TTC INDUSTRIAL AREA MIDC SANPADA
                PO TURBHE
                NAVI MUMBAI
mnt-by:         MAINT-TATA-DOCOMO-IN
last-modified:  2022-11-29T10:21:00Z
source:         APNIC
rpki-ov-state:  valid

route:          27.107.14.0/23
origin:         AS17762
descr:          Tata Teleservices Limited -GSM Division
                D-26, TTC INDUSTRIAL AREA MIDC SANPADA
                PO TURBHE
                NAVI MUMBAI
mnt-by:         MAINT-TATA-DOCOMO-IN
last-modified:  2022-11-29T10:21:04Z
source:         APNIC
rpki-ov-state:  valid

route:          27.107.14.0/24
origin:         AS17762
descr:          Tata Teleservices Limited -GSM Division
                D-26, TTC INDUSTRIAL AREA MIDC SANPADA
                PO TURBHE
                NAVI MUMBAI
mnt-by:         MAINT-TATA-DOCOMO-IN
last-modified:  2022-11-29T10:21:08Z
source:         APNIC
rpki-ov-state:  valid

route:          27.107.15.0/24
origin:         AS17762
descr:          Tata Teleservices Limited
                26, TTC INDUSTRIAL AREA MIDC SANPADA
                PO TURBHE
                NAVI MUMBAI
mnt-by:         MAINT-TATA-DOCOMO-IN
last-modified:  2023-03-29T06:47:04Z
source:         APNIC
rpki-ov-state:  valid

route:          27.107.16.0/21
origin:         AS17762
descr:          Tata Teleservices Limited -GSM Division
                D-26, TTC INDUSTRIAL AREA MIDC SANPADA
                PO TURBHE
                NAVI MUMBAI
mnt-by:         MAINT-TATA-DOCOMO-IN
last-modified:  2023-05-16T07:46:31Z
source:         APNIC
rpki-ov-state:  valid

route:          27.107.16.0/22
origin:         AS17762
descr:          Tata Teleservices Limited -GSM Division
                D-26, TTC INDUSTRIAL AREA MIDC SANPADA
                PO TURBHE
                NAVI MUMBAI
mnt-by:         MAINT-TATA-DOCOMO-IN
last-modified:  2023-05-16T07:46:34Z
source:         APNIC
rpki-ov-state:  valid

route:          27.107.16.0/23
origin:         AS17762
descr:          Tata Teleservices Limited -GSM Division
                D-26, TTC INDUSTRIAL AREA MIDC SANPADA
                PO TURBHE
                NAVI MUMBAI
mnt-by:         MAINT-TATA-DOCOMO-IN
last-modified:  2023-05-16T07:46:37Z
source:         APNIC
rpki-ov-state:  valid

route:          27.107.16.0/24
origin:         AS17762
descr:          Tata Teleservices Limited -GSM Division
                D-26, TTC INDUSTRIAL AREA MIDC SANPADA
                PO TURBHE
                NAVI MUMBAI
mnt-by:         MAINT-TATA-DOCOMO-IN
last-modified:  2023-05-16T07:46:40Z
source:         APNIC
rpki-ov-state:  valid

route:          27.107.17.0/24
origin:         AS17762
descr:          Tata Teleservices Limited -GSM Division
                D-26, TTC INDUSTRIAL AREA MIDC SANPADA
                PO TURBHE
                NAVI MUMBAI
mnt-by:         MAINT-TATA-DOCOMO-IN
last-modified:  2023-05-16T07:46:43Z
source:         APNIC
rpki-ov-state:  valid

route:          27.107.18.0/23
origin:         AS17762
descr:          Tata Teleservices Limited -GSM Division
                D-26, TTC INDUSTRIAL AREA MIDC SANPADA
                PO TURBHE
                NAVI MUMBAI
mnt-by:         MAINT-TATA-DOCOMO-IN
last-modified:  2023-05-16T07:46:46Z
source:         APNIC
rpki-ov-state:  valid

route:          27.107.18.0/24
origin:         AS17762
descr:          Tata Teleservices Limited -GSM Division
                D-26, TTC INDUSTRIAL AREA MIDC SANPADA
                PO TURBHE
