% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6714 - AS6878'

as-block:       AS6714 - AS6878
descr:          RU-ROSNET Block (ex. MOTECO)
origin:         AS6863
notify:         noc@rosnet.ru
mnt-by:         ROSNET-NOC
created:        2010-07-15T13:04:51Z
last-modified:  2010-07-15T13:08:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          86.111.0.0/19
descr:          RU-ROSNET Block
origin:         AS6863
notify:         noc@rosnet.ru
mnt-by:         ROSNET-NOC
created:        2005-08-25T10:02:08Z
last-modified:  2005-08-25T10:02:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          94.143.32.0/21
descr:          RU-ROSNET Block
origin:         AS6863
notify:         noc@rosnet.ru
mnt-by:         ROSNET-NOC
created:        2008-12-30T11:57:32Z
last-modified:  2008-12-30T11:57:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.90.128.0/18
descr:          RU-ROSNET Block
origin:         AS6863
notify:         noc@rosmail.com
mnt-by:         RU-ROSNET
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.90.160.0/19
descr:          RU-ROSNET Block
origin:         AS6863
notify:         noc@rosnet.ru
mnt-by:         RU-ROSNET
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.96.160.0/19
descr:          RU-ROSNET Block
origin:         AS6863
notify:         noc@rosmail.com
mnt-by:         RU-ROSNET
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.5.160.0/19
descr:          RU-ROSNET Block
origin:         AS6863
notify:         noc@rosmail.com
mnt-by:         RU-ROSNET
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.145.40.0/24
descr:          JSC Zebra Telecom-Rosnet
origin:         AS6863
mnt-by:         ZEBRA-MNT
mnt-by:         ROSNET-NOC
created:        2013-11-05T12:47:03Z
last-modified:  2013-11-05T12:47:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.14.240.0/21
descr:          JSC Zebra Telecom-Rosnet
origin:         AS6863
mnt-by:         ZEBRA-MNT
mnt-by:         ROSNET-NOC
created:        2013-06-10T12:59:47Z
last-modified:  2013-06-10T12:59:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.171.0.0/20
descr:          JSC AEROCOM
origin:         AS6863
notify:         noc@rosnet.ru
mnt-by:         ROSNET-NOC
created:        2008-01-14T06:43:42Z
last-modified:  2008-01-14T06:43:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


