
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19602
descr:          BGC AMER 148.106.4.0/24
origin:         AS19602
mnt-by:         MNT-CF-547
changed:        mlee@bgcpartners.com 20190617
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.106.5.0/24
descr:          BGC AMER 148.106.5.0/24
origin:         AS19602
mnt-by:         MNT-CF-547
changed:        mlee@bgcpartners.com 20190617
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.106.6.0/24
descr:          BGC AMER 148.106.6.0/24
origin:         AS19602
mnt-by:         MNT-CF-547
changed:        mlee@bgcpartners.com 20190602
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.106.12.0/24
descr:          PNAP-NYM gfinet-13
origin:         AS19602
mnt-by:         MAINT-AS1828
changed:        mackb@inap.com 20240823
source:         RADB
last-modified:  2024-08-23T15:46:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.106.16.0/20
descr:          Aggregate route for Cantor Fitzgerald
tech-c:         EWA1-LEVEL3
origin:         AS19602
mnt-by:         CANTOR-MNT
changed:        susannah.strellis@level3.com 20050209
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.106.30.0/24
descr:          Switch Communications Customer Route
origin:         AS19602
member-of:      RS-AS23005
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20180102
source:         RADB
last-modified:  2023-11-13T15:52:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.106.30.0/24
descr:          Switch Communications Customer Route
origin:         AS19602
remarks:        Route for Customer CANTOR
mnt-by:         SWITCHCOM-MNT
changed:        ppillera@switchnap.com 20110314
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


