% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
last-modified:  2012-04-13T07:24:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.24.16.0/24
descr:          SLPOL-NET, MDI, PG Dipol, Saarbruecken
descr:          More specific routes via SaLink Netzwerkgesellschaft mbH
origin:         AS8937
notify:         ripe@vsenet.de
mnt-by:         SAARGATE-DE-MNT
created:        2016-05-24T09:45:41Z
last-modified:  2016-05-24T09:45:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.24.17.0/24
descr:          SLPOL-NET, MDI, PG Dipol, Saarbruecken
descr:          More specific routes via SaLink Netzwerkgesellschaft mbH
origin:         AS8937
notify:         ripe@vsenet.de
mnt-by:         SAARGATE-DE-MNT
created:        2016-05-24T09:45:41Z
last-modified:  2016-05-24T09:45:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.24.18.0/24
descr:          SLPOL-NET, MDI, PG Dipol, Saarbruecken
descr:          More specific routes via SaLink Netzwerkgesellschaft mbH
origin:         AS8937
notify:         ripe@vsenet.de
mnt-by:         SAARGATE-DE-MNT
created:        2016-05-24T09:45:42Z
last-modified:  2016-05-24T09:45:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.24.19.0/24
descr:          SLPOL-NET, MDI, PG Dipol, Saarbruecken
descr:          More specific routes via SaLink Netzwerkgesellschaft mbH
origin:         AS8937
notify:         ripe@vsenet.de
mnt-by:         SAARGATE-DE-MNT
created:        2016-05-24T09:45:42Z
last-modified:  2016-05-24T09:45:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.141.183.0/24
descr:          CDSNET, Staatskanzlei Saarbruecken,
descr:          via SaLink Netzwerkgesellschaft mbH
origin:         AS8937
notify:         ripe@vsenet.de
mnt-by:         SAARGATE-DE-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2012-04-13T07:14:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.141.188.0/24
descr:          IT-DLZ-SAARLAND
descr:          IT-Dienstleistungszentrum fuer das Saarland
descr:          Route via SaLink Netzwerkgesellschaft mbH
origin:         AS8937
notify:         ripe@vsenet.de
mnt-by:         SAARGATE-DE-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2018-08-07T09:53:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.18.192.0/19
descr:          VSENET / Teresto / artelis
descr:          Nell-Breunig-Allee 6
descr:          D-66115 Saarbruecken
origin:         AS8937
notify:         ripe@vsenet.de
mnt-by:         SAARGATE-DE-MNT
created:        2002-04-11T11:22:46Z
last-modified:  2012-04-13T07:19:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


