% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
mnt-by:         MAINT-MOBICOM1-MN
last-modified:  2021-08-06T06:40:04Z
source:         APNIC
rpki-ov-state:  valid

route:          103.168.35.0/24
origin:         AS9484
descr:          Mobicom Networks LLC
                UNESCO
mnt-by:         MAINT-MOBICOM1-MN
last-modified:  2021-08-06T06:40:07Z
source:         APNIC
rpki-ov-state:  valid

route:          161.248.142.0/24
origin:         AS9484
descr:          Mongolian Technical University, Computer Science Mgmt School
                ERDEMNET Mongolian National Research and Education Network
                #401, MUST Campus V
                2nd khoroo, Bayanzurkh district
                P.O.B 313, Ulaanbaatar 13381, Mongolia
mnt-by:         MAINT-MN-ERDEMNET
last-modified:  2025-02-19T12:37:38Z
source:         APNIC
rpki-ov-state:  valid

route:          161.248.143.0/24
origin:         AS9484
descr:          Mongolian Technical University, Computer Science Mgmt School
                ERDEMNET Mongolian National Research and Education Network
                #401, MUST Campus V
                2nd khoroo, Bayanzurkh district
                P.O.B 313, Ulaanbaatar 13381, Mongolia
mnt-by:         MAINT-MN-ERDEMNET
last-modified:  2025-02-19T12:38:19Z
source:         APNIC
rpki-ov-state:  valid

route:          192.82.88.0/22
origin:         AS9484
descr:          Mobinet LLC
                MPM complex
                UNESCO street - 28
                1st khoroo
                Sukhbaatar district
mnt-by:         MAINT-MOBINET-MN
last-modified:  2024-08-13T02:07:13Z
source:         APNIC
rpki-ov-state:  valid

route:          192.82.88.0/23
origin:         AS9484
descr:          Mobinet LLC
                MPM complex
                UNESCO street - 28
                1st khoroo
                Sukhbaatar district
mnt-by:         MAINT-MOBINET-MN
last-modified:  2024-08-13T02:07:18Z
source:         APNIC
rpki-ov-state:  valid

route:          192.82.88.0/24
origin:         AS9484
descr:          Mobinet LLC
                MPM complex
                UNESCO street - 28
                1st khoroo
                Sukhbaatar district
mnt-by:         MAINT-MOBINET-MN
last-modified:  2024-08-13T02:07:23Z
source:         APNIC
rpki-ov-state:  valid

route:          192.82.89.0/24
origin:         AS9484
descr:          Mobinet LLC
                MPM complex
                UNESCO street - 28
                1st khoroo
                Sukhbaatar district
mnt-by:         MAINT-MOBINET-MN
last-modified:  2024-08-13T02:07:28Z
source:         APNIC
rpki-ov-state:  valid

route:          192.82.90.0/23
origin:         AS9484
descr:          Mobinet LLC
                MPM complex
                UNESCO street - 28
                1st khoroo
                Sukhbaatar district
mnt-by:         MAINT-MOBINET-MN
last-modified:  2024-08-13T02:07:34Z
source:         APNIC
rpki-ov-state:  valid

route:          192.82.90.0/24
origin:         AS9484
descr:          Mobinet LLC
                MPM complex
                UNESCO street - 28
                1st khoroo
                Sukhbaatar district
mnt-by:         MAINT-MOBINET-MN
last-modified:  2024-08-13T02:07:39Z
source:         APNIC
rpki-ov-state:  valid

route:          192.82.91.0/24
origin:         AS9484
descr:          Mobinet LLC
                MPM complex
                UNESCO street - 28
                1st khoroo
                Sukhbaatar district
mnt-by:         MAINT-MOBINET-MN
last-modified:  2024-08-13T02:07:44Z
source:         APNIC
rpki-ov-state:  valid

route:          202.21.96.0/19
origin:         AS9484
descr:          Mobinet LLC
                EXE Plaza
                Tumurchin street
                Chingeltei district
                P.O -38 BOX -632
mnt-by:         MAINT-MOBINET-MN
last-modified:  2017-06-20T07:34:20Z
source:         APNIC
rpki-ov-state:  valid

route:          202.21.96.0/24
origin:         AS9484
descr:          Mobinet LLC
                EXE Plaza
                Tumurchin street
                Chingeltei district
                P.O -38 BOX -632
mnt-by:         MAINT-MN-MOBINET
last-modified:  2017-06-14T07:56:52Z
source:         APNIC
rpki-ov-state:  valid

route:          202.21.97.0/24
origin:         AS9484
descr:          Mobinet LLC
                EXE Plaza
                Tumurchin street
                Chingeltei district
                P.O -38 BOX -632
mnt-by:         MAINT-MN-MOBINET
last-modified:  2017-06-14T07:56:52Z
source:         APNIC
rpki-ov-state:  valid

route:          202.21.98.0/24
origin:         AS9484
descr:          Mobinet LLC
                EXE Plaza
                Tumurchin street
                Chingeltei district
                P.O -38 BOX -632
mnt-by:         MAINT-MN-MOBINET
last-modified:  2017-06-14T07:56:52Z
source:         APNIC
rpki-ov-state:  valid

route:          202.21.99.0/24
origin:         AS9484
descr:          Mobinet LLC
                EXE Plaza
                Tumurchin street
                Chingeltei district
                P.O -38 BOX -632
mnt-by:         MAINT-MN-MOBINET
last-modified:  2017-06-14T07:56:53Z
source:         APNIC
rpki-ov-state:  valid

route:          202.21.100.0/24
origin:         AS9484
descr:          Mobinet LLC
                EXE Plaza
                Tumurchin street
                Chingeltei district
                P.O -38 BOX -632
mnt-by:         MAINT-MN-MOBINET
last-modified:  2017-06-14T07:56:53Z
source:         APNIC
rpki-ov-state:  valid

route:          202.21.101.0/24
origin:         AS9484
descr:          Mobinet LLC
                EXE Plaza
                Tumurchin street
                Chingeltei district
                P.O -38 BOX -632
mnt-by:         MAINT-MN-MOBINET
last-modified:  2017-06-14T07:56:53Z
source:         APNIC
rpki-ov-state:  valid

route:          202.21.102.0/24
origin:         AS9484
descr:          Mobinet LLC
                EXE Plaza
                Tumurchin street
                Chingeltei district
                P.O -38 BOX -632
mnt-by:         MAINT-MN-MOBINET
last-modified:  2017-06-14T07:56:54Z
source:         APNIC
rpki-ov-state:  valid

route:          202.21.103.0/24
origin:         AS9484
descr:          Mobinet LLC
                EXE Plaza
                Tumurchin street
                Chingeltei district
                P.O -38 BOX -632
mnt-by:         MAINT-MN-MOBINET
last-modified:  2017-06-14T07:56:54Z
source:         APNIC
rpki-ov-state:  valid

route:          202.21.104.0/24
origin:         AS9484
descr:          Mobinet LLC
                EXE Plaza
                Tumurchin street
                Chingeltei district
                P.O -38 BOX -632
mnt-by:         MAINT-MN-MOBINET
last-modified:  2017-06-14T07:56:54Z
source:         APNIC
rpki-ov-state:  valid

route:          202.21.105.0/24
origin:         AS9484
descr:          Mobinet LLC
                EXE Plaza
                Tumurchin street
                Chingeltei district
                P.O -38 BOX -632
mnt-by:         MAINT-MN-MOBINET
last-modified:  2017-06-14T07:56:54Z
source:         APNIC
rpki-ov-state:  valid

route:          202.21.106.0/24
origin:         AS9484
descr:          Mobinet LLC
                EXE Plaza
                Tumurchin street
                Chingeltei district
                P.O -38 BOX -632
mnt-by:         MAINT-MN-MOBINET
last-modified:  2017-06-14T07:56:55Z
source:         APNIC
rpki-ov-state:  valid

route:          202.21.107.0/24
origin:         AS9484
descr:          Mobinet LLC
                EXE Plaza
                Tumurchin street
                Chingeltei district
                P.O -38 BOX -632
mnt-by:         MAINT-MN-MOBINET
last-modified:  2017-06-14T07:56:55Z
source:         APNIC
rpki-ov-state:  valid

route:          202.21.108.0/24
origin:         AS9484
descr:          Mobinet LLC
                EXE Plaza
                Tumurchin street
                Chingeltei district
                P.O -38 BOX -632
mnt-by:         MAINT-MN-MOBINET
last-modified:  2017-06-14T07:56:55Z
source:         APNIC
rpki-ov-state:  valid

route:          202.21.109.0/24
origin:         AS9484
descr:          Mobinet LLC
                EXE Plaza
                Tumurchin street
                Chingeltei district
                P.O -38 BOX -632
mnt-by:         MAINT-MN-MOBINET
last-modified:  2017-06-14T07:56:56Z
source:         APNIC
rpki-ov-state:  valid

route:          202.21.110.0/24
origin:         AS9484
descr:          Mobinet LLC
                EXE Plaza
                Tumurchin street
                Chingeltei district
                P.O -38 BOX -632
mnt-by:         MAINT-MN-MOBINET
last-modified:  2017-06-14T07:56:56Z
source:         APNIC
rpki-ov-state:  valid

route:          202.21.111.0/24
origin:         AS9484
descr:          Mobinet LLC
                EXE Plaza
                Tumurchin street
                Chingeltei district
                P.O -38 BOX -632
mnt-by:         MAINT-MN-MOBINET
last-modified:  2017-06-14T07:56:56Z
source:         APNIC
rpki-ov-state:  valid

route:          202.21.112.0/24
origin:         AS9484
descr:          Mobinet LLC
                EXE Plaza
                Tumurchin street
                Chingeltei district
                P.O -38 BOX -632
mnt-by:         MAINT-MN-MOBINET
last-modified:  2017-06-14T07:56:57Z
source:         APNIC
rpki-ov-state:  valid

route:          202.21.113.0/24
origin:         AS9484
descr:          Mobinet LLC
                EXE Plaza
                Tumurchin street
                Chingeltei district
                P.O -38 BOX -632
mnt-by:         MAINT-MN-MOBINET
last-modified:  2017-06-14T07:56:57Z
source:         APNIC
rpki-ov-state:  valid

route:          202.21.114.0/24
origin:         AS9484
descr:          Mobinet LLC
                EXE Plaza
                Tumurchin street
                Chingeltei district
                P.O -38 BOX -632
mnt-by:         MAINT-MN-MOBINET
last-modified:  2017-06-14T07:56:57Z
source:         APNIC
rpki-ov-state:  valid

route:          202.21.115.0/24
origin:         AS9484
descr:          Mobinet LLC
                EXE Plaza
                Tumurchin street
                Chingeltei district
                P.O -38 BOX -632
mnt-by:         MAINT-MN-MOBINET
last-modified:  2017-06-14T07:56:58Z
source:         APNIC
rpki-ov-state:  valid

route:          202.21.116.0/24
origin:         AS9484
descr:          Mobinet LLC
                EXE Plaza
                Tumurchin street
                Chingeltei district
                P.O -38 BOX -632
mnt-by:         MAINT-MN-MOBINET
last-modified:  2017-06-14T07:56:58Z
source:         APNIC
rpki-ov-state:  valid

route:          202.21.117.0/24
origin:         AS9484
descr:          Mobinet LLC
                EXE Plaza
                Tumurchin street
                Chingeltei district
                P.O -38 BOX -632
mnt-by:         MAINT-MN-MOBINET
last-modified:  2017-06-14T07:56:58Z
source:         APNIC
rpki-ov-state:  valid

route:          202.21.118.0/24
origin:         AS9484
descr:          Mobinet LLC
                EXE Plaza
                Tumurchin street
                Chingeltei district
                P.O -38 BOX -632
mnt-by:         MAINT-MN-MOBINET
last-modified:  2017-06-14T07:56:58Z
source:         APNIC
rpki-ov-state:  valid

route:          202.21.119.0/24
origin:         AS9484
descr:          Mobinet LLC
                EXE Plaza
                Tumurchin street
                Chingeltei district
                P.O -38 BOX -632
mnt-by:         MAINT-MN-MOBINET
last-modified:  2017-06-14T07:56:59Z
source:         APNIC
rpki-ov-state:  valid

route:          202.21.120.0/24
origin:         AS9484
descr:          Mobinet LLC
                EXE Plaza
                Tumurchin street
                Chingeltei district
                P.O -38 BOX -632
mnt-by:         MAINT-MN-MOBINET
last-modified:  2017-06-14T07:56:59Z
source:         APNIC
rpki-ov-state:  valid

route:          202.21.121.0/24
origin:         AS9484
descr:          Mobinet LLC
                EXE Plaza
                Tumurchin street
                Chingeltei district
                P.O -38 BOX -632
mnt-by:         MAINT-MN-MOBINET
last-modified:  2017-06-14T07:56:59Z
source:         APNIC
rpki-ov-state:  valid

route:          202.21.122.0/23
origin:         AS9484
descr:          Mobinet LLC
                EXE Plaza
                Tumurchin street
                Chingeltei district
                P.O -38 BOX -632
mnt-by:         MAINT-MOBINET-MN
last-modified:  2019-03-19T08:49:28Z
source:         APNIC
rpki-ov-state:  valid

route:          202.21.122.0/24
origin:         AS9484
descr:          Mobinet LLC
                EXE Plaza
                Tumurchin street
                Chingeltei district
                P.O -38 BOX -632
mnt-by:         MAINT-MN-MOBINET
last-modified:  2017-06-14T07:57:00Z
source:         APNIC
rpki-ov-state:  valid

route:          202.21.123.0/24
origin:         AS9484
descr:          Mobinet LLC
                EXE Plaza
                Tumurchin street
                Chingeltei district
                P.O -38 BOX -632
mnt-by:         MAINT-MN-MOBINET
last-modified:  2017-06-14T07:57:00Z
source:         APNIC
rpki-ov-state:  valid

route:          202.21.124.0/22
origin:         AS9484
descr:          Mobinet LLC
                EXE Plaza
                Tumurchin street
                Chingeltei district
                P.O -38 BOX -632
mnt-by:         MAINT-MN-MOBINET
last-modified:  2017-06-14T07:57:00Z
source:         APNIC
rpki-ov-state:  valid

route:          202.21.124.0/24
origin:         AS9484
descr:          Mobinet LLC
                EXE Plaza
                Tumurchin street
                Chingeltei district
                P.O -38 BOX -632
mnt-by:         MAINT-MN-MOBINET
last-modified:  2017-06-14T07:57:01Z
source:         APNIC
rpki-ov-state:  valid

route:          202.21.125.0/24
origin:         AS9484
descr:          Mobinet LLC
                EXE Plaza
                Tumurchin street
                Chingeltei district
                P.O -38 BOX -632
mnt-by:         MAINT-MN-MOBINET
last-modified:  2017-06-14T07:57:01Z
source:         APNIC
rpki-ov-state:  valid

route:          202.21.126.0/24
origin:         AS9484
descr:          Mobinet LLC
                EXE Plaza
                Tumurchin street
                Chingeltei district
                P.O -38 BOX -632
mnt-by:         MAINT-MN-MOBINET
last-modified:  2017-06-14T07:57:01Z
source:         APNIC
rpki-ov-state:  valid

route:          202.21.127.0/24
origin:         AS9484
descr:          Mobinet LLC
                EXE Plaza
                Tumurchin street
                Chingeltei district
                P.O -38 BOX -632
mnt-by:         MAINT-MN-MOBINET
last-modified:  2017-06-14T07:57:01Z
source:         APNIC
rpki-ov-state:  valid

route:          202.126.92.0/22
descr:          MOBINET
origin:         AS9484
mnt-by:         MAINT-MN-MOBINET
last-modified:  2020-09-03T02:39:41Z
source:         APNIC
rpki-ov-state:  valid

route:          202.126.92.0/23
origin:         AS9484
descr:          Mobinet LLC
                MPM complex
                UNESCO street - 28
                1st khoroo
                Sukhbaatar district
mnt-by:         MAINT-MN-MOBINET
last-modified:  2023-03-22T01:21:41Z
source:         APNIC
rpki-ov-state:  valid

route:          202.126.92.0/24
descr:          MOBINET
origin:         AS9484
mnt-by:         MAINT-MN-MOBINET
last-modified:  2020-09-03T02:38:50Z
source:         APNIC
rpki-ov-state:  valid

route:          202.126.93.0/24
descr:          MOBINET
origin:         AS9484
mnt-by:         MAINT-MN-MOBINET
last-modified:  2020-09-03T02:39:09Z
source:         APNIC
rpki-ov-state:  valid

route:          202.126.94.0/23
origin:         AS9484
descr:          Mobinet LLC
                MPM complex
                UNESCO street - 28
                1st khoroo
                Sukhbaatar district
mnt-by:         MAINT-MN-MOBINET
last-modified:  2023-03-22T01:21:42Z
source:         APNIC
rpki-ov-state:  valid

route:          202.126.94.0/24
descr:          MOBINET
origin:         AS9484
mnt-by:         MAINT-MN-MOBINET
last-modified:  2020-09-03T02:39:19Z
source:         APNIC
rpki-ov-state:  valid

route:          202.126.95.0/24
descr:          MOBINET
origin:         AS9484
mnt-by:         MAINT-MN-MOBINET
last-modified:  2020-09-03T02:39:28Z
source:         APNIC
rpki-ov-state:  valid

route:          202.131.224.0/19
descr:          Mobinet ISP
origin:         AS9484
mnt-by:         MAINT-MN-MOBINET
last-modified:  2010-12-17T01:29:30Z
source:         APNIC
rpki-ov-state:  valid

route:          202.131.224.0/19
descr:          Proxy-registered route object
origin:         AS9484
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070913
source:         NTTCOM
rpki-ov-state:  valid

route:          202.131.224.0/19
descr:          PACNET (proxy-registered route object)
origin:         AS9484
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:52Z
rpki-ov-state:  valid

route:          202.131.224.0/24
descr:          Proxy-registered route object
origin:         AS9484
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070913
source:         NTTCOM
rpki-ov-state:  valid

route:          202.131.224.0/24
descr:          Proxy-registered route object
origin:         AS9484
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070913
source:         RADB
last-modified:  2023-11-13T15:40:36Z
rpki-ov-state:  valid

route:          202.131.224.0/24
descr:          MOBINET SYSTEM
origin:         AS9484
country:        MN
mnt-lower:      MAINT-MN-MOBINET
mnt-routes:     MAINT-MN-MOBINET
mnt-by:         MAINT-MN-MOBINET
last-modified:  2011-10-21T12:49:40Z
source:         APNIC
rpki-ov-state:  valid

route:          202.131.225.0/24
descr:          Proxy-registered route object
origin:         AS9484
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070913
source:         RADB
last-modified:  2023-11-13T15:40:36Z
rpki-ov-state:  valid

route:          202.131.225.0/24
descr:          Proxy-registered route object
origin:         AS9484
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070913
source:         NTTCOM
rpki-ov-state:  valid

route:          202.131.225.0/24
descr:          LL mobinet
origin:         AS9484
mnt-lower:      MAINT-MN-MOBINET
mnt-routes:     MAINT-MN-MOBINET
mnt-by:         MAINT-MN-MOBINET
last-modified:  2012-10-31T08:24:19Z
source:         APNIC
rpki-ov-state:  valid

route:          202.131.226.0/24
descr:          Proxy-registered route object
origin:         AS9484
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070913
source:         NTTCOM
rpki-ov-state:  valid

route:          202.131.226.0/24
descr:          MOBINET-LL
origin:         AS9484
mnt-lower:      MAINT-MN-MOBINET
mnt-routes:     MAINT-MN-MOBINET
mnt-by:         MAINT-MN-MOBINET
last-modified:  2012-11-02T08:26:30Z
source:         APNIC
rpki-ov-state:  valid

route:          202.131.226.0/24
descr:          Proxy-registered route object
origin:         AS9484
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070913
source:         RADB
last-modified:  2023-11-13T15:40:36Z
rpki-ov-state:  valid

route:          202.131.227.0/24
descr:          Proxy-registered route object
origin:         AS9484
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070913
source:         RADB
last-modified:  2023-11-13T15:40:36Z
rpki-ov-state:  valid

route:          202.131.227.0/24
descr:          MOBINET-LL
origin:         AS9484
mnt-lower:      MAINT-MN-MOBINET
mnt-routes:     MAINT-MN-MOBINET
mnt-by:         MAINT-MN-MOBINET
last-modified:  2012-11-02T08:26:38Z
source:         APNIC
rpki-ov-state:  valid

route:          202.131.227.0/24
descr:          Proxy-registered route object
origin:         AS9484
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070913
source:         NTTCOM
rpki-ov-state:  valid

route:          202.131.228.0/24
descr:          MOBINET-LL
origin:         AS9484
mnt-lower:      MAINT-MN-MOBINET
mnt-routes:     MAINT-MN-MOBINET
mnt-by:         MAINT-MN-MOBINET
last-modified:  2012-11-02T08:26:44Z
source:         APNIC
rpki-ov-state:  valid

route:          202.131.228.0/24
descr:          Proxy-registered route object
origin:         AS9484
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070913
source:         RADB
last-modified:  2023-11-13T15:40:36Z
rpki-ov-state:  valid

route:          202.131.228.0/24
descr:          Proxy-registered route object
origin:         AS9484
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070913
source:         NTTCOM
rpki-ov-state:  valid

route:          202.131.229.0/24
descr:          MOBINET-LL
origin:         AS9484
mnt-lower:      MAINT-MN-MOBINET
mnt-routes:     MAINT-MN-MOBINET
mnt-by:         MAINT-MN-MOBINET
last-modified:  2012-11-02T08:26:49Z
source:         APNIC
rpki-ov-state:  valid

route:          202.131.229.0/24
descr:          Proxy-registered route object
origin:         AS9484
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070913
source:         RADB
last-modified:  2023-11-13T15:40:36Z
rpki-ov-state:  valid

route:          202.131.229.0/24
descr:          Proxy-registered route object
origin:         AS9484
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070913
source:         NTTCOM
rpki-ov-state:  valid

route:          202.131.230.0/24
descr:          Proxy-registered route object
origin:         AS9484
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070913
source:         RADB
last-modified:  2023-11-13T15:40:36Z
rpki-ov-state:  valid

route:          202.131.230.0/24
descr:          Proxy-registered route object
origin:         AS9484
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070913
source:         NTTCOM
rpki-ov-state:  valid

route:          202.131.230.0/24
descr:          MOBINET-LL
origin:         AS9484
mnt-lower:      MAINT-MN-MOBINET
mnt-routes:     MAINT-MN-MOBINET
mnt-by:         MAINT-MN-MOBINET
last-modified:  2012-11-02T08:26:54Z
source:         APNIC
rpki-ov-state:  valid

route:          202.131.231.0/24
descr:          Proxy-registered route object
origin:         AS9484
