% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:26:34Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2204::/46
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:26:37Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2204::/47
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:26:41Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2204::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:26:45Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2205::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:26:49Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2206::/47
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:26:53Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2206::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:26:57Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2207::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:27:01Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2208::/45
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:27:06Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2208::/46
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:27:10Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2208::/47
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:27:14Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2208::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:27:18Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2209::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:27:22Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:220a::/47
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:27:26Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:220a::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:27:30Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:220b::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:27:34Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:220c::/46
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:27:38Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:220c::/47
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:27:42Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:220c::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:27:46Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:220d::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:27:50Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:220e::/47
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:27:54Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:220e::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:27:58Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:220f::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:28:02Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2210::/44
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:28:06Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2210::/45
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:28:10Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2210::/46
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:28:14Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2210::/47
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:28:18Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2210::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:28:22Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2211::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:28:26Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2212::/47
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:28:31Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2212::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:28:35Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2213::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:28:39Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2214::/46
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:28:42Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2214::/47
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:28:47Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2214::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:28:51Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2215::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:28:55Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2216::/47
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:28:59Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2216::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:29:03Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2217::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:29:07Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2218::/45
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:29:11Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2218::/46
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:29:15Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2218::/47
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:29:19Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2218::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:29:22Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2219::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:29:26Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:221a::/47
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:29:30Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:221a::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:29:34Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:221b::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:29:38Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:221c::/46
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:29:42Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:221c::/47
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:29:46Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:221c::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:29:50Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:221d::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:29:54Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:221e::/47
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:29:58Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:221e::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:30:03Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:221f::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:30:08Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2220::/43
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:30:12Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2220::/44
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:30:16Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2220::/45
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:30:20Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2220::/46
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:30:24Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2220::/47
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:30:28Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2220::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:30:32Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2221::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:30:36Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2222::/47
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:30:40Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2222::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:30:44Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2223::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:30:48Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2224::/46
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:30:53Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2224::/47
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:30:57Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2224::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:31:01Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2225::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:31:05Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2226::/47
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:31:09Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2226::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:31:13Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2227::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:31:17Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2228::/45
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:31:21Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2228::/46
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:31:25Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2228::/47
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:31:29Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2228::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:31:33Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2229::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:31:37Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:222a::/47
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:31:41Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:222a::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:31:45Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:222b::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:31:49Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:222c::/46
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:31:53Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:222c::/47
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:31:57Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:222c::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:32:01Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:222d::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:32:06Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:222e::/47
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:32:10Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:222e::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:32:14Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:222f::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:32:18Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2230::/44
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:32:22Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2230::/45
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:32:26Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2230::/46
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:32:30Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2230::/47
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:32:34Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2230::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:32:38Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2231::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:32:42Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2232::/47
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:32:46Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2232::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:32:50Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2233::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:32:54Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2234::/46
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:32:58Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2234::/47
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:33:02Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2234::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:33:06Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2235::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:33:10Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2236::/47
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:33:15Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2236::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:33:19Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2237::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:33:23Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2238::/45
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:33:27Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2238::/46
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:33:31Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2238::/47
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:33:35Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2238::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:33:39Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:2239::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:33:43Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:223a::/47
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:33:47Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:223a::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:33:51Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:223b::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:33:55Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:223c::/46
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:33:59Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:223c::/47
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:34:03Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:223c::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:34:08Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:223d::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:34:12Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:223e::/47
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
last-modified:  2022-08-28T06:34:16Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:9240:223e::/48
descr:          SteveYi Network
origin:         AS7480
mnt-by:         MAINT-YI-TW
