% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
descr:          The New Zealand Institute for Plant and Food Research
                120 Mt Albert Rd
                Mt Albert
mnt-by:         MAINT-TNZIFPAFR-NZ
last-modified:  2024-10-23T00:03:49Z
source:         APNIC
rpki-ov-state:  valid

route:          202.36.135.0/24
origin:         AS17542
descr:          The New Zealand Institute for Plant and Food Research
                120 Mt Albert Rd
                Mt Albert
mnt-by:         MAINT-TNZIFPAFR-NZ
last-modified:  2024-10-23T00:07:56Z
source:         APNIC
rpki-ov-state:  valid

route:          202.36.135.0/24
descr:          On behalf of REANNZ Member
origin:         AS17542
mnt-by:         MAINT-AS38022
changed:        noc@reannz.co.nz 20220905
source:         RADB
last-modified:  2023-11-13T16:12:26Z
rpki-ov-state:  valid

route:          202.50.206.0/23
descr:          On behalf of REANNZ Member
origin:         AS17542
mnt-by:         MAINT-AS38022
changed:        noc@reannz.co.nz
source:         RADB
last-modified:  2024-11-13T21:36:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.50.206.0/24
origin:         AS17542
descr:          The New Zealand Institute for Plant and Food Research
                120 Mt Albert Rd
                Mt Albert
mnt-by:         MAINT-TNZIFPAFR-NZ
last-modified:  2024-10-07T21:11:43Z
source:         APNIC
rpki-ov-state:  valid

route:          202.50.207.0/24
origin:         AS17542
descr:          The New Zealand Institute for Plant and Food Research
                120 Mt Albert Rd
                Mt Albert
mnt-by:         MAINT-TNZIFPAFR-NZ
last-modified:  2024-10-07T21:12:12Z
source:         APNIC
rpki-ov-state:  valid

route:          202.50.220.0/24
origin:         AS17542
descr:          The New Zealand Institute for Plant and Food Research
                120 Mt Albert Rd
                Mt Albert
mnt-by:         MAINT-TNZIFPAFR-NZ
last-modified:  2024-10-07T21:12:45Z
source:         APNIC
rpki-ov-state:  valid

route:          202.50.220.0/24
descr:          On behalf of REANNZ Member
origin:         AS17542
mnt-by:         MAINT-AS38022
changed:        noc@reannz.co.nz
source:         RADB
last-modified:  2024-11-13T21:36:44Z
rpki-ov-state:  valid

route:          202.50.222.0/24
origin:         AS17542
descr:          The New Zealand Institute for Plant and Food Research
                120 Mt Albert Rd
                Mt Albert
mnt-by:         MAINT-TNZIFPAFR-NZ
last-modified:  2024-10-07T21:13:35Z
source:         APNIC
rpki-ov-state:  valid

route:          202.50.222.0/24
descr:          On behalf of REANNZ Member
origin:         AS17542
mnt-by:         MAINT-AS38022
changed:        noc@reannz.co.nz
source:         RADB
last-modified:  2024-11-13T21:36:44Z
rpki-ov-state:  valid


