
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6421
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110805
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          36.37.33.0/24
descr:          Proxy-registered route object
origin:         AS6421
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110805
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          36.37.33.0/24
descr:          Proxy-registered route object
origin:         AS6421
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110805
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          36.37.34.0/23
descr:          Proxy-registered route object
origin:         AS6421
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110805
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          36.37.34.0/23
descr:          Proxy-registered route object
origin:         AS6421
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110805
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          36.37.34.0/24
descr:          Proxy-registered route object
origin:         AS6421
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110805
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          36.37.34.0/24
descr:          Proxy-registered route object
origin:         AS6421
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110805
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          36.37.35.0/24
descr:          Proxy-registered route object
origin:         AS6421
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110805
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          36.37.35.0/24
descr:          Proxy-registered route object
origin:         AS6421
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110805
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.77.24.0/22
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150622
source:         RADB
last-modified:  2023-11-13T16:16:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.77.28.0/22
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150622
source:         RADB
last-modified:  2023-11-13T16:16:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.160.0.0/14
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150622
source:         RADB
last-modified:  2023-11-13T16:16:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.160.56.0/21
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150622
source:         RADB
last-modified:  2023-11-13T16:16:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.160.107.0/24
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150622
source:         RADB
last-modified:  2023-11-13T16:16:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.160.168.0/21
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150622
source:         RADB
last-modified:  2023-11-13T16:16:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.160.176.0/23
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150622
source:         RADB
last-modified:  2023-11-13T16:16:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.160.212.0/22
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150622
source:         RADB
last-modified:  2023-11-13T16:16:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.160.216.0/21
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150622
source:         RADB
last-modified:  2023-11-13T16:16:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.161.0.0/21
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150622
source:         RADB
last-modified:  2023-11-13T16:16:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.161.8.0/21
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150622
source:         RADB
last-modified:  2023-11-13T16:16:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.161.8.0/23
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150622
source:         RADB
last-modified:  2023-11-13T16:16:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.161.60.0/22
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150622
source:         RADB
last-modified:  2023-11-13T16:16:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.161.64.0/22
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150622
source:         RADB
last-modified:  2023-11-13T16:16:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.162.156.0/22
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150622
source:         RADB
last-modified:  2023-11-13T16:16:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.168.0.0/16
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150622
source:         RADB
last-modified:  2023-11-13T16:16:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.169.23.0/24
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150420
source:         RADB
last-modified:  2023-11-13T16:16:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.174.0.0/17
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150622
source:         RADB
last-modified:  2023-11-13T16:16:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.217.194.0/23
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150622
source:         RADB
last-modified:  2023-11-13T16:16:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.164.76.0/24
origin:         AS6421
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2021-06-11T15:20:42Z
source:         APNIC
rpki-ov-state:  valid

route:          59.164.77.0/24
origin:         AS6421
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2021-06-11T15:21:48Z
source:         APNIC
rpki-ov-state:  valid

route:          64.185.160.0/19
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20160404
source:         RADB
last-modified:  2023-11-13T16:16:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.185.167.0/24
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20160410
source:         RADB
last-modified:  2023-11-13T16:16:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.185.176.0/24
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20160410
source:         RADB
last-modified:  2023-11-13T16:16:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.185.179.0/24
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20160410
source:         RADB
last-modified:  2023-11-13T16:16:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.185.181.0/24
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20160410
source:         RADB
last-modified:  2023-11-13T16:16:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          87.236.68.0/24
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150622
source:         RADB
last-modified:  2023-11-13T16:16:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.240.195.0/24
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150420
source:         RADB
last-modified:  2023-11-13T16:16:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.240.204.0/23
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150420
source:         RADB
last-modified:  2023-11-13T16:16:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.15.25.0/24
descr:          Executive Centre -TCL Cust object
origin:         AS6421
mnt-by:         MAINT-VSNL-IN
changed:        imran.manzoor@tatacommunications.com 20150302  #12:56:48Z
source:         RADB
last-modified:  2023-11-13T15:47:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.16.252.0/23
descr:          CMI  (Customer Route)
origin:         AS6421
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20190930
source:         RADB
last-modified:  2023-11-13T15:57:49Z
rpki-ov-state:  valid

route:          103.16.252.0/23
descr:          CMI IP Transit
origin:         AS6421
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20191001
source:         NTTCOM
rpki-ov-state:  valid

route:          103.16.252.0/23
origin:         AS6421
descr:          Tata Communications (CANADA) Ltd.
                1555 Carrie-Derick H3C 6W2
mnt-by:         MAINT-AP-TATACOMMUNICATIONS
last-modified:  2019-05-28T17:01:54Z
source:         APNIC
rpki-ov-state:  valid

route:          103.16.254.0/23
origin:         AS6421
descr:          Tata Communications (CANADA) Ltd.
                1555 Carrie-Derick H3C 6W2
mnt-by:         MAINT-AP-TATACOMMUNICATIONS
last-modified:  2019-05-28T17:02:06Z
source:         APNIC
rpki-ov-state:  valid

route:          103.16.254.0/23
descr:          CMI  (Customer Route)
origin:         AS6421
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20190930
source:         RADB
last-modified:  2023-11-13T15:57:49Z
rpki-ov-state:  valid

route:          103.16.254.0/23
descr:          CMI IP Transit
origin:         AS6421
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20191001
source:         NTTCOM
rpki-ov-state:  valid

route:          105.235.160.0/20
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150622
source:         RADB
last-modified:  2023-11-13T16:16:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          105.235.168.0/21
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150622
source:         RADB
last-modified:  2023-11-13T16:16:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          105.235.170.0/24
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150622
source:         RADB
last-modified:  2023-11-13T16:16:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.85.131.0/24
descr:          Servcorp
origin:         AS6421
notify:         bryan@servcorp.com.au
mnt-by:         MAINT-AS17978
changed:        bryan@servcorp.com.au 20140302  #23:10:13Z
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.110.74.0/24
origin:         AS6421
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-VSNL-AP
last-modified:  2021-06-11T15:18:06Z
source:         APNIC
rpki-ov-state:  valid

route:          115.110.75.0/24
origin:         AS6421
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-VSNL-AP
last-modified:  2021-06-11T15:21:17Z
source:         APNIC
rpki-ov-state:  valid

route:          115.112.20.0/24
origin:         AS6421
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2021-06-11T15:17:45Z
source:         APNIC
rpki-ov-state:  valid

route:          115.112.21.0/24
origin:         AS6421
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2021-06-11T15:21:06Z
source:         APNIC
rpki-ov-state:  valid

route:          116.0.66.0/24
descr:          CMI IP Transit
origin:         AS6421
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20191001
source:         NTTCOM
rpki-ov-state:  valid

route:          116.0.66.0/24
descr:          CMI  (Customer Route)
origin:         AS6421
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20190930
source:         RADB
last-modified:  2023-11-13T15:57:49Z
rpki-ov-state:  valid

route:          121.240.218.0/24
descr:          UCC GMX SG Migration
origin:         AS6421
mnt-by:         MAINT-VSNL-AP
last-modified:  2021-06-11T15:20:13Z
source:         APNIC
rpki-ov-state:  valid

route:          121.240.219.0/24
origin:         AS6421
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
