% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21281 - AS21390'

as-block:       AS21281 - AS21390
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.158.210.0/24
origin:         AS21343
mnt-by:         MIROHOST-MNT
created:        2024-09-10T13:45:19Z
last-modified:  2024-09-10T13:45:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.158.211.0/24
origin:         AS21343
mnt-by:         MIROHOST-MNT
created:        2024-09-10T13:45:35Z
last-modified:  2024-09-10T13:45:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.110.204.0/24
origin:         AS21343
mnt-by:         lir-us-internet1-1-MNT
created:        2024-12-12T12:42:43Z
last-modified:  2024-12-12T12:42:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.234.112.0/22
origin:         AS21343
mnt-by:         MIROHOST-MNT
created:        2024-09-10T13:46:18Z
last-modified:  2024-09-10T13:46:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.234.112.0/24
origin:         AS21343
descr:          UBNIX-CDN-OZH
created:        2024-05-15T09:29:19Z
last-modified:  2024-05-15T09:29:19Z
source:         RIPE
mnt-by:         MNT-UBNIX
mnt-by:         MIROHOST-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.234.113.0/24
origin:         AS21343
descr:          UBNIX-CDN-WAW
created:        2024-05-15T09:31:27Z
last-modified:  2024-05-15T09:31:27Z
source:         RIPE
mnt-by:         MNT-UBNIX
mnt-by:         MIROHOST-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.234.114.0/24
origin:         AS21343
descr:          UBNIX-CDN-LWO
created:        2024-05-15T09:32:37Z
last-modified:  2024-05-15T09:32:37Z
source:         RIPE
mnt-by:         MNT-UBNIX
mnt-by:         MIROHOST-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a02:2278:ff00::/40
origin:         AS21343
mnt-by:         MIROHOST-MNT
mnt-by:         MNT-UBNIX
created:        2023-07-04T08:43:26Z
last-modified:  2023-07-04T08:43:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


