% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  valid

route:          193.178.175.0/24
descr:          Saxo Bank A/S
origin:         AS20681
mnt-by:         SAXOBANK-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2012-02-02T11:14:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.178.175.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS20681
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        vwilliams@prolexic.com 20141024
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  valid

route:          193.219.31.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS20681
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        vwilliams@prolexic.com 20141024
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  valid

route:          193.219.31.0/24
descr:          Saxo Bank A/S
origin:         AS20681
mnt-by:         SAXOBANK-MNT
created:        2005-06-20T13:09:37Z
last-modified:  2012-02-02T11:13:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a01:8300::/32
descr:          Saxo Bank A/S
origin:         AS20681
mnt-by:         SAXOBANK-MNT
created:        2011-08-26T12:50:29Z
last-modified:  2011-08-26T12:50:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


