
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13789 - 13792
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.191.191.0/24
descr:          PNAP-HOU Realtimecloud Route
origin:         AS13791
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20180109
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.26.0.0/21
descr:          PNAP-HOU exxonmobil
origin:         AS13791
mnt-by:         MAINT-AS1828
changed:        bholden@internap.com 20180728
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.26.8.0/21
descr:          PNAP-HOU exxonmobil
origin:         AS13791
mnt-by:         MAINT-AS1828
changed:        bholden@internap.com 20180728
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.35.223.0/24
descr:          PNAP-HOU exxonmobil
origin:         AS13791
mnt-by:         MAINT-AS1828
changed:        bholden@internap.com 20180728
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.35.225.0/24
descr:          PNAP-HOU exxonmobil
origin:         AS13791
mnt-by:         MAINT-AS1828
changed:        bholden@internap.com 20180728
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.35.238.0/23
descr:          PNAP-HOU exxonmobil
origin:         AS13791
mnt-by:         MAINT-AS1828
changed:        bholden@internap.com 20180728
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.35.252.0/24
descr:          PNAP-HOU exxonmobil
origin:         AS13791
mnt-by:         MAINT-AS1828
changed:        bholden@internap.com 20180728
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.35.254.0/24
descr:          PNAP-HOU exxonmobil
origin:         AS13791
mnt-by:         MAINT-AS1828
changed:        bholden@internap.com 20180728
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.82.16.0/22
descr:          PNAP-HOU WSGR
origin:         AS13791
mnt-by:         MAINT-AS1828
changed:        jcornwell@internap.com 20031219
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.82.20.0/22
descr:          PNAP-SEA Wilson Sonsini Goodrich & Rosati
origin:         AS13791
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20040125
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.82.56.0/22
descr:          PNAP-SEA Wilson Sonsini Goodrich & Rosati
origin:         AS13791
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20040125
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.46.23.0/24
descr:          PNAP-DAL dal-hou
origin:         AS13791
mnt-by:         MAINT-AS1828
changed:        mcook@internap.com 20140305
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.67.48.0/24
descr:          PNAP-HOU exxonmobil
origin:         AS13791
mnt-by:         MAINT-AS1828
changed:        bholden@internap.com 20180728
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.176.176.0/23
descr:          PNAP-HOU spacenet route
origin:         AS13791
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20050309
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.196.237.0/24
descr:          PNAP-HOU spacenet route
origin:         AS13791
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20040807
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.60.106.0/24
descr:          PNAP-HOU CS0440871
origin:         AS13791
mnt-by:         MAINT-AS1828
changed:        mjohnson@inap.com 20221227
source:         RADB
last-modified:  2023-11-13T16:16:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.60.107.0/24
descr:          PNAP-HOU CS0440871
origin:         AS13791
mnt-by:         MAINT-AS1828
changed:        mjohnson@inap.com 20221227
source:         RADB
last-modified:  2023-11-13T16:16:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.60.108.0/24
descr:          PNAP-HOU CS0440871
origin:         AS13791
mnt-by:         MAINT-AS1828
changed:        mjohnson@inap.com 20221227
source:         RADB
last-modified:  2023-11-13T16:16:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.52.80.0/21
descr:          PNAP-HOU
origin:         AS13791
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20050414
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.52.168.0/21
descr:          PNAP-HOU
origin:         AS13791
mnt-by:         MAINT-AS1828
changed:        jmuggli@internap.com 19991221
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.52.175.0/24
descr:          PNAP-HOU temp block
origin:         AS13791
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20110706
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.110.84.0/24
descr:          PNAP-HOU global1source
origin:         AS13791
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20080915
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2600:c13::/32
descr:          PNAP-HOU IPv6 aggregate
origin:         AS13791
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20100902
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


