
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7127
tech-c:         SMOO-ARIN
mnt-by:         MNT-SCE-Z
created:        2021-07-14T17:25:43Z
last-modified:  2024-03-28T16:47:36Z
source:         ARIN
rpki-ov-state:  valid

route:          170.224.160.0/24
descr:          Customer Route
origin:         AS7127
mnt-by:         MAINT-INCAPSULA
changed:        ico-neteng@imperva.com 20220330
source:         RADB
last-modified:  2023-11-13T16:10:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.212.0.0/15
descr:          Customer Route
origin:         AS7127
mnt-by:         MAINT-INCAPSULA
changed:        ico-neteng@imperva.com 20220330
source:         RADB
last-modified:  2023-11-13T16:10:36Z
rpki-ov-state:  valid

route:          192.212.0.0/15
origin:         AS7127
descr:          2255 Walnut Grove Ave
                Mail Drop-17
                Rosemead CA 91770
                United States
admin-c:        HAMMO376-ARIN
tech-c:         HAMMO376-ARIN
tech-c:         SIA33-ARIN
tech-c:         SMOO-ARIN
mnt-by:         MNT-SCE-Z
created:        2021-07-14T17:30:08Z
last-modified:  2024-03-28T16:47:36Z
source:         ARIN
rpki-ov-state:  valid

route:          192.212.248.0/24
descr:          Customer Route
origin:         AS7127
mnt-by:         MAINT-INCAPSULA
changed:        ico-neteng@imperva.com 20220330
source:         RADB
last-modified:  2023-11-13T16:10:36Z
rpki-ov-state:  valid

route:          192.213.140.0/24
descr:          Customer Route
origin:         AS7127
mnt-by:         MAINT-INCAPSULA
changed:        ico-neteng@imperva.com 20220330
source:         RADB
last-modified:  2023-11-13T16:10:36Z
rpki-ov-state:  valid

route:          192.214.0.0/18
descr:          Customer Route
origin:         AS7127
mnt-by:         MAINT-INCAPSULA
changed:        ico-neteng@imperva.com 20220330
source:         RADB
last-modified:  2023-11-13T16:10:36Z
rpki-ov-state:  valid

route:          192.214.0.0/18
origin:         AS7127
descr:          2255 Walnut Grove Ave
                Mail Drop-17
                Rosemead CA 91770
                United States
admin-c:        HAMMO376-ARIN
tech-c:         HAMMO376-ARIN
tech-c:         SIA33-ARIN
tech-c:         SMOO-ARIN
mnt-by:         MNT-SCE-Z
created:        2021-07-14T17:29:10Z
last-modified:  2024-03-28T16:47:36Z
source:         ARIN
rpki-ov-state:  valid

route:          192.214.64.0/19
origin:         AS7127
descr:          2255 Walnut Grove Ave
                Mail Drop-17
                Rosemead CA 91770
                United States
admin-c:        HAMMO376-ARIN
tech-c:         HAMMO376-ARIN
tech-c:         SIA33-ARIN
tech-c:         SMOO-ARIN
mnt-by:         MNT-SCE-Z
created:        2021-07-14T17:29:43Z
last-modified:  2024-03-28T16:47:36Z
source:         ARIN
rpki-ov-state:  valid

route:          192.214.64.0/19
descr:          Customer Route
origin:         AS7127
mnt-by:         MAINT-INCAPSULA
changed:        ico-neteng@imperva.com 20220330
source:         RADB
last-modified:  2023-11-13T16:10:36Z
rpki-ov-state:  valid

route:          192.214.96.0/24
origin:         AS7127
descr:          2255 Walnut Grove Ave
                Mail Drop-17
                Rosemead CA 91770
                United States
admin-c:        HAMMO376-ARIN
tech-c:         HAMMO376-ARIN
tech-c:         SIA33-ARIN
tech-c:         SMOO-ARIN
mnt-by:         MNT-SCE-Z
created:        2021-06-01T21:08:53Z
last-modified:  2024-03-28T16:47:36Z
source:         ARIN
rpki-ov-state:  valid

route:          199.74.254.0/24
descr:          Customer Route
origin:         AS7127
mnt-by:         MAINT-INCAPSULA
changed:        ico-neteng@imperva.com 20220330
source:         RADB
last-modified:  2023-11-13T16:10:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


