
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13385
descr:          Peninsula Regional Medical Center
origin:         AS13385
mnt-by:         CTI-MNT
changed:        ccs_ip-admin@cable.comcast.com 20100112
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.67.2.0/24
descr:          Peninsula Regional Medical Center
origin:         AS13385
mnt-by:         CTI-MNT
changed:        ccs_ip-admin@cable.comcast.com 20100112
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.67.7.0/24
descr:          Peninsula Regional Medical Center
origin:         AS13385
mnt-by:         CTI-MNT
changed:        ccs_ip-admin@cable.comcast.com 20100112
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.157.0.0/16
descr:          Duval County Public Schools
origin:         AS13385
mnt-by:         CTI-MNT
changed:        ccs_ip-admin@cable.comcast.com 20071214
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.240.224.0/20
descr:          Elizabethtown College
origin:         AS13385
mnt-by:         CTI-MNT
changed:        ccs_ip-admin@cable.comcast.com 20100612
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.112.102.0/24
descr:          Juniata College
origin:         AS13385
mnt-by:         CTI-MNT
changed:        ccs_ip-admin@cable.comcast.com 20080227
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.133.105.0/24
descr:          Atlantic Community College
origin:         AS13385
mnt-by:         CTI-MNT
changed:        ccs_ip-admin@cable.comcast.com 20080728
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.203.136.0/23
descr:          College of Dupage
origin:         AS13385
mnt-by:         CTI-MNT
changed:        ccs_ip-admin@cable.comcast.com 20081027
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.203.187.0/24
descr:          Orbital Transportation Management Systems
origin:         AS13385
mnt-by:         CTI-MNT
changed:        ip-admin@comcastbusiness.net 20040209
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.51.197.0/24
descr:          Howard County Community College
origin:         AS13385
mnt-by:         CTI-MNT
changed:        ccs_ip-admin@cable.comcast.com 20060407
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.68.2.0/23
descr:          Prominic.NET
origin:         AS13385
mnt-by:         CTI-MNT
changed:        ccs_ip-admin@cable.comcast.com 20100327
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.90.126.0/23
descr:          Campus Village
origin:         AS13385
mnt-by:         CTI-MNT
changed:        ccs_ip-admin@cable.comcast.com 20120912
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.200.181.0/24
descr:          CCBC_1
origin:         AS13385
mnt-by:         CTI-MNT
changed:        pidge@comcasttel.net 20010823
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.232.248.0/24
descr:          Becton Dickinson DIS
                7 Loveton Circle
                Sparks
                MD 21152, USA
origin:         AS13385
mnt-by:         CTI-MNT
changed:        ip-admin@comcastbusiness.net 20020712
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.96.0.0/21
descr:          Levi Rey and Shoup
origin:         AS13385
mnt-by:         CTI-MNT
changed:        ccs_ip-admin@cable.comcast.com 20091105
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.96.8.0/23
descr:          Levi Rey and Shoup
origin:         AS13385
mnt-by:         CTI-MNT
changed:        ccs_ip-admin@cable.comcast.com 20091105
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.96.12.0/24
descr:          Guardian Industries
origin:         AS13385
mnt-by:         CTI-MNT
changed:        ccs_ip-admin@cable.comcast.com 20090909
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.103.0.0/21
descr:          Prominic.NET
origin:         AS13385
mnt-by:         CTI-MNT
changed:        ccs_ip-admin@cable.comcast.com 20100327
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.190.220.0/24
descr:          NTS Services Corp
origin:         AS13385
mnt-by:         CTI-MNT
changed:        ccs_ip-admin@cable.comcast.com 20110505
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.253.176.0/22
descr:          Lifebridge_2
origin:         AS13385
mnt-by:         CTI-MNT
changed:        pidge@comcasttel.net 20011115
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.253.180.0/24
descr:          Lifebridge_3
origin:         AS13385
mnt-by:         CTI-MNT
changed:        pidge@comcasttel.net 20011116
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.126.132.0/23
descr:          Howard County Community College
origin:         AS13385
mnt-by:         CTI-MNT
changed:        ccs_ip-admin@cable.comcast.com 20060407
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.153.76.0/22
descr:          CCBC_aggregate
origin:         AS13385
mnt-by:         CTI-MNT
changed:        pidge@comcasttel.net 20010827
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.166.64.0/24
descr:          Upper Chesapeake Health Systems
origin:         AS13385
mnt-by:         CTI-MNT
changed:        pidge@comcasttel.net 20010404
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.173.32.0/21
descr:          City of Jacksonville
origin:         AS13385
mnt-by:         CTI-MNT
changed:        ccs_ip-admin@cable.comcast.com 20071214
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.83.228.0/22
descr:          HOSTICAN
origin:         AS13385
mnt-by:         CTI-MNT
changed:        ccs_ip-admin@cable.comcast.com 20100306
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.220.32.0/22
descr:          Life Bridge Hospital
origin:         AS13385
mnt-by:         CTI-MNT
changed:        ccs_ip-admin@cable.comcast.com 20050810
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.63.129.0/24
descr:          High School District 214
origin:         AS13385
mnt-by:         CTI-MNT
changed:        ccs_ip-admin@cable.comcast.com 20120425
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.63.130.0/24
descr:          High School District 214
origin:         AS13385
mnt-by:         CTI-MNT
changed:        ccs_ip-admin@cable.comcast.com 20120425
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.85.188.0/22
descr:          Prominic.NET
origin:         AS13385
mnt-by:         CTI-MNT
changed:        ccs_ip-admin@cable.comcast.com 20100327
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.137.213.0/24
descr:          Atlanticare
origin:         AS13385
mnt-by:         CTI-MNT
changed:        ccs_ip-admin@cable.comcast.com 20060608
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.175.7.0/24
descr:          High School District 214
origin:         AS13385
mnt-by:         CTI-MNT
changed:        ccs_ip-admin@cable.comcast.com 20120425
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.175.14.0/24
descr:          High School District 214
origin:         AS13385
mnt-by:         CTI-MNT
changed:        ccs_ip-admin@cable.comcast.com 20120425
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.9.208.0/20
descr:          City of Jacksonville
origin:         AS13385
mnt-by:         CTI-MNT
changed:        ccs_ip-admin@cable.comcast.com 20071214
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.106.136.0/22
descr:          Campus Village
origin:         AS13385
mnt-by:         CTI-MNT
changed:        ccs_ip-admin@cable.comcast.com 20120722
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.152.86.0/23
descr:          Prince George Community College
origin:         AS13385
mnt-by:         CTI-MNT
changed:        ip-admin@comcastbusiness.net 20040510
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.152.94.0/24
descr:          Prince George's Community College
origin:         AS13385
mnt-by:         CTI-MNT
changed:        ip-admin@comcastbusiness.net 20060811
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.221.144.0/20
descr:          Ferris, Baker Watts
origin:         AS13385
mnt-by:         CTI-MNT
changed:        ccs_ip-admin@cable.comcast.com 20070205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


