
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6142
tech-c:         ORACLE-BMC-OPS
notify:         bm-operations_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        scott.b.olsen@oracle.com 20211220  #19:50:11Z
source:         RADB
last-modified:  2023-11-13T16:09:04Z
rpki-ov-state:  valid

route:          74.85.145.0/24
origin:         AS6142
descr:          BYOIP - NeoSystems
admin-c:        ORACLE-BMC-OPS
tech-c:         ORACLE-BMC-OPS
notify:         bm-operations_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        tristan.manduley@oracle.com 20231129 #01:08:21Z
source:         RADB
last-modified:  2023-11-29T01:08:23Z
rpki-ov-state:  valid

route:          74.85.146.0/23
origin:         AS6142
descr:          Oracle Corporation
admin-c:        ORACLE-BMC-OPS
tech-c:         ORACLE-BMC-OPS
notify:         bm-operations_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        ali.taheri@oracle.com 20240410
source:         RADB
last-modified:  2024-04-10T21:40:55Z
rpki-ov-state:  valid

route:          74.85.146.0/24
origin:         AS6142
descr:          BYOIP - neosystems
admin-c:        ORACLE-BMC-OPS
tech-c:         ORACLE-BMC-OPS
notify:         bm-operations_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        tristan.manduley@oracle.com 20240326 #21:10:41Z
source:         RADB
last-modified:  2024-03-26T21:10:47Z
rpki-ov-state:  valid

route:          74.85.147.0/24
origin:         AS6142
descr:          BYOIP - neosystems
admin-c:        ORACLE-BMC-OPS
tech-c:         ORACLE-BMC-OPS
notify:         bm-operations_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        tristan.manduley@oracle.com 20240326 #21:12:03Z
source:         RADB
last-modified:  2024-03-26T21:12:06Z
rpki-ov-state:  valid

route:          74.85.151.0/24
origin:         AS6142
descr:          BYOIP - NeoSystems
admin-c:        ORACLE-BMC-OPS
tech-c:         ORACLE-BMC-OPS
notify:         bm-operations_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        tristan.manduley@oracle.com 20231129 # 0111Z
source:         RADB
last-modified:  2023-11-29T01:11:24Z
rpki-ov-state:  valid

route:          139.87.0.0/17
descr:          Oracle Corporation
origin:         AS6142
admin-c:        ORACLE-BMC-OPS
tech-c:         ORACLE-BMC-OPS
notify:         bm-operations_ww@oracle.com
changed:        wayne.tucker@oracle.com 20180613
source:         RADB
mnt-by:         MAINT-ORACLE
last-modified:  2023-11-13T15:53:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.87.80.0/21
origin:         AS6142
descr:          Oracle Corporation
admin-c:        ORACLE-BMC-OPS
tech-c:         ORACLE-BMC-OPS
notify:         bm-operations_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        tim.lawson@oracle.com 20211013  #22:23:46Z
source:         RADB
last-modified:  2023-11-13T16:08:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.87.112.0/21
origin:         AS6142
descr:          Oracle Corporation
admin-c:        ORACLE-BMC-OPS
tech-c:         ORACLE-BMC-OPS
notify:         bm-operations_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        tim.lawson@oracle.com 20211013  #22:25:12Z
source:         RADB
last-modified:  2023-11-13T16:08:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.33.32.0/21
origin:         AS6142
descr:          Oracle Corporation
admin-c:        ORACLE-BMC-OPS
tech-c:         ORACLE-BMC-OPS
notify:         bm-operations_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        tushar.sathe@oracle.com 20240710
source:         RADB
last-modified:  2024-07-10T17:57:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.248.0.0/18
descr:          Oracle Corporation
origin:         AS6142
admin-c:        ORACLE-BMC-OPS
tech-c:         ORACLE-BMC-OPS
notify:         bm-operations_ww@oracle.com
changed:        wayne.tucker@oracle.com 20180827
source:         RADB
mnt-by:         MAINT-ORACLE
last-modified:  2023-11-13T15:54:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.211.136.0/22
origin:         AS6142
descr:          Oracle Corporation
admin-c:        ORACLE-BMC-OPS
tech-c:         ORACLE-BMC-OPS
notify:         bm-operations_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        tristan.manduley@oracle.com 20230712  #01:55:27Z
source:         RADB
last-modified:  2023-11-13T16:17:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.76.123.0/24
origin:         AS6142
descr:          Prometric
admin-c:        ORACLE-BMC-OPS
tech-c:         ORACLE-BMC-OPS
notify:         bm-operations_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        scott.b.olsen@oracle.com 20221121  #22:34:54Z
source:         RADB
last-modified:  2023-11-13T16:13:08Z
rpki-ov-state:  valid

route:          208.76.124.0/24
origin:         AS6142
descr:          Prometric
admin-c:        ORACLE-BMC-OPS
tech-c:         ORACLE-BMC-OPS
notify:         bm-operations_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        scott.b.olsen@oracle.com 20221128  #19:34:49Z
source:         RADB
last-modified:  2023-11-13T16:13:09Z
rpki-ov-state:  valid

route6:         2602:811:e008::/48
origin:         AS6142
descr:          Oracle Corporation
admin-c:        ORACLE-BMC-OPS
tech-c:         ORACLE-BMC-OPS
notify:         bm-operations_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        ali.taheri@oracle.com 20240904
source:         RADB
last-modified:  2024-09-04T19:09:49Z
rpki-ov-state:  valid

route6:         2602:fdaa:10::/48
origin:         AS6142
descr:          BYOIP - qualysincgov
admin-c:        ORACLE-BMC-OPS
tech-c:         ORACLE-BMC-OPS
notify:         bm-operations_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        tristan.manduley@oracle.com 20240131 #23:18:19Z
source:         RADB
last-modified:  2024-01-31T23:18:24Z
rpki-ov-state:  valid

route6:         2603:c0f0::/30
descr:          Oracle Corporation
origin:         AS6142
admin-c:        ORACLE-BMC-OPS
tech-c:         ORACLE-BMC-OPS
notify:         bm-operations_ww@oracle.com
changed:        wayne.tucker@oracle.com 20190401
source:         RADB
mnt-by:         MAINT-ORACLE
last-modified:  2023-11-13T15:55:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:9:a004::/48
origin:         AS6142
descr:          BYOIP - NeoSystems
admin-c:        ORACLE-BMC-OPS
tech-c:         ORACLE-BMC-OPS
notify:         bm-operations_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        tristan.manduley@oracle.com 20231129 # 0132Z
source:         RADB
last-modified:  2023-11-29T01:32:29Z
rpki-ov-state:  valid

route6:         2620:9:a008::/48
origin:         AS6142
descr:          BYOIP - NeoSystems
admin-c:        ORACLE-BMC-OPS
tech-c:         ORACLE-BMC-OPS
notify:         bm-operations_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        tristan.manduley@oracle.com 20231129 # 0133Z
source:         RADB
last-modified:  2023-11-29T01:33:32Z
rpki-ov-state:  valid


