% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20160818
source:         RADB
last-modified:  2023-11-13T16:16:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.65.252.0/24
descr:          .au Domain Administration
origin:         AS17987
mnt-by:         MAINT-EQUINIXPAC
changed:        leon.wong@ap.equinix.com 20240209
source:         NTTCOM
last-modified:  2024-02-09T04:04:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.65.252.0/24
descr:          Proxy route object registered by AS2764
origin:         AS17987
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20221110
source:         RADB
last-modified:  2023-11-13T16:16:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.65.252.0/24
origin:         AS17987
descr:          auDA DNS Server
mnt-by:         MAINT-AU-AUDA
mnt-by:         MAINT-AU-AUDA
last-modified:  2020-07-21T04:50:38Z
mnt-lower:      MAINT-AU-AUDA
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.65.253.0/24
descr:          .au Domain Administration
origin:         AS17987
mnt-by:         MAINT-EQUINIXPAC
changed:        leon.wong@ap.equinix.com 20240209
source:         NTTCOM
last-modified:  2024-02-09T04:04:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.65.253.0/24
descr:          Proxy route object registered by AS2764
origin:         AS17987
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20221110
source:         RADB
last-modified:  2023-11-13T16:16:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.65.254.0/24
descr:          Proxy route object registered by AS2764
origin:         AS17987
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20221110
source:         RADB
last-modified:  2023-11-13T16:16:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.65.254.0/24
descr:          auDA DNS Servers
origin:         AS17987
mnt-by:         MAINT-AU-AUDA
last-modified:  2013-06-13T02:31:46Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.65.254.0/24
descr:          .au Domain Administration
origin:         AS17987
mnt-by:         MAINT-EQUINIXPAC
changed:        leon.wong@ap.equinix.com 20240209
source:         NTTCOM
last-modified:  2024-02-09T04:04:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.29.5.0/24
descr:          Proxy route object registered by AS2764
origin:         AS17987
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20221110
source:         RADB
last-modified:  2023-11-13T16:16:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.29.5.0/24
descr:          .au Domain Administration
origin:         AS17987
mnt-by:         MAINT-EQUINIXPAC
changed:        leon.wong@ap.equinix.com 20240209
source:         NTTCOM
last-modified:  2024-02-09T04:04:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:6e00:1::/48
descr:          AAPT Limited
origin:         AS17987
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20170111
source:         RADB
last-modified:  2023-11-13T16:16:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:6e00:1::/48
descr:          auDA DNS Servers
origin:         AS17987
country:        AU
mnt-lower:      MAINT-AU-AUDA
mnt-routes:     MAINT-AU-AUDA
mnt-by:         MAINT-AU-AUDA
last-modified:  2011-10-11T05:12:47Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:6e00:2::/48
descr:          auDA DNS Servers
origin:         AS17987
mnt-by:         MAINT-AU-AUDA
last-modified:  2025-03-06T04:25:23Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:6e00:2::/48
descr:          AAPT Limited
origin:         AS17987
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20170111
source:         RADB
last-modified:  2023-11-13T16:16:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:6e00:3::/48
descr:          AAPT Limited
origin:         AS17987
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20170111
source:         RADB
last-modified:  2023-11-13T16:16:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:6e00:4::/48
descr:          AAPT Limited
origin:         AS17987
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20170111
source:         RADB
last-modified:  2023-11-13T16:16:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:6e00:5::/48
descr:          .au Domain Administration
origin:         AS17987
mnt-by:         MAINT-EQUINIXPAC
changed:        leon.wong@ap.equinix.com 20240209
source:         NTTCOM
last-modified:  2024-02-09T04:04:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:6e00:5::/48
origin:         AS17987
descr:          auDA DNS Servers
mnt-by:         MAINT-AU-AUDA
last-modified:  2020-07-21T04:51:25Z
mnt-lower:      MAINT-AU-AUDA
mnt-routes:     MAINT-AU-AUDA
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:6e00:5::/48
descr:          AAPT Limited
origin:         AS17987
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20170111
source:         RADB
last-modified:  2023-11-13T16:16:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:6e00:253::/48
origin:         AS17987
descr:          auDA DNS Servers
mnt-by:         MAINT-AU-AUDA
last-modified:  2020-07-21T04:47:06Z
mnt-lower:      MAINT-AU-AUDA
mnt-routes:     MAINT-AU-AUDA
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:6e00:253::/48
descr:          .au Domain Administration
origin:         AS17987
mnt-by:         MAINT-EQUINIXPAC
changed:        leon.wong@ap.equinix.com 20240209
source:         NTTCOM
last-modified:  2024-02-09T04:04:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:6e00:253::/48
descr:          AAPT Limited
origin:         AS17987
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20170111
source:         RADB
last-modified:  2023-11-13T16:16:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:6e00:254::/48
descr:          auDA DNS Servers
origin:         AS17987
country:        AU
mnt-lower:      MAINT-AU-AUDA
mnt-routes:     MAINT-AU-AUDA
mnt-by:         MAINT-AU-AUDA
last-modified:  2012-03-29T16:27:39Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:6e00:254::/48
descr:          .au Domain Administration
origin:         AS17987
mnt-by:         MAINT-EQUINIXPAC
changed:        leon.wong@ap.equinix.com 20240209
source:         NTTCOM
last-modified:  2024-02-09T04:04:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:6e00:254::/48
descr:          AAPT Limited
origin:         AS17987
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20170111
source:         RADB
last-modified:  2023-11-13T16:16:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


