% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          First Orient International Ventures Corp.
mnt-by:         MAINT-AS9658
changed:        vidalrp@etpi.com.ph 20200808  #11:31:46Z
source:         RADB
last-modified:  2023-11-13T16:01:18Z
rpki-ov-state:  valid

route:          49.157.9.0/24
origin:         AS18190
descr:          Eastern Telecommunications Philippines, Inc.
                Telecoms Plaza Building
                316 Sen. Gil J.Puyat Avenue
                Salcedo Village
mnt-by:         MAINT-PH-ETPI
last-modified:  2022-06-20T23:32:54Z
source:         APNIC
rpki-ov-state:  valid

route:          49.157.10.0/24
origin:         AS18190
descr:          Eastern Telecommunications Philippines, Inc.
                Telecoms Plaza Building
                316 Sen. Gil J.Puyat Avenue
                Salcedo Village
mnt-by:         MAINT-PH-ETPI
last-modified:  2023-01-27T02:27:28Z
source:         APNIC
rpki-ov-state:  valid

route:          49.157.10.0/24
origin:         AS18190
descr:          NEW ORIENTAL CLUB 88 - ANOC99
mnt-by:         MAINT-AS9658
changed:        vidalrp@etpi.com.ph 20200203  #08:24:54Z
source:         RADB
last-modified:  2023-11-13T15:59:42Z
rpki-ov-state:  valid

route:          49.157.10.0/24
descr:          ANOC99 CORPORATION
origin:         AS18190
remarks:        IP Transit Client
mnt-by:         MAINT-PLDT
changed:        cemanalang@pldt.com.ph 20200204
source:         NTTCOM
rpki-ov-state:  valid

route:          49.157.11.0/24
descr:          ANOC99 CORPORATION
origin:         AS18190
remarks:        IP Transit Client
mnt-by:         MAINT-PLDT
changed:        cemanalang@pldt.com.ph 20200204
source:         NTTCOM
rpki-ov-state:  valid

route:          49.157.11.0/24
origin:         AS18190
descr:          Eastern Telecommunications Philippines, Inc.
                Telecoms Plaza Building
                316 Sen. Gil J.Puyat Avenue
                Salcedo Village
mnt-by:         MAINT-PH-ETPI
last-modified:  2022-06-20T23:33:34Z
source:         APNIC
rpki-ov-state:  valid

route:          49.157.11.0/24
origin:         AS18190
descr:          NEW ORIENTAL CLUB 88 - ANOC99
mnt-by:         MAINT-AS9658
changed:        vidalrp@etpi.com.ph 20200203  #08:26:08Z
source:         RADB
last-modified:  2023-11-13T15:59:42Z
rpki-ov-state:  valid

route:          49.157.12.0/24
origin:         AS18190
descr:          Eastern Telecommunications Philippines, Inc.
                Telecoms Plaza Building
                316 Sen. Gil J.Puyat Avenue
                Salcedo Village
mnt-by:         MAINT-PH-ETPI
last-modified:  2022-06-20T23:33:58Z
source:         APNIC
rpki-ov-state:  valid

route:          49.157.12.0/24
origin:         AS18190
descr:          NEW ORIENTAL CLUB 88 - ANOC99
mnt-by:         MAINT-AS9658
changed:        vidalrp@etpi.com.ph 20200203  #08:27:00Z
source:         RADB
last-modified:  2023-11-13T15:59:42Z
rpki-ov-state:  valid

route:          49.157.12.0/24
descr:          ANOC99 CORPORATION
origin:         AS18190
remarks:        IP Transit Client
mnt-by:         MAINT-PLDT
changed:        cemanalang@pldt.com.ph 20200204
source:         NTTCOM
rpki-ov-state:  valid

route:          49.157.13.0/24
origin:         AS18190
descr:          NEW ORIENTAL CLUB 88 - ANOC99
mnt-by:         MAINT-AS9658
changed:        vidalrp@etpi.com.ph 20200203  #08:27:47Z
source:         RADB
last-modified:  2023-11-13T15:59:42Z
rpki-ov-state:  valid

route:          49.157.13.0/24
descr:          ANOC99 CORPORATION
origin:         AS18190
remarks:        IP Transit Client
mnt-by:         MAINT-PLDT
changed:        cemanalang@pldt.com.ph 20200204
source:         NTTCOM
rpki-ov-state:  valid

route:          49.157.13.0/24
origin:         AS18190
descr:          Eastern Telecommunications Philippines, Inc.
                Telecoms Plaza Building
                316 Sen. Gil J.Puyat Avenue
                Salcedo Village
mnt-by:         MAINT-PH-ETPI
last-modified:  2022-06-20T23:35:05Z
source:         APNIC
rpki-ov-state:  valid

route:          49.157.16.0/24
descr:          Proxy-registered route object
origin:         AS18190
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20200430
source:         NTTCOM
rpki-ov-state:  valid

route:          49.157.16.0/24
origin:         AS18190
descr:          Eastern Telecommunications Philippines, Inc.
                Telecoms Plaza Building
                316 Sen. Gil J.Puyat Avenue
                Salcedo Village
mnt-by:         MAINT-PH-ETPI
last-modified:  2022-06-20T23:36:06Z
source:         APNIC
rpki-ov-state:  valid

route:          49.157.16.0/24
origin:         AS18190
descr:          First Orient International Ventures Corp.
mnt-by:         MAINT-AS9658
changed:        vidalrp@etpi.com.ph 20200302  #23:38:59Z
source:         RADB
last-modified:  2023-11-13T16:00:02Z
rpki-ov-state:  valid

route:          49.157.17.0/24
origin:         AS18190
descr:          First Orient International Ventures Corp.
mnt-by:         MAINT-AS9658
changed:        vidalrp@etpi.com.ph 20200302  #23:37:08Z
source:         RADB
last-modified:  2023-11-13T16:00:02Z
rpki-ov-state:  valid

route:          49.157.17.0/24
origin:         AS18190
descr:          Eastern Telecommunications Philippines, Inc.
                Telecoms Plaza Building
                316 Sen. Gil J.Puyat Avenue
                Salcedo Village
mnt-by:         MAINT-PH-ETPI
last-modified:  2022-06-20T23:36:26Z
source:         APNIC
rpki-ov-state:  valid

route:          49.157.17.0/24
descr:          Proxy-registered route object
origin:         AS18190
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20200430
source:         NTTCOM
rpki-ov-state:  valid

route:          49.157.18.0/24
origin:         AS18190
descr:          Eastern Telecommunications Philippines, Inc.
                Telecoms Plaza Building
                316 Sen. Gil J.Puyat Avenue
                Salcedo Village
mnt-by:         MAINT-PH-ETPI
last-modified:  2022-06-20T23:37:03Z
source:         APNIC
rpki-ov-state:  valid

route:          49.157.18.0/24
descr:          Proxy-registered route object
origin:         AS18190
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20200430
source:         NTTCOM
rpki-ov-state:  valid

route:          49.157.18.0/24
origin:         AS18190
descr:          First Orient International Ventures Corp.
mnt-by:         MAINT-AS9658
changed:        vidalrp@etpi.com.ph 20200302  #23:41:11Z
source:         RADB
last-modified:  2023-11-13T16:00:02Z
rpki-ov-state:  valid

route:          49.157.19.0/24
origin:         AS18190
descr:          First Orient International Ventures Corp.
mnt-by:         MAINT-AS9658
changed:        vidalrp@etpi.com.ph 20200302  #23:41:59Z
source:         RADB
last-modified:  2023-11-13T16:00:02Z
rpki-ov-state:  valid

route:          49.157.19.0/24
origin:         AS18190
descr:          Eastern Telecommunications Philippines, Inc.
                Telecoms Plaza Building
                316 Sen. Gil J.Puyat Avenue
                Salcedo Village
mnt-by:         MAINT-PH-ETPI
last-modified:  2022-06-20T23:37:42Z
source:         APNIC
rpki-ov-state:  valid

route:          49.157.19.0/24
descr:          Proxy-registered route object
origin:         AS18190
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20200430
source:         NTTCOM
rpki-ov-state:  valid

route:          49.157.20.0/24
descr:          Proxy-registered route object
origin:         AS18190
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20200430
source:         NTTCOM
rpki-ov-state:  valid

route:          49.157.20.0/24
origin:         AS18190
descr:          Eastern Telecommunications Philippines, Inc.
                Telecoms Plaza Building
                316 Sen. Gil J.Puyat Avenue
                Salcedo Village
mnt-by:         MAINT-PH-ETPI
last-modified:  2022-06-20T23:38:08Z
source:         APNIC
rpki-ov-state:  valid

route:          49.157.20.0/24
origin:         AS18190
descr:          First Orient International Ventures Corp.
mnt-by:         MAINT-AS9658
changed:        vidalrp@etpi.com.ph 20200302  #23:42:48Z
source:         RADB
last-modified:  2023-11-13T16:00:02Z
rpki-ov-state:  valid

route:          49.157.21.0/24
origin:         AS18190
descr:          First Orient International Ventures Corp.
mnt-by:         MAINT-AS9658
changed:        vidalrp@etpi.com.ph 20200302  #23:43:52Z
source:         RADB
last-modified:  2023-11-13T16:00:02Z
rpki-ov-state:  valid

route:          49.157.21.0/24
descr:          Proxy-registered route object
origin:         AS18190
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20200827
source:         NTTCOM
rpki-ov-state:  valid

route:          49.157.21.0/24
origin:         AS18190
descr:          Eastern Telecommunications Philippines, Inc.
                Telecoms Plaza Building
                316 Sen. Gil J.Puyat Avenue
                Salcedo Village
mnt-by:         MAINT-PH-ETPI
last-modified:  2022-06-20T23:38:36Z
source:         APNIC
rpki-ov-state:  valid

route:          49.157.22.0/24
origin:         AS18190
descr:          First Orient International Ventures Corp.
mnt-by:         MAINT-AS9658
changed:        vidalrp@etpi.com.ph 20200302  #23:44:38Z
source:         RADB
last-modified:  2023-11-13T16:00:02Z
rpki-ov-state:  valid

route:          49.157.22.0/24
descr:          Proxy-registered route object
origin:         AS18190
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20200827
source:         NTTCOM
rpki-ov-state:  valid

route:          49.157.22.0/24
origin:         AS18190
descr:          Eastern Telecommunications Philippines, Inc.
                Telecoms Plaza Building
                316 Sen. Gil J.Puyat Avenue
                Salcedo Village
mnt-by:         MAINT-PH-ETPI
last-modified:  2022-06-20T23:38:58Z
source:         APNIC
rpki-ov-state:  valid

route:          49.157.23.0/24
descr:          Proxy-registered route object
origin:         AS18190
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20200827
source:         NTTCOM
rpki-ov-state:  valid

route:          49.157.23.0/24
origin:         AS18190
descr:          Eastern Telecommunications Philippines, Inc.
                Telecoms Plaza Building
                316 Sen. Gil J.Puyat Avenue
                Salcedo Village
mnt-by:         MAINT-PH-ETPI
last-modified:  2022-06-20T23:39:14Z
source:         APNIC
rpki-ov-state:  valid

route:          49.157.23.0/24
origin:         AS18190
descr:          First Orient International Ventures Corp.
mnt-by:         MAINT-AS9658
changed:        vidalrp@etpi.com.ph 20200302  #23:45:17Z
source:         RADB
last-modified:  2023-11-13T16:00:02Z
rpki-ov-state:  valid

route:          49.157.24.0/24
origin:         AS18190
descr:          Eastern Telecommunications Philippines, Inc.
                Telecoms Plaza Building
                316 Sen. Gil J.Puyat Avenue
                Salcedo Village
mnt-by:         MAINT-PH-ETPI
last-modified:  2022-06-22T17:04:43Z
source:         APNIC
rpki-ov-state:  valid

route:          49.157.24.0/24
descr:          Proxy-registered route object
origin:         AS18190
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20200827
source:         NTTCOM
rpki-ov-state:  valid

route:          49.157.24.0/24
origin:         AS18190
descr:          First Orient International Ventures Corp.
mnt-by:         MAINT-AS9658
changed:        vidalrp@etpi.com.ph 20200302  #23:45:58Z
source:         RADB
last-modified:  2023-11-13T16:00:02Z
rpki-ov-state:  valid

route:          49.157.25.0/24
descr:          Proxy-registered route object
origin:         AS18190
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20200827
source:         NTTCOM
rpki-ov-state:  valid

route:          49.157.25.0/24
origin:         AS18190
descr:          Eastern Telecommunications Philippines, Inc.
                Telecoms Plaza Building
                316 Sen. Gil J.Puyat Avenue
                Salcedo Village
mnt-by:         MAINT-PH-ETPI
last-modified:  2022-06-20T23:39:31Z
source:         APNIC
rpki-ov-state:  valid

route:          49.157.25.0/24
origin:         AS18190
descr:          First Orient International Ventures Corp.
mnt-by:         MAINT-AS9658
changed:        vidalrp@etpi.com.ph 20200302  #23:46:40Z
source:         RADB
last-modified:  2023-11-13T16:00:02Z
rpki-ov-state:  valid

route:          49.157.29.0/24
origin:         AS18190
descr:          Eastern Telecommunications Philippines, Inc.
                Telecoms Plaza Building
                316 Sen. Gil J.Puyat Avenue
                Salcedo Village
mnt-by:         MAINT-PH-ETPI
last-modified:  2022-06-20T23:40:08Z
source:         APNIC
rpki-ov-state:  valid

route:          49.157.29.0/24
origin:         AS18190
descr:          First Orient International Ventures Corp.
mnt-by:         MAINT-AS9658
changed:        vidalrp@etpi.com.ph 20200808  #11:34:03Z
source:         RADB
last-modified:  2023-11-13T16:01:18Z
rpki-ov-state:  valid

route:          49.157.30.0/24
origin:         AS18190
descr:          First Orient International Ventures Corp.
mnt-by:         MAINT-AS9658
changed:        vidalrp@etpi.com.ph 20200808  #11:35:59Z
source:         RADB
last-modified:  2023-11-13T16:01:18Z
rpki-ov-state:  valid

route:          49.157.30.0/24
origin:         AS18190
descr:          Eastern Telecommunications Philippines, Inc.
                Telecoms Plaza Building
                316 Sen. Gil J.Puyat Avenue
                Salcedo Village
mnt-by:         MAINT-PH-ETPI
last-modified:  2022-06-20T23:40:31Z
source:         APNIC
rpki-ov-state:  valid

route:          49.157.31.0/24
origin:         AS18190
descr:          First Orient International Ventures Corp.
mnt-by:         MAINT-AS9658
changed:        vidalrp@etpi.com.ph 20200808  #11:36:57Z
source:         RADB
last-modified:  2023-11-13T16:01:18Z
rpki-ov-state:  valid

route:          49.157.31.0/24
origin:         AS18190
descr:          Eastern Telecommunications Philippines, Inc.
                Telecoms Plaza Building
                316 Sen. Gil J.Puyat Avenue
                Salcedo Village
mnt-by:         MAINT-PH-ETPI
last-modified:  2022-06-20T23:40:49Z
source:         APNIC
rpki-ov-state:  valid

route:          49.157.33.0/24
descr:          Proxy-registered route object
origin:         AS18190
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20201008
source:         NTTCOM
rpki-ov-state:  valid

route:          49.157.33.0/24
origin:         AS18190
descr:          Eastern Telecommunications Philippines, Inc.
                Telecoms Plaza Building
                316 Sen. Gil J.Puyat Avenue
                Salcedo Village
mnt-by:         MAINT-PH-EASTERN-TELECOM
last-modified:  2022-05-06T06:56:56Z
source:         APNIC
rpki-ov-state:  valid

route:          49.157.33.0/24
origin:         AS18190
descr:          First Orient International Ventures Corp. - MOA Cloudzone
mnt-by:         MAINT-AS9658
changed:        vidalrp@etpi.com.ph 20220607  #07:47:57Z
source:         RADB
last-modified:  2023-11-13T16:11:24Z
rpki-ov-state:  valid

route:          49.157.34.0/24
origin:         AS18190
descr:          Eastern Telecommunications Philippines, Inc.
                Telecoms Plaza Building
                316 Sen. Gil J.Puyat Avenue
                Salcedo Village
mnt-by:         MAINT-PH-EASTERN-TELECOM
last-modified:  2022-06-20T23:41:30Z
source:         APNIC
rpki-ov-state:  valid

route:          49.157.34.0/24
descr:          Proxy-registered route object
origin:         AS18190
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20201008
source:         NTTCOM
rpki-ov-state:  valid

route:          49.157.34.0/24
origin:         AS18190
descr:          First Orient International Ventures Corp. - MOA Cloudzone
mnt-by:         MAINT-AS9658
changed:        vidalrp@etpi.com.ph 20220607  #07:48:55Z
source:         RADB
last-modified:  2023-11-13T16:11:24Z
rpki-ov-state:  valid

route:          49.157.35.0/24
descr:          Proxy-registered route object
origin:         AS18190
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20201008
source:         NTTCOM
rpki-ov-state:  valid

route:          49.157.35.0/24
origin:         AS18190
descr:          First Orient International Ventures Corp. - MOA Cloudzone
mnt-by:         MAINT-AS9658
changed:        vidalrp@etpi.com.ph 20220607  #07:50:22Z
source:         RADB
last-modified:  2023-11-13T16:11:24Z
rpki-ov-state:  valid

route:          49.157.35.0/24
origin:         AS18190
descr:          Eastern Telecommunications Philippines, Inc.
                Telecoms Plaza Building
                316 Sen. Gil J.Puyat Avenue
                Salcedo Village
mnt-by:         MAINT-PH-EASTERN-TELECOM
last-modified:  2022-05-06T06:57:17Z
source:         APNIC
rpki-ov-state:  valid

route:          49.157.36.0/24
descr:          Proxy-registered route object
origin:         AS18190
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20201008
source:         NTTCOM
rpki-ov-state:  valid

route:          49.157.36.0/24
origin:         AS18190
descr:          First Orient International Ventures Corp. - MOA Cloudzone
mnt-by:         MAINT-AS9658
changed:        vidalrp@etpi.com.ph 20220607  #07:51:15Z
source:         RADB
last-modified:  2023-11-13T16:11:24Z
rpki-ov-state:  valid

route:          49.157.36.0/24
origin:         AS18190
descr:          Eastern Telecommunications Philippines, Inc.
                Telecoms Plaza Building
                316 Sen. Gil J.Puyat Avenue
                Salcedo Village
mnt-by:         MAINT-PH-EASTERN-TELECOM
last-modified:  2022-05-06T06:59:09Z
source:         APNIC
rpki-ov-state:  valid

route:          49.157.37.0/24
descr:          Proxy-registered route object
origin:         AS18190
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230125
source:         RADB
last-modified:  2023-11-13T16:13:36Z
rpki-ov-state:  valid

route:          49.157.37.0/24
descr:          Proxy-registered route object
origin:         AS18190
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20230126
source:         NTTCOM
last-modified:  2023-01-26T03:52:09Z
rpki-ov-state:  valid

route:          49.157.37.0/24
origin:         AS18190
descr:          Eastern Telecommunications Philippines, Inc.
                Telecoms Plaza Building
                316 Sen. Gil J.Puyat Avenue
                Salcedo Village
mnt-by:         MAINT-PH-EASTERN-TELECOM
last-modified:  2022-05-06T06:59:14Z
source:         APNIC
rpki-ov-state:  valid

route:          49.157.38.0/24
descr:          Proxy-registered route object
origin:         AS18190
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230125
source:         RADB
last-modified:  2023-11-13T16:13:36Z
rpki-ov-state:  valid

route:          49.157.38.0/24
descr:          Proxy-registered route object
origin:         AS18190
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20230126
source:         NTTCOM
last-modified:  2023-01-26T03:52:09Z
rpki-ov-state:  valid

route:          49.157.38.0/24
origin:         AS18190
descr:          Eastern Telecommunications Philippines, Inc.
                Telecoms Plaza Building
                316 Sen. Gil J.Puyat Avenue
                Salcedo Village
mnt-by:         MAINT-PH-EASTERN-TELECOM
last-modified:  2022-05-06T06:59:20Z
source:         APNIC
rpki-ov-state:  valid

route:          49.157.39.0/24
descr:          Proxy-registered route object
origin:         AS18190
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20230126
source:         NTTCOM
last-modified:  2023-01-26T03:52:09Z
rpki-ov-state:  valid

route:          49.157.39.0/24
origin:         AS18190
