
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17025
route:          164.74.122.0/24
descr:          Akamai Technologies, Inc
origin:         AS17025
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20201117  #02:47:43Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.74.123.0/24
origin:         AS17025
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        oariasme@akamai.com 20201114  #17:37:00Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.74.125.0/24
origin:         AS17025
descr:          CME Group - EBS
admin-c:        CMEAR-ARIN
tech-c:         CMEAR-ARIN
notify:         carl.stinson@cmegroup.com
mnt-by:         MAINT-CME
changed:        carl.stinson@cmegroup.com 20210608  #09:44:32Z
source:         RADB
last-modified:  2023-11-13T16:05:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.74.129.0/24
origin:         AS17025
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        oariasme@akamai.com 20201114  #17:41:36Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.204.37.0/24
descr:          Akamai Technologies,INC.
origin:         AS17025
notify:         hostmaster@prolexic.com
mnt-by:         MAINT-AS32787
changed:        vnangine@akamai.com 20201118  #07:50:14Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.60.184.0/22
origin:         AS17025
descr:          Pinal County Education Service Agency
                1400 N. 11 Mile Corner Road
                Casa Grande AZ 85194
                United States
admin-c:        MILLE3164-ARIN
tech-c:         MILLE3164-ARIN
mnt-by:         MNT-PCESA
created:        2021-04-22T22:28:32Z
last-modified:  2021-04-22T22:28:32Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.209.193.0/24
descr:          Akamai Technologies,INC.
origin:         AS17025
notify:         hostmaster@prolexic.com
mnt-by:         MAINT-AS32787
changed:        vnangine@akamai.com 20201118  #07:46:48Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.209.195.0/24
descr:          Akamai Technologies, Inc
origin:         AS17025
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20201117  #02:47:43Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.209.196.0/24
descr:          Akamai Technologies, Inc
origin:         AS17025
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20201117  #02:47:43Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.184.64.0/24
origin:         AS17025
descr:          Added on behalf of the customer
mnt-by:         MAINT-AS812
changed:        daniel.magill@rci.rogers.com 20210714  #13:35:36Z
source:         RADB
last-modified:  2023-11-13T16:07:52Z
rpki-ov-state:  valid

route6:         2001:438:2f::/48
origin:         AS17025
descr:          Zayo Bandwidth
admin-c:        ZIE-ARIN
tech-c:         ZIE-ARIN
mnt-by:         MNT-ZAYOB
remarks:        This object is automatically managed by ARIN
created:        2024-12-05T22:06:39Z
last-modified:  2024-12-05T22:06:39Z
source:         ARIN
rpki-ov-state:  valid

route6:         2001:438:39::/48
origin:         AS17025
descr:          Zayo Bandwidth
admin-c:        ZIE-ARIN
tech-c:         ZIE-ARIN
mnt-by:         MNT-ZAYOB
remarks:        This object is automatically managed by ARIN
created:        2024-12-05T22:07:04Z
last-modified:  2024-12-05T22:07:04Z
source:         ARIN
rpki-ov-state:  valid

route6:         2001:438:b2::/48
origin:         AS17025
descr:          Zayo Bandwidth
admin-c:        ZIE-ARIN
tech-c:         ZIE-ARIN
mnt-by:         MNT-ZAYOB
remarks:        This object is automatically managed by ARIN
created:        2024-12-05T22:07:22Z
last-modified:  2024-12-05T22:07:22Z
source:         ARIN
rpki-ov-state:  valid

route6:         2001:438:8022::/48
origin:         AS17025
descr:          Added on behalf of the customer
mnt-by:         MAINT-AS812
changed:        daniel.magill@rci.rogers.com 20211020  #02:30:20Z
source:         RADB
last-modified:  2023-11-13T16:08:34Z
rpki-ov-state:  valid


