
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11344
last-modified:  2023-11-13T16:03:23Z
rpki-ov-state:  valid

route:          209.85.137.0/24
origin:         AS11344
descr:          Google
notify:         radb-contact@google.com
mnt-by:         MAINT-AS15169
changed:        radb-contact@google.com 20210111  # 2021-01-11 17:38:05 PDT
source:         RADB
last-modified:  2023-11-13T16:03:23Z
rpki-ov-state:  valid

route6:         2001:4860:3::/64
origin:         AS11344
descr:          Google
notify:         radb-contact@google.com
mnt-by:         MAINT-AS15169
changed:        noc@google.com 20241106 # 15:21 GMT
source:         RADB
last-modified:  2024-11-06T15:21:16Z
rpki-ov-state:  valid

route6:         2001:4860:6::/48
origin:         AS11344
descr:          Google
notify:         radb-contact@google.com
mnt-by:         MAINT-AS15169
changed:        radb-contact@google.com 20230404  # 2023-04-04 06:02:45 PDT
source:         RADB
last-modified:  2023-11-13T16:15:40Z
rpki-ov-state:  valid

route6:         2001:4860:6::/64
origin:         AS11344
descr:          Google
notify:         radb-contact@google.com
mnt-by:         MAINT-AS15169
changed:        noc@google.com 20241106 # 18:28 GMT
source:         RADB
last-modified:  2024-11-06T18:28:07Z
rpki-ov-state:  valid

route6:         2600:1900:4110::/64
origin:         AS11344
descr:          Google
notify:         radb-contact@google.com
mnt-by:         MAINT-AS15169
changed:        noc@google.com 20241106 # 16:23 GMT
source:         RADB
last-modified:  2024-11-06T16:23:50Z
rpki-ov-state:  valid

route6:         2600:1900:4110:800::/53
origin:         AS11344
descr:          Google
notify:         radb-contact@google.com
mnt-by:         MAINT-AS15169
changed:        radb-contact@google.com 20210111  # 2021-01-11 17:38:05 PDT
source:         RADB
last-modified:  2023-11-13T16:03:23Z
rpki-ov-state:  valid

route6:         2600:1900:4110:800::/54
origin:         AS11344
descr:          Google
notify:         radb-contact@google.com
mnt-by:         MAINT-AS15169
changed:        radb-contact@google.com 20230405  # 2023-04-05 06:54:26 PDT
source:         RADB
last-modified:  2023-11-13T16:15:41Z
rpki-ov-state:  valid

route6:         2600:1900:4110:c00::/55
origin:         AS11344
descr:          Google
notify:         radb-contact@google.com
mnt-by:         MAINT-AS15169
changed:        radb-contact@google.com 20230405  # 2023-04-05 06:54:26 PDT
source:         RADB
last-modified:  2023-11-13T16:15:41Z
rpki-ov-state:  valid

route6:         2600:1900:4110:e00::/56
origin:         AS11344
descr:          Google
notify:         radb-contact@google.com
mnt-by:         MAINT-AS15169
changed:        radb-contact@google.com 20230412  # 2023-04-12 06:05:44 PDT
source:         RADB
last-modified:  2023-11-13T16:15:58Z
rpki-ov-state:  valid

route6:         2600:1900:4110:f80::/58
origin:         AS11344
descr:          Google
notify:         radb-contact@google.com
mnt-by:         MAINT-AS15169
changed:        noc@google.com 20250129 # 13:16 GMT
source:         RADB
last-modified:  2025-01-29T13:16:06Z
rpki-ov-state:  valid

route6:         2600:1900:4110:fc0::/60
origin:         AS11344
descr:          Google
notify:         radb-contact@google.com
mnt-by:         MAINT-AS15169
changed:        noc@google.com 20241106 # 20:50 GMT
source:         RADB
last-modified:  2024-11-06T20:50:23Z
rpki-ov-state:  valid

route6:         2600:1900:4110:fd0::/60
origin:         AS11344
descr:          Google
notify:         radb-contact@google.com
mnt-by:         MAINT-AS15169
changed:        noc@google.com 20241106 # 19:56 GMT
source:         RADB
last-modified:  2024-11-06T19:56:06Z
rpki-ov-state:  valid

route6:         2600:1900:8010:1000::/52
origin:         AS11344
descr:          Google
notify:         radb-contact@google.com
mnt-by:         MAINT-AS15169
changed:        noc@google.com 20241105 # 18:32 GMT
source:         RADB
last-modified:  2024-11-05T18:32:43Z
rpki-ov-state:  valid


