
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2381
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.233.86.0/24
descr:          Milwaukee County Federated Library System
origin:         AS2381
mnt-by:         MAINT-WISCNET
changed:        jeffb@doit.wisc.edu 20110413
source:         RADB
last-modified:  2023-11-13T15:48:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.233.142.0/24
descr:          Milwaukee County Federated Library System
origin:         AS2381
mnt-by:         MAINT-WISCNET
changed:        jeffb@doit.wisc.edu 20110413
source:         RADB
last-modified:  2023-11-13T15:48:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.242.176.0/24
descr:          Winnefox Library System
origin:         AS2381
mnt-by:         MAINT-WISCNET
changed:        jeffb@doit.wisc.edu 20080825
source:         RADB
last-modified:  2023-11-13T15:48:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.248.186.0/24
descr:          City of Oshkosh Government
origin:         AS2381
mnt-by:         MAINT-WISCNET
changed:        jeffb@doit.wisc.edu 20080825
source:         RADB
last-modified:  2023-11-13T15:48:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.128.233.0/24
descr:          Milwaukee County Federated Library System
origin:         AS2381
mnt-by:         MAINT-WISCNET
changed:        jeffb@doit.wisc.edu 20110413
source:         RADB
last-modified:  2023-11-13T15:48:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.128.234.0/24
descr:          Milwaukee County Federated Library System
origin:         AS2381
mnt-by:         MAINT-WISCNET
changed:        jeffb@doit.wisc.edu 20110413
source:         RADB
last-modified:  2023-11-13T15:48:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.128.235.0/24
descr:          Milwaukee County Federated Library System
origin:         AS2381
mnt-by:         MAINT-WISCNET
changed:        jeffb@doit.wisc.edu 20110413
source:         RADB
last-modified:  2023-11-13T15:48:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.128.236.0/24
descr:          Milwaukee County Federated Library System
origin:         AS2381
mnt-by:         MAINT-WISCNET
changed:        jeffb@doit.wisc.edu 20110413
source:         RADB
last-modified:  2023-11-13T15:48:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.128.237.0/24
descr:          Milwaukee County Federated Library System
origin:         AS2381
mnt-by:         MAINT-WISCNET
changed:        jeffb@doit.wisc.edu 20110413
source:         RADB
last-modified:  2023-11-13T15:48:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.128.238.0/24
descr:          Milwaukee County Federated Library System
origin:         AS2381
mnt-by:         MAINT-WISCNET
changed:        jeffb@doit.wisc.edu 20110413
source:         RADB
last-modified:  2023-11-13T15:48:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.128.240.0/24
descr:          Milwaukee County Federated Library System
origin:         AS2381
mnt-by:         MAINT-WISCNET
changed:        jeffb@doit.wisc.edu 20110413
source:         RADB
last-modified:  2023-11-13T15:48:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.128.241.0/24
descr:          Milwaukee County Federated Library System
origin:         AS2381
mnt-by:         MAINT-WISCNET
changed:        jeffb@doit.wisc.edu 20110413
source:         RADB
last-modified:  2023-11-13T15:48:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.128.242.0/24
descr:          Milwaukee County Federated Library System
origin:         AS2381
mnt-by:         MAINT-WISCNET
changed:        jeffb@doit.wisc.edu 20110413
source:         RADB
last-modified:  2023-11-13T15:48:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.145.232.0/24
descr:          La Crosse Public Library
origin:         AS2381
mnt-by:         MAINT-WISCNET
changed:        jeffb@doit.wisc.edu 20100914
source:         RADB
last-modified:  2023-11-13T15:48:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.213.0.0/16
descr:          WiscNet
origin:         AS2381
mnt-by:         MAINT-WISCNET
changed:        jeffb@doit.wisc.edu 20080821
source:         RADB
last-modified:  2023-11-13T15:48:06Z
rpki-ov-state:  valid

route:          208.85.28.0/22
origin:         AS2381
descr:          City of La Crosse, WI
mnt-by:         MAINT-WISCNET
changed:        wopat@wiscnet.net 20201012  #15:19:16Z
source:         RADB
last-modified:  2023-11-13T16:02:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.56.0.0/16
descr:          WiscNet
origin:         AS2381
mnt-by:         MAINT-WISCNET
changed:        jeffb@doit.wisc.edu 20080821
source:         RADB
last-modified:  2023-11-13T15:48:06Z
rpki-ov-state:  valid

route6:         2001:4e0::/32
descr:          WiscNet
origin:         AS2381
mnt-by:         MAINT-WISCNET
changed:        jeffb@doit.wisc.edu 20110531
source:         RADB
last-modified:  2023-11-13T15:48:06Z
rpki-ov-state:  valid

route6:         2001:4e0:1010::/44
origin:         AS2381
descr:          WiscNet RPKI Testing
mnt-by:         MAINT-WISCNET
changed:        wopat@wiscnet.net 20190311  #18:29:19Z
source:         RADB
last-modified:  2023-11-13T15:55:44Z
rpki-ov-state:  valid

route6:         2620:11f:f000::/40
descr:          Northeast Wisconsin Technical College
origin:         AS2381
mnt-by:         MAINT-WISCNET
changed:        wopat@wiscnet.net 20170926  #19:12:02Z
source:         RADB
last-modified:  2023-11-13T15:51:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


