% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
route:          185.213.2.0/24
origin:         AS8312
mnt-by:         lir-lt-gurtam-1-MNT
mnt-by:         ZYLON-NOC
created:        2022-09-22T09:24:16Z
last-modified:  2022-09-22T09:24:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.213.3.0/24
origin:         AS8312
mnt-by:         GURTAM-ID-MNT
mnt-by:         ZYLON-NOC
mnt-by:         lir-lt-gurtam-1-MNT
created:        2022-05-13T11:46:44Z
last-modified:  2022-09-22T09:21:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.16.154.0/24
descr:          Zylon webhosting
origin:         AS8312
notify:         noc@zylon.net
mnt-by:         ZYLON-NOC
created:        2005-02-22T11:17:21Z
last-modified:  2005-02-22T11:17:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.189.149.0/24
descr:          Zylon Groningen
origin:         AS8312
mnt-by:         ZYLON-NOC
created:        2005-05-09T13:12:20Z
last-modified:  2005-05-09T13:12:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.193.165.0/24
descr:          UAB 'Gurtam'
origin:         AS8312
mnt-by:         ZYLON-NOC
created:        2011-09-12T12:54:08Z
last-modified:  2011-09-12T12:54:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.210.56.0/23
descr:          Zylon
origin:         AS8312
mnt-by:         ZYLON-NOC
created:        2006-03-14T15:10:02Z
last-modified:  2006-03-14T15:10:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a01:310::/32
descr:          IPv6
origin:         AS8312
mnt-by:         ZYLON-NOC
created:        2007-05-15T11:38:46Z
last-modified:  2007-05-15T11:38:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a03:f900::/32
descr:          Outsideheaven
origin:         AS8312
mnt-by:         ZYLON-NOC
created:        2012-06-13T13:24:22Z
last-modified:  2012-06-13T13:24:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


