% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.32.66.0/24
descr:          Proxy-registered route object
origin:         AS4770
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061101
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.212.92.0/23
descr:          Proxy-registered route object
origin:         AS4770
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061101
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.212.93.0/24
descr:          Proxy-registered route object
origin:         AS4770
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061101
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.212.93.0/24
descr:          Proxy-registered route object
origin:         AS4770
notify:         noc@global-gateway.net.nz
remarks:        This route-object is created on behalf of
remarks:        Telecom New Zealand customers, and is used for
remarks:        route filtering at border routers.
remarks:        If you have any inquiries, please contact noc@netgate.net.nz
mnt-by:         MAINT-AS4648
changed:        maurice.wilkinson@tnzi.com 20081201
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.12.248.0/21
descr:          PACNET (proxy-registered route object)
origin:         AS4770
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.12.248.0/21
descr:          Proxy-registered route object
origin:         AS4770
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061104
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.14.100.0/24
descr:          Proxy-registered route object
origin:         AS4770
notify:         noc@global-gateway.net.nz
remarks:        This route-object is created on behalf of
remarks:        Telecom New Zealand customers, and is used for
remarks:        route filtering at border routers.
remarks:        If you have any inquiries, please contact noc@netgate.net.nz
mnt-by:         MAINT-AS4648
changed:        maurice.wilkinson@tnzi.com 20081201
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  valid

route:          202.14.100.0/24
descr:          Proxy-registered route object
origin:         AS4770
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061101
source:         LEVEL3
rpki-ov-state:  valid

route:          202.14.100.0/24
origin:         AS4770
descr:          INTERNET COMPANY OF NEW ZEALAND LIMITED
                ICONZ House,
                60 Airedale Street,
mnt-by:         MAINT-NZ-ICONZ
last-modified:  2019-03-14T01:03:48Z
source:         APNIC
rpki-ov-state:  valid

route:          202.27.208.0/24
descr:          Proxy-registered route object
origin:         AS4770
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070228
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.36.36.0/22
descr:          PACNET (proxy-registered route object)
origin:         AS4770
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:52Z
rpki-ov-state:  valid

route:          202.36.36.0/22
descr:          Plan-b Ltd
                5 Omega Drive
                Albany
                AUCKLAND
                New Zealand
origin:         AS4770
mnt-by:         MAINT-NZ-ICONZ
last-modified:  2024-03-26T22:58:59Z
source:         APNIC
rpki-ov-state:  valid

route:          202.36.45.0/24
descr:          Proxy-registered route object
origin:         AS4770
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070531
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.36.155.0/24
descr:          Proxy-registered route object
origin:         AS4770
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061101
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.36.183.0/24
descr:          Proxy-registered route object
origin:         AS4770
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070228
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.37.73.0/24
descr:          Proxy-registered route object
origin:         AS4770
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061101
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.37.73.0/24
descr:          Proxy-registered route object
origin:         AS4770
notify:         noc@global-gateway.net.nz
remarks:        This route-object is created on behalf of
remarks:        Telecom New Zealand customers, and is used for
remarks:        route filtering at border routers.
remarks:        If you have any inquiries, please contact noc@netgate.net.nz
mnt-by:         MAINT-AS4648
changed:        maurice.wilkinson@tnzi.com 20081201
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.37.76.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS4770
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.37.85.0/24
descr:          Proxy Reg for ICONZ by Telecom NZ
origin:         AS4770
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20110425  #01:03:14Z
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.37.136.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS4770
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.37.140.0/22
descr:          PACNET (proxy-registered route object)
origin:         AS4770
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:52Z
rpki-ov-state:  valid

route:          202.37.140.0/22
descr:          INTERNET COMPANY OF NEW ZEALAND LIMITED ICONZ House, 60 Airedale Street,
origin:         AS4770
mnt-by:         MAINT-NZ-ICONZ
last-modified:  2024-04-02T04:12:50Z
source:         APNIC
rpki-ov-state:  valid

route:          202.37.144.0/21
descr:          Proxy-registered route object
origin:         AS4770
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070531
source:         LEVEL3
rpki-ov-state:  valid

route:          202.37.144.0/21
descr:          Proxy-registered route object
origin:         AS4770
notify:         noc@global-gateway.net.nz
remarks:        This route-object is created on behalf of
remarks:        Telecom New Zealand customers, and is used for
remarks:        route filtering at border routers.
remarks:        If you have any inquiries, please contact noc@netgate.net.nz
mnt-by:         MAINT-AS4648
changed:        maurice.wilkinson@tnzi.com 20081201
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  valid

route:          202.37.144.0/21
descr:          INTERNET COMPANY OF NEW ZEALAND LIMITED ICONZ House, 60 Airedale Street,
origin:         AS4770
mnt-by:         MAINT-NZ-ICONZ
last-modified:  2024-04-02T04:13:41Z
source:         APNIC
rpki-ov-state:  valid

route:          202.37.163.0/24
descr:          Proxy-registered route object
origin:         AS4770
notify:         noc@global-gateway.net.nz
remarks:        This route-object is created on behalf of
remarks:        Telecom New Zealand customers, and is used for
remarks:        route filtering at border routers.
remarks:        If you have any inquiries, please contact noc@netgate.net.nz
mnt-by:         MAINT-AS4648
changed:        maurice.wilkinson@tnzi.com 20081201
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.37.200.0/22
descr:          Proxy-registered route object
origin:         AS4770
notify:         noc@global-gateway.net.nz
remarks:        This route-object is created on behalf of
remarks:        Telecom New Zealand customers, and is used for
remarks:        route filtering at border routers.
remarks:        If you have any inquiries, please contact noc@netgate.net.nz
mnt-by:         MAINT-AS4648
changed:        maurice.wilkinson@tnzi.com 20081201
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  valid

route:          202.37.200.0/22
descr:          Proxy-registered route object
origin:         AS4770
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070531
source:         LEVEL3
rpki-ov-state:  valid

route:          202.37.200.0/22
descr:          INTERNET COMPANY OF NEW ZEALAND LIMITED ICONZ House, 60 Airedale Street,
origin:         AS4770
mnt-by:         MAINT-NZ-ICONZ
last-modified:  2024-04-02T04:14:24Z
source:         APNIC
rpki-ov-state:  valid

route:          202.37.224.0/21
descr:          Proxy-registered route object
origin:         AS4770
notify:         noc@global-gateway.net.nz
remarks:        This route-object is created on behalf of
remarks:        Telecom New Zealand customers, and is used for
remarks:        route filtering at border routers.
remarks:        If you have any inquiries, please contact noc@netgate.net.nz
mnt-by:         MAINT-AS4648
changed:        maurice.wilkinson@tnzi.com 20081201
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  valid

route:          202.37.224.0/21
descr:          Proxy-registered route object
origin:         AS4770
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070531
source:         LEVEL3
rpki-ov-state:  valid

route:          202.37.224.0/21
descr:          INTERNET COMPANY OF NEW ZEALAND LIMITED ICONZ House, 60 Airedale Street,
origin:         AS4770
mnt-by:         MAINT-NZ-ICONZ
last-modified:  2024-04-02T04:15:43Z
source:         APNIC
rpki-ov-state:  valid

route:          202.37.240.0/23
descr:          PACNET (proxy-registered route object)
origin:         AS4770
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.37.252.0/23
descr:          PACNET (proxy-registered route object)
origin:         AS4770
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.41.136.0/22
descr:          INTERNET COMPANY OF NEW ZEALAND LIMITED ICONZ House, 60 Airedale Street,
origin:         AS4770
mnt-by:         MAINT-NZ-ICONZ
last-modified:  2024-04-02T04:16:32Z
source:         APNIC
rpki-ov-state:  valid

route:          202.41.136.0/22
descr:          Proxy-registered route object
origin:         AS4770
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061101
source:         LEVEL3
rpki-ov-state:  valid

route:          202.41.136.0/22
descr:          PACNET (proxy-registered route object)
origin:         AS4770
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:53Z
rpki-ov-state:  valid

route:          202.49.62.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS4770
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.49.159.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS4770
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.50.87.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS4770
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.50.139.0/24
descr:          Proxy-registered route object
origin:         AS4770
notify:         noc@global-gateway.net.nz
remarks:        This route-object is created on behalf of
remarks:        Telecom New Zealand customers, and is used for
remarks:        route filtering at border routers.
remarks:        If you have any inquiries, please contact noc@netgate.net.nz
mnt-by:         MAINT-AS4648
changed:        maurice.wilkinson@tnzi.com 20081201
source:         RADB
last-modified:  2023-11-13T15:39:56Z
