
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11246
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.93.76.0/22
origin:         AS11246
descr:          Ailuj Inc.
admin-c:        AILUJ-ARIN
tech-c:         AILUJ-ARIN
mnt-by:         MNT-AILUJ
created:        2022-12-26T16:39:03Z
last-modified:  2022-12-26T16:39:03Z
source:         ARIN
rpki-ov-state:  valid

route:          64.93.76.0/23
origin:         AS11246
descr:          Ailuj Inc.
admin-c:        AILUJ-ARIN
tech-c:         AILUJ-ARIN
mnt-by:         MNT-AILUJ
created:        2022-12-26T16:39:38Z
last-modified:  2022-12-26T16:39:38Z
source:         ARIN
rpki-ov-state:  valid

route:          64.93.76.0/24
origin:         AS11246
descr:          Ailuj Inc.
admin-c:        AILUJ-ARIN
tech-c:         AILUJ-ARIN
mnt-by:         MNT-AILUJ
created:        2022-12-26T16:40:31Z
last-modified:  2022-12-26T16:40:31Z
source:         ARIN
rpki-ov-state:  valid

route:          64.93.77.0/24
origin:         AS11246
descr:          Ailuj Inc.
admin-c:        AILUJ-ARIN
tech-c:         AILUJ-ARIN
mnt-by:         MNT-AILUJ
created:        2022-12-26T16:40:50Z
last-modified:  2022-12-26T16:40:50Z
source:         ARIN
rpki-ov-state:  valid

route:          64.93.78.0/23
origin:         AS11246
descr:          Ailuj Inc.
admin-c:        AILUJ-ARIN
tech-c:         AILUJ-ARIN
mnt-by:         MNT-AILUJ
created:        2022-12-26T16:40:01Z
last-modified:  2022-12-26T16:40:01Z
source:         ARIN
rpki-ov-state:  valid

route:          64.93.78.0/24
origin:         AS11246
descr:          Ailuj Inc.
admin-c:        AILUJ-ARIN
tech-c:         AILUJ-ARIN
mnt-by:         MNT-AILUJ
created:        2022-12-26T16:41:09Z
last-modified:  2022-12-26T16:41:09Z
source:         ARIN
rpki-ov-state:  valid

route:          64.93.79.0/24
origin:         AS11246
descr:          Ailuj Inc.
admin-c:        AILUJ-ARIN
tech-c:         AILUJ-ARIN
mnt-by:         MNT-AILUJ
created:        2022-12-26T16:41:26Z
last-modified:  2022-12-26T16:41:26Z
source:         ARIN
rpki-ov-state:  valid

route:          205.180.10.0/24
descr:          PNAP-SDG whouse
origin:         AS11246
mnt-by:         MAINT-AS1828
changed:        jmontoya@internap.com 20030326
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.191.172.0/24
descr:          PNAP-NYC TD Waterhouse Group
origin:         AS11246
mnt-by:         MAINT-AS1828
changed:        shawnb@internap.com 20030728
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.105.242.0/24
descr:          TD Waterhouse IP space
origin:         AS11246
mnt-by:         MAINT-TDWATERHOUSE
changed:        bob.borders@tdameritrade.com 20060901
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.105.242.0/24
descr:          PNAP-NYC INTERNAP_WHOUSE_ROUTE
origin:         AS11246
mnt-by:         MAINT-AS1828
changed:        rcraver@internap.com 20060831
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.105.248.0/24
descr:          PNAP-NYC whouse
origin:         AS11246
mnt-by:         MAINT-AS1828
changed:        jmontoya@internap.com 20041201
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.105.248.0/24
descr:          TD Waterhouse IP space
origin:         AS11246
notify:         MichaelKerlan@tdwaterhouse.com
mnt-by:         MAINT-TDWATERHOUSE
changed:        MichaelKerlan@tdwaterhouse.com 20041124
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


