% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.45.176.0/20
descr:          Proxy-registered route object
origin:         AS4641
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080911
source:         RADB
last-modified:  2023-11-13T15:40:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.45.177.0/24
descr:          The Chinese University of Hong Kong
origin:         AS4641
mnt-lower:      MAINT-CUHKNET-HK
mnt-routes:     MAINT-CUHKNET-HK
mnt-by:         MAINT-CUHKNET-HK
last-modified:  2014-03-17T10:22:33Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.45.188.0/24
origin:         AS4641
descr:          HKIX Transit Network
mnt-by:         MAINT-HKIX-HK
changed:        kenneth-lo@hkix.net 20211006  #02:41:20Z
source:         RADB
last-modified:  2023-11-13T16:08:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.45.189.0/24
origin:         AS4641
descr:          HKIX Transit Network
mnt-by:         MAINT-HKIX-HK
changed:        kenneth-lo@hkix.net 20211006  #02:41:50Z
source:         RADB
last-modified:  2023-11-13T16:08:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.45.190.0/24
origin:         AS4641
descr:          HKIX Transit Network
mnt-by:         MAINT-HKIX-HK
changed:        kenneth-lo@hkix.net 20211006  #02:42:11Z
source:         RADB
last-modified:  2023-11-13T16:08:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.119.24.0/21
descr:          ChineseU-temp
origin:         AS4641
notify:         ipbb@ntt.com.hk
mnt-by:         MAINT-NTT-HK
changed:        ipbb@ntt.com.hk 20091126
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.119.32.0/22
descr:          ChineseU-temp
origin:         AS4641
notify:         ipbb@ntt.com.hk
mnt-by:         MAINT-NTT-HK
changed:        ipbb@ntt.com.hk 20091126
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.188.64.0/20
descr:          Proxy-registered route object
origin:         AS4641
notify:         ipbb@ntt.com.hk
mnt-by:         MAINT-NTT-HK
changed:        david.choy@ntt.com.hk 20081128
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:dc7:fffe::/48
descr:          Proxy Object for AS2914 Downstream Peer
origin:         AS4641
remarks:        contact ce-ipadmin@us.ntt.net to request removal
mnt-by:         MAINT-NTTCOM-RA
changed:        bfoust@us.ntt.net 20100614
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:dc7:ffff::/48
descr:          Proxy Object for AS2914 Downstream Peer
origin:         AS4641
remarks:        contact ce-ipadmin@us.ntt.net to request removal
mnt-by:         MAINT-NTTCOM-RA
changed:        bfoust@us.ntt.net 20100614
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2405:3000::/32
descr:          proxy route6 registration by AS2914
origin:         AS4641
admin-c:        NCGE-VRIO
tech-c:         NCGE-VRIO
remarks:        Abuse / UCE reports  abuse@ntt.net
remarks:        Security issues      security@ntt.net
remarks:        SWIP issues          ce-ipadmin@us.ntt.net
notify:         tech@ntt.net
mnt-by:         MAINT-NTTCOM-BB
changed:        fukamori@ntt.net 20100611
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2405:3001::/32
descr:          CUHKNET
origin:         AS4641
mnt-lower:      MAINT-CUHKNET-HK
mnt-routes:     MAINT-CUHKNET-HK
mnt-by:         MAINT-CUHKNET-HK
last-modified:  2011-09-21T03:10:20Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2405:3001:1:3a::/64
origin:         AS4641
descr:          HKIX Transit Network
mnt-by:         MAINT-HKIX-HK
changed:        kenneth-lo@hkix.net 20220127  #14:18:45Z
source:         RADB
last-modified:  2023-11-13T16:09:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


