% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS1101 - AS1200'

as-block:       AS1101 - AS1200
admin-c:        LB19738-RIPE
tech-c:         SIDN1
nic-hdl:        SIDN2
mnt-by:         SIDN-MNT
created:        2013-01-14T11:53:46Z
last-modified:  2025-04-08T08:03:39Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          94.198.152.0/21
descr:          NL-SIDN
origin:         AS1140
mnt-by:         SIDN-MNT
created:        2008-11-11T14:40:49Z
last-modified:  2008-11-11T14:40:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.76.132.0/22
descr:          NL-SIDN
origin:         AS1140
mnt-by:         SIDN-MNT
created:        2015-03-05T14:10:04Z
last-modified:  2015-03-05T14:10:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.176.144.0/24
descr:          Stichting Internet Domeinregistratie Nederland
origin:         AS1140
notify:         unixbeheer@sidn.nl
mnt-by:         SIDN-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2014-02-21T12:58:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a00:d78::/32
descr:          NL-SIDN
origin:         AS1140
mnt-by:         SIDN-MNT
created:        2008-11-11T14:39:24Z
last-modified:  2008-11-11T14:39:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


