% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
admin-c:        RN4510-RIPE
admin-c:        RS24185-RIPE
tech-c:         RN4510-RIPE
tech-c:         RS24185-RIPE
abuse-c:        AR56853-RIPE
mnt-ref:        mnt-uk-redcentric-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-uk-redcentric-1
created:        2019-11-19T09:00:04Z
last-modified:  2020-12-16T12:40:20Z
source:         RIPE # Filtered

role:           Redcentric NOC
address:        Central House
address:        HG3 1UG
address:        Harrogate
address:        UNITED KINGDOM
phone:          +441423850000
nic-hdl:        RN4510-RIPE
mnt-by:         mnt-uk-redcentric-1
created:        2019-11-19T09:00:02Z
last-modified:  2022-06-09T09:00:14Z
source:         RIPE # Filtered

role:           Redcentric Support
address:        Central House
address:        HG3 1UG
address:        Harrogate
address:        UNITED KINGDOM
phone:          +441423850000
nic-hdl:        RS24185-RIPE
mnt-by:         mnt-uk-redcentric-1
created:        2019-11-19T09:00:02Z
last-modified:  2019-11-19T09:00:03Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          5.32.152.0/21
origin:         AS15533
descr:          proxy route object for customer Sungard
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20201120  #19:27:42Z
source:         RADB
last-modified:  2023-11-13T16:03:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          5.32.152.0/21
descr:          Customer Allocations
origin:         AS15533
created:        2012-08-17T13:15:21Z
last-modified:  2023-08-01T11:49:14Z
source:         RIPE
mnt-by:         mnt-uk-redcentric-1
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          5.32.152.0/24
descr:          Customer Allocations
origin:         AS15533
created:        2012-08-17T13:15:32Z
last-modified:  2023-08-01T11:49:14Z
source:         RIPE
mnt-by:         mnt-uk-redcentric-1
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          5.32.153.0/24
descr:          Customer Allocations
origin:         AS15533
created:        2012-08-17T13:15:43Z
last-modified:  2023-08-01T11:49:14Z
source:         RIPE
mnt-by:         mnt-uk-redcentric-1
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          5.32.154.0/24
descr:          Customer Allocations
origin:         AS15533
created:        2012-08-17T13:17:06Z
last-modified:  2023-08-01T11:49:14Z
source:         RIPE
mnt-by:         mnt-uk-redcentric-1
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          5.32.155.0/24
descr:          Customer Allocations
origin:         AS15533
created:        2012-08-17T13:17:17Z
last-modified:  2023-08-01T11:49:14Z
source:         RIPE
mnt-by:         mnt-uk-redcentric-1
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          5.32.156.0/24
descr:          Customer Allocations
origin:         AS15533
created:        2012-08-17T13:17:28Z
last-modified:  2023-08-01T11:49:15Z
source:         RIPE
mnt-by:         mnt-uk-redcentric-1
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          5.32.157.0/24
descr:          Customer Allocations
origin:         AS15533
created:        2012-08-17T13:17:36Z
last-modified:  2023-08-01T11:49:15Z
source:         RIPE
mnt-by:         mnt-uk-redcentric-1
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          5.32.158.0/24
descr:          Customer Allocations
origin:         AS15533
created:        2012-08-17T13:17:44Z
last-modified:  2023-08-01T11:49:15Z
source:         RIPE
mnt-by:         mnt-uk-redcentric-1
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          5.32.159.0/24
descr:          Customer Allocations
origin:         AS15533
created:        2012-08-17T13:17:53Z
last-modified:  2023-08-01T11:49:15Z
source:         RIPE
mnt-by:         mnt-uk-redcentric-1
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          37.18.150.0/24
origin:         AS15533
descr:          proxy route object for customer Sungard
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20201120  #19:28:19Z
source:         RADB
last-modified:  2023-11-13T16:03:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          37.244.64.0/18
descr:          Customer Blocks
origin:         AS15533
created:        2015-07-14T14:06:15Z
last-modified:  2023-08-01T11:49:14Z
source:         RIPE
mnt-by:         mnt-uk-redcentric-1
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          37.244.64.0/18
origin:         AS15533
descr:          proxy route object for customer Sungard
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20201120  #19:28:36Z
source:         RADB
last-modified:  2023-11-13T16:03:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.73.128.0/19
origin:         AS15533
created:        2017-03-13T13:12:19Z
last-modified:  2023-08-01T11:49:15Z
source:         RIPE
mnt-by:         mnt-uk-redcentric-1
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.73.128.0/19
origin:         AS15533
descr:          proxy route object for customer Sungard
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20201120  #19:28:54Z
source:         RADB
last-modified:  2023-11-13T16:03:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.73.129.0/24
descr:          Individual Clustomer Block
origin:         AS15533
created:        2012-05-09T10:42:06Z
last-modified:  2023-08-01T11:49:15Z
source:         RIPE
mnt-by:         mnt-uk-redcentric-1
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.73.130.0/24
descr:          Individual Clustomer Block
origin:         AS15533
created:        2012-05-09T10:42:15Z
last-modified:  2023-08-01T11:49:15Z
source:         RIPE
mnt-by:         mnt-uk-redcentric-1
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.73.131.0/24
descr:          Individual Clustomer Block
origin:         AS15533
created:        2012-05-09T10:42:22Z
last-modified:  2023-08-01T11:49:15Z
source:         RIPE
mnt-by:         mnt-uk-redcentric-1
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.73.132.0/24
descr:          Individual Clustomer Block
origin:         AS15533
created:        2012-05-09T10:42:29Z
last-modified:  2023-08-01T11:49:15Z
source:         RIPE
mnt-by:         mnt-uk-redcentric-1
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.73.133.0/24
descr:          Individual Clustomer Block
origin:         AS15533
created:        2012-05-09T10:42:37Z
last-modified:  2023-08-01T11:49:15Z
source:         RIPE
mnt-by:         mnt-uk-redcentric-1
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.73.134.0/24
descr:          Individual Clustomer Block
origin:         AS15533
created:        2012-05-09T10:42:45Z
last-modified:  2023-08-01T11:49:15Z
source:         RIPE
mnt-by:         mnt-uk-redcentric-1
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.73.135.0/24
descr:          Individual Clustomer Block
origin:         AS15533
created:        2012-05-09T10:42:53Z
last-modified:  2023-08-01T11:49:15Z
source:         RIPE
mnt-by:         mnt-uk-redcentric-1
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.73.136.0/24
descr:          Individual Clustomer Block
origin:         AS15533
created:        2012-05-09T10:43:00Z
last-modified:  2023-08-01T11:49:15Z
source:         RIPE
mnt-by:         mnt-uk-redcentric-1
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.73.137.0/24
descr:          Individual Clustomer Block
origin:         AS15533
created:        2012-05-09T10:43:11Z
last-modified:  2023-08-01T11:49:15Z
source:         RIPE
mnt-by:         mnt-uk-redcentric-1
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.73.138.0/24
descr:          Individual Clustomer Block
origin:         AS15533
created:        2012-05-09T10:43:20Z
last-modified:  2023-08-01T11:49:15Z
source:         RIPE
mnt-by:         mnt-uk-redcentric-1
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.73.139.0/24
descr:          Individual Clustomer Block
origin:         AS15533
created:        2012-05-09T10:43:26Z
last-modified:  2023-08-01T11:49:15Z
source:         RIPE
mnt-by:         mnt-uk-redcentric-1
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.73.140.0/24
descr:          Individual Clustomer Block
origin:         AS15533
created:        2012-05-09T10:43:36Z
last-modified:  2023-08-01T11:49:15Z
source:         RIPE
mnt-by:         mnt-uk-redcentric-1
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.73.141.0/24
descr:          Individual Clustomer Block
origin:         AS15533
created:        2012-05-09T10:43:45Z
last-modified:  2023-08-01T11:49:16Z
source:         RIPE
mnt-by:         mnt-uk-redcentric-1
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.73.142.0/24
descr:          Individual Clustomer Block
origin:         AS15533
created:        2012-05-09T10:43:52Z
last-modified:  2023-08-01T11:49:16Z
source:         RIPE
mnt-by:         mnt-uk-redcentric-1
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.73.144.0/24
descr:          Individual Clustomer Block
origin:         AS15533
created:        2012-05-09T10:44:08Z
last-modified:  2023-08-01T11:49:16Z
source:         RIPE
mnt-by:         mnt-uk-redcentric-1
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.73.145.0/24
descr:          Individual Clustomer Block
origin:         AS15533
created:        2012-05-09T10:44:16Z
last-modified:  2023-08-01T11:49:16Z
source:         RIPE
mnt-by:         mnt-uk-redcentric-1
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.73.146.0/24
descr:          Individual Clustomer Block
origin:         AS15533
created:        2012-05-09T10:44:23Z
last-modified:  2023-08-01T11:49:16Z
source:         RIPE
mnt-by:         mnt-uk-redcentric-1
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.73.147.0/24
descr:          Individual Clustomer Block
origin:         AS15533
created:        2012-05-09T10:44:30Z
last-modified:  2023-08-01T11:49:16Z
source:         RIPE
mnt-by:         mnt-uk-redcentric-1
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.73.148.0/24
descr:          Individual Clustomer Block
origin:         AS15533
created:        2012-05-09T10:44:39Z
last-modified:  2023-08-01T11:49:16Z
source:         RIPE
mnt-by:         mnt-uk-redcentric-1
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.73.149.0/24
descr:          Individual Clustomer Block
origin:         AS15533
created:        2012-05-09T10:44:48Z
last-modified:  2023-08-01T11:49:16Z
source:         RIPE
mnt-by:         mnt-uk-redcentric-1
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.73.150.0/24
origin:         AS15533
created:        2017-03-13T13:13:18Z
last-modified:  2023-08-01T11:49:16Z
source:         RIPE
mnt-by:         mnt-uk-redcentric-1
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.73.151.0/24
descr:          Individual Clustomer Block
origin:         AS15533
created:        2012-05-09T10:45:04Z
last-modified:  2023-08-01T11:49:16Z
source:         RIPE
mnt-by:         mnt-uk-redcentric-1
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.73.152.0/24
descr:          Individual Clustomer Block
origin:         AS15533
created:        2012-05-09T10:45:12Z
last-modified:  2023-08-01T11:49:16Z
source:         RIPE
mnt-by:         mnt-uk-redcentric-1
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.73.153.0/24
descr:          Individual Clustomer Block
origin:         AS15533
created:        2012-05-09T10:45:19Z
last-modified:  2023-08-01T11:49:16Z
source:         RIPE
mnt-by:         mnt-uk-redcentric-1
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.73.154.0/24
descr:          Individual Clustomer Block
origin:         AS15533
created:        2012-05-09T10:45:26Z
last-modified:  2023-08-01T11:49:16Z
source:         RIPE
mnt-by:         mnt-uk-redcentric-1
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.73.155.0/24
descr:          Individual Clustomer Block
origin:         AS15533
created:        2012-05-09T10:45:38Z
last-modified:  2023-08-01T11:49:16Z
source:         RIPE
mnt-by:         mnt-uk-redcentric-1
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.73.156.0/24
descr:          Individual Clustomer Block
origin:         AS15533
created:        2012-05-09T10:45:45Z
last-modified:  2023-08-01T11:49:16Z
source:         RIPE
mnt-by:         mnt-uk-redcentric-1
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.73.157.0/24
descr:          Individual Clustomer Block
origin:         AS15533
created:        2012-05-09T10:45:53Z
last-modified:  2023-08-01T11:49:17Z
source:         RIPE
mnt-by:         mnt-uk-redcentric-1
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.73.158.0/24
descr:          Individual Clustomer Block
origin:         AS15533
created:        2012-05-09T10:46:01Z
last-modified:  2023-08-01T11:49:17Z
source:         RIPE
mnt-by:         mnt-uk-redcentric-1
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
