% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15400 - AS15474'

as-block:       AS15400 - AS15474
created:        2008-10-02T13:28:17Z
last-modified:  2021-08-18T08:34:57Z
source:         RIPE # Filtered

role:           RHnet Hostmaster
address:        RHnet
address:        Taeknigardi, Dunhaga 5
address:        107 Reykjavik
address:        IS
phone:          +354 525 4747
fax-no:         +354 552 8801
admin-c:        MOL7-RIPE
tech-c:         MOL7-RIPE
nic-hdl:        RH1817-RIPE
mnt-by:         SURIS-MNT
abuse-mailbox:  abuse@rhnet.is
created:        2003-12-03T17:45:31Z
last-modified:  2010-03-03T09:31:23Z
source:         RIPE # Filtered

person:         Marius Olafsson
address:        RHnet, Rannsokna- og haskolanet Islands
address:        Taeknigardi, Dunhaga 5
address:        107 Reykjavik
address:        IS
phone:          +354 525 4747
fax-no:         +354 552 8801
nic-hdl:        MOL7-RIPE
mnt-by:         SURIS-MNT
created:        2003-12-03T17:45:30Z
last-modified:  2007-05-24T11:28:16Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          130.208.0.0/16
descr:          RHnet
descr:          RHnet/SURIS
descr:          Taeknigardi Dunhaga 5
descr:          107 Reykjavik
descr:          ICELAND
origin:         AS15474
mnt-by:         SURIS-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          160.210.0.0/16
descr:          Landspitali - Haskolasjukrahus
origin:         AS15474
mnt-by:         SURIS-MNT
created:        2018-12-19T09:47:10Z
last-modified:  2018-12-19T09:47:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a00:c88::/32
descr:          RHnet/SURIS
descr:          Iceland University Research Network
descr:          Rannsokna- og haskolanet a Islandi
origin:         AS15474
mnt-lower:      SURIS-MNT
mnt-routes:     SURIS-MNT
mnt-by:         SURIS-MNT
created:        2008-12-05T13:04:05Z
last-modified:  2008-12-05T13:04:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


