
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17303
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.83.25.0/24
origin:         AS17303
descr:          TURBONET
mnt-by:         MAINT-AS17303
changed:        jsmith@networkadvisors.com 20231023  #19:34:20Z
source:         RADB
last-modified:  2023-11-13T16:19:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.212.4.0/24
origin:         AS17303
descr:          Network Advisors
mnt-by:         MAINT-AS17303
changed:        jsmith@networkadvisors.com 20231031  #00:01:36Z
source:         RADB
last-modified:  2023-11-13T16:19:21Z
rpki-ov-state:  valid

route:          185.212.4.0/24
origin:         AS17303
mnt-by:         MNT-DNL-53
tech-c:         NOC33153-ARIN
admin-c:        NOC33153-ARIN
source:         ARIN
created:        2020-08-07T22:30:37Z
last-modified:  2020-08-07T22:30:37Z
descr:          MNT-DNL-53 route 185.212.004.000/24 AS17303
rpki-ov-state:  valid

route:          193.149.168.0/24
origin:         AS17303
descr:          TECH X
mnt-by:         MAINT-AS17303
changed:        jsmith@networkadvisors.com 20231030  #18:58:17Z
source:         RADB
last-modified:  2023-11-13T16:19:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.85.116.0/24
origin:         AS17303
descr:          NET-195.85.116.0
admin-c:        NOC33153-ARIN
tech-c:         NOC33153-ARIN
mnt-by:         MNT-DNL-53
created:        2021-09-16T18:53:33Z
last-modified:  2021-09-16T18:53:33Z
source:         ARIN
rpki-ov-state:  valid

route:          195.85.116.0/24
origin:         AS17303
descr:          Network Advisors
mnt-by:         MAINT-AS17303
changed:        jsmith@networkadvisors.com 20231031  #00:07:27Z
source:         RADB
last-modified:  2023-11-13T16:19:21Z
rpki-ov-state:  valid

route:          206.55.212.0/24
origin:         AS17303
descr:          Network Advisors SDWAN
mnt-by:         MAINT-AS17303
changed:        jsmith@networkadvisors.com 20231018  #23:46:51Z
source:         RADB
last-modified:  2023-11-13T16:19:05Z
rpki-ov-state:  valid

route:          207.229.103.0/24
origin:         AS17303
descr:          TURBONET
mnt-by:         MAINT-AS17303
changed:        jsmith@networkadvisors.com 20231023  #19:33:41Z
source:         RADB
last-modified:  2023-11-13T16:19:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.67.108.0/22
origin:         AS17303
mnt-by:         MAINT-AS17303
changed:        jsmith@networkadvisors.com 20240316 # 0042Z
source:         RADB
last-modified:  2024-03-16T00:42:35Z
rpki-ov-state:  valid

route:          208.70.182.0/24
origin:         AS17303
descr:          OREILLY
mnt-by:         MAINT-AS17303
changed:        jsmith@networkadvisors.com 20250521 # 18:35 GMT
source:         RADB
last-modified:  2025-05-21T18:35:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.70.183.0/24
origin:         AS17303
descr:          OREILLY
mnt-by:         MAINT-AS17303
changed:        jsmith@networkadvisors.com 20250521 # 18:35 GMT
source:         RADB
last-modified:  2025-05-21T18:35:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.152.70.0/24
origin:         AS17303
descr:          Tech Electronics
mnt-by:         MAINT-AS17303
changed:        jsmith@networkadvisors.com 20250714 # 17:24 GMT
source:         RADB
last-modified:  2025-07-14T17:24:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.250.99.0/24
origin:         AS17303
descr:          Network Advisors
mnt-by:         MAINT-AS17303
changed:        jsmith@networkadvisors.com 20231031  #00:02:46Z
source:         RADB
last-modified:  2023-11-13T16:19:21Z
rpki-ov-state:  valid

route:          216.250.99.0/24
origin:         AS17303
descr:          DISNET-IP-BLOCK-3
admin-c:        NOC33153-ARIN
tech-c:         NOC33153-ARIN
mnt-by:         MNT-DNL-53
created:        2021-10-25T20:59:54Z
last-modified:  2021-10-25T20:59:54Z
source:         ARIN
rpki-ov-state:  valid

route6:         2604:2fc0:100::/40
origin:         AS17303
descr:          Tech Electronics
mnt-by:         MAINT-AS17303
changed:        jsmith@networkadvisors.com 20250714 # 17:25 GMT
source:         RADB
last-modified:  2025-07-14T17:25:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2604:2fc0:200::/40
origin:         AS17303
descr:          Tech Electronics
mnt-by:         MAINT-AS17303
changed:        jsmith@networkadvisors.com 20250714 # 17:26 GMT
source:         RADB
last-modified:  2025-07-14T17:26:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2605:dec0::/32
origin:         AS17303
mnt-by:         MNT-DNL-53
tech-c:         NOC33153-ARIN
admin-c:        NOC33153-ARIN
source:         ARIN
created:        2020-08-07T22:31:07Z
last-modified:  2020-08-07T22:31:07Z
descr:          MNT-DNL-53 route 2605:DEC0:0000:0000:0000:0000:0000:0000/32 AS17303
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2605:dec0::/32
origin:         AS17303
descr:          Network Advisors
mnt-by:         MAINT-AS17303
changed:        jsmith@networkadvisors.com 20231031  #00:04:59Z
source:         RADB
last-modified:  2023-11-13T16:19:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


