% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
last-modified:  2020-02-13T13:09:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.162.128.0/18
origin:         AS8362
mnt-by:         AS8362-MNT
created:        2020-02-13T13:10:07Z
last-modified:  2020-02-13T13:10:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.64.32.0/19
origin:         AS8362
mnt-by:         AS8362-MNT
created:        2020-02-13T13:10:24Z
last-modified:  2020-02-13T13:10:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          79.141.192.0/21
descr:          NordNet
origin:         AS8362
mnt-by:         AS8362-MNT
created:        2007-12-17T13:26:48Z
last-modified:  2007-12-17T13:26:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          79.141.196.0/24
origin:         AS8362
mnt-by:         AS8362-MNT
created:        2021-12-08T10:43:59Z
last-modified:  2021-12-08T10:43:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          79.141.200.0/21
descr:          NordNet
origin:         AS8362
mnt-by:         AS8362-MNT
created:        2008-03-14T13:45:36Z
last-modified:  2008-03-14T13:45:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          92.179.0.0/19
origin:         AS8362
mnt-by:         AS8362-MNT
created:        2022-10-07T08:58:38Z
last-modified:  2022-10-07T08:58:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.188.0.0/19
descr:          NordNet
origin:         AS8362
mnt-by:         AS8362-MNT
created:        2015-02-06T10:19:31Z
last-modified:  2015-02-06T10:19:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.188.32.0/19
origin:         AS8362
mnt-by:         AS8362-MNT
created:        2021-12-01T09:37:45Z
last-modified:  2021-12-01T09:37:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.188.64.0/19
origin:         AS8362
mnt-by:         AS8362
mnt-by:         NORDNET-EXPL
mnt-by:         AS8362-MNT
mnt-by:         JF16-RIPE
created:        2018-09-06T08:16:19Z
last-modified:  2018-09-06T08:16:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.188.64.0/20
origin:         AS8362
mnt-by:         AS8362-MNT
created:        2018-09-07T07:52:10Z
last-modified:  2018-09-07T07:52:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.188.80.0/20
origin:         AS8362
mnt-by:         AS8362-MNT
created:        2018-09-07T07:52:36Z
last-modified:  2018-09-07T07:52:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.188.96.0/20
origin:         AS8362
mnt-by:         AS8362-MNT
created:        2018-09-07T07:52:53Z
last-modified:  2018-09-07T07:52:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.188.112.0/20
origin:         AS8362
mnt-by:         AS8362-MNT
mnt-by:         AS8362-MNT
created:        2021-12-01T09:38:26Z
last-modified:  2021-12-01T09:38:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.188.128.0/19
origin:         AS8362
mnt-by:         AS8362-MNT
created:        2021-12-01T09:38:44Z
last-modified:  2021-12-01T09:38:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.188.160.0/19
origin:         AS8362
mnt-by:         AS8362-MNT
created:        2019-04-15T14:00:04Z
last-modified:  2019-04-15T14:00:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.188.192.0/19
origin:         AS8362
mnt-by:         AS8362-MNT
created:        2021-12-01T09:39:04Z
last-modified:  2021-12-01T09:39:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.188.224.0/19
origin:         AS8362
mnt-by:         AS8362-MNT
created:        2021-12-01T09:39:30Z
last-modified:  2021-12-01T09:39:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.9.96.0/22
origin:         AS8362
mnt-by:         AS8362-MNT
created:        2020-02-13T13:10:41Z
last-modified:  2020-02-13T13:10:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.9.96.0/23
origin:         AS8362
mnt-by:         AS8362-MNT
created:        2020-03-13T16:16:45Z
last-modified:  2020-03-13T16:16:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.9.98.0/23
origin:         AS8362
mnt-by:         AS8362-MNT
created:        2020-03-13T16:16:59Z
last-modified:  2020-03-13T16:16:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.72.248.0/22
origin:         AS8362
mnt-by:         AS8362-MNT
created:        2020-02-13T13:10:59Z
last-modified:  2020-02-13T13:10:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.72.248.0/23
origin:         AS8362
mnt-by:         AS8362-MNT
created:        2020-03-13T16:17:16Z
last-modified:  2020-03-13T16:17:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.72.250.0/23
origin:         AS8362
mnt-by:         AS8362-MNT
created:        2020-03-13T16:17:33Z
last-modified:  2020-03-13T16:17:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.51.85.0/24
descr:          NordNet
origin:         AS8362
remarks:        nordnet.fr
notify:         exploitation-infos@nordnet.fr
mnt-by:         AS8362-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2016-09-26T08:39:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.206.79.0/24
descr:          NordNet
origin:         AS8362
remarks:        nordnet.fr
notify:         exploitation-infos@nordnet.fr
mnt-by:         AS8362-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2016-09-26T08:36:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.206.126.0/24
descr:          NordNet
origin:         AS8362
remarks:        nordnet.fr
notify:         exploitation-infos@nordnet.fr
mnt-by:         AS8362-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2016-09-26T08:37:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.6.244.0/22
descr:          NordNet
origin:         AS8362
remarks:        nordnet.fr
notify:         du@nordnet.fr
mnt-by:         AS8362-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.6.245.0/24
origin:         AS8362
mnt-by:         AS8362-MNT
created:        2019-08-07T14:01:15Z
last-modified:  2019-08-07T14:01:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.146.224.0/19
descr:          NordNet
origin:         AS8362
remarks:        nordnet.fr
notify:         exploitation-infos@nordnet.fr
mnt-by:         AS8362-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2016-09-26T08:43:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.146.224.0/20
origin:         AS8362
mnt-by:         AS8362-MNT
created:        2022-02-07T13:29:45Z
last-modified:  2022-02-07T13:29:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.146.240.0/20
origin:         AS8362
mnt-by:         AS8362-MNT
created:        2022-02-07T13:30:32Z
last-modified:  2022-02-07T13:30:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


