% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
source:         APNIC
rpki-ov-state:  valid

route:          14.192.210.0/24
origin:         AS9534
descr:          Maxis Broadband Sdn.Bhd
                Level 14, Menara Maxis,
                Kuala Lumpur City Centre,
                Off Jalan Ampang
mnt-by:         MAINT-MY-MAXISNET
last-modified:  2020-08-11T04:06:27Z
source:         APNIC
rpki-ov-state:  valid

route:          14.192.211.0/24
origin:         AS9534
descr:          Maxis Broadband Sdn.Bhd
                Level 14, Menara Maxis,
                Kuala Lumpur City Centre,
                Off Jalan Ampang
mnt-by:         MAINT-MY-MAXISNET
last-modified:  2020-08-11T04:06:28Z
source:         APNIC
rpki-ov-state:  valid

route:          14.192.212.0/24
origin:         AS9534
descr:          Maxis Broadband Sdn.Bhd
                Level 14, Menara Maxis,
                Kuala Lumpur City Centre,
                Off Jalan Ampang
mnt-by:         MAINT-MY-MAXISNET
last-modified:  2020-08-11T04:06:29Z
source:         APNIC
rpki-ov-state:  valid

route:          14.192.213.0/24
origin:         AS9534
descr:          Maxis Broadband Sdn.Bhd
                Level 14, Menara Maxis,
                Kuala Lumpur City Centre,
                Off Jalan Ampang
mnt-by:         MAINT-MY-MAXISNET
last-modified:  2020-08-11T04:06:29Z
source:         APNIC
rpki-ov-state:  valid

route:          14.192.214.0/24
origin:         AS9534
descr:          Maxis Broadband Sdn.Bhd
                Level 14, Menara Maxis,
                Kuala Lumpur City Centre,
                Off Jalan Ampang
mnt-by:         MAINT-MY-MAXISNET
last-modified:  2020-08-11T04:06:30Z
source:         APNIC
rpki-ov-state:  valid

route:          14.192.215.0/24
origin:         AS9534
descr:          Maxis Broadband Sdn.Bhd
                Level 14, Menara Maxis,
                Kuala Lumpur City Centre,
                Off Jalan Ampang
mnt-by:         MAINT-MY-MAXISNET
last-modified:  2020-08-11T04:06:30Z
source:         APNIC
rpki-ov-state:  valid

route:          14.192.216.0/21
origin:         AS9534
descr:          Maxis Broadband Sdn.Bhd
                Level 14, Menara Maxis,
                Kuala Lumpur City Centre,
                Off Jalan Ampang
mnt-by:         MAINT-MY-MAXISNET
last-modified:  2020-08-11T04:06:31Z
source:         APNIC
rpki-ov-state:  valid

route:          14.192.216.0/21
descr:          Maxis NGBB customer route
origin:         AS9534
notify:         jchong@maxis.com.my
mnt-by:         MAINT-AS9534
changed:        jchong@maxis.com.my 20120823
source:         NTTCOM
rpki-ov-state:  valid

route:          14.192.216.0/24
origin:         AS9534
descr:          Maxis Broadband Sdn.Bhd
                Level 14, Menara Maxis,
                Kuala Lumpur City Centre,
                Off Jalan Ampang
mnt-by:         MAINT-MY-MAXISNET
last-modified:  2020-08-11T04:06:32Z
source:         APNIC
rpki-ov-state:  valid

route:          14.192.217.0/24
origin:         AS9534
descr:          Maxis Broadband Sdn.Bhd
                Level 14, Menara Maxis,
                Kuala Lumpur City Centre,
                Off Jalan Ampang
mnt-by:         MAINT-MY-MAXISNET
last-modified:  2020-08-11T04:06:32Z
source:         APNIC
rpki-ov-state:  valid

route:          14.192.218.0/24
origin:         AS9534
descr:          Maxis Broadband Sdn.Bhd
                Level 14, Menara Maxis,
                Kuala Lumpur City Centre,
                Off Jalan Ampang
mnt-by:         MAINT-MY-MAXISNET
last-modified:  2020-08-11T04:06:32Z
source:         APNIC
rpki-ov-state:  valid

route:          14.192.219.0/24
origin:         AS9534
descr:          Maxis Broadband Sdn.Bhd
                Level 14, Menara Maxis,
                Kuala Lumpur City Centre,
                Off Jalan Ampang
mnt-by:         MAINT-MY-MAXISNET
last-modified:  2020-08-11T04:06:33Z
source:         APNIC
rpki-ov-state:  valid

route:          14.192.220.0/24
origin:         AS9534
descr:          Maxis Broadband Sdn.Bhd
                Level 14, Menara Maxis,
                Kuala Lumpur City Centre,
                Off Jalan Ampang
mnt-by:         MAINT-MY-MAXISNET
last-modified:  2020-08-11T04:06:33Z
source:         APNIC
rpki-ov-state:  valid

route:          14.192.221.0/24
origin:         AS9534
descr:          Maxis Broadband Sdn.Bhd
                Level 14, Menara Maxis,
                Kuala Lumpur City Centre,
                Off Jalan Ampang
mnt-by:         MAINT-MY-MAXISNET
last-modified:  2020-08-11T04:06:34Z
source:         APNIC
rpki-ov-state:  valid

route:          14.192.222.0/24
origin:         AS9534
descr:          Maxis Broadband Sdn.Bhd
                Level 14, Menara Maxis,
                Kuala Lumpur City Centre,
                Off Jalan Ampang
mnt-by:         MAINT-MY-MAXISNET
last-modified:  2020-08-11T04:06:34Z
source:         APNIC
rpki-ov-state:  valid

route:          14.192.223.0/24
origin:         AS9534
descr:          Maxis Broadband Sdn.Bhd
                Level 14, Menara Maxis,
                Kuala Lumpur City Centre,
                Off Jalan Ampang
mnt-by:         MAINT-MY-MAXISNET
last-modified:  2020-08-11T04:06:35Z
source:         APNIC
rpki-ov-state:  valid

route:          14.192.236.0/22
descr:          Maxis NGBB customer route
origin:         AS9534
notify:         jchong@maxis.com.my
mnt-by:         MAINT-AS9534
changed:        jchong@maxis.com.my 20120823
source:         NTTCOM
rpki-ov-state:  valid

route:          14.192.236.0/22
origin:         AS9534
descr:          Maxis Broadband Sdn.Bhd
                Level 14, Menara Maxis,
                Kuala Lumpur City Centre,
                Off Jalan Ampang
mnt-by:         MAINT-MY-MAXISNET
last-modified:  2020-08-11T04:06:36Z
source:         APNIC
rpki-ov-state:  valid

route:          14.192.240.0/22
origin:         AS9534
descr:          Maxis Broadband Sdn.Bhd
                Level 14, Menara Maxis,
                Kuala Lumpur City Centre,
                Off Jalan Ampang
mnt-by:         MAINT-MY-MAXISNET
last-modified:  2020-08-11T04:06:36Z
source:         APNIC
rpki-ov-state:  valid

route:          14.192.240.0/22
descr:          Maxis NGBB customer route
origin:         AS9534
notify:         jchong@maxis.com.my
mnt-by:         MAINT-AS9534
changed:        jchong@maxis.com.my 20120823
source:         NTTCOM
rpki-ov-state:  valid

route:          14.192.244.0/23
descr:          Maxis NGBB customer route
origin:         AS9534
notify:         jchong@maxis.com.my
mnt-by:         MAINT-AS9534
changed:        jchong@maxis.com.my 20120823
source:         NTTCOM
rpki-ov-state:  valid

route:          14.192.244.0/23
origin:         AS9534
descr:          Maxis Broadband Sdn.Bhd
                Level 14, Menara Maxis,
                Kuala Lumpur City Centre,
                Off Jalan Ampang
mnt-by:         MAINT-MY-MAXISNET
last-modified:  2020-08-11T04:06:37Z
source:         APNIC
rpki-ov-state:  valid

route:          14.192.246.0/24
descr:          Maxis NGBB customer route
origin:         AS9534
notify:         jchong@maxis.com.my
mnt-by:         MAINT-AS9534
changed:        jchong@maxis.com.my 20120823
source:         NTTCOM
rpki-ov-state:  valid

route:          14.192.246.0/24
origin:         AS9534
descr:          Maxis Broadband Sdn.Bhd
                Level 14, Menara Maxis,
                Kuala Lumpur City Centre,
                Off Jalan Ampang
mnt-by:         MAINT-MY-MAXISNET
last-modified:  2020-08-11T04:06:38Z
source:         APNIC
rpki-ov-state:  valid

route:          14.192.247.0/24
origin:         AS9534
descr:          Maxis Broadband Sdn.Bhd
                Level 14, Menara Maxis,
                Kuala Lumpur City Centre,
                Off Jalan Ampang
mnt-by:         MAINT-MY-MAXISNET
last-modified:  2020-08-11T04:06:38Z
source:         APNIC
rpki-ov-state:  valid

route:          14.192.247.0/24
descr:          Maxis NGBB customer route
origin:         AS9534
notify:         jchong@maxis.com.my
mnt-by:         MAINT-AS9534
changed:        jchong@maxis.com.my 20120823
source:         NTTCOM
rpki-ov-state:  valid

route:          23.34.128.0/22
origin:         AS9534
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
tech-c:         SJS98-ARIN
mnt-by:         MNT-AKAMAI
created:        2023-09-15T01:35:03Z
last-modified:  2023-09-15T01:35:03Z
source:         ARIN
rpki-ov-state:  valid

route:          23.76.108.0/22
descr:          Akamai Technologies
origin:         AS9534
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200211
rpki-ov-state:  valid

route:          41.191.120.0/22
descr:          Proxy-registered route object
origin:         AS9534
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100328
source:         RADB
last-modified:  2023-11-13T15:40:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.222.204.0/22
descr:          Proxy-registered route object
origin:         AS9534
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100328
source:         RADB
last-modified:  2023-11-13T15:40:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.223.216.0/22
descr:          Proxy-registered route object
origin:         AS9534
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100328
source:         RADB
last-modified:  2023-11-13T15:40:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.240.20.0/22
descr:          Maxis Broadband
origin:         AS9534
notify:         jensonsaw@maxis.com.my
mnt-by:         MAINT-AS9534
changed:        jensonsaw@maxis.com.my 20161007
source:         NTTCOM
rpki-ov-state:  valid

route:          43.240.20.0/22
descr:          Proxy-registered route object
origin:         AS9534
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20161010
source:         RADB
last-modified:  2023-11-13T15:49:54Z
rpki-ov-state:  valid

route:          43.240.20.0/22
origin:         AS9534
descr:          Maxis Broadband Sdn Bhd
                Level 14, Menara Maxis,
                Kuala Lumpur City Centre
                Off Jalan Ampang
mnt-by:         MAINT-MY-MAXISNET
last-modified:  2020-08-28T10:01:59Z
source:         APNIC
rpki-ov-state:  valid

route:          43.240.20.0/24
origin:         AS9534
descr:          Maxis Broadband Sdn Bhd
                Level 14, Menara Maxis,
                Kuala Lumpur City Centre
                Off Jalan Ampang
mnt-by:         MAINT-MY-MAXISNET
last-modified:  2020-08-28T10:02:00Z
source:         APNIC
rpki-ov-state:  valid

route:          43.240.20.0/24
descr:          Maxis Broadband
origin:         AS9534
notify:         jensonsaw@maxis.com.my
mnt-by:         MAINT-AS9534
changed:        jensonsaw@maxis.com.my 20161007
source:         NTTCOM
rpki-ov-state:  valid

route:          43.240.20.0/24
descr:          Proxy-registered route object
origin:         AS9534
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20161010
source:         RADB
last-modified:  2023-11-13T15:49:54Z
rpki-ov-state:  valid

route:          43.240.21.0/24
descr:          Proxy-registered route object
origin:         AS9534
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20161010
source:         RADB
last-modified:  2023-11-13T15:49:54Z
rpki-ov-state:  valid

route:          43.240.21.0/24
descr:          Maxis Broadband
origin:         AS9534
notify:         jensonsaw@maxis.com.my
mnt-by:         MAINT-AS9534
changed:        jensonsaw@maxis.com.my 20161007
source:         NTTCOM
rpki-ov-state:  valid

route:          43.240.21.0/24
origin:         AS9534
descr:          Maxis Broadband Sdn Bhd
                Level 14, Menara Maxis,
                Kuala Lumpur City Centre
                Off Jalan Ampang
mnt-by:         MAINT-MY-MAXISNET
last-modified:  2020-08-28T10:02:01Z
source:         APNIC
rpki-ov-state:  valid

route:          43.240.22.0/24
descr:          Maxis Broadband
origin:         AS9534
notify:         jensonsaw@maxis.com.my
mnt-by:         MAINT-AS9534
changed:        jensonsaw@maxis.com.my 20161007
source:         NTTCOM
rpki-ov-state:  valid

route:          43.240.22.0/24
descr:          Proxy-registered route object
origin:         AS9534
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20161010
source:         RADB
last-modified:  2023-11-13T15:49:54Z
rpki-ov-state:  valid

route:          43.240.22.0/24
origin:         AS9534
descr:          Maxis Broadband Sdn Bhd
                Level 14, Menara Maxis,
                Kuala Lumpur City Centre
                Off Jalan Ampang
mnt-by:         MAINT-MY-MAXISNET
last-modified:  2020-08-28T10:02:01Z
source:         APNIC
rpki-ov-state:  valid

route:          43.240.23.0/24
origin:         AS9534
descr:          Maxis Broadband Sdn Bhd
                Level 14, Menara Maxis,
                Kuala Lumpur City Centre
                Off Jalan Ampang
mnt-by:         MAINT-MY-MAXISNET
last-modified:  2020-08-28T10:02:02Z
source:         APNIC
rpki-ov-state:  valid

route:          43.240.23.0/24
descr:          Maxis Broadband
origin:         AS9534
notify:         jensonsaw@maxis.com.my
mnt-by:         MAINT-AS9534
changed:        jensonsaw@maxis.com.my 20161007
source:         NTTCOM
rpki-ov-state:  valid

route:          43.240.23.0/24
descr:          Proxy-registered route object
origin:         AS9534
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20161010
source:         RADB
last-modified:  2023-11-13T15:49:54Z
rpki-ov-state:  valid

route:          43.251.138.0/24
descr:          Proxy-registered route object
origin:         AS9534
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160817
source:         RADB
last-modified:  2023-11-13T15:49:48Z
rpki-ov-state:  valid

route:          43.251.138.0/24
descr:          Maxis customer REDTONE_ANSAR=20
origin:         AS9534
notify:         jensonsaw@maxis.com.my
mnt-by:         MAINT-AS9534
changed:        jensonsaw@maxis.com.my 20160817
source:         NTTCOM
rpki-ov-state:  valid

route:          43.255.172.0/22
origin:         AS9534
descr:          Maxis Broadband Sdn.Bhd
                Level 14, Menara Maxis,
                Kuala Lumpur City Centre,
                Off Jalan Ampang
mnt-by:         MAINT-MY-MAXIS
last-modified:  2020-08-11T04:07:01Z
source:         APNIC
rpki-ov-state:  valid

route:          43.255.172.0/22
descr:          Maxis Broadband
origin:         AS9534
notify:         jensonsaw@maxis.com.my
mnt-by:         MAINT-AS9534
changed:        jensonsaw@maxis.com.my 20161007
source:         NTTCOM
rpki-ov-state:  valid

route:          43.255.172.0/22
descr:          Proxy-registered route object
origin:         AS9534
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20161010
source:         RADB
last-modified:  2023-11-13T15:49:54Z
rpki-ov-state:  valid

route:          43.255.172.0/24
descr:          Proxy-registered route object
origin:         AS9534
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20161010
source:         RADB
last-modified:  2023-11-13T15:49:54Z
rpki-ov-state:  valid

route:          43.255.172.0/24
origin:         AS9534
descr:          Maxis Broadband Sdn.Bhd
                Level 14, Menara Maxis,
                Kuala Lumpur City Centre,
                Off Jalan Ampang
mnt-by:         MAINT-MY-MAXIS
last-modified:  2020-08-11T04:07:01Z
source:         APNIC
rpki-ov-state:  valid

route:          43.255.172.0/24
descr:          Maxis Broadband
origin:         AS9534
notify:         jensonsaw@maxis.com.my
mnt-by:         MAINT-AS9534
changed:        jensonsaw@maxis.com.my 20161007
source:         NTTCOM
rpki-ov-state:  valid

route:          43.255.173.0/24
origin:         AS9534
descr:          Maxis Broadband Sdn.Bhd
                Level 14, Menara Maxis,
                Kuala Lumpur City Centre,
                Off Jalan Ampang
mnt-by:         MAINT-MY-MAXIS
last-modified:  2020-08-11T04:07:02Z
source:         APNIC
rpki-ov-state:  valid

route:          43.255.173.0/24
descr:          Proxy-registered route object
origin:         AS9534
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20161010
source:         RADB
last-modified:  2023-11-13T15:49:54Z
rpki-ov-state:  valid

route:          43.255.173.0/24
descr:          Maxis Broadband
origin:         AS9534
notify:         jensonsaw@maxis.com.my
mnt-by:         MAINT-AS9534
changed:        jensonsaw@maxis.com.my 20161007
source:         NTTCOM
rpki-ov-state:  valid

route:          43.255.174.0/24
descr:          Proxy-registered route object
origin:         AS9534
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20161010
source:         RADB
last-modified:  2023-11-13T15:49:54Z
rpki-ov-state:  valid

route:          43.255.174.0/24
descr:          Maxis Broadband
origin:         AS9534
notify:         jensonsaw@maxis.com.my
mnt-by:         MAINT-AS9534
changed:        jensonsaw@maxis.com.my 20161007
source:         NTTCOM
rpki-ov-state:  valid

route:          43.255.174.0/24
origin:         AS9534
descr:          Maxis Broadband Sdn.Bhd
                Level 14, Menara Maxis,
                Kuala Lumpur City Centre,
                Off Jalan Ampang
mnt-by:         MAINT-MY-MAXIS
last-modified:  2020-08-11T04:07:02Z
source:         APNIC
rpki-ov-state:  valid

route:          43.255.175.0/24
origin:         AS9534
descr:          Maxis Broadband Sdn.Bhd
                Level 14, Menara Maxis,
                Kuala Lumpur City Centre,
                Off Jalan Ampang
mnt-by:         MAINT-MY-MAXIS
last-modified:  2020-08-11T04:07:03Z
source:         APNIC
rpki-ov-state:  valid

route:          43.255.175.0/24
descr:          Maxis Broadband
origin:         AS9534
notify:         jensonsaw@maxis.com.my
mnt-by:         MAINT-AS9534
changed:        jensonsaw@maxis.com.my 20161007
source:         NTTCOM
rpki-ov-state:  valid

route:          43.255.175.0/24
descr:          Proxy-registered route object
origin:         AS9534
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20161010
source:         RADB
last-modified:  2023-11-13T15:49:54Z
rpki-ov-state:  valid

route:          58.71.128.0/17
descr:          MaxisNet-route
origin:         AS9534
notify:         lwong@maxis.com.my
mnt-by:         MAINT-AS9534
changed:        lwong@maxis.com.my 20091112
source:         NTTCOM
rpki-ov-state:  valid

route:          58.71.128.0/17
descr:          Proxy-registered route object
origin:         AS9534
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100328
source:         RADB
last-modified:  2023-11-13T15:40:57Z
rpki-ov-state:  valid

route:          58.71.128.0/18
descr:          Proxy-registered route object
origin:         AS9534
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100328
source:         RADB
last-modified:  2023-11-13T15:40:57Z
rpki-ov-state:  valid

route:          58.71.128.0/18
descr:          MaxisNet-route
origin:         AS9534
notify:         lwong@maxis.com.my
mnt-by:         MAINT-AS9534
changed:        lwong@maxis.com.my 20091112
source:         NTTCOM
rpki-ov-state:  valid

route:          58.71.144.0/22
descr:          MaxisNet-route
origin:         AS9534
notify:         lwong@maxis.com.my
mnt-by:         MAINT-AS9534
changed:        lwong@maxis.com.my 20091112
source:         NTTCOM
rpki-ov-state:  valid

route:          58.71.144.0/22
descr:          Proxy-registered route object
origin:         AS9534
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100328
source:         RADB
last-modified:  2023-11-13T15:40:57Z
rpki-ov-state:  valid

route:          58.71.152.0/21
descr:          Proxy-registered route object
origin:         AS9534
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100328
source:         RADB
last-modified:  2023-11-13T15:40:57Z
rpki-ov-state:  valid

route:          58.71.152.0/21
descr:          MaxisNet-route
origin:         AS9534
notify:         lwong@maxis.com.my
mnt-by:         MAINT-AS9534
changed:        lwong@maxis.com.my 20091112
source:         NTTCOM
rpki-ov-state:  valid

route:          58.71.192.0/18
descr:          Proxy-registered route object
origin:         AS9534
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100328
source:         RADB
last-modified:  2023-11-13T15:40:57Z
rpki-ov-state:  valid

route:          58.71.192.0/18
descr:          MaxisNet-route
origin:         AS9534
notify:         lwong@maxis.com.my
mnt-by:         MAINT-AS9534
changed:        lwong@maxis.com.my 20091112
source:         NTTCOM
rpki-ov-state:  valid

route:          103.4.44.0/22
origin:         AS9534
descr:          Maxis Broadband Sdn.Bhd
                Level 14, Menara Maxis,
                Kuala Lumpur City Centre,
                Off Jalan Ampang
mnt-by:         MAINT-MY-MAXIS
last-modified:  2024-10-29T01:56:36Z
source:         APNIC
rpki-ov-state:  valid

route:          103.4.44.0/22
descr:          Maxis Broadband
origin:         AS9534
mnt-by:         MAINT-AS9534
changed:        arthurliew@maxis.com.my 20201027
source:         NTTCOM
rpki-ov-state:  valid

route:          103.29.93.0/24
descr:          Proxy-registered route object
origin:         AS9534
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20141202
source:         RADB
last-modified:  2023-11-13T15:47:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.29.93.0/24
descr:          Proxy-registered route object
origin:         AS9534
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20141202
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.145.17.0/24
descr:          Maxis Customer Route
origin:         AS9534
mnt-by:         MAINT-AS9534
changed:        alvinlim@maxis.com.my 20191215
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.239.248.0/22
descr:          Maxis Broadband
origin:         AS9534
mnt-by:         MAINT-AS9534
changed:        arthurliew@maxis.com.my 20201027
source:         NTTCOM
rpki-ov-state:  valid

route:          103.239.248.0/22
origin:         AS9534
descr:          Maxis Broadband Sdn Bhd
                Level 14, Menara Maxis,
                Kuala Lumpur City Centre
                Off Jalan Ampang
mnt-by:         MAINT-MY-MAXISNET
last-modified:  2020-09-11T06:42:20Z
source:         APNIC
rpki-ov-state:  valid

route:          113.210.0.0/15
descr:          Proxy-registered route object
origin:         AS9534
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100328
source:         RADB
last-modified:  2023-11-13T15:40:57Z
rpki-ov-state:  valid

route:          113.210.0.0/15
origin:         AS9534
descr:          Maxis Broadband Sdn.Bhd
                Level 14, Menara Maxis,
                Kuala Lumpur City Centre,
                Off Jalan Ampang
