
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20278
created:        2020-08-20T03:30:02Z
last-modified:  2024-02-02T14:15:15Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.95.40.0/24
origin:         AS20278
descr:          MNT-VGS-9 route 023.095.040.000/24 AS20278
admin-c:        NETOP351-ARIN
tech-c:         NETTE9-ARIN
mnt-by:         MNT-HOSTP-7
created:        2020-08-20T03:30:12Z
last-modified:  2024-02-02T14:15:15Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.95.46.0/24
origin:         AS20278
descr:          MNT-VGS-9 route 023.095.046.000/24 AS20278
admin-c:        NETOP351-ARIN
tech-c:         NETTE9-ARIN
mnt-by:         MNT-HOSTP-7
created:        2020-08-20T03:30:22Z
last-modified:  2024-02-02T14:15:15Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.186.112.0/24
origin:         AS20278
descr:          Aurora Development LLC - Chicago POP
                603 Discovery Drive
                West Chicago IL 60185
                United States
admin-c:        NETWO9522-ARIN
tech-c:         NETWO9522-ARIN
mnt-by:         MNT-ADL-267
created:        2025-05-22T07:08:18Z
last-modified:  2025-05-22T07:14:53Z
source:         ARIN
rpki-ov-state:  valid

route:          23.186.112.0/24
origin:         AS20278
descr:          Customer prefix w/ LOA
mnt-by:         MAINT-AS20278
changed:        spinder@nexeon.com 20210831  #21:27:47Z
source:         RADB
last-modified:  2023-11-13T16:08:09Z
rpki-ov-state:  valid

route:          23.239.188.0/24
origin:         AS20278
descr:          Customer Prefix w/ LOA
mnt-by:         MAINT-AS20278
changed:        spinder@nexeon.com 20210716  #21:58:10Z
source:         RADB
last-modified:  2023-11-13T16:07:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.239.189.0/24
origin:         AS20278
descr:          Customer prefix w/ LOA
mnt-by:         MAINT-AS20278
changed:        spinder@nexeon.com 20210911  #22:56:24Z
source:         RADB
last-modified:  2023-11-13T16:08:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          36.255.152.0/22
descr:          Customer route (OR)
origin:         AS20278
mnt-by:         MAINT-AS20278
changed:        cwood@nexeontech.com 20160219  #17:24:56Z
source:         RADB
last-modified:  2023-11-13T15:48:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.111.149.0/24
descr:          NextWeb: R1-InnoPath Software
origin:         AS20278
mnt-by:         MAINT-AS16467
changed:        cwet@covad.com 20100908  #19:30:54Z
source:         RADB
last-modified:  2023-11-13T15:41:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.135.224.0/19
descr:          Nexeon - Cogent
origin:         AS20278
mnt-by:         MAINT-AS20278
changed:        cwood@nexeontech.com 20170301  #22:49:34Z
source:         RADB
last-modified:  2023-11-13T15:50:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.119.208.0/22
origin:         AS20278
descr:          Customer route
mnt-by:         MAINT-AS20278
changed:        cwood@nexeontech.com 20190919  #00:12:54Z
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.44.0.0/16
descr:          Nexeon
origin:         AS20278
mnt-by:         MAINT-AS20278
changed:        cwood@nexeontech.com 20170221  #22:15:02Z
source:         RADB
last-modified:  2023-11-13T15:50:51Z
rpki-ov-state:  valid

route:          64.44.0.0/24
origin:         AS20278
descr:          Nexeon Technologies, Inc.
mnt-by:         MAINT-AS20278
changed:        cwood@nexeontech.com 20210101  #00:00:00Z
source:         RADB
last-modified:  2023-11-13T16:08:35Z
rpki-ov-state:  valid

route:          64.44.1.0/24
origin:         AS20278
descr:          Nexeon Technologies, Inc.
mnt-by:         MAINT-AS20278
changed:        cwood@nexeontech.com 20210101  #00:00:00Z
source:         RADB
last-modified:  2023-11-13T16:08:35Z
rpki-ov-state:  valid

route:          64.44.2.0/24
origin:         AS20278
descr:          Nexeon Technologies, Inc.
mnt-by:         MAINT-AS20278
changed:        cwood@nexeontech.com 20210101  #00:00:00Z
source:         RADB
last-modified:  2023-11-13T16:08:35Z
rpki-ov-state:  valid

route:          64.44.25.0/24
origin:         AS20278
descr:          Nexeon
mnt-by:         MAINT-AS20278
changed:        spinder@nexeon.com 20241103 # 23:40 GMT
source:         RADB
last-modified:  2024-11-03T23:40:26Z
rpki-ov-state:  valid

route:          64.44.28.0/24
origin:         AS20278
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS20278
mnt-by:         MAINT-AS396998
notify:         noc@path.net
changed:        services@path.net 20230514
source:         RADB
last-modified:  2023-11-13T16:17:11Z
rpki-ov-state:  valid

route:          64.44.80.0/21
origin:         AS20278
descr:          DEN-1
mnt-by:         MAINT-AS20278
changed:        cwood@nexeontech.com 20200724  #15:57:54Z
source:         RADB
last-modified:  2023-11-13T16:01:15Z
rpki-ov-state:  valid

route:          64.44.88.0/21
origin:         AS20278
descr:          Nexeon route.
mnt-by:         MAINT-AS20278
changed:        spinder@nexeon.com 20220725  #19:02:35Z
source:         RADB
last-modified:  2023-11-13T16:11:48Z
rpki-ov-state:  valid

route:          64.44.144.0/20
origin:         AS20278
descr:          DAL-1
mnt-by:         MAINT-AS20278
changed:        spinder@nexeon.com 20220725  #19:01:10Z
source:         RADB
last-modified:  2023-11-13T16:11:48Z
rpki-ov-state:  valid

route:          64.44.160.0/20
origin:         AS20278
descr:          Nexeon route.
mnt-by:         MAINT-AS20278
changed:        spinder@nexeon.com 20220725  #19:03:10Z
source:         RADB
last-modified:  2023-11-13T16:11:48Z
rpki-ov-state:  valid

route:          74.122.198.0/24
origin:         AS20278
descr:          NCHC
mnt-by:         MAINT-AS20278
changed:        spinder@nexeon.com 20200520  #20:01:53Z
source:         RADB
last-modified:  2023-11-13T16:00:41Z
rpki-ov-state:  valid

route:          85.208.124.0/22
origin:         AS20278
descr:          Customer Prefix with LOA
mnt-by:         MAINT-AS20278
changed:        spinder@nexeon.com 20190530  #19:13:01Z
source:         RADB
last-modified:  2023-11-13T15:56:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.246.28.0/23
descr:          Customer route
origin:         AS20278
mnt-by:         MAINT-AS20278
changed:        cwood@nexeontech.com 20170619  #23:38:48Z
source:         RADB
last-modified:  2023-11-13T15:51:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          96.9.192.0/18
descr:          Nexeon Technologies, Inc.
origin:         AS20278
mnt-by:         MAINT-AS20278
changed:        cwood@nexeontech.com 20150422  #18:31:58Z
source:         RADB
last-modified:  2023-11-13T15:47:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          96.9.208.0/23
origin:         AS20278
descr:          Nexeon prefix
mnt-by:         MAINT-AS20278
changed:        spinder@nexeon.com 20230114  #22:28:22Z
source:         RADB
last-modified:  2023-11-13T16:13:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          96.9.230.0/24
origin:         AS20278
descr:          Nexeon route.
mnt-by:         MAINT-AS20278
changed:        spinder@nexeon.com 20220725  #19:04:10Z
source:         RADB
last-modified:  2023-11-13T16:11:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          96.47.164.0/24
origin:         AS20278
descr:          Customer Prefix w/ LOA
mnt-by:         MAINT-AS20278
changed:        spinder@nexeon.com 20250409 # 19:24 GMT
source:         RADB
last-modified:  2025-04-09T19:24:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.60.12.0/22
origin:         AS20278
descr:          Customer route
mnt-by:         MAINT-AS20278
changed:        cwood@nexeontech.com 20190919  #00:13:06Z
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.125.12.0/22
origin:         AS20278
descr:          Customer Prefix with LOA
mnt-by:         MAINT-AS20278
changed:        spinder@nexeon.com 20190612  #22:49:52Z
source:         RADB
last-modified:  2023-11-13T15:56:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.209.168.0/22
descr:          Customer route (OR)
origin:         AS20278
mnt-by:         MAINT-AS20278
changed:        cwood@nexeontech.com 20160219  #17:24:05Z
source:         RADB
last-modified:  2023-11-13T15:48:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.243.188.0/22
descr:          Nexeon
origin:         AS20278
mnt-by:         MAINT-AS20278
changed:        cwood@nexeontech.com 20160119  #21:14:18Z
source:         RADB
last-modified:  2023-11-13T15:48:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.128.49.0/24
origin:         AS20278
descr:          Customer prefix with LOA
mnt-by:         MAINT-AS20278
changed:        spinder@nexeon.com 20191103  #21:30:46Z
source:         RADB
last-modified:  2023-11-13T15:58:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.128.51.0/24
origin:         AS20278
descr:          Customer prefix w/LOA
mnt-by:         MAINT-AS20278
changed:        spinder@nexeon.com 20200204  #14:50:04Z
source:         RADB
last-modified:  2023-11-13T15:59:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.128.53.0/24
origin:         AS20278
descr:          Customer prefix w/LOA
mnt-by:         MAINT-AS20278
changed:        spinder@nexeon.com 20200417  #20:10:04Z
source:         RADB
last-modified:  2023-11-13T16:00:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.128.60.0/24
origin:         AS20278
descr:          Customer prefix w/ LOA
mnt-by:         MAINT-AS20278
changed:        spinder@nexeon.com 20190808  #16:17:25Z
source:         RADB
last-modified:  2023-11-13T15:57:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.128.188.0/23
origin:         AS20278
descr:          Customer route
mnt-by:         MAINT-AS20278
changed:        cwood@nexeontech.com 20210512  #04:19:32Z
source:         RADB
last-modified:  2023-11-13T16:05:43Z
rpki-ov-state:  valid

route:          104.128.188.0/23
origin:         AS20278
descr:          Jacksonville, FL
admin-c:        NGUYE474-ARIN
tech-c:         TECHS185-ARIN
mnt-by:         MNT-GL-651
created:        2022-05-17T03:37:55Z
last-modified:  2022-05-17T03:37:55Z
source:         ARIN
rpki-ov-state:  valid

route:          104.192.0.0/22
origin:         AS20278
descr:          Customer route
mnt-by:         MAINT-AS20278
changed:        cwood@nexeontech.com 20190919  #00:13:19Z
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.200.48.0/20
descr:          Nexeon Technologies, Inc.
origin:         AS20278
mnt-by:         MAINT-AS20278
changed:        cwood@nexeontech.com 20150422  #18:31:58Z
source:         RADB
last-modified:  2023-11-13T15:47:25Z
rpki-ov-state:  valid

route:          104.200.48.0/24
origin:         AS20278
descr:          Nexeon route
mnt-by:         MAINT-AS20278
changed:        cwood@nexeontech.com 20210208  #19:36:11Z
source:         RADB
last-modified:  2023-11-13T16:03:32Z
rpki-ov-state:  valid

route:          104.219.232.0/21
origin:         AS20278
descr:          Customer route
mnt-by:         MAINT-AS20278
changed:        cwood@nexeontech.com 20190919  #00:13:34Z
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.237.192.0/19
descr:          Nexeon Technologies, Inc.
origin:         AS20278
mnt-by:         MAINT-AS20278
changed:        cwood@nexeontech.com 20160102  #17:36:04Z
source:         RADB
last-modified:  2023-11-13T15:48:30Z
rpki-ov-state:  valid

route:          104.237.217.0/24
origin:         AS20278
descr:          Nexeon route.
mnt-by:         MAINT-AS20278
changed:        spinder@nexeon.com 20220725  #19:03:47Z
source:         RADB
last-modified:  2023-11-13T16:11:48Z
rpki-ov-state:  valid

route:          104.245.104.0/22
origin:         AS20278
descr:          Customer route
mnt-by:         MAINT-AS20278
changed:        cwood@nexeontech.com 20190919  #00:13:45Z
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.173.56.0/24
origin:         AS20278
descr:          Nexeon CC BUF1
mnt-by:         MAINT-AS20278
changed:        cwood@nexeontech.com 20170213  #02:48:13Z
source:         RADB
last-modified:  2023-11-13T15:50:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.173.56.0/24
origin:         AS20278
descr:          MNT-VGS-9 route 107.173.056.000/24 AS20278
admin-c:        NETOP351-ARIN
tech-c:         NETTE9-ARIN
mnt-by:         MNT-HOSTP-7
created:        2020-08-20T02:57:39Z
last-modified:  2024-02-02T14:15:15Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.173.58.0/24
origin:         AS20278
descr:          MNT-VGS-9 route 107.173.058.000/24 AS20278
admin-c:        NETOP351-ARIN
tech-c:         NETTE9-ARIN
mnt-by:         MNT-HOSTP-7
created:        2020-08-20T02:57:51Z
last-modified:  2024-02-02T14:15:15Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.173.58.0/24
origin:         AS20278
descr:          Nexeon CC BUF1
mnt-by:         MAINT-AS20278
changed:        cwood@nexeontech.com 20170213  #02:48:13Z
source:         RADB
last-modified:  2023-11-13T15:50:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.173.59.0/24
origin:         AS20278
descr:          Nexeon CC BUF1
mnt-by:         MAINT-AS20278
changed:        cwood@nexeontech.com 20170213  #02:48:13Z
source:         RADB
last-modified:  2023-11-13T15:50:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.173.59.0/24
origin:         AS20278
descr:          MNT-VGS-9 route 107.173.059.000/24 AS20278
admin-c:        NETOP351-ARIN
tech-c:         NETTE9-ARIN
mnt-by:         MNT-HOSTP-7
created:        2020-08-20T02:58:05Z
last-modified:  2024-02-02T14:15:15Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.173.62.0/24
origin:         AS20278
descr:          Nexeon CC BUF1
mnt-by:         MAINT-AS20278
changed:        cwood@nexeontech.com 20170213  #02:48:13Z
source:         RADB
last-modified:  2023-11-13T15:50:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.173.62.0/24
origin:         AS20278
descr:          MNT-VGS-9 route 107.173.062.000/24 AS20278
admin-c:        NETOP351-ARIN
tech-c:         NETTE9-ARIN
mnt-by:         MNT-HOSTP-7
created:        2020-08-20T02:58:16Z
last-modified:  2024-02-02T14:15:15Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.173.63.0/24
origin:         AS20278
descr:          Nexeon CC BUF1
mnt-by:         MAINT-AS20278
changed:        cwood@nexeontech.com 20170213  #02:48:13Z
source:         RADB
last-modified:  2023-11-13T15:50:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.173.63.0/24
origin:         AS20278
descr:          MNT-VGS-9 route 107.173.063.000/24 AS20278
admin-c:        NETOP351-ARIN
tech-c:         NETTE9-ARIN
mnt-by:         MNT-HOSTP-7
created:        2020-08-20T02:58:28Z
last-modified:  2024-02-02T14:15:15Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.173.64.0/24
origin:         AS20278
descr:          Nexeon CC BUF1
mnt-by:         MAINT-AS20278
changed:        cwood@nexeontech.com 20170213  #02:48:13Z
source:         RADB
last-modified:  2023-11-13T15:50:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.173.64.0/24
origin:         AS20278
descr:          MNT-VGS-9 route 107.173.064.000/24 AS20278
admin-c:        NETOP351-ARIN
tech-c:         NETTE9-ARIN
mnt-by:         MNT-HOSTP-7
created:        2020-08-20T02:58:38Z
last-modified:  2024-02-02T14:15:15Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.173.65.0/24
origin:         AS20278
descr:          MNT-VGS-9 route 107.173.065.000/24 AS20278
admin-c:        NETOP351-ARIN
tech-c:         NETTE9-ARIN
mnt-by:         MNT-HOSTP-7
created:        2020-08-20T02:58:51Z
last-modified:  2024-02-02T14:15:15Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.173.65.0/24
origin:         AS20278
descr:          Nexeon CC BUF1
mnt-by:         MAINT-AS20278
changed:        cwood@nexeontech.com 20170213  #02:48:13Z
source:         RADB
last-modified:  2023-11-13T15:50:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.173.66.0/24
origin:         AS20278
descr:          Nexeon CC BUF1
mnt-by:         MAINT-AS20278
changed:        cwood@nexeontech.com 20170213  #02:48:13Z
source:         RADB
last-modified:  2023-11-13T15:50:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.173.66.0/24
origin:         AS20278
descr:          MNT-VGS-9 route 107.173.066.000/24 AS20278
admin-c:        NETOP351-ARIN
tech-c:         NETTE9-ARIN
mnt-by:         MNT-HOSTP-7
created:        2020-08-20T02:59:00Z
last-modified:  2024-02-02T14:15:15Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.173.68.0/24
origin:         AS20278
descr:          MNT-VGS-9 route 107.173.068.000/24 AS20278
admin-c:        NETOP351-ARIN
tech-c:         NETTE9-ARIN
mnt-by:         MNT-HOSTP-7
created:        2020-08-20T02:59:10Z
last-modified:  2024-02-02T14:15:15Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.173.68.0/24
origin:         AS20278
descr:          Nexeon CC BUF1
mnt-by:         MAINT-AS20278
changed:        cwood@nexeontech.com 20170213  #02:48:13Z
source:         RADB
last-modified:  2023-11-13T15:50:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.173.69.0/24
origin:         AS20278
descr:          MNT-VGS-9 route 107.173.069.000/24 AS20278
admin-c:        NETOP351-ARIN
tech-c:         NETTE9-ARIN
mnt-by:         MNT-HOSTP-7
created:        2020-08-20T02:59:19Z
last-modified:  2024-02-02T14:15:15Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.173.69.0/24
origin:         AS20278
descr:          Nexeon CC BUF1
mnt-by:         MAINT-AS20278
changed:        cwood@nexeontech.com 20170213  #02:48:13Z
source:         RADB
last-modified:  2023-11-13T15:50:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.173.72.0/24
origin:         AS20278
descr:          Nexeon CC BUF1
mnt-by:         MAINT-AS20278
changed:        cwood@nexeontech.com 20170213  #02:48:13Z
source:         RADB
last-modified:  2023-11-13T15:50:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.173.72.0/24
origin:         AS20278
descr:          MNT-VGS-9 route 107.173.072.000/24 AS20278
admin-c:        NETOP351-ARIN
tech-c:         NETTE9-ARIN
mnt-by:         MNT-HOSTP-7
created:        2020-08-20T02:59:30Z
last-modified:  2024-02-02T14:15:15Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.173.73.0/24
origin:         AS20278
descr:          MNT-VGS-9 route 107.173.073.000/24 AS20278
admin-c:        NETOP351-ARIN
tech-c:         NETTE9-ARIN
mnt-by:         MNT-HOSTP-7
created:        2020-08-20T02:59:54Z
last-modified:  2024-02-02T14:15:15Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.173.73.0/24
origin:         AS20278
descr:          Nexeon CC BUF1
mnt-by:         MAINT-AS20278
changed:        cwood@nexeontech.com 20170213  #02:48:13Z
source:         RADB
last-modified:  2023-11-13T15:50:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.173.74.0/24
origin:         AS20278
descr:          MNT-VGS-9 route 107.173.074.000/24 AS20278
admin-c:        NETOP351-ARIN
tech-c:         NETTE9-ARIN
mnt-by:         MNT-HOSTP-7
created:        2020-08-20T03:00:04Z
last-modified:  2024-02-02T14:15:15Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.173.74.0/24
origin:         AS20278
descr:          Nexeon CC BUF1
mnt-by:         MAINT-AS20278
changed:        cwood@nexeontech.com 20170213  #02:48:13Z
source:         RADB
last-modified:  2023-11-13T15:50:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.173.75.0/24
origin:         AS20278
descr:          MNT-VGS-9 route 107.173.075.000/24 AS20278
admin-c:        NETOP351-ARIN
tech-c:         NETTE9-ARIN
mnt-by:         MNT-HOSTP-7
created:        2020-08-20T03:00:15Z
last-modified:  2024-02-02T14:15:15Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.173.75.0/24
origin:         AS20278
descr:          Nexeon CC BUF1
mnt-by:         MAINT-AS20278
changed:        cwood@nexeontech.com 20170213  #02:48:13Z
source:         RADB
last-modified:  2023-11-13T15:50:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.173.76.0/24
origin:         AS20278
descr:          Nexeon CC BUF1
mnt-by:         MAINT-AS20278
changed:        cwood@nexeontech.com 20170213  #02:48:13Z
source:         RADB
last-modified:  2023-11-13T15:50:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.173.76.0/24
origin:         AS20278
descr:          MNT-VGS-9 route 107.173.076.000/24 AS20278
admin-c:        NETOP351-ARIN
tech-c:         NETTE9-ARIN
mnt-by:         MNT-HOSTP-7
created:        2020-08-20T03:00:24Z
last-modified:  2024-02-02T14:15:15Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.173.78.0/24
origin:         AS20278
descr:          MNT-VGS-9 route 107.173.078.000/24 AS20278
admin-c:        NETOP351-ARIN
tech-c:         NETTE9-ARIN
mnt-by:         MNT-HOSTP-7
created:        2020-08-20T03:00:35Z
last-modified:  2024-02-02T14:15:15Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.173.78.0/24
origin:         AS20278
descr:          Nexeon CC BUF1
mnt-by:         MAINT-AS20278
changed:        cwood@nexeontech.com 20170213  #02:48:13Z
source:         RADB
last-modified:  2023-11-13T15:50:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.173.138.0/24
origin:         AS20278
descr:          MNT-VGS-9 route 107.173.138.000/24 AS20278
admin-c:        NETOP351-ARIN
tech-c:         NETTE9-ARIN
mnt-by:         MNT-HOSTP-7
created:        2020-08-20T03:00:47Z
