
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19086
mnt-by:         MNT-CGI
changed:        david.marsolais@cgi.com 20040723
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.139.34.0/24
descr:          Le Groupe CGI (COGNICASE)
origin:         AS19086
notify:         netadmin@wshs.cgi.ca
mnt-by:         MNT-CGI
changed:        david.marsolais@cgi.com 20040723
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


