
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11071
notify:         ipadmin@infowest.com
mnt-by:         MAINT-AS11071
changed:        ipadmin@infowest.com 20171230
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.37.0.0/20
descr:          InfoWest Route Object
member-of:      RS-INFOWEST-ALL
origin:         AS11071
notify:         ipadmin@infowest.com
mnt-by:         MAINT-AS11071
changed:        ipadmin@infowest.com 20210527
source:         ALTDB
rpki-ov-state:  valid

route:          64.255.80.0/20
descr:          InfoWest Route Object
member-of:      RS-INFOWEST-ALL
origin:         AS11071
notify:         ipadmin@infowest.com
mnt-by:         MAINT-AS11071
changed:        ipadmin@infowest.com 20091001
source:         ALTDB
rpki-ov-state:  valid

route:          67.51.89.0/24
descr:          InfoWest Route Object
member-of:      RS-INFOWEST-ALL
origin:         AS11071
notify:         ipadmin@infowest.com
mnt-by:         MAINT-AS11071
changed:        ipadmin@infowest.com 20130730
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.34.0.0/20
descr:          InfoWest Route Object
member-of:      RS-INFOWEST-ALL
origin:         AS11071
notify:         ipadmin@infowest.com
mnt-by:         MAINT-AS11071
changed:        ipadmin@infowest.com 20091001
source:         ALTDB
rpki-ov-state:  valid

route:          74.120.32.0/21
descr:          InfoWest Route Object
member-of:      RS-INFOWEST-ALL
origin:         AS11071
notify:         ipadmin@infowest.com
mnt-by:         MAINT-AS11071
changed:        ipadmin@infowest.com 20180718
source:         ALTDB
rpki-ov-state:  valid

route:          74.123.12.0/22
descr:          InfoWest Route Object
member-of:      RS-INFOWEST-ALL
origin:         AS11071
notify:         ipadmin@infowest.com
mnt-by:         MAINT-AS11071
changed:        ipadmin@infowest.com 20121024
source:         ALTDB
rpki-ov-state:  valid

route:          104.152.60.0/22
descr:          InfoWest Route Object
member-of:      RS-INFOWEST-ALL
origin:         AS11071
notify:         ipadmin@infowest.com
mnt-by:         MAINT-AS11071
changed:        ipadmin@infowest.com 20200527
source:         ALTDB
rpki-ov-state:  valid

route:          104.192.200.0/22
descr:          InfoWest Route Object
member-of:      RS-INFOWEST-ALL
origin:         AS11071
notify:         ipadmin@infowest.com
mnt-by:         MAINT-AS11071
changed:        ipadmin@infowest.com 20220509
source:         ALTDB
rpki-ov-state:  valid

route:          148.59.162.0/23
descr:          InfoWest Route Object
member-of:      RS-INFOWEST-ALL
origin:         AS11071
notify:         ipadmin@infowest.com
mnt-by:         MAINT-AS11071
changed:        ipadmin@infowest.com 20220509
source:         ALTDB
rpki-ov-state:  valid

route:          162.246.100.0/22
descr:          InfoWest Route Object
member-of:      RS-INFOWEST-ALL
origin:         AS11071
notify:         ipadmin@infowest.com
mnt-by:         MAINT-AS11071
changed:        ipadmin@infowest.com 20140409
source:         ALTDB
rpki-ov-state:  valid

route:          192.136.36.0/24
descr:          InfoWest Route Object
member-of:      RS-INFOWEST-ALL
origin:         AS11071
notify:         ipadmin@infowest.com
mnt-by:         MAINT-AS11071
changed:        ipadmin@infowest.com 20150424
source:         ALTDB
rpki-ov-state:  valid

route:          192.238.0.0/24
descr:          InfoWest Route Object
member-of:      RS-INFOWEST-ALL
origin:         AS11071
notify:         ipadmin@infowest.com
mnt-by:         MAINT-AS11071
changed:        ipadmin@infowest.com 20210527
source:         ALTDB
rpki-ov-state:  valid

route:          195.85.106.0/23
descr:          InfoWest Route Object
member-of:      RS-INFOWEST-ALL
origin:         AS11071
notify:         ipadmin@infowest.com
mnt-by:         MAINT-AS11071
changed:        ipadmin@infowest.com 20220509
source:         ALTDB
rpki-ov-state:  valid

route:          198.181.62.0/23
descr:          InfoWest Route Object
member-of:      RS-INFOWEST-ALL
origin:         AS11071
notify:         ipadmin@infowest.com
mnt-by:         MAINT-AS11071
changed:        ipadmin@infowest.com 20220509
source:         ALTDB
rpki-ov-state:  valid

route:          199.66.116.0/22
descr:          InfoWest Route Object
member-of:      RS-INFOWEST-ALL
origin:         AS11071
notify:         ipadmin@infowest.com
mnt-by:         MAINT-AS11071
changed:        ipadmin@infowest.com 20120104
source:         ALTDB
rpki-ov-state:  valid

route:          204.17.177.0/24
descr:          InfoWest Route Object
member-of:      RS-INFOWEST-ALL
origin:         AS11071
notify:         ipadmin@infowest.com
mnt-by:         MAINT-AS11071
changed:        ipadmin@infowest.com 20080118
source:         ALTDB
rpki-ov-state:  valid

route:          204.52.243.0/24
descr:          InfoWest Route Object
member-of:      RS-INFOWEST-ALL
origin:         AS11071
notify:         ipadmin@infowest.com
mnt-by:         MAINT-AS11071
changed:        ipadmin@infowest.com 20180601
source:         ALTDB
rpki-ov-state:  valid

route:          204.130.209.0/24
descr:          InfoWest Customer Route
member-of:      RS-INFOWEST-ALL
origin:         AS11071
notify:         ipadmin@infowest.com
mnt-by:         MAINT-AS11071
changed:        ipadmin@infowest.com 20120126
source:         ALTDB
rpki-ov-state:  valid

route:          206.81.76.0/22
descr:          InfoWest Route Object
member-of:      RS-INFOWEST-ALL
origin:         AS11071
notify:         ipadmin@infowest.com
mnt-by:         MAINT-AS11071
changed:        ipadmin@infowest.com 20240506
source:         ALTDB
rpki-ov-state:  valid

route:          206.168.152.0/24
descr:          InfoWest Route Object
member-of:      RS-INFOWEST-ALL
origin:         AS11071
notify:         ipadmin@infowest.com
mnt-by:         MAINT-AS11071
changed:        ipadmin@infowest.com 20230503
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.50.144.0/20
descr:          InfoWest Route Object
member-of:      RS-INFOWEST-ALL
origin:         AS11071
notify:         ipadmin@infowest.com
mnt-by:         MAINT-AS11071
changed:        ipadmin@infowest.com 20210527
source:         ALTDB
rpki-ov-state:  valid

route:          208.65.0.0/22
descr:          InfoWest Route Object
member-of:      RS-INFOWEST-ALL
origin:         AS11071
notify:         ipadmin@infowest.com
mnt-by:         MAINT-AS11071
changed:        ipadmin@infowest.com 20210527
source:         ALTDB
rpki-ov-state:  valid

route:          208.66.32.0/21
descr:          InfoWest Route Object
member-of:      RS-INFOWEST-ALL
origin:         AS11071
notify:         ipadmin@infowest.com
mnt-by:         MAINT-AS11071
changed:        ipadmin@infowest.com 20210527
source:         ALTDB
rpki-ov-state:  valid

route:          208.88.8.0/22
descr:          InfoWest Route Object
member-of:      RS-INFOWEST-ALL
origin:         AS11071
notify:         ipadmin@infowest.com
mnt-by:         MAINT-AS11071
changed:        ipadmin@infowest.com 20180718
source:         ALTDB
rpki-ov-state:  valid

route:          209.33.192.0/18
descr:          InfoWest Route Object
member-of:      RS-INFOWEST-ALL
origin:         AS11071
notify:         ipadmin@infowest.com
mnt-by:         MAINT-AS11071
changed:        ipadmin@infowest.com 20060503
source:         ALTDB
rpki-ov-state:  valid

route6:         2602:ff0b::/36
descr:          InfoWest IPv6 Route Object for 2602:FF0B::/36
member-of:      RS-INFOWEST-ALL
origin:         AS11071
notify:         ipadmin@infowest.com
mnt-by:         MAINT-AS11071
changed:        ipadmin@infowest.com 20180914
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2604:2540::/32
descr:          InfoWest IPv6 Route Object
member-of:      RS-INFOWEST-ALL
origin:         AS11071
notify:         ipadmin@infowest.com
mnt-by:         MAINT-AS11071
changed:        ipadmin@infowest.com 20220512
source:         ALTDB
rpki-ov-state:  valid

route6:         2604:2c00::/32
descr:          InfoWest IPv6 Route Object for 2604:2C00::/32
member-of:      RS-INFOWEST-ALL
origin:         AS11071
notify:         ipadmin@infowest.com
mnt-by:         MAINT-AS11071
changed:        ipadmin@infowest.com 20110712
source:         ALTDB
rpki-ov-state:  valid

route6:         2604:2c00:fd80::/41
descr:          InfoWest IPv6 Route Object for 2604:2C00:FD80::/41
member-of:      RS-INFOWEST-ALL
origin:         AS11071
notify:         ipadmin@infowest.com
mnt-by:         MAINT-AS11071
changed:        ipadmin@infowest.com 20170128
source:         ALTDB
rpki-ov-state:  valid

route6:         2604:2c00:fe00::/40
descr:          InfoWest IPv6 Route Object for 2604:2C00:FE00::/40
member-of:      RS-INFOWEST-ALL
origin:         AS11071
notify:         ipadmin@infowest.com
mnt-by:         MAINT-AS11071
changed:        ipadmin@infowest.com 20210105
source:         ALTDB
rpki-ov-state:  valid

route6:         2604:2c00:ff00::/41
descr:          InfoWest IPv6 Route Object for 2604:2C00:FF00::/41
member-of:      RS-INFOWEST-ALL
origin:         AS11071
notify:         ipadmin@infowest.com
mnt-by:         MAINT-AS11071
changed:        ipadmin@infowest.com 20141010
source:         ALTDB
rpki-ov-state:  valid

route6:         2606:5980::/32
descr:          InfoWest Route Object
member-of:      RS-INFOWEST-ALL
member-of:      RS-INFOWEST-V6
origin:         AS11071
notify:         ipadmin@infowest.com
mnt-by:         MAINT-AS11071
changed:        ipadmin@infowest.com 20210804
source:         ALTDB
rpki-ov-state:  valid


