% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3209 - AS3353'

as-block:       AS3209 - AS3353
mp-export:      afi ipv6.unicast to AS3856 announce AS-OPENXS
remarks:        -------------------------------------------------------
remarks:        * CLOUDFLARE Peer-ID: 105 *
import:         from AS13335 accept AS-CLOUDFLARE
export:         to AS13335 announce AS-OPENXS
mp-import:      afi ipv6.unicast from AS13335 accept AS-CLOUDFLARE
mp-export:      afi ipv6.unicast to AS13335 announce AS-OPENXS
remarks:        -------------------------------------------------------
remarks:        * HOSTSERVER Peer-ID: 106 *
import:         from AS29140 accept AS-HOSTSERVER
export:         to AS29140 announce AS-OPENXS
mp-import:      afi ipv6.unicast from AS29140 accept AS-HOSTSERVER
mp-export:      afi ipv6.unicast to AS29140 announce AS-OPENXS
remarks:        -------------------------------------------------------
remarks:
remarks:        Peering ECIX Hamburg
remarks:        =======================================================
remarks:        * ECIX-HAM-RS Peer-ID: 200 *
import:         from AS43252 accept AS-DECIX-HAM
export:         to AS43252 announce AS-OPENXS
mp-import:      afi ipv6.unicast from AS43252 accept AS-DECIX-HAM-V6
mp-export:      afi ipv6.unicast to AS43252 announce AS-OPENXS
remarks:        -------------------------------------------------------
remarks:
remarks:
remarks:        PEERING-Information:
remarks:        =======================================================
remarks:        OpenXS GmbH has an open Peering-Policy and is currently
remarks:        available at Ecix Hamburg.
remarks:        If you are interested in peering with us, please
remarks:        setup your session according to the information
remarks:        below and drop a note to our peering team
remarks:        Peering-Contact: isp@openxs.de
remarks:        We recommend using MD5. Please also refer to
remarks:        http://as3331.peeringdb.com
remarks:
remarks:
remarks:        Internet-Exchanges
remarks:        ==================
remarks:        ECIX (Hamburg):
remarks:        2001:7f8:8:10:0:d03:0:1 announces AS-OPENXS
remarks:        193.42.155.59 announces AS-OPENXS
remarks:        =======================================================
remarks:
remarks:        DE-CIX (Hamburg):
remarks:        2001:7F8:3D::D03:0:1 announces AS-OPENXS
remarks:        80.81.203.221 announces AS-OPENXS
remarks:        =======================================================
remarks:
admin-c:        OXAC-RIPE
tech-c:         OXTC-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         de-openxs-1-mnt
created:        2015-11-05T12:12:29Z
last-modified:  2024-12-09T18:22:46Z
source:         RIPE

organisation:   ORG-OG67-RIPE
org-name:       OpenXS GmbH
country:        DE
org-type:       LIR
address:        Otto-Hahn-Strasse 2
address:        24941
address:        Flensburg
address:        GERMANY
phone:          +49 461 505 280-0
fax-no:         +49 461 505 280-99
admin-c:        JI905-RIPE
tech-c:         OXTC-RIPE
abuse-c:        AR32584-RIPE
mnt-ref:        de-openxs-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         de-openxs-1-mnt
mnt-ref:        RIPE-NCC-HM-MNT
created:        2015-06-19T12:40:14Z
last-modified:  2024-04-17T11:13:59Z
source:         RIPE # Filtered

role:           OpenXS - Admin Team (admin-c)
address:        Otto-Hahn-Strasse 2, 24941 Flensburg, GERMANY
nic-hdl:        OXAC-RIPE
admin-c:        JI905-RIPE
mnt-by:         de-openxs-1-mnt
created:        2015-11-18T15:27:47Z
last-modified:  2016-01-06T12:23:40Z
source:         RIPE # Filtered

role:           OpenXS - Technical Support Team (tech-c)
address:        Otto-Hahn-Strasse 2, 24941 Flensburg, GERMANY
nic-hdl:        OXTC-RIPE
tech-c:         JI905-RIPE
mnt-by:         de-openxs-1-mnt
created:        2015-11-18T15:24:27Z
last-modified:  2021-01-15T18:00:41Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          185.106.164.0/22
descr:          OpenXS
origin:         AS3331
mnt-by:         de-openxs-1-mnt
created:        2015-11-18T15:52:58Z
last-modified:  2015-11-18T15:52:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a04:ea40::/29
descr:          OpenXS
origin:         AS3331
mnt-by:         de-openxs-1-mnt
created:        2015-11-19T09:46:24Z
last-modified:  2015-11-19T09:46:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


