
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13768
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.236.69.0/24
descr:          Peer1 Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        support@peer1.com 20131126
source:         RADB
last-modified:  2023-11-13T15:45:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.236.70.0/24
descr:          Peer1 Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        support@peer1.com 20131126
source:         RADB
last-modified:  2023-11-13T15:45:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.236.71.0/24
descr:          Peer1 Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        support@peer1.com 20131126
source:         RADB
last-modified:  2023-11-13T15:45:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.249.175.0/24
descr:          Peer1 Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        support@peer1.com 20131111
source:         RADB
last-modified:  2023-11-13T15:45:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.138.113.0/24
descr:          Peer1 Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        support@peer1.com 20111102
source:         RADB
last-modified:  2023-11-13T15:41:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          36.255.72.0/22
descr:          Peer1 Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        support@peer1.com 20160401
source:         RADB
last-modified:  2023-11-13T15:49:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.41.208.0/20
origin:         AS13768
descr:          Novus Entertainment Inc
mnt-by:         MAINT-AS13768
changed:        nsc.global@aptum.com 20220414  #08:03:36Z
source:         RADB
last-modified:  2023-11-13T16:10:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.69.132.0/24
descr:          Aptum Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        nsc.global@aptum.com 20201118
source:         RADB
last-modified:  2023-11-13T16:03:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.69.133.0/24
descr:          Aptum Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        nsc.global@aptum.com 20201118
source:         RADB
last-modified:  2023-11-13T16:03:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.117.65.0/24
descr:          Aptum Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        nsc.global@aptum.com 20201118
source:         RADB
last-modified:  2023-11-13T16:03:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.117.66.0/24
descr:          Peer1 Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        sbellerive@peer1.com 20060717
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.117.96.0/24
descr:          Aptum Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        nsc.global@aptum.com 20201118
source:         RADB
last-modified:  2023-11-13T16:03:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.41.192.0/24
origin:         AS13768
descr:          Peer1 Network Inc
mnt-by:         MAINT-AS13768
changed:        nsc.global@cogecopeer1.com 20210708  #01:22:43Z
source:         RADB
last-modified:  2023-11-13T16:07:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.41.193.0/24
origin:         AS13768
descr:          Peer1 Network Inc
mnt-by:         MAINT-AS13768
changed:        nsc.global@cogecopeer1.com 20210708  #01:23:26Z
source:         RADB
last-modified:  2023-11-13T16:07:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          46.20.112.0/20
descr:          Peer1 Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        sbellerive@peer1.com 20100929
source:         RADB
last-modified:  2023-11-13T15:41:01Z
rpki-ov-state:  valid

route:          50.114.26.0/23
origin:         AS13768
admin-c:        ACEAD-ARIN
tech-c:         ACEAD-ARIN
mnt-by:         MNT-ADC-96
created:        2021-01-22T22:06:43Z
last-modified:  2021-01-22T22:06:43Z
source:         ARIN
descr:          MNT-ADC-96 route 050.114.026.000/23 AS13768
rpki-ov-state:  valid

route:          50.114.26.0/23
origin:         AS13768
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20220908
source:         radb
last-modified:  2023-11-13T16:12:27Z
rpki-ov-state:  valid

route:          52.128.16.0/21
origin:         AS13768
descr:          Astute Hosting
mnt-by:         MAINT-AS13768
changed:        nsc.global@aptum.com 20220222  #00:59:07Z
source:         RADB
last-modified:  2023-11-13T16:09:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          52.128.26.0/24
descr:          Peer1 Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        support@peer1.com 20160503
source:         RADB
last-modified:  2023-11-13T15:49:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          52.128.26.0/25
descr:          Peer1 Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        support@peer1.com 20160501
source:         RADB
last-modified:  2023-11-13T15:49:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.128.128.0/19
descr:          Peer1 Route Object
origin:         AS13768
mnt-by:         MAINT-AS13768
changed:        noc@peer1.com 20140925  #23:29:06Z
source:         RADB
last-modified:  2023-11-13T15:46:41Z
rpki-ov-state:  valid

route:          62.128.132.0/24
descr:          Aptum Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        nsc.global@aptum.com 20201118
source:         RADB
last-modified:  2023-11-13T16:03:00Z
rpki-ov-state:  valid

route:          62.128.133.0/24
origin:         AS13768
descr:          Aptum Route Object
mnt-by:         MAINT-AS13768
changed:        nsc.global@aptum.com 20240202 # 2239Z
source:         RADB
last-modified:  2024-02-02T22:39:10Z
rpki-ov-state:  valid

route:          62.128.140.0/22
origin:         AS13768
descr:          Aptum Route Object
mnt-by:         MAINT-AS13768
changed:        nsc.global@aptum.com 20240202 # 2239Z
source:         RADB
last-modified:  2024-02-02T22:39:58Z
rpki-ov-state:  valid

route:          62.192.169.0/24
origin:         AS13768
descr:          H4Y Technologies
mnt-by:         MAINT-AS13768
changed:        nsc.global@aptum.com 20210902  #16:03:33Z
source:         RADB
last-modified:  2023-11-13T16:08:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.250.96.0/19
descr:          Peer1 route object
origin:         AS13768
mnt-by:         MAINT-AS13768
changed:        jbains@peer1.net 20030805
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.250.96.0/20
descr:          Peer1 route object
origin:         AS13768
mnt-by:         MAINT-AS13768
changed:        jbains@peer1.net 20020703
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.29.16.0/24
origin:         AS13768
descr:          Aptum Route Object
mnt-by:         MAINT-AS13768
changed:        nsc.global@aptum.com 20220830  #19:01:10Z
source:         RADB
last-modified:  2023-11-13T16:12:25Z
rpki-ov-state:  valid

route:          64.34.8.0/21
descr:          Peer1 Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        jbains@peer1.net 20040927
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.34.8.0/22
origin:         AS13768
descr:          Aptum Route Object
mnt-by:         MAINT-AS13768
changed:        nsc.global@aptum.com 20240205 # 2228Z
source:         RADB
last-modified:  2024-02-05T22:28:12Z
rpki-ov-state:  valid

route:          64.34.12.0/22
descr:          Peer1 Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        rerickson@peer1.com 20080415
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.34.20.0/22
origin:         AS13768
descr:          Aptum Route Object
mnt-by:         MAINT-AS13768
changed:        nsc.global@aptum.com 20250326 # 23:14 GMT
source:         RADB
last-modified:  2025-03-26T23:14:15Z
rpki-ov-state:  valid

route:          64.34.24.0/21
descr:          Peer1 Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        jbains@peer1.net 20041108
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.34.32.0/21
descr:          Peer1 Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        vee@peer1.net 20041125
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  valid

route:          64.34.40.0/21
descr:          Peer1 Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        vee@peer1.net 20041126
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.34.48.0/22
descr:          Peer1 Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        vee@peer1.net 20050105
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  valid

route:          64.34.52.0/22
descr:          Peer1 Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        vee@peer1.net 20050105
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  valid

route:          64.34.64.0/20
descr:          Peer1 Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        vee@peer1.net 20050126
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  valid

route:          64.34.96.0/20
descr:          Peer1 Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        vee@peer1.net 20050224
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  valid

route:          64.34.118.0/24
descr:          Peer1 Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        mphung@peer1.net 20050608
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.34.125.0/24
descr:          Peer1 Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        jbains@peer1.net 20050623
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.34.126.0/24
descr:          Peer1 Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        rerickson@peer1.com 20080415
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.34.127.0/24
origin:         AS13768
descr:          Aptum Route Object
mnt-by:         MAINT-AS13768
changed:        nsc.global@aptum.com 20240206 # 1703Z
source:         RADB
last-modified:  2024-02-06T17:03:01Z
rpki-ov-state:  valid

route:          64.34.128.0/20
descr:          Peer1 Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        vee@peer1.net 20050404
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  valid

route:          64.34.144.0/20
descr:          Peer1 Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        vee@peer1.net 20050428
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.34.156.0/22
descr:          Peer1 Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        rerickson@peer1.com 20080415
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  valid

route:          64.34.160.0/19
descr:          Peer1 Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        jbains@peer1.net 20050128
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  valid

route:          64.34.160.0/20
descr:          Aptum Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        nsc.global@aptum.com 20201118
source:         RADB
last-modified:  2023-11-13T16:03:00Z
rpki-ov-state:  valid

route:          64.34.176.0/21
descr:          Aptum Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        nsc.global@aptum.com 20201118
source:         RADB
last-modified:  2023-11-13T16:03:00Z
rpki-ov-state:  valid

route:          64.34.184.0/22
descr:          Aptum Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        nsc.global@aptum.com 20201118
source:         RADB
last-modified:  2023-11-13T16:03:00Z
rpki-ov-state:  valid

route:          64.34.189.0/24
origin:         AS13768
descr:          Aptum Route Object
mnt-by:         MAINT-AS13768
changed:        nsc.global@aptum.com 20230519  #11:12:55Z
source:         RADB
last-modified:  2023-11-13T16:17:22Z
rpki-ov-state:  valid

route:          64.34.190.0/23
descr:          Aptum Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        nsc.global@aptum.com 20201118
source:         RADB
last-modified:  2023-11-13T16:03:00Z
rpki-ov-state:  valid

route:          64.34.192.0/19
descr:          Peer1 Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        jbains@peer1.net 20050729
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.34.192.0/21
descr:          Aptum Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        nsc.global@aptum.com 20201118
source:         RADB
last-modified:  2023-11-13T16:03:00Z
rpki-ov-state:  valid

route:          64.34.200.0/22
descr:          Aptum Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        nsc.global@aptum.com 20201118
source:         RADB
last-modified:  2023-11-13T16:03:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.34.204.0/22
descr:          Peer1 Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        rerickson@peer1.com 20080415
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.34.208.0/21
descr:          Aptum Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        nsc.global@aptum.com 20201118
source:         RADB
last-modified:  2023-11-13T16:03:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.34.216.0/22
descr:          Peer1 Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        rerickson@peer1.com 20080415
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.34.220.0/22
descr:          Peer1 Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        rerickson@peer1.com 20080415
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.34.224.0/20
descr:          Peer1 Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        vee@peer1.net 20051020
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.34.243.0/24
descr:          Peer1 Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        vee@peer1.net 20051118
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.34.248.0/22
descr:          Peer1 Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        jbains@peer1.net 20060112
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.34.252.0/22
descr:          Peer1 Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        vee@peer1.net 20060104
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.34.254.0/24
descr:          Peer1 Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        rerickson@peer1.com 20070413
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.40.32.0/24
descr:          Peer1 Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        vee@peer1.net 20031209
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.40.35.0/24
descr:          Peer1 Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        vee@peer1.net 20050429
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.65.27.0/24
origin:         AS13768
descr:          Aptum Route Object
mnt-by:         MAINT-AS13768
changed:        nsc.global@aptum.com 20221114  #18:18:48Z
source:         RADB
last-modified:  2023-11-13T16:13:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.65.32.0/24
origin:         AS13768
descr:          Aptum Route Object
mnt-by:         MAINT-AS13768
changed:        nsc.global@aptum.com 20221114  #18:19:12Z
source:         RADB
last-modified:  2023-11-13T16:13:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.65.42.0/24
origin:         AS13768
descr:          Aptum Route Object
mnt-by:         MAINT-AS13768
changed:        nsc.global@aptum.com 20221114  #18:19:35Z
source:         RADB
last-modified:  2023-11-13T16:13:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.65.46.0/24
origin:         AS13768
descr:          Aptum Route Object
mnt-by:         MAINT-AS13768
changed:        nsc.global@aptum.com 20221114  #18:20:01Z
source:         RADB
last-modified:  2023-11-13T16:13:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.65.60.0/24
origin:         AS13768
descr:          Aptum Route Object
mnt-by:         MAINT-AS13768
changed:        nsc.global@aptum.com 20221114  #18:20:26Z
source:         RADB
last-modified:  2023-11-13T16:13:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.69.64.0/19
descr:          Peer1 Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030526
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.69.70.0/29
descr:          Aptum Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        nsc.global@aptum.com 20201118
source:         RADB
last-modified:  2023-11-13T16:03:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.69.71.128/25
descr:          Aptum Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        nsc.global@aptum.com 20201118
source:         RADB
last-modified:  2023-11-13T16:03:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.69.91.128/29
descr:          Aptum Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        nsc.global@aptum.com 20201118
source:         RADB
last-modified:  2023-11-13T16:03:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.69.94.0/24
origin:         AS13768
descr:          DOSarrest Internet Security
mnt-by:         MAINT-AS19324
changed:        jbains@dosarrest.com 20210121  #06:39:34Z
source:         RADB
last-modified:  2023-11-13T16:03:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.69.95.0/24
origin:         AS13768
descr:          DOSarrest Internet Security
mnt-by:         MAINT-AS19324
changed:        jbains@dosarrest.com 20210121  #06:41:39Z
source:         RADB
last-modified:  2023-11-13T16:03:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.77.0.0/17
descr:          Peer1 Route Object
origin:         AS13768
mnt-by:         MAINT-AS13768
changed:        nsc.global@cogecopeer1.com 20171023  #03:24:07Z
source:         RADB
last-modified:  2023-11-13T15:51:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.79.128.0/19
descr:          Peer1 Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        vee@peer1.net 20030624
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.130.208.0/24
descr:          Aptum Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        nsc.global@aptum.com 20201118
source:         RADB
last-modified:  2023-11-13T16:03:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.130.210.0/24
descr:          Aptum Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        nsc.global@aptum.com 20201118
source:         RADB
last-modified:  2023-11-13T16:03:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.130.213.0/24
descr:          Aptum Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        nsc.global@aptum.com 20201118
source:         RADB
last-modified:  2023-11-13T16:03:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.130.216.0/21
descr:          Aptum Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        nsc.global@aptum.com 20201118
source:         RADB
last-modified:  2023-11-13T16:03:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.224.10.0/23
origin:         AS13768
descr:          Aptum Route Object
mnt-by:         MAINT-AS13768
changed:        nsc.global@aptum.com 20210907  #15:50:57Z
source:         RADB
last-modified:  2023-11-13T16:08:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.224.20.0/24
origin:         AS13768
descr:          Aptum Route Object
mnt-by:         MAINT-AS13768
changed:        nsc.global@aptum.com 20210907  #15:51:18Z
source:         RADB
last-modified:  2023-11-13T16:08:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.224.192.0/19
origin:         AS13768
descr:          Aptum Route Object
mnt-by:         MAINT-AS13768
changed:        nsc.global@cogecopeer1.com 20210118  #23:02:23Z
source:         RADB
last-modified:  2023-11-13T16:03:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.224.224.0/20
origin:         AS13768
descr:          Aptum Route Object
mnt-by:         MAINT-AS13768
changed:        nsc.global@cogecopeer1.com 20210118  #23:02:57Z
source:         RADB
last-modified:  2023-11-13T16:03:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.224.240.0/21
