% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
export:         to AS43205 announce AS8717:AS-ALL
import:         from AS44901 accept as-belcloud
export:         to AS44901 announce AS8717:AS-ALL
import:         from AS47872 accept AS-SOFIA-CONNECT
export:         to AS47872 announce AS8717:AS-ALL
import:         from AS57344 accept AS-57344
export:         to AS57344 announce AS8717:AS-ALL
import:         from AS60656 accept AS60656
export:         to AS60656 announce AS8717:AS-ALL
remarks:        ------------------------------------
remarks:        + Customers:
remarks:        ------------------------------------
import:         from AS3187 accept AS3187
export:         to AS3187 announce ANY
import:         from AS5421 accept AS-SU-LOCAL
export:         to AS5421 announce ANY
import:         from AS6802 accept AS6802
export:         to AS6802 announce ANY
import:         from AS8280 accept AS8280
export:         to AS8280 announce ANY
import:         from AS8672 accept AS8672
export:         to AS8672 announce ANY
import:         from AS8880 accept AS8880
export:         to AS8880 announce ANY
import:         from AS12564 accept AS-GOV-BG
export:         to AS12564 announce ANY
import:         from AS12795 accept AS12795
export:         to AS12795 announce ANY
import:         from AS12796 accept AS12796
export:         to AS12796 announce ANY
import:         from AS12815 accept AS12815
export:         to AS12815 announce ANY
import:         from AS12962 accept AS12962
export:         to AS12962 announce ANY
import:         from AS12982 accept AS12982
export:         to AS12982 announce ANY
import:         from AS15362 accept AS15362
export:         to AS15362 announce ANY
import:         from AS15504 accept AS15504
export:         to AS15504 announce ANY
import:         from AS15534 accept AS15534
export:         to AS15534 announce ANY
import:         from AS16045 accept AS16045
export:         to AS16045 announce ANY
import:         from AS16193 accept AS16193
export:         to AS16193 announce ANY
import:         from AS16328 accept AS16328
export:         to AS16328 announce ANY
import:         from AS16344 accept AS16344
export:         to AS16344 announce ANY
import:         from AS18214 accept AS18214
export:         to AS18214 announce ANY
import:         from AS21337 accept AS21337
export:         to AS21337 announce ANY
import:         from AS21415 accept AS-INETG
export:         to AS21415 announce ANY
import:         from AS21433 accept AS21433
export:         to AS21433 announce ANY
import:         from AS23154 accept AS23154
export:         to AS23154 announce ANY
import:         from AS24963 accept AS24693
export:         to AS24693 announce ANY
import:         from AS25147 accept ANY
export:         to AS25147 announce ANY
import:         from AS25407 accept AS25407
export:         to AS25407 announce ANY
import:         from AS28949 accept AS28949
export:         to AS28949 announce ANY
import:         from AS29080 accept AS29080
export:         to AS29080 announce ANY
import:         from AS29084 accept AS-COMNET-BG
export:         to AS29084 announce ANY
import:         from AS29210 accept AS29210
export:         to AS29210 announce ANY
import:         from AS29343 accept AS29343
export:         to AS29343 announce ANY
import:         from AS29366 accept AS29366
export:         to AS29366 announce ANY
import:         from AS29622 accept AS-ICON
export:         to AS29622 announce ANY
import:         from AS29667 accept AS-ATLANTISNET
export:         to AS29667 announce ANY
import:         from AS29687 accept AS-BGWAN
export:         to AS29687 announce ANY
import:         from AS31014 accept AS31014
export:         to AS31014 announce ANY
import:         from AS31140 accept AS31140
export:         to AS31140 announce ANY
import:         from AS31369 accept AS31369
export:         to AS31369 announce ANY
import:         from AS31420 accept AS31420
export:         to AS31420 announce ANY
import:         from AS31440 accept AS31440
export:         to AS31440 announce ANY
import:         from AS31522 accept AS31522
export:         to AS31522 announce ANY
import:         from AS31527 accept AS31527
export:         to AS31527 announce ANY
import:         from AS31534 accept AS31534
export:         to AS31534 announce ANY
import:         from AS33825 accept AS33825
export:         to AS33825 announce ANY
import:         from AS33853 accept AS33853
export:         to AS33853 announce ANY
import:         from AS34074 accept AS34074
export:         to AS34074 announce ANY
import:         from AS34272 accept AS34272
export:         to AS34272 announce ANY
import:         from AS34340 accept AS34340
export:         to AS34340 announce ANY
import:         from AS34491 accept AS34491
export:         to AS34491 announce ANY
import:         from AS34524 accept AS-DIGICOM-BG
export:         to AS34524 announce ANY
import:         from AS34589 accept AS34589
export:         to AS34589 announce ANY
import:         from AS35011 accept AS35011
export:         to AS35011 announce ANY
import:         from AS35014 accept AS35014
export:         to AS35014 announce ANY
import:         from AS35122 accept AS35122
export:         to AS35122 announce ANY
import:         from AS35176 accept AS35176
export:         to AS35176 announce ANY
import:         from AS35183 accept AS35183
export:         to AS35183 announce ANY
import:         from AS35464 accept AS35464
export:         to AS35464 announce ANY
import:         from AS36224 accept AS36224
export:         to AS36224 announce ANY
import:         from AS38924 accept AS-TRAKIACABLE
export:         to AS38924 announce ANY
import:         from AS39163 accept AS39163
export:         to AS39163 announce ANY
import:         from AS39357 accept AS39357
export:         to AS39357 announce ANY
import:         from AS39401 accept AS-LINKPLUS
export:         to AS39401 announce ANY
import:         from AS40968 accept AS40968
export:         to AS40968 announce ANY
import:         from AS41234 accept AS41234
export:         to AS41234 announce ANY
import:         from AS41292 accept AS41292
export:         to AS41292 announce ANY
import:         from AS41352 accept AS41352
export:         to AS41352 announce ANY
import:         from AS41610 accept AS41610
export:         to AS41610 announce ANY
import:         from AS41663 accept AS41663
export:         to AS41663 announce ANY
import:         from AS41730 accept AS41730
export:         to AS41730 announce ANY
import:         from AS41799 accept AS41799
export:         to AS41799 announce ANY
import:         from AS41803 accept AS41803
export:         to AS41803 announce ANY
import:         from AS41889 accept AS41889
export:         to AS41889 announce ANY
import:         from AS41922 accept AS41922
export:         to AS41922 announce ANY
import:         from AS42086 accept AS42086
export:         to AS42086 announce ANY
import:         from AS42157 accept AS42157
export:         to AS42157 announce ANY
import:         from AS42295 accept AS-TBROS
export:         to AS42295 announce ANY
import:         from AS42625 accept AS42625
export:         to AS42625 announce ANY
import:         from AS42794 accept AS-ULTRACOM
export:         to AS42794 announce ANY
import:         from AS43063 accept AS43063
export:         to AS43063 announce ANY
import:         from AS43202 accept AS43202
export:         to AS43202 announce ANY
import:         from AS43612 accept AS-ONEVIP-OWN-SET
export:         to AS43612 announce ANY
import:         from AS43651 accept AS43651
export:         to AS43651 announce ANY
import:         from AS43718 accept AS43718
export:         to AS43718 announce ANY
import:         from AS43943 accept AS43943
export:         to AS43943 announce ANY
import:         from AS43944 accept AS43944
export:         to AS43944 announce ANY
import:         from AS44179 accept AS44179
export:         to AS44179 announce ANY
import:         from AS44201 accept AS44201
export:         to AS44201 announce ANY
import:         from AS44396 accept AS44396
export:         to AS44396 announce ANY
import:         from AS44564 accept AS44564
export:         to AS44564 announce ANY
import:         from AS44781 accept AS44781
export:         to AS44781 announce ANY
import:         from AS44805 accept AS44805
export:         to AS44805 announce ANY
import:         from AS47174 accept AS47174
export:         to AS47174 announce ANY
import:         from AS47388 accept AS47388
export:         to AS47388 announce ANY
import:         from AS47453 accept AS47453
export:         to AS47453 announce ANY
import:         from AS47874 accept AS47874
export:         to AS47874 announce ANY
import:         from AS48064 accept AS48064
export:         to AS48064 announce ANY
import:         from AS48155 accept AS48155
export:         to AS48155 announce ANY
import:         from AS48458 accept AS48458
export:         to AS48458 announce ANY
import:         from AS48745 accept AS48745
export:         to AS48745 announce ANY
import:         from AS48746 accept AS48746
export:         to AS48746 announce ANY
import:         from AS48917 accept AS48917
export:         to AS48917 announce ANY
import:         from AS49040 accept AS49040
export:         to AS49040 announce ANY
import:         from AS49421 accept AS49421
export:         to AS49421 announce ANY
import:         from AS49882 accept AS49882
export:         to AS49882 announce ANY
import:         from AS49950 accept AS49950
export:         to AS49950 announce ANY
import:         from AS50194 accept AS50194
export:         to AS50194 announce ANY
import:         from AS50379 accept AS50379
export:         to AS50379 announce ANY
import:         from AS50431 accept AS50431
export:         to AS50431 announce ANY
import:         from AS50506 accept AS50506
export:         to AS50506 announce ANY
import:         from AS51374 accept AS51374
export:         to AS51374 announce ANY
import:         from AS51383 accept AS51383
export:         to AS51383 announce ANY
import:         from AS51581 accept AS51581
export:         to AS51581 announce ANY
import:         from AS51614 accept AS51614
export:         to AS51614 announce ANY
import:         from AS51660 accept AS51660
export:         to AS51660 announce ANY
import:         from AS51830 accept AS51830
export:         to AS51830 announce ANY
import:         from AS51855 accept AS51855
export:         to AS51855 announce ANY
import:         from AS51925 accept AS51925
export:         to AS51925 announce ANY
import:         from AS51987 accept AS51987
export:         to AS51987 announce ANY
import:         from AS56371 accept AS56371
export:         to AS56371 announce ANY
import:         from AS56539 accept AS56539
export:         to AS56539 announce ANY
import:         from AS56661 accept AS56661
export:         to AS56661 announce ANY
import:         from AS56856 accept AS56856
export:         to AS56856 announce ANY
import:         from AS57619 accept AS57619
export:         to AS57619 announce ANY
import:         from AS57622 accept AS57622
export:         to AS57622 announce ANY
import:         from AS57912 accept AS57912
export:         to AS57912 announce ANY
import:         from AS59484 accept AS59484
export:         to AS59484 announce ANY
import:         from AS59746 accept AS59746
export:         to AS59746 announce ANY
import:         from AS59851 accept AS59851
export:         to AS59851 announce ANY
import:         from AS60092 accept AS-FIXITY
export:         to AS60092 announce ANY
import:         from AS60200 accept AS60200
export:         to AS60200 announce ANY
import:         from AS60349 accept AS-VARTEH
export:         to AS60349 announce ANY
import:         from AS60578 accept AS60578
export:         to AS60578 announce ANY
import:         from AS60859 accept AS60859
export:         to AS60859 announce ANY
import:         from AS60966 accept AS60966
export:         to AS60966 announce ANY
import:         from AS61098 accept AS61098
export:         to AS61098 announce ANY
import:         from AS61321 accept AS61321
export:         to AS61321 announce ANY
import:         from AS61437 accept AS-ALEXESCAPE
export:         to AS61437 announce ANY
import:         from AS62037 accept AS62037
export:         to AS62037 announce ANY
import:         from AS62386 accept AS62386
export:         to AS62386 announce ANY
import:         from AS62411 accept AS62411
export:         to AS62411 announce ANY
import:         from AS62418 accept AS62418
export:         to AS62418 announce ANY
import:         from AS196674 accept AS196674
export:         to AS196674 announce ANY
import:         from AS196738 accept AS196738
export:         to AS196738 announce ANY
import:         from AS196801 accept AS196801
export:         to AS196801 announce ANY
import:         from AS196807 accept AS-Petrol
export:         to AS196807 announce ANY
import:         from AS197050 accept AS197050
export:         to AS197050 announce ANY
import:         from AS197055 accept AS197055
export:         to AS197055 announce ANY
import:         from AS197069 accept AS197069
export:         to AS197069 announce ANY
import:         from AS197086 accept AS197086
export:         to AS197086 announce ANY
import:         from AS197184 accept AS197184
export:         to AS197184 announce ANY
import:         from AS197232 accept AS197232
export:         to AS197232 announce ANY
import:         from AS197355 accept AS197355
export:         to AS1979355 announce ANY
import:         from AS197741 accept AS197741
export:         to AS197741 announce ANY
import:         from AS197931 accept AS197931
export:         to AS197931 announce ANY
import:         from AS198003 accept AS198003
export:         to AS198003 announce ANY
import:         from AS198228 accept AS198228
export:         to AS198228 announce ANY
import:         from AS198259 accept AS198259
export:         to AS198259 announce ANY
import:         from AS198280 accept AS198280
export:         to AS198280 announce ANY
import:         from AS198388 accept AS198388
export:         to AS198388 announce ANY
import:         from AS198576 accept AS198576
export:         to AS198576 announce ANY
import:         from AS198744 accept AS198744
export:         to AS198744 announce ANY
import:         from AS198860 accept AS198860
export:         to AS198860 announce ANY
import:         from AS198868 accept AS198868
export:         to AS198868 announce ANY
import:         from AS198938 accept AS198938
export:         to AS198938 announce ANY
import:         from AS198940 accept AS198940
export:         to AS198940 announce ANY
import:         from AS198941 accept AS198941
export:         to AS198941 announce ANY
import:         from AS199282 accept AS199282
export:         to AS199282 announce ANY
import:         from AS199512 accept AS199512
export:         to AS199512 announce ANY
import:         from AS199898 accept AS199898
export:         to AS199898 announce ANY
import:         from AS200024 accept AS200024
export:         to AS200024 announce ANY
import:         from AS200033 accept AS200033
export:         to AS200033 announce ANY
import:         from AS200361 accept AS200361
export:         to AS200361 announce ANY
import:         from AS200400 accept AS200400
export:         to AS200400 announce ANY
import:         from AS200422 accept AS200422
export:         to AS200422 announce ANY
import:         from AS200458 accept AS200458
export:         to AS200458 announce ANY
import:         from AS200723 accept AS200723
export:         to AS200723 announce ANY
import:         from AS201326 accept AS201326
export:         to AS201326 announce ANY
import:         from AS201406 accept AS201406
export:         to AS201406 announce ANY
import:         from AS201642 accept AS201642
export:         to AS201642 announce ANY
import:         from AS201831 accept AS201831
export:         to AS201831 announce ANY
import:         from AS202043 accept AS202043
export:         to AS202043 announce ANY
import:         from AS202209 accept AS202209
export:         to AS202209 announce ANY
import:         from AS202309 accept AS202309:AS-RADIBASE-INT
export:         to AS202309 announce ANY
import:         from AS202357 accept AS202357
export:         to AS202357 announce ANY
import:         from AS202593 accept AS202593
export:         to AS202593 announce ANY
import:         from AS202690 accept AS202690
export:         to AS202690 announce ANY
import:         from AS202843 accept AS202843
export:         to AS202843 announce ANY
import:         from AS202864 accept AS202864
export:         to AS202864 announce ANY
import:         from AS203312 accept AS203312
export:         to AS203312 announce ANY
import:         from AS203390 accept AS203390
export:         to AS203390 announce ANY
import:         from AS203535 accept AS203535
export:         to AS203535 announce ANY
import:         from AS203578 accept AS203578
export:         to AS203578 announce ANY
import:         from AS203723 accept AS203723
export:         to AS203723 announce ANY
import:         from AS203864 accept AS203864
export:         to AS203864 announce ANY
import:         from AS203918 accept AS203918:AS-ALL
export:         to AS203918 announce ANY
import:         from AS205526 accept AS205526
export:         to AS205526 announce ANY
import:         from AS206346 accept AS206346
export:         to AS206346 announce ANY
import:         from AS206410 accept AS206410
export:         to AS206410 announce ANY
import:         from AS206511 accept AS206511
export:         to AS206511 announce ANY
import:         from AS207234 accept AS207234
export:         to AS207234 announce ANY
import:         from AS207671 accept AS207671
export:         to AS207671 announce ANY
import:         from AS207826 accept AS207826
export:         to AS207826 announce ANY
import:         from AS208318 accept AS208318
export:         to AS208318 announce ANY
import:         from AS208319 accept AS208319
export:         to AS208319 announce ANY
import:         from AS208579 accept AS208579
export:         to AS208579 announce ANY
import:         from AS209324 accept AS209324
export:         to AS209324 announce ANY
import:         from AS209337 accept AS209337
export:         to AS209337 announce ANY
import:         from AS209518 accept AS209518
export:         to AS209518 announce ANY
import:         from AS209736 accept AS209736
export:         to AS209736 announce ANY
import:         from AS210024 accept AS210024
export:         to AS210024 announce ANY
import:         from AS210646 accept AS210646
export:         to AS210646 announce ANY
import:         from AS210992 accept AS210992
export:         to AS210992 announce ANY
import:         from AS212023 accept AS212023
export:         to AS212023 announce ANY
import:         from AS212533 accept AS212533
export:         to AS212533 announce ANY
import:         from AS212561 accept AS212561
export:         to AS212561 announce ANY
import:         from AS213357 accept AS213357
export:         to AS213357 announce ANY
import:         from AS215361 accept AS215361
export:         to AS215361 announce ANY
import:         from AS48233 accept AS48233
export:         to AS48233 announce ANY
admin-c:        MTC41-RIPE
tech-c:         MTC41-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SPNET-MNT
created:        2002-08-22T09:06:57Z
last-modified:  2025-08-07T06:42:37Z
source:         RIPE # Filtered

organisation:   ORG-MN1-RIPE
org-name:       A1 Bulgaria EAD
country:        BG
org-type:       LIR
address:        1 Kukush Str.
address:        1309
address:        Sofia
address:        BULGARIA
phone:          +359 884900098
fax-no:         +359 88 110 3970
abuse-c:        AR14215-RIPE
admin-c:        GL12267-RIPE
mnt-ref:        AS12716-MNT
mnt-ref:        SPNET-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS12716-MNT
created:        2004-04-17T11:01:14Z
last-modified:  2022-08-19T07:24:27Z
source:         RIPE # Filtered

role:           A1 Bulgaria EAD Registry
address:        A1 Bulgaria EAD
address:        1, Kukush str. 1309
address:        Sofia
address:        Bulgaria
remarks:
remarks:        ================================
remarks:        BGP Routing PROBLEMS
remarks:        ================================
remarks:        In case of any routing problems,
remarks:        please send a mail to registry contact.
remarks:
remarks:        lir@a1.bg
remarks:
remarks:        ================================
remarks:        ABUSE ISSUES
remarks:        ================================
remarks:        In case of abuse (intrusion attempts, hacking,
remarks:        spamming or other unaccepted behavior) from
remarks:        A1 BG address space, please mail only to:
remarks:        abuse-mailbox. Notifications sent to other
remarks:        mailboxes will be left without any action.
remarks:
abuse-mailbox:  RIPE.Abuse@a1.bg
admin-c:        AK14936-RIPE
admin-c:        GL12267-RIPE
tech-c:         AK14936-RIPE
tech-c:         GL12267-RIPE
nic-hdl:        MTC41-RIPE
mnt-by:         SPNET-MNT
mnt-by:         AS12716-MNT
created:        2007-10-19T08:49:15Z
last-modified:  2022-08-24T13:02:55Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          5.53.128.0/17
descr:          A1 Bulgaria EAD
origin:         AS8717
mnt-by:         SPNET-MNT
mnt-by:         AS13124-MNT
created:        2021-04-23T07:03:25Z
last-modified:  2021-04-23T07:03:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.63.0.0/17
descr:          Spectrum Net Jsc
origin:         AS8717
mnt-by:         SPNET-MNT
created:        2012-01-23T14:05:07Z
last-modified:  2012-01-23T14:05:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.232.152.0/21
origin:         AS8717
descr:          A1_BG_RSB
created:        2024-06-20T06:07:49Z
last-modified:  2024-06-20T06:07:49Z
source:         RIPE
mnt-by:         SPNET-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.238.0.0/18
origin:         AS8717
descr:          A1 BG Net
mnt-by:         SPNET-MNT
mnt-by:         MNT-MEGALAN
created:        2019-12-16T11:28:45Z
last-modified:  2022-11-28T16:27:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.238.14.0/24
origin:         AS8717
descr:          For BNG Tests!!!
mnt-by:         SPNET-MNT
created:        2020-05-21T13:02:02Z
last-modified:  2020-05-21T13:02:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.204.128.0/19
descr:          Spectrum NET PA space
origin:         AS8717
notify:         registry-ripe@spnet.net
mnt-by:         SPNET-MNT
created:        2002-11-06T17:25:56Z
last-modified:  2010-09-14T14:54:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.204.128.0/24
origin:         AS8717
mnt-by:         AS12716-MNT
mnt-by:         SPNET-MNT
mnt-by:         HOMELAN-MNT
created:        2025-06-12T06:33:22Z
last-modified:  2025-06-12T06:33:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.204.130.0/24
origin:         AS8717
descr:          A1 BG Net
mnt-by:         SPNET-MNT
created:        2022-07-05T13:10:47Z
last-modified:  2022-11-28T16:28:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.221.128.0/19
descr:          A1 Bulgaria EAD
origin:         AS8717
mnt-by:         SPNET-MNT
mnt-by:         AS13124-MNT
created:        2021-04-23T07:03:26Z
last-modified:  2021-04-23T07:03:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.221.128.0/24
origin:         AS8717
descr:          A1 BG Net
mnt-by:         SPNET-MNT
created:        2022-07-05T13:41:19Z
last-modified:  2022-11-28T16:29:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.70.0.0/17
descr:          BG-MEGALAN-20070221
origin:         AS8717
mnt-by:         SPNET-MNT
mnt-by:         MNT-MEGALAN
mnt-by:         AS12716-MNT
created:        2023-05-10T05:23:09Z
last-modified:  2023-05-10T05:23:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.236.160.0/19
origin:         AS8717
descr:          A1 BG Net
mnt-by:         AS13124-MNT
mnt-by:         SPNET-MNT
created:        2019-12-11T13:19:16Z
last-modified:  2022-11-28T16:30:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.236.178.0/23
origin:         AS8717
descr:          A1 BG Net
mnt-by:         SPNET-MNT
created:        2019-11-18T15:18:25Z
last-modified:  2022-11-28T16:29:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.83.0.0/16
origin:         AS8717
descr:          A1 BG Net
mnt-by:         SPNET-MNT
created:        2019-12-09T12:28:32Z
last-modified:  2022-11-28T16:29:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.83.144.0/24
origin:         AS8717
descr:          A1 BG Net
mnt-by:         SPNET-MNT
created:        2019-07-20T22:53:42Z
last-modified:  2022-11-28T16:29:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.83.145.0/24
origin:         AS8717
descr:          A1 BG Net
