% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          Meghbela Broadband Pvt Ltd
origin:         AS18101
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20110922  #12:18:02Z
source:         RADB
last-modified:  2023-11-13T15:47:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.5.85.0/24
descr:          BROADBAND_RCOM_CUSTOMER
origin:         AS18101
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20130925  #12:59:27Z
source:         RADB
last-modified:  2023-11-13T15:47:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.25.152.0/24
descr:          INTECH ONLINE PRIVATE LIMITED
origin:         AS18101
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20160206  #14:02:20Z
source:         RADB
last-modified:  2023-11-13T15:48:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.35.132.0/22
descr:          route for 103.35.132.0 /22
origin:         AS18101
mnt-by:         MAINT-IN-SHAHINFINITE
mnt-routes:     MAINT-IN-SHAHINFINITE
last-modified:  2017-10-04T03:51:34Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.38.125.0/24
descr:          RCOM Customer
origin:         AS18101
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20140913  #09:08:02Z
source:         RADB
last-modified:  2023-11-13T15:47:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.51.29.0/24
descr:          IBERRY WIRELESS PVT LTD
origin:         AS18101
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20150308  #06:54:57Z
source:         RADB
last-modified:  2023-11-13T15:47:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.248.0.0/16
origin:         AS18101
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2022-02-25T09:05:42Z
source:         APNIC
rpki-ov-state:  valid

route:          115.248.0.0/16
origin:         AS18101
descr:          RCOM Pool
mnt-by:         MAINT-AS18101
changed:        sandeep.sane@relianceada.com 20220224  #10:06:07Z
source:         RADB
last-modified:  2023-11-13T16:09:24Z
rpki-ov-state:  valid

route:          115.248.0.0/19
origin:         AS18101
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2023-07-27T10:40:48Z
source:         APNIC
rpki-ov-state:  valid

route:          115.248.0.0/19
origin:         AS18101
descr:          Reliance Communication
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20230727  #10:10:01Z
source:         RADB
last-modified:  2023-11-13T16:17:49Z
rpki-ov-state:  valid

route:          115.248.0.0/22
descr:          Reliance Communications
origin:         AS18101
mnt-by:         MAINT-AS18101
changed:        Ranvijai.bhadauria@relianceada.com 20100806
source:         RADB
last-modified:  2023-11-13T15:47:47Z
rpki-ov-state:  valid

route:          115.248.0.0/22
origin:         AS18101
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2022-12-05T10:05:00Z
source:         APNIC
rpki-ov-state:  valid

route:          115.248.2.0/24
origin:         AS18101
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2023-07-20T10:38:35Z
source:         APNIC
rpki-ov-state:  valid

route:          115.248.2.0/24
descr:          Reliance Communications
origin:         AS18101
mnt-by:         MAINT-AS18101
changed:        Ranvijai.bhadauria@relianceada.com 20100327
source:         RADB
last-modified:  2023-11-13T15:47:47Z
rpki-ov-state:  valid

route:          115.248.4.0/22
origin:         AS18101
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2022-12-05T10:05:45Z
source:         APNIC
rpki-ov-state:  valid

route:          115.248.4.0/22
descr:          Reliance Communications
origin:         AS18101
mnt-by:         MAINT-AS18101
changed:        Ranvijai.bhadauria@relianceada.com 20100806
source:         RADB
last-modified:  2023-11-13T15:47:47Z
rpki-ov-state:  valid

route:          115.248.5.0/24
origin:         AS18101
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2025-06-26T06:02:24Z
source:         APNIC
rpki-ov-state:  valid

route:          115.248.6.0/24
origin:         AS18101
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2025-06-26T06:02:29Z
source:         APNIC
rpki-ov-state:  valid

route:          115.248.7.0/24
origin:         AS18101
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2025-06-26T06:02:33Z
source:         APNIC
rpki-ov-state:  valid

route:          115.248.8.0/22
descr:          Reliance Communications
origin:         AS18101
mnt-by:         MAINT-AS18101
changed:        Ranvijai.bhadauria@relianceada.com 20100806
source:         RADB
last-modified:  2023-11-13T15:47:45Z
rpki-ov-state:  valid

route:          115.248.8.0/22
origin:         AS18101
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2023-07-20T10:41:21Z
source:         APNIC
rpki-ov-state:  valid

route:          115.248.12.0/22
descr:          Reliance Communications
origin:         AS18101
mnt-by:         MAINT-AS18101
changed:        Ranvijai.bhadauria@relianceada.com 20100806
source:         RADB
last-modified:  2023-11-13T15:47:47Z
rpki-ov-state:  valid

route:          115.248.12.0/22
origin:         AS18101
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2023-07-20T10:43:58Z
source:         APNIC
rpki-ov-state:  valid

route:          115.248.16.0/22
origin:         AS18101
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2023-07-20T10:44:38Z
source:         APNIC
rpki-ov-state:  valid

route:          115.248.16.0/22
descr:          Reliance Communications
origin:         AS18101
mnt-by:         MAINT-AS18101
changed:        Ranvijai.bhadauria@relianceada.com 20100806
source:         RADB
last-modified:  2023-11-13T15:47:47Z
rpki-ov-state:  valid

route:          115.248.18.0/24
descr:          Reliance Communications
origin:         AS18101
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20150430  #12:51:13Z
source:         RADB
last-modified:  2023-11-13T15:47:47Z
rpki-ov-state:  valid

route:          115.248.18.0/24
origin:         AS18101
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2023-07-20T10:24:40Z
source:         APNIC
rpki-ov-state:  valid

route:          115.248.20.0/22
origin:         AS18101
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2023-07-20T10:49:24Z
source:         APNIC
rpki-ov-state:  valid

route:          115.248.20.0/22
descr:          Reliance Communications
origin:         AS18101
mnt-by:         MAINT-AS18101
changed:        Ranvijai.bhadauria@relianceada.com 20100806
source:         RADB
last-modified:  2023-11-13T15:47:47Z
rpki-ov-state:  valid

route:          115.248.24.0/22
descr:          Reliance Communications
origin:         AS18101
mnt-by:         MAINT-AS18101
changed:        Ranvijai.bhadauria@relianceada.com 20100806
source:         RADB
last-modified:  2023-11-13T15:47:47Z
rpki-ov-state:  valid

route:          115.248.24.0/22
origin:         AS18101
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2023-07-20T10:54:42Z
source:         APNIC
rpki-ov-state:  valid

route:          115.248.28.0/22
origin:         AS18101
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2023-07-20T10:55:17Z
source:         APNIC
rpki-ov-state:  valid

route:          115.248.28.0/22
descr:          Reliance Communications
origin:         AS18101
mnt-by:         MAINT-AS18101
changed:        Ranvijai.bhadauria@relianceada.com 20100806
source:         RADB
last-modified:  2023-11-13T15:47:47Z
rpki-ov-state:  valid

route:          115.248.32.0/19
origin:         AS18101
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2023-07-27T10:43:46Z
source:         APNIC
rpki-ov-state:  valid

route:          115.248.32.0/19
origin:         AS18101
descr:          Reliance Communication
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20230727  #10:11:16Z
source:         RADB
last-modified:  2023-11-13T16:17:49Z
rpki-ov-state:  valid

route:          115.248.32.0/22
descr:          Reliance Communications
origin:         AS18101
mnt-by:         MAINT-AS18101
changed:        Ranvijai.bhadauria@relianceada.com 20100806
source:         RADB
last-modified:  2023-11-13T15:47:47Z
rpki-ov-state:  valid

route:          115.248.32.0/22
origin:         AS18101
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2023-07-20T10:58:18Z
source:         APNIC
rpki-ov-state:  valid

route:          115.248.36.0/22
descr:          Reliance Communications
origin:         AS18101
mnt-by:         MAINT-AS18101
changed:        Ranvijai.bhadauria@relianceada.com 20100806
source:         RADB
last-modified:  2023-11-13T15:47:47Z
rpki-ov-state:  valid

route:          115.248.36.0/22
origin:         AS18101
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2023-07-20T10:58:51Z
source:         APNIC
rpki-ov-state:  valid

route:          115.248.40.0/22
origin:         AS18101
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2023-07-20T10:59:34Z
source:         APNIC
rpki-ov-state:  valid

route:          115.248.40.0/22
descr:          Reliance Communications
origin:         AS18101
mnt-by:         MAINT-AS18101
changed:        Ranvijai.bhadauria@relianceada.com 20100806
source:         RADB
last-modified:  2023-11-13T15:47:47Z
rpki-ov-state:  valid

route:          115.248.42.0/24
origin:         AS18101
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2023-07-20T10:50:10Z
source:         APNIC
rpki-ov-state:  valid

route:          115.248.42.0/24
descr:          Reliance Communications
origin:         AS18101
mnt-by:         MAINT-AS18101
changed:        Ranvijai.bhadauria@relianceada.com 20100327
source:         RADB
last-modified:  2023-11-13T15:47:47Z
rpki-ov-state:  valid

route:          115.248.44.0/22
descr:          Reliance Communications
origin:         AS18101
mnt-by:         MAINT-AS18101
changed:        Ranvijai.bhadauria@relianceada.com 20100806
source:         RADB
last-modified:  2023-11-13T15:47:47Z
rpki-ov-state:  valid

route:          115.248.44.0/22
origin:         AS18101
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2023-07-20T11:00:08Z
source:         APNIC
rpki-ov-state:  valid

route:          115.248.45.0/24
origin:         AS18101
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2025-06-26T06:07:56Z
source:         APNIC
rpki-ov-state:  valid

route:          115.248.48.0/22
origin:         AS18101
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2023-07-20T11:00:50Z
source:         APNIC
rpki-ov-state:  valid

route:          115.248.48.0/22
descr:          Reliance Communications
origin:         AS18101
mnt-by:         MAINT-AS18101
changed:        Ranvijai.bhadauria@relianceada.com 20100806
source:         RADB
last-modified:  2023-11-13T15:47:47Z
rpki-ov-state:  valid

route:          115.248.50.0/24
origin:         AS18101
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2023-07-20T10:21:35Z
source:         APNIC
rpki-ov-state:  valid

route:          115.248.50.0/24
descr:          Reliance Communications
origin:         AS18101
mnt-by:         MAINT-AS18101
changed:        Ranvijai.bhadauria@relianceada.com 20100327
source:         RADB
last-modified:  2023-11-13T15:47:47Z
rpki-ov-state:  valid

route:          115.248.52.0/22
descr:          Reliance Communications
origin:         AS18101
mnt-by:         MAINT-AS18101
changed:        Ranvijai.bhadauria@relianceada.com 20100806
source:         RADB
last-modified:  2023-11-13T15:47:47Z
rpki-ov-state:  valid

route:          115.248.52.0/22
origin:         AS18101
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2023-07-24T06:14:17Z
source:         APNIC
rpki-ov-state:  valid

route:          115.248.56.0/22
descr:          Reliance Communications
origin:         AS18101
mnt-by:         MAINT-AS18101
changed:        Ranvijai.bhadauria@relianceada.com 20100806
source:         RADB
last-modified:  2023-11-13T15:47:47Z
rpki-ov-state:  valid

route:          115.248.56.0/22
origin:         AS18101
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2024-09-02T11:28:06Z
source:         APNIC
rpki-ov-state:  valid

route:          115.248.56.0/24
origin:         AS18101
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2023-07-24T06:16:23Z
source:         APNIC
rpki-ov-state:  valid

route:          115.248.56.0/24
origin:         AS18101
descr:          Reliance_Puratos
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20210507  #07:14:12Z
source:         RADB
last-modified:  2023-11-13T16:05:31Z
rpki-ov-state:  valid

route:          115.248.59.0/24
origin:         AS18101
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2023-07-24T06:18:09Z
source:         APNIC
rpki-ov-state:  valid

route:          115.248.59.0/24
descr:          Reliance Comm Ltd
origin:         AS18101
mnt-by:         MAINT-AS18101
changed:        ranvijai.bhadauria@relianceada.com 20100522  #13:21:43Z
source:         RADB
last-modified:  2023-11-13T15:47:45Z
rpki-ov-state:  valid

route:          115.248.60.0/22
descr:          Reliance Communications
origin:         AS18101
mnt-by:         MAINT-AS18101
changed:        Ranvijai.bhadauria@relianceada.com 20100806
source:         RADB
last-modified:  2023-11-13T15:47:45Z
rpki-ov-state:  valid

route:          115.248.60.0/22
origin:         AS18101
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2024-09-02T11:29:42Z
source:         APNIC
rpki-ov-state:  valid

route:          115.248.64.0/19
origin:         AS18101
descr:          Reliance Communication
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20230727  #10:11:58Z
source:         RADB
last-modified:  2023-11-13T16:17:49Z
rpki-ov-state:  valid

route:          115.248.64.0/19
origin:         AS18101
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2023-07-27T10:44:50Z
source:         APNIC
rpki-ov-state:  valid

route:          115.248.64.0/22
descr:          Reliance Communications
origin:         AS18101
mnt-by:         MAINT-AS18101
changed:        Ranvijai.bhadauria@relianceada.com 20100806
source:         RADB
last-modified:  2023-11-13T15:47:45Z
rpki-ov-state:  valid

route:          115.248.64.0/22
origin:         AS18101
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2024-08-30T05:46:26Z
source:         APNIC
rpki-ov-state:  valid

route:          115.248.64.0/24
origin:         AS18101
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2022-09-07T09:52:49Z
source:         APNIC
rpki-ov-state:  valid

route:          115.248.66.0/24
origin:         AS18101
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2022-09-07T09:51:52Z
source:         APNIC
rpki-ov-state:  valid

route:          115.248.68.0/22
descr:          Reliance Communications
origin:         AS18101
mnt-by:         MAINT-AS18101
changed:        Ranvijai.bhadauria@relianceada.com 20100806
source:         RADB
last-modified:  2023-11-13T15:47:45Z
rpki-ov-state:  valid

route:          115.248.68.0/22
origin:         AS18101
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2024-08-30T05:46:27Z
source:         APNIC
rpki-ov-state:  valid

route:          115.248.72.0/22
descr:          Reliance Communications
origin:         AS18101
mnt-by:         MAINT-AS18101
changed:        Ranvijai.bhadauria@relianceada.com 20100806
source:         RADB
last-modified:  2023-11-13T15:47:45Z
rpki-ov-state:  valid

route:          115.248.72.0/22
origin:         AS18101
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2024-08-30T05:46:29Z
source:         APNIC
rpki-ov-state:  valid

route:          115.248.74.0/24
origin:         AS18101
descr:          RCOM
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20240912 # 0859Z
source:         RADB
last-modified:  2024-09-12T08:59:58Z
rpki-ov-state:  valid

route:          115.248.74.0/24
origin:         AS18101
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2024-09-12T06:40:18Z
source:         APNIC
rpki-ov-state:  valid

route:          115.248.75.0/24
origin:         AS18101
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2025-06-26T06:08:01Z
source:         APNIC
rpki-ov-state:  valid

route:          115.248.76.0/22
descr:          Reliance Communications
origin:         AS18101
mnt-by:         MAINT-AS18101
changed:        Ranvijai.bhadauria@relianceada.com 20100806
source:         RADB
last-modified:  2023-11-13T15:47:45Z
rpki-ov-state:  valid

route:          115.248.76.0/22
origin:         AS18101
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2024-08-30T05:46:30Z
source:         APNIC
rpki-ov-state:  valid

route:          115.248.80.0/22
descr:          Reliance Communications
origin:         AS18101
mnt-by:         MAINT-AS18101
changed:        Ranvijai.bhadauria@relianceada.com 20100806
source:         RADB
last-modified:  2023-11-13T15:47:45Z
rpki-ov-state:  valid

route:          115.248.80.0/22
origin:         AS18101
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2024-08-30T05:34:21Z
source:         APNIC
rpki-ov-state:  valid

route:          115.248.84.0/22
descr:          Reliance Communications
origin:         AS18101
mnt-by:         MAINT-AS18101
changed:        Ranvijai.bhadauria@relianceada.com 20100806
source:         RADB
last-modified:  2023-11-13T15:47:45Z
rpki-ov-state:  valid

route:          115.248.84.0/22
origin:         AS18101
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2024-08-30T06:00:12Z
source:         APNIC
rpki-ov-state:  valid

route:          115.248.84.0/24
origin:         AS18101
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2023-07-24T06:19:41Z
source:         APNIC
rpki-ov-state:  valid

route:          115.248.85.0/24
origin:         AS18101
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2023-07-24T06:20:36Z
source:         APNIC
rpki-ov-state:  valid

route:          115.248.86.0/24
origin:         AS18101
descr:          Reliance Communications Limited
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20230317  #05:33:31Z
source:         RADB
last-modified:  2023-11-13T16:15:25Z
rpki-ov-state:  valid

route:          115.248.86.0/24
origin:         AS18101
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2023-03-17T06:13:40Z
source:         APNIC
rpki-ov-state:  valid

route:          115.248.87.0/24
origin:         AS18101
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2023-07-24T06:21:26Z
source:         APNIC
rpki-ov-state:  valid

route:          115.248.88.0/22
origin:         AS18101
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2024-08-30T06:00:54Z
source:         APNIC
rpki-ov-state:  valid

route:          115.248.88.0/22
descr:          Reliance Communications
origin:         AS18101
mnt-by:         MAINT-AS18101
changed:        Ranvijai.bhadauria@relianceada.com 20100806
source:         RADB
last-modified:  2023-11-13T15:47:45Z
rpki-ov-state:  valid

route:          115.248.88.0/24
origin:         AS18101
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2023-07-24T06:22:01Z
source:         APNIC
rpki-ov-state:  valid

route:          115.248.90.0/24
descr:          Reliance Comm Ltd
origin:         AS18101
mnt-by:         MAINT-AS18101
changed:        ranvijai.bhadauria@relianceada.com 20100522  #13:22:34Z
source:         RADB
last-modified:  2023-11-13T15:47:45Z
rpki-ov-state:  valid

route:          115.248.90.0/24
origin:         AS18101
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2023-07-24T06:22:58Z
source:         APNIC
rpki-ov-state:  valid

