% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
remarks:        BTnet
import:         from AS2856 accept AS2856
export:         to AS2856 announce AS-ENTANET
remarks:        -----------------------------------------------
remarks:        Tiscali
import:         from AS3257 accept AS3257
export:         to AS3257 announce AS-ENTANET
remarks:        -----------------------------------------------
remarks:        Packet Clearing House
import:         from AS3856 accept AS-PCH
export:         to AS3856 announce AS-ENTANET
remarks:        -----------------------------------------------
remarks:        Club Internet
import:         from AS5410 accept AS-T-ONLINEFRANCE
export:         to AS5410 announce AS-ENTANET
remarks:        -----------------------------------------------
remarks:        Pipex
import:         from AS5413 accept AS5413
export:         to AS5413 announce AS-ENTANET
remarks:        -----------------------------------------------
remarks:        RM
import:         from AS5503 accept AS-RMIFL
export:         to AS5503 announce AS-ENTANET
remarks:        -----------------------------------------------
remarks:        VITAL
import:         from AS5631 accept AS5631
export:         to AS5631 announce AS-ENTANET
remarks:        -----------------------------------------------
remarks:        Abovenet
import:         from AS6461 accept ANY
export:         to AS6461 announce AS-ENTANET
remarks:        -----------------------------------------------
remarks:        EUnet Finland
import:         from AS6667 accept AS-JIPPI AS-EUNETIP
export:         to AS6667 announce AS-ENTANET
remarks:        -----------------------------------------------
remarks:        Sunrise
import:         from AS6730 accept AS-GLOBAL
export:         to AS6730 announce AS-ENTANET
remarks:        -----------------------------------------------
remarks:        Hurricane
import:         from AS6939 accept AS-HURRICANE
export:         to AS6939 announce AS-ENTANET
remarks:        -----------------------------------------------
remarks:        Viatel Global Communications B.V.
import:         from AS8190 accept AS-VIATEL
export:         to AS8190 announce AS-ENTANET
remarks:        -----------------------------------------------
remarks:        COLT
import:         from AS8220 accept AS8220
export:         to AS8220 announce AS-ENTANET
remarks:        -----------------------------------------------
remarks:        Comstar
import:         from AS8359 accept AS8359
export:         to AS8359 announce AS-ENTANET
remarks:        -----------------------------------------------
remarks:        MANDA Darmstadt Scientific community MAN
import:         from AS8365 accept AS8365
export:         to AS8365 announce AS-ENTANET
remarks:        -----------------------------------------------
remarks:        Claranet
import:         from AS8426 accept AS-CLARANET
export:         to AS8426 announce AS-ENTANET
remarks:        -----------------------------------------------
remarks:        Bezeq
import:         from AS8551 accept AS8551
export:         to AS8551 announce AS-ENTANET
remarks:        -----------------------------------------------
remarks:        Avensys
import:         from AS8553 accept AS-AVENSYS
export:         to AS8553 announce AS-ENTANET
remarks:        -----------------------------------------------
remarks:        1&1
import:         from AS8560 accept AS-SCHLUND
export:         to AS8560 announce AS-ENTANET
remarks:        -----------------------------------------------
remarks:        KeConnect
import:         from AS8607 accept AS-ATLAS
export:         to AS8607 announce AS-ENTANET
remarks:        -----------------------------------------------
remarks:        Romania Data Systems
import:         from AS8708 accept AS-RDSNET
export:         to AS8708 announce AS-ENTANET
remarks:        -----------------------------------------------
remarks:        Versatel Nord-Deutschland
import:         from AS8881 accept AS8881
export:         to AS8881 announce AS-ENTANET
remarks:        -----------------------------------------------
remarks:        Jump Networks Ltd
import:         from AS8943 accept AS-JUMP
export:         to AS8943 announce AS-ENTANET
remarks:        -----------------------------------------------
remarks:        RealROOT
import:         from AS9009 accept AS-REALROOT
export:         to AS9009 announce AS-ENTANET
remarks:        -----------------------------------------------
remarks:        SolNet
import:         from AS9044 accept AS-SOLNET
export:         to AS9044 announce AS-ENTANET
remarks:        -----------------------------------------------
remarks:        Yahoo!
import:         from AS10310 accept AS10310
export:         to AS10310 announce AS-ENTANET
remarks:        -----------------------------------------------
remarks:        Lumison
import:         from AS12703 accept AS-EDNET
export:         to AS12703 announce AS-ENTANET
remarks:        -----------------------------------------------
remarks:        C2 Internet
import:         from AS13005 accept AS-C2INTERNET
export:         to AS13005 announce AS-ENTANET
remarks:        -----------------------------------------------
remarks:        Init7
import:         from AS13030 accept AS13030
export:         to AS13030 announce AS-ENTANET
remarks:        -----------------------------------------------
remarks:        Zen
import:         from AS13037 accept AS-ZEN
export:         to AS13037 announce AS-ENTANET
remarks:        -----------------------------------------------
remarks:        Opal
import:         from AS13285 accept AS-OPAL
export:         to AS13285 announce AS-ENTANET
remarks:        -----------------------------------------------
remarks:        Cloudflare
import:         from AS13335 accept AS-CLOUDFLARE
export:         to AS13335 announce AS-ENTANET
remarks:        -----------------------------------------------
remarks:        Salesforce
import:         from AS14340 accept AS-SALESFORCE
export:         to AS14340 announce AS-ENTANET
remarks:        -----------------------------------------------
remarks:        Google
import:         from AS15169 accept AS-GOOGLE
export:         to AS15169 announce AS-ENTANET
remarks:        -----------------------------------------------
remarks:        Domicilium
import:         from AS15766 accept AS15766
export:         to AS15766 announce AS-ENTANET
remarks:        -----------------------------------------------
remarks:        Spitfire
import:         from AS16082 accept AS-SPITFIRE
export:         to AS16082 announce AS-ENTANET
remarks:        -----------------------------------------------
remarks:        OVH
import:         from AS16276 accept AS16276
export:         to AS16276 announce AS-ENTANET
remarks:        -----------------------------------------------
remarks:        Andrews & Arnold Ltd
import:         from AS20712 accept AS20712
export:         to AS20712 announce AS-ENTANET
remarks:        -----------------------------------------------
remarks:        Host Europe GmbH
import:         from AS20773 accept AS20773
export:         to AS20773 announce AS-ENTANET
remarks:        -----------------------------------------------
remarks:        Datanet
import:         from AS20799 accept AS-DATANETUK
export:         to AS20799 announce AS-ENTANET
remarks:        -----------------------------------------------
remarks:        Akamai
import:         from AS20940 accept AS-AKAMAI
export:         to AS20940 announce AS-ENTANET
remarks:        -----------------------------------------------
remarks:        Message Labs
import:         from AS21345 accept AS21345
export:         to AS21345 announce AS-ENTANET
remarks:        -----------------------------------------------
remarks:        IXEurope
import:         from AS21371 accept AS21371
export:         to AS21371 announce AS-ENTANET
remarks:        -----------------------------------------------
remarks:        NetConnex
import:         from AS21396 accept AS-NETCONNEX
export:         to AS21396 announce AS-ENTANET
remarks:        -----------------------------------------------
remarks:        Limelight
import:         from AS22822 accept AS22822
export:         to AS22822 announce AS-ENTANET
remarks:        -----------------------------------------------
remarks:        Orbitalnet
import:         from AS24916 accept AS-ORBITAL
export:         to AS24916 announce AS-ENTANET
remarks:        -----------------------------------------------
remarks:        RIPE NCC (K-root server)
import:         from AS25152 accept AS25152
export:         to AS25152 announce AS-ENTANET
remarks:        -----------------------------------------------
remarks:        Exponential-e
import:         from AS25180 accept AS-EXPONENTIAL-e
export:         to AS25180 announce AS-ENTANET
remarks:        -----------------------------------------------
remarks:        4u-Networks Limited
import:         from AS25369 accept AS-KILLERCREATION
export:         to AS25369 announce AS-ENTANET
remarks:        -----------------------------------------------
remarks:        Gyron
import:         from AS29017 accept AS29017
export:         to AS29017 announce AS-ENTANET
remarks:        -----------------------------------------------
remarks:        Othello
import:         from AS29527 accept AS-OTHELLOTECH
export:         to AS29527 announce AS-ENTANET
remarks:        -----------------------------------------------
remarks:        Euroconnex Networks
import:         from AS29550 accept AS-POUNDHOST
export:         to AS29550 announce AS-ENTANET
remarks:        -----------------------------------------------
remarks:        Exa Networks
import:         from AS30740 accept AS30740
export:         to AS30740 announce AS-ENTANET
remarks:        -----------------------------------------------
remarks:        Econet Carrier Services
import:         from AS30844 accept AS30844
export:         to AS30844 announce AS-ENTANET
remarks:        -----------------------------------------------
remarks:        eTelecom Company
import:         from AS31500 accept AS31500
export:         to AS31500 announce AS-ENTANET
remarks:        -----------------------------------------------
remarks:        Prolexic
import:         from AS32787 accept AS32787
export:         to AS32787 announce AS-ENTANET
remarks:        -----------------------------------------------
remarks:        ISC - f.root-servers.net
import:         from AS33073 accept AS33073
export:         to AS33073 announce AS-ENTANET
remarks:        -----------------------------------------------
remarks:        AQL Network
import:         from AS33920 accept AS-AQNET
export:         to AS33920 announce AS-ENTANET
remarks:        -----------------------------------------------
remarks:        update
import:         from AS33941 accept AS33941
export:         to AS33941 announce AS-ENTANET
remarks:        -----------------------------------------------
remarks:        Vaioni
import:         from AS35575 accept AS35575
export:         to AS35575 announce AS-ENTANET
remarks:        -----------------------------------------------
remarks:        Goscomb
import:         from AS39326 accept AS-GOSCOMB
export:         to AS39326 announce AS-ENTANET
remarks:        -----------------------------------------------
remarks:        ClearIP
import:         from AS41103 accept AS41103
export:         to AS41103 announce AS-ENTANET
remarks:        -----------------------------------------------
remarks:        Simwood
import:         from AS42353 accept AS-SIMWOOD
export:         to AS42353 announce AS-ENTANET
remarks:        -----------------------------------------------
remarks:        Sargasso
import:         from AS42579 accept AS42579
export:         to AS42579 announce AS-ENTANET
remarks:        -----------------------------------------------
remarks:        Inuk
import:         from AS42689 accept AS42689
export:         to AS42689 announce AS-ENTANET
remarks:        -----------------------------------------------
remarks:        Twitch
import:         from AS46489 accept AS-TWITCH
export:         to AS46489 announce AS-ENTANET
remarks:        -----------------------------------------------
remarks:        Linode
import:         from AS63949 accept AS-LINODE
export:         to AS63949 announce AS-ENTANET
remarks:        -----------------------------------------------
admin-c:        CFH10-RIPE
tech-c:         CFH10-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-CITYFIBRE
created:        2002-09-19T10:59:26Z
last-modified:  2021-10-07T12:06:30Z
source:         RIPE

organisation:   ORG-CHL10-RIPE
org-name:       Cityfibre Limited
country:        GB
org-type:       LIR
address:        15 Bedford Street
address:        WC2E 9HE
address:        London
address:        UNITED KINGDOM
phone:          +448452930774
admin-c:        NAS84-RIPE
admin-c:        CP9568-RIPE
admin-c:        DT7249-RIPE
admin-c:        BC5792-RIPE
tech-c:         CFH10-RIPE
abuse-c:        CFH11-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-CITYFIBRE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-CITYFIBRE
created:        2014-12-10T09:18:33Z
last-modified:  2020-12-16T13:30:26Z
source:         RIPE # Filtered

role:           CityFibre Netops
address:        CityFibre Holdings Ltd 15 Bedford Street London WC2E 9HE UNITED KINGDOM
phone:          +448452930774
nic-hdl:        CFH10-RIPE
abuse-mailbox:  abuse@cityfibre.com
mnt-by:         MNT-CITYFIBRE
created:        2014-12-17T10:23:23Z
last-modified:  2014-12-17T10:23:23Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          46.254.0.0/21
origin:         AS8468
mnt-by:         MNT-CITYFIBRE
created:        2024-08-01T16:21:36Z
last-modified:  2024-08-01T16:21:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.249.192.0/18
descr:          ENTANET International Ltd
origin:         AS8468
mnt-by:         ENTANET-MNT
mnt-by:         MNT-CITYFIBRE
mnt-by:         MNT-CITYFIBRE
created:        2003-02-05T17:36:51Z
last-modified:  2021-09-07T11:54:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.32.0.0/15
descr:          ENTANET International Ltd
origin:         AS8468
mnt-by:         ENTANET-MNT
mnt-by:         MNT-CITYFIBRE
created:        2007-03-01T15:58:06Z
last-modified:  2021-09-07T11:54:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          79.143.144.0/20
descr:          ENTANET International Ltd
origin:         AS8468
mnt-by:         ENTANET-MNT
mnt-by:         MNT-CITYFIBRE
created:        2018-10-12T09:39:12Z
last-modified:  2021-09-07T11:54:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.31.96.0/19
descr:          ENTANET International Ltd
origin:         AS8468
mnt-by:         ENTANET-MNT
mnt-by:         MNT-CITYFIBRE
created:        2004-11-19T18:22:09Z
last-modified:  2021-09-07T11:54:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          84.45.128.0/17
descr:          ENTANET International Ltd
origin:         AS8468
mnt-by:         ENTANET-MNT
mnt-by:         MNT-CITYFIBRE
created:        2004-09-24T09:22:18Z
last-modified:  2021-09-07T11:54:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          87.127.0.0/16
descr:          ENTANET International Ltd
origin:         AS8468
mnt-by:         ENTANET-MNT
mnt-by:         MNT-CITYFIBRE
created:        2005-09-12T08:25:12Z
last-modified:  2021-09-07T11:54:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          88.83.96.0/24
origin:         AS8468
mnt-by:         ENTANET-MNT
mnt-by:         MNT-CITYFIBRE
created:        2017-08-10T14:31:52Z
last-modified:  2021-09-07T11:54:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          88.83.104.0/24
origin:         AS8468
mnt-by:         ENTANET-MNT
mnt-by:         MNT-CITYFIBRE
created:        2017-08-10T14:31:57Z
last-modified:  2021-09-07T11:54:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          88.83.106.0/24
origin:         AS8468
mnt-by:         ENTANET-MNT
mnt-by:         MNT-CITYFIBRE
created:        2017-08-10T14:32:03Z
last-modified:  2021-09-07T11:54:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          88.83.109.0/24
origin:         AS8468
mnt-by:         ENTANET-MNT
mnt-by:         MNT-CITYFIBRE
created:        2017-08-10T14:32:08Z
last-modified:  2021-09-07T11:54:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          88.83.111.0/24
origin:         AS8468
mnt-by:         ENTANET-MNT
mnt-by:         MNT-CITYFIBRE
created:        2017-08-10T14:32:14Z
last-modified:  2021-09-07T11:54:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          88.83.116.0/24
origin:         AS8468
mnt-by:         ENTANET-MNT
mnt-by:         MNT-CITYFIBRE
created:        2017-08-10T14:32:20Z
last-modified:  2021-09-07T11:54:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          88.83.118.0/23
origin:         AS8468
mnt-by:         ENTANET-MNT
mnt-by:         MNT-CITYFIBRE
created:        2017-08-10T14:32:31Z
last-modified:  2021-09-07T11:54:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          88.83.124.0/23
origin:         AS8468
mnt-by:         ENTANET-MNT
mnt-by:         MNT-CITYFIBRE
created:        2017-08-10T14:32:41Z
last-modified:  2021-09-07T11:54:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          88.83.126.0/24
origin:         AS8468
mnt-by:         ENTANET-MNT
mnt-by:         MNT-CITYFIBRE
created:        2017-08-10T14:32:45Z
last-modified:  2021-09-07T11:54:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.255.128.0/18
descr:          Oosha Ltd
origin:         AS8468
mnt-by:         allcomm
created:        2006-09-14T17:09:12Z
last-modified:  2009-03-31T07:49:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.103.168.0/23
descr:          Syan Limited Hosting
origin:         AS8468
mnt-by:         ENTANET-MNT
mnt-by:         MNT-CITYFIBRE
created:        2006-12-15T12:04:10Z
last-modified:  2021-09-07T11:54:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          95.141.152.0/22
descr:          DSLPlus Limited
origin:         AS8468
mnt-by:         ENTANET-MNT
mnt-by:         MNT-CITYFIBRE
created:        2009-12-03T10:56:34Z
last-modified:  2021-09-07T11:54:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          109.224.160.0/19
origin:         AS8468
mnt-by:         MNT-CITYFIBRE
created:        2024-06-11T15:50:36Z
last-modified:  2024-06-11T15:50:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          156.67.240.0/20
descr:          CITYFIBRE-UK
origin:         AS8468
mnt-by:         ENTANET-MNT
mnt-by:         MNT-CITYFIBRE
created:        2018-03-23T11:02:41Z
last-modified:  2021-09-07T11:54:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          156.67.241.0/24
descr:          CITYFIBRE-UK
origin:         AS8468
mnt-by:         ENTANET-MNT
mnt-by:         MNT-CITYFIBRE
created:        2018-10-15T09:36:35Z
last-modified:  2021-09-07T11:54:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          156.67.242.0/23
descr:          CITYFIBRE-UK
origin:         AS8468
mnt-by:         ENTANET-MNT
mnt-by:         MNT-CITYFIBRE
created:        2018-10-15T09:37:00Z
last-modified:  2021-09-07T11:54:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          156.67.244.0/22
descr:          CITYFIBRE-UK
origin:         AS8468
mnt-by:         ENTANET-MNT
mnt-by:         MNT-CITYFIBRE
created:        2018-10-15T09:37:17Z
last-modified:  2021-09-07T11:54:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          156.67.248.0/21
descr:          CITYFIBRE-UK
origin:         AS8468
mnt-by:         ENTANET-MNT
mnt-by:         MNT-CITYFIBRE
created:        2018-10-15T09:37:31Z
last-modified:  2021-09-07T11:54:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.16.224.0/22
descr:          On-Line Marketing & Sales Ltd via Entanet
origin:         AS8468
mnt-by:         ENTANET-MNT
mnt-by:         MNT-CITYFIBRE
created:        2023-09-21T14:49:05Z
last-modified:  2023-09-27T10:16:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.16.228.0/24
origin:         AS8468
mnt-by:         SWIFTINTERNET-MNT
mnt-by:         ENTANET-MNT
mnt-by:         MNT-CITYFIBRE
created:        2024-12-24T13:43:35Z
last-modified:  2024-12-27T21:52:28Z
source:         RIPE
