
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19152
changed:        pierre.lacoste@allstream.com 20151007
source:         RADB
last-modified:  2025-03-24T19:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.33.180.0/24
descr:          Proxy for Allstream Customer
origin:         AS19152
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        pierre.lacoste@allstream.com 20151007
source:         RADB
last-modified:  2025-03-24T19:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.33.181.0/24
descr:          Proxy for Allstream Customer
origin:         AS19152
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        pierre.lacoste@allstream.com 20151007
source:         RADB
last-modified:  2025-03-24T19:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.33.182.0/23
descr:          Proxy for Allstream Customer
origin:         AS19152
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        pierre.lacoste@allstream.com 20151007
source:         RADB
last-modified:  2025-03-24T19:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.33.184.0/21
descr:          Proxy for Allstream Customer
origin:         AS19152
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        pierre.lacoste@allstream.com 20151007
source:         RADB
last-modified:  2025-03-24T19:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.33.189.0/24
descr:          IBM
origin:         AS19152
mnt-by:         MAINT-AS19152
changed:        moyez.bhanji@bell.ca 20060523
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.33.191.0/25
descr:          IBM
origin:         AS19152
mnt-by:         MAINT-AS19152
changed:        dennis.gavieres@bellnexxia.com 20071113
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.41.192.0/20
descr:          IBM
origin:         AS19152
mnt-by:         MAINT-AS19152
changed:        dennis.gavieres@bellnexxia.com 20010227
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.41.208.0/20
descr:          IBM
origin:         AS19152
mnt-by:         MAINT-AS19152
changed:        dennis.gavieres@bellnexxia.com 20010227
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.131.32.0/24
descr:          Proxy for Allstream Customer
origin:         AS19152
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        pierre.lacoste@allstream.com 20151007
source:         RADB
last-modified:  2025-03-24T19:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.131.49.0/24
descr:          Proxy for Allstream Customer
origin:         AS19152
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        pierre.lacoste@allstream.com 20151007
source:         RADB
last-modified:  2025-03-24T19:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.131.49.0/24
descr:          IBM
origin:         AS19152
mnt-by:         MAINT-AS19152
changed:        moyez.bhanji@bell.ca 20060523
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.224.210.0/24
descr:          To allow routing to other ISPs
origin:         AS19152
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.225.240.0/24
descr:          Proxy for Allstream Customer
origin:         AS19152
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        pierre.lacoste@allstream.com 20151007
source:         RADB
last-modified:  2025-03-24T19:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.225.240.0/24
descr:          IBM
origin:         AS19152
mnt-by:         MAINT-AS19152
changed:        moyez.bhanji@bell.ca 20060523
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.226.0.0/22
descr:          IBM
origin:         AS19152
mnt-by:         MAINT-AS19152
changed:        moyez.bhanji@bell.ca 20040726
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.226.0.0/22
descr:          Proxy for Allstream Customer
origin:         AS19152
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        pierre.lacoste@allstream.com 20151007
source:         RADB
last-modified:  2025-03-24T19:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.226.4.0/24
descr:          IBM
origin:         AS19152
mnt-by:         MAINT-AS19152
changed:        moyez.bhanji@bell.ca 20050525
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.226.56.0/24
descr:          Proxy for Allstream Customer
origin:         AS19152
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        pierre.lacoste@allstream.com 20160201
source:         RADB
last-modified:  2025-03-24T19:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.75.120.0/22
descr:          IBM
origin:         AS19152
mnt-by:         MAINT-AS19152
changed:        dennis.gavieres@bellnexxia.com 20010227
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.91.193.0/24
descr:          IBM Canada Inc.
remarks:        Proxy registration on behalf of client
origin:         AS19152
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20151103
source:         RADB
last-modified:  2023-11-13T15:48:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.20.8.0/24
descr:          Proxy for Allstream Customer
origin:         AS19152
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        pierre.lacoste@allstream.com 20151007
source:         RADB
last-modified:  2025-03-24T19:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.20.8.0/24
descr:          IBM
origin:         AS19152
mnt-by:         MAINT-AS19152
changed:        moyez.bhanji@bell.ca 20060420
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.20.9.0/24
descr:          IBM
origin:         AS19152
mnt-by:         MAINT-AS19152
changed:        moyez.bhanji@bell.ca 20040511
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.20.9.0/24
descr:          Proxy for Allstream Customer
origin:         AS19152
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        pierre.lacoste@allstream.com 20151007
source:         RADB
last-modified:  2025-03-24T19:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.20.14.0/24
descr:          IBM
origin:         AS19152
mnt-by:         MAINT-AS19152
changed:        kamrul.islam@bell.ca 20030408
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.20.15.0/24
descr:          IBM
origin:         AS19152
mnt-by:         MAINT-AS19152
changed:        adminp@bellglobal.com 20051020
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.235.140.0/24
descr:          IBM
origin:         AS19152
mnt-by:         MAINT-AS19152
changed:        moyez.bhanji@bell.ca 20040528
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.235.141.0/24
descr:          IBM
origin:         AS19152
mnt-by:         MAINT-AS19152
changed:        moyez.bhanji@bell.ca 20040329
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.235.142.0/24
descr:          IBM
origin:         AS19152
mnt-by:         MAINT-AS19152
changed:        kamrul.islam@bell.ca 20030612
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.235.143.0/24
descr:          IBM
origin:         AS19152
mnt-by:         MAINT-AS19152
changed:        moyez.bhanji@bell.ca 20040329
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.235.143.0/24
descr:          Proxy for Allstream Customer
origin:         AS19152
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        pierre.lacoste@allstream.com 20151007
source:         RADB
last-modified:  2025-03-24T19:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.185.26.0/24
descr:          IBM
origin:         AS19152
mnt-by:         MAINT-AS19152
changed:        kamrul.islam@bell.ca 20030227
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.185.26.0/24
descr:          Proxy for Allstream Customer
origin:         AS19152
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        pierre.lacoste@allstream.com 20151007
source:         RADB
last-modified:  2025-03-24T19:00:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.185.27.0/24
descr:          IBM
origin:         AS19152
mnt-by:         MAINT-AS19152
changed:        kamrul.islam@bell.ca 20030227
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.233.176.0/24
descr:          NEXUS - IBM's customer
origin:         AS19152
mnt-by:         MAINT-AS19152
changed:        dennis.gavieres@bell.ca 20030326
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.128.0/22
descr:          Proxy for Allstream Customer
origin:         AS19152
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        pierre.lacoste@allstream.com 20151007
source:         RADB
last-modified:  2025-03-24T19:00:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.128.0/22
descr:          IBM
origin:         AS19152
mnt-by:         MAINT-AS19152
changed:        dennis.gavieres@bellnexxia.com 20010227
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.218.0/23
descr:          IBM
origin:         AS19152
mnt-by:         MAINT-AS19152
changed:        kamrul.islam@bellnexxia.com 20021003
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.208.175.0/24
descr:          Proxy for Allstream Customer
origin:         AS19152
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        pierre.lacoste@allstream.com 20151007
source:         RADB
last-modified:  2025-03-24T19:00:17Z
rpki-ov-state:  valid

route:          216.208.175.0/24
descr:          IBM
origin:         AS19152
mnt-by:         MAINT-AS19152
changed:        dennis.gavieres@bellnexxia.com 20011002
source:         BELL
rpki-ov-state:  valid

route:          216.208.176.0/24
descr:          Proxy for Allstream Customer
origin:         AS19152
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        pierre.lacoste@allstream.com 20151007
source:         RADB
last-modified:  2025-03-24T19:00:17Z
rpki-ov-state:  valid

route:          216.208.176.0/24
descr:          IBM
origin:         AS19152
mnt-by:         MAINT-AS19152
changed:        dennis.gavieres@bellnexxia.com 20011002
source:         BELL
rpki-ov-state:  valid


