
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3584
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.237.227.0/24
descr:          PubNIX
origin:         AS3584
notify:         noc@pubnix.net
mnt-by:         MAINT-AS3584
changed:        noc@pubnix.net 20100308  #15:29:35Z
source:         RADB
last-modified:  2023-11-13T15:40:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.237.228.0/23
descr:          PubNIX
origin:         AS3584
notify:         noc@pubnix.net
mnt-by:         MAINT-AS3584
changed:        noc@pubnix.net 20100308  #15:30:05Z
source:         RADB
last-modified:  2023-11-13T15:40:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.237.238.0/23
descr:          PubNIX
origin:         AS3584
notify:         noc@pubnix.net
mnt-by:         MAINT-AS3584
changed:        noc@pubnix.net 20100308  #15:30:38Z
source:         RADB
last-modified:  2023-11-13T15:40:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:2a00:2::/48
origin:         AS3584
descr:          Portal Prefix from AS29909
notify:         noc@pubnix.net
mnt-by:         MAINT-AS3584
changed:        noc@pubnix.net 20190304  #22:35:27Z
source:         RADB
last-modified:  2023-11-13T15:55:42Z
rpki-ov-state:  valid

route6:         2607:2a00:2::/48
origin:         AS3584
descr:          Metro Optic Inc. proxy route for PubNix
admin-c:        NOC11106-ARIN
tech-c:         SUPPO170-ARIN
mnt-by:         MNT-LESSE
created:        2023-03-15T13:07:34Z
last-modified:  2023-03-15T13:07:34Z
source:         ARIN
rpki-ov-state:  valid


