% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          82.138.212.0/23
descr:          TELECOMPLETE
origin:         AS20500
mnt-by:         GRIFFIN-NOC
created:        2010-11-03T09:46:10Z
last-modified:  2010-11-03T09:46:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          82.138.214.0/24
descr:          TELECOMPLETE
origin:         AS20500
mnt-by:         GRIFFIN-NOC
created:        2010-11-03T09:46:10Z
last-modified:  2010-11-03T09:46:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          82.138.216.0/22
descr:          TELECOMPLETE
origin:         AS20500
mnt-by:         GRIFFIN-NOC
created:        2010-11-03T09:46:10Z
last-modified:  2010-11-03T09:46:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          86.53.32.0/20
descr:          TELECOMPLETE
origin:         AS20500
mnt-by:         GRIFFIN-NOC
created:        2010-11-03T09:36:26Z
last-modified:  2010-11-03T09:36:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          86.53.48.0/21
descr:          TELECOMPLETE
origin:         AS20500
mnt-by:         GRIFFIN-NOC
created:        2010-11-03T09:40:45Z
last-modified:  2010-11-03T09:40:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          86.53.56.0/22
descr:          TELECOMPLETE
origin:         AS20500
mnt-by:         GRIFFIN-NOC
created:        2010-11-03T09:40:45Z
last-modified:  2010-11-03T09:40:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          86.53.60.0/24
descr:          TELECOMPLETE
origin:         AS20500
mnt-by:         GRIFFIN-NOC
created:        2010-11-03T09:40:45Z
last-modified:  2010-11-03T09:40:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          86.53.64.0/20
descr:          TELECOMPLETE
origin:         AS20500
mnt-by:         GRIFFIN-NOC
created:        2010-11-03T09:40:45Z
last-modified:  2010-11-03T09:40:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          86.53.80.0/23
descr:          TELECOMPLETE
origin:         AS20500
mnt-by:         GRIFFIN-NOC
created:        2010-11-03T09:40:45Z
last-modified:  2010-11-03T09:40:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          86.53.83.0/24
descr:          TELECOMPLETE
origin:         AS20500
mnt-by:         GRIFFIN-NOC
created:        2010-11-03T09:40:45Z
last-modified:  2010-11-03T09:40:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          86.53.87.0/24
descr:          TELECOMPLETE
origin:         AS20500
mnt-by:         GRIFFIN-NOC
created:        2010-11-03T09:40:45Z
last-modified:  2010-11-03T09:40:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          86.53.88.0/23
descr:          TELECOMPLETE
origin:         AS20500
mnt-by:         GRIFFIN-NOC
created:        2010-11-03T09:40:45Z
last-modified:  2010-11-03T09:40:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          86.53.96.0/21
descr:          TELECOMPLETE
origin:         AS20500
mnt-by:         GRIFFIN-NOC
created:        2010-11-03T09:40:45Z
last-modified:  2010-11-03T09:40:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          86.53.108.0/24
descr:          TELECOMPLETE
origin:         AS20500
mnt-by:         GRIFFIN-NOC
created:        2010-11-03T09:40:45Z
last-modified:  2010-11-03T09:40:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          86.53.144.0/21
descr:          TELECOMPLETE
origin:         AS20500
mnt-by:         GRIFFIN-NOC
created:        2010-11-03T09:40:45Z
last-modified:  2010-11-03T09:40:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          86.53.152.0/23
descr:          TELECOMPLETE
origin:         AS20500
mnt-by:         GRIFFIN-NOC
created:        2010-11-03T09:40:45Z
last-modified:  2010-11-03T09:40:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          86.53.154.0/24
descr:          TELECOMPLETE
origin:         AS20500
mnt-by:         GRIFFIN-NOC
created:        2010-11-03T09:40:45Z
last-modified:  2010-11-03T09:40:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          86.53.219.0/24
descr:          TELECOMPLETE
origin:         AS20500
mnt-by:         GRIFFIN-NOC
created:        2010-11-03T09:40:45Z
last-modified:  2010-11-03T09:40:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          86.53.236.0/24
descr:          TELECOMPLETE
origin:         AS20500
mnt-by:         GRIFFIN-NOC
created:        2010-11-03T09:40:45Z
last-modified:  2010-11-03T09:40:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.158.210.0/24
descr:          Grass Valley USA, LLC
descr:          Route for BT in London
origin:         AS20500
mnt-by:         MNT-GVUL
changed:        arin-tech@grassvalley.com 20120322
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:1510::/32
descr:          GRIFFIN-V6
origin:         AS20500
mnt-by:         GRIFFIN-NOC
created:        2011-09-28T01:00:55Z
last-modified:  2011-09-28T01:00:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


